Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:772,Mileage:346341,"Date:""2026-05-20T13:16:08Z""",IopIgnition:true,Latitude:4.751929759979248,Longitude:-71.684432983398438,Altitude:144.60000610351563,ExternalPowerVoltage:13.95,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:12,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:773,Mileage:346365,"Date:""2026-05-20T13:16:16Z""",IopIgnition:true,Latitude:4.7521281242370605,Longitude:-71.684478759765625,Altitude:144.39999389648438,ExternalPowerVoltage:13.91,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:322,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:774,Mileage:346420,"Date:""2026-05-20T13:18:13Z""",IopIgnition:true,Latitude:4.75247859954834,Longitude:-71.684799194335938,Altitude:144.89999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:295,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:775,Mileage:346481,"Date:""2026-05-20T13:19:13Z""",IopIgnition:true,Latitude:4.75275993347168,Longitude:-71.685264587402344,Altitude:142.0,ExternalPowerVoltage:13.95,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:290,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:776,Mileage:346589,"Date:""2026-05-20T13:19:58Z""",IopIgnition:true,Latitude:4.7530784606933594,Longitude:-71.686149597167969,Altitude:142.39999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:223,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:777,Mileage:346615,"Date:""2026-05-20T13:20:04Z""",IopIgnition:true,Latitude:4.7528543472290039,Longitude:-71.686187744140625,Altitude:143.30000305175781,ExternalPowerVoltage:13.89,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:174,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:778,Mileage:346924,"Date:""2026-05-20T13:21:04Z""",IopIgnition:true,Latitude:4.7501139640808105,Longitude:-71.686088562011719,Altitude:147.60000610351563,ExternalPowerVoltage:13.95,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:779,Mileage:347281,"Date:""2026-05-20T13:22:13Z""",IopIgnition:true,Latitude:4.7485394477844238,Longitude:-71.68328857421875,Altitude:144.69999694824219,ExternalPowerVoltage:13.94,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:780,Mileage:347591,"Date:""2026-05-20T13:23:13Z""",IopIgnition:true,Latitude:4.7471237182617188,Longitude:-71.680877685546875,Altitude:143.39999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:126,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:97,Mileage:347759,"Date:""2026-05-20T13:23:44Z""",IopIgnition:true,Latitude:4.7463741302490234,Longitude:-71.679573059082031,Altitude:143.0,ExternalPowerVoltage:2.98,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:122,OriginalAlarmCode:104,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:98,Mileage:347765,"Date:""2026-05-20T13:23:44Z""",IopIgnition:false,Latitude:4.746345043182373,Longitude:-71.679527282714844,Altitude:142.89999389648438,ExternalPowerVoltage:2.98,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:124,OriginalAlarmCode:23,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:781,Mileage:347831,"Date:""2026-05-20T13:23:57Z""",IopIgnition:false,Latitude:4.7460880279541016,Longitude:-71.679000854492188,Altitude:143.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:74,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:782,Mileage:348102,"Date:""2026-05-20T13:24:55Z""",IopIgnition:false,Latitude:4.747276782989502,Longitude:-71.676918029785156,Altitude:143.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:125,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:783,Mileage:348140,"Date:""2026-05-20T13:25:04Z""",IopIgnition:false,Latitude:4.7470917701721191,Longitude:-71.676666259765625,Altitude:141.30000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:77,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:784,Mileage:348866,"Date:""2026-05-20T13:27:51Z""",IopIgnition:false,Latitude:4.7502036094665527,Longitude:-71.671195983886719,Altitude:142.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:188,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:785,Mileage:348873,"Date:""2026-05-20T13:27:59Z""",IopIgnition:false,Latitude:4.7502074241638184,Longitude:-71.671249389648438,Altitude:143.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:286,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:786,Mileage:348908,"Date:""2026-05-20T13:32:01Z""",IopIgnition:false,Latitude:4.7501430511474609,Longitude:-71.671371459960938,Altitude:144.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:18,Azimuth:238,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:787,Mileage:349131,"Date:""2026-05-20T13:32:52Z""",IopIgnition:false,Latitude:4.749119758605957,Longitude:-71.673088073730469,Altitude:141.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:184,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:788,Mileage:349143,"Date:""2026-05-20T13:32:58Z""",IopIgnition:false,Latitude:4.7490262985229492,Longitude:-71.67303466796875,Altitude:140.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:119,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:789,Mileage:351354,"Date:""2026-05-20T13:41:03Z""",IopIgnition:false,Latitude:4.7391238212585449,Longitude:-71.65582275390625,Altitude:145.89999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:11.0,SatelliteNumber:19,Azimuth:57,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:2,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064456253""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-20T13:41:46Z""","Iccid:""89571017025023254925""","Imsi:""732101725325490""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:790,Mileage:351574,"Date:""2026-05-20T13:41:43Z""",IopIgnition:false,Latitude:4.7401843070983887,Longitude:-71.654182434082031,Altitude:147.69999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:2,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:791,Mileage:351793,"Date:""2026-05-20T13:42:34Z""",IopIgnition:false,Latitude:4.7421221733093262,Longitude:-71.654167175292969,Altitude:140.80000305175781,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:67,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:792,Mileage:351807,"Date:""2026-05-20T13:42:40Z""",IopIgnition:false,Latitude:4.7421021461486816,Longitude:-71.654052734375,Altitude:139.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:121,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:792,Mileage:351807,"Date:""2026-05-20T13:42:40Z""",IopIgnition:false,Latitude:4.7421021461486816,Longitude:-71.654052734375,Altitude:139.39999389648438,ExternalPowerVoltage:0.26,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:121,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:793,Mileage:352691,"Date:""2026-05-20T13:45:03Z""",IopIgnition:false,Latitude:4.7380390167236328,Longitude:-71.6472396850586,Altitude:141.10000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:18.0,SatelliteNumber:18,Azimuth:178,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:794,Mileage:352913,"Date:""2026-05-20T13:45:40Z""",IopIgnition:false,Latitude:4.7360591888427734,Longitude:-71.647171020507813,Altitude:135.60000610351563,ExternalPowerVoltage:0.26,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:122,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:795,Mileage:353402,"Date:""2026-05-20T13:47:14Z""",IopIgnition:false,Latitude:4.7338833808898926,Longitude:-71.64349365234375,Altitude:143.19999694824219,ExternalPowerVoltage:0.26,Rpm:-999,Speed:5.0,SatelliteNumber:19,Azimuth:255,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:99,Mileage:353402,"Date:""2026-05-20T13:48:06Z""",IopIgnition:false,Latitude:4.7338833808898926,Longitude:-71.64349365234375,Altitude:143.19999694824219,ExternalPowerVoltage:13.62,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:255,OriginalAlarmCode:105,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064456253""",SerialNo:100,Mileage:353402,"Date:""2026-05-20T13:48:07Z""",IopIgnition:true,Latitude:4.7338833808898926,Longitude:-71.64349365234375,Altitude:143.19999694824219,ExternalPowerVoltage:13.62,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:255,OriginalAlarmCode:22,Input1:0,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:796,Mileage:353456,"Date:""2026-05-20T13:49:08Z""",IopIgnition:true,Latitude:4.7336592674255371,Longitude:-71.64306640625,Altitude:142.60000610351563,ExternalPowerVoltage:13.9,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:117,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:797,Mileage:353520,"Date:""2026-05-20T13:50:15Z""",IopIgnition:true,Latitude:4.73337459564209,Longitude:-71.642562866210938,Altitude:143.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:110,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:798,Mileage:353520,"Date:""2026-05-20T13:51:15Z""",IopIgnition:true,Latitude:4.73337459564209,Longitude:-71.642562866210938,Altitude:143.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:110,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:799,Mileage:353526,"Date:""2026-05-20T13:51:50Z""",IopIgnition:true,Latitude:4.7333450317382813,Longitude:-71.642524719238281,Altitude:141.0,ExternalPowerVoltage:13.93,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:277,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:800,Mileage:353814,"Date:""2026-05-20T13:53:15Z""",IopIgnition:true,Latitude:4.7346539497375488,Longitude:-71.644767761230469,Altitude:137.60000610351563,ExternalPowerVoltage:13.94,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:801,Mileage:354124,"Date:""2026-05-20T13:54:15Z""",IopIgnition:true,Latitude:4.7360343933105469,Longitude:-71.6471939086914,Altitude:136.39999389648438,ExternalPowerVoltage:13.94,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:295,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:802,Mileage:354134,"Date:""2026-05-20T13:54:22Z""",IopIgnition:true,Latitude:4.7360920906066895,Longitude:-71.647247314453125,Altitude:135.69999694824219,ExternalPowerVoltage:13.93,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:346,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:803,Mileage:354370,"Date:""2026-05-20T13:55:42Z""",IopIgnition:true,Latitude:4.7381706237792969,Longitude:-71.647308349609375,Altitude:138.89999389648438,ExternalPowerVoltage:13.95,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:296,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:804,Mileage:354947,"Date:""2026-05-20T13:57:15Z""",IopIgnition:true,Latitude:4.7407011985778809,Longitude:-71.651847839355469,Altitude:129.69999694824219,ExternalPowerVoltage:13.95,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:299,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:805,Mileage:355239,"Date:""2026-05-20T13:58:08Z""",IopIgnition:true,Latitude:4.7419905662536621,Longitude:-71.654121398925781,Altitude:133.89999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:235,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:806,Mileage:355246,"Date:""2026-05-20T13:58:12Z""",IopIgnition:true,Latitude:4.7419500350952148,Longitude:-71.654167175292969,Altitude:137.10000610351563,ExternalPowerVoltage:13.89,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:184,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:807,Mileage:355458,"Date:""2026-05-20T13:59:15Z""",IopIgnition:true,Latitude:4.740058422088623,Longitude:-71.654190063476563,Altitude:142.60000610351563,ExternalPowerVoltage:13.96,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:218,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:808,Mileage:355779,"Date:""2026-05-20T14:00:15Z""",IopIgnition:true,Latitude:4.7386293411254883,Longitude:-71.656700134277344,Altitude:139.60000610351563,ExternalPowerVoltage:13.95,Rpm:-999,Speed:19.0,SatelliteNumber:17,Azimuth:239,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:809,Mileage:356025,"Date:""2026-05-20T14:01:15Z""",IopIgnition:true,Latitude:4.7375187873840332,Longitude:-71.658615112304688,Altitude:137.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:238,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:810,Mileage:356176,"Date:""2026-05-20T14:02:13Z""",IopIgnition:true,Latitude:4.7369589805603027,Longitude:-71.659782409667969,Altitude:139.69999694824219,ExternalPowerVoltage:13.96,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:293,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:811,Mileage:356465,"Date:""2026-05-20T14:03:15Z""",IopIgnition:true,Latitude:4.7382683753967285,Longitude:-71.662033081054688,Altitude:141.69999694824219,ExternalPowerVoltage:13.96,Rpm:-999,Speed:15.0,SatelliteNumber:15,Azimuth:296,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:812,Mileage:356832,"Date:""2026-05-20T14:04:15Z""",IopIgnition:true,Latitude:4.7399334907531738,Longitude:-71.664886474609375,Altitude:141.80000305175781,ExternalPowerVoltage:13.96,Rpm:-999,Speed:23.0,SatelliteNumber:18,Azimuth:301,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:813,Mileage:357148,"Date:""2026-05-20T14:05:15Z""",IopIgnition:true,Latitude:4.7413768768310547,Longitude:-71.6673355102539,Altitude:138.39999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:296,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:814,Mileage:357521,"Date:""2026-05-20T14:06:14Z""",IopIgnition:true,Latitude:4.7430782318115234,Longitude:-71.67022705078125,Altitude:141.60000610351563,ExternalPowerVoltage:13.95,Rpm:-999,Speed:22.0,SatelliteNumber:16,Azimuth:299,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:815,Mileage:357874,"Date:""2026-05-20T14:07:15Z""",IopIgnition:true,Latitude:4.744657039642334,Longitude:-71.672981262207031,Altitude:139.30000305175781,ExternalPowerVoltage:13.96,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:816,Mileage:358270,"Date:""2026-05-20T14:08:15Z""",IopIgnition:true,Latitude:4.7464585304260254,Longitude:-71.676063537597656,Altitude:139.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:817,Mileage:358436,"Date:""2026-05-20T14:08:49Z""",IopIgnition:true,Latitude:4.7471103668212891,Longitude:-71.677375793457031,Altitude:138.80000305175781,ExternalPowerVoltage:13.96,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:252,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:818,Mileage:358670,"Date:""2026-05-20T14:09:46Z""",IopIgnition:true,Latitude:4.7461080551147461,Longitude:-71.679183959960938,Altitude:141.0,ExternalPowerVoltage:13.96,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:819,Mileage:358948,"Date:""2026-05-20T14:11:15Z""",IopIgnition:true,Latitude:4.7473869323730469,Longitude:-71.681327819824219,Altitude:139.39999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:304,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:820,Mileage:359046,"Date:""2026-05-20T14:12:15Z""",IopIgnition:true,Latitude:4.7478361129760742,Longitude:-71.682083129882813,Altitude:136.60000610351563,ExternalPowerVoltage:13.96,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:300,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:821,Mileage:359197,"Date:""2026-05-20T14:13:15Z""",IopIgnition:true,Latitude:4.7485222816467285,Longitude:-71.683258056640625,Altitude:136.39999389648438,ExternalPowerVoltage:13.96,Rpm:-999,Speed:11.0,SatelliteNumber:16,Azimuth:307,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:822,Mileage:359401,"Date:""2026-05-20T14:14:14Z""",IopIgnition:true,Latitude:4.7494192123413086,Longitude:-71.684852600097656,Altitude:139.0,ExternalPowerVoltage:13.96,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:302,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:823,Mileage:359591,"Date:""2026-05-20T14:15:11Z""",IopIgnition:true,Latitude:4.7504076957702637,Longitude:-71.686210632324219,Altitude:138.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:349,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:824,Mileage:359890,"Date:""2026-05-20T14:16:15Z""",IopIgnition:true,Latitude:4.7530779838562012,Longitude:-71.6861343383789,Altitude:139.5,ExternalPowerVoltage:13.97,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:47,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:825,Mileage:359890,"Date:""2026-05-20T14:16:15Z""",IopIgnition:true,Latitude:4.7530779838562012,Longitude:-71.6861343383789,Altitude:139.5,ExternalPowerVoltage:13.97,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:47,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:826,Mileage:359909,"Date:""2026-05-20T14:16:19Z""",IopIgnition:true,Latitude:4.7531204223632813,Longitude:-71.68597412109375,Altitude:139.80000305175781,ExternalPowerVoltage:13.93,Rpm:-999,Speed:15.0,SatelliteNumber:18,Azimuth:95,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:827,Mileage:359932,"Date:""2026-05-20T14:18:15Z""",IopIgnition:true,Latitude:4.7530579566955566,Longitude:-71.685775756835938,Altitude:140.69999694824219,ExternalPowerVoltage:14.0,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:113,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064456253""",SerialNo:828,Mileage:359932,"Date:""2026-05-20T14:19:15Z""",IopIgnition:true,Latitude:4.7530579566955566,Longitude:-71.685775756835938,Altitude:140.69999694824219,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:113,BatteryLevel:10}],,,,,,,,,,,
