Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",connectionEstablishedTime:1774453707392,time:1774453764988,systemTime:1774453764988,lteSignalStrength:22,gpsSignalStrength:40,gpsValidSatellites:12,gpsScannedSatellites:20,vehicleBatteryVoltage:13576,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:3,triggeredEvents:5,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:3,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774453766000,speed:18.52,heading:121.599998,coordinate:[-75.137981,-14.68116,312.8],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5zW102ttNMW7igU1bDumpBlem+da2JdGBfLSTehsoeg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774453778148,"points:[{""source"":""hardware""",sysTime:1774453684132,gpsTime:1774453685000,speed:30.002,heading:121.9,coordinate:[-75.14117943,-14.67923892,301.7000122],"idleStatus:""Moving""",accumulatedDistance:272505,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774453714133,gpsTime:1774453715000,speed:32.595,heading:122.5,coordinate:[-75.13920645,-14.68041023,306.3999939],"idleStatus:""Moving""",accumulatedDistance:272807,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1774453744133,gpsTime:1774453745000,speed:0,heading:121.7,coordinate:[-75.13836535,-14.68092715,310.7000122],"idleStatus:""Unknown""",accumulatedDistance:273020,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774453774133,gpsTime:1774453775000,speed:35.188,heading:124.5,coordinate:[-75.13747057,-14.68146535,314.2000122],"idleStatus:""Moving""",accumulatedDistance:273020,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5L4FDt8wrFq/PVmG9qVjkQDpIrUBlvZwbn8Gyk33l4g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774454088259,"points:[{""source"":""hardware""",sysTime:1774453804133,gpsTime:1774453805000,speed:39.262,heading:124.9,coordinate:[-75.13476307,-14.68327218,321],"idleStatus:""Moving""",accumulatedDistance:273486,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774453834133,gpsTime:1774453835000,speed:35.929,heading:136.7,coordinate:[-75.13295193,-14.6846958,331.8999939],"idleStatus:""Moving""",accumulatedDistance:273742,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774453864122,gpsTime:1774453865000,speed:64.079,heading:141.5,coordinate:[-75.13080162,-14.68685623,350.1000061],"idleStatus:""Moving""",accumulatedDistance:274067,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774453894103,gpsTime:1774453895000,speed:31.299,heading:89.6,coordinate:[-75.12845205,-14.68884082,372],"idleStatus:""Moving""",accumulatedDistance:274421,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774453924110,gpsTime:1774453925000,speed:23.335,heading:69.6,coordinate:[-75.1267323,-14.68824205,385.1000061],"idleStatus:""Moving""",accumulatedDistance:274519,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774453954106,gpsTime:1774453955000,speed:16.668,heading:67.5,coordinate:[-75.12534363,-14.68773695,393.8999939],"idleStatus:""Moving""",accumulatedDistance:274723,hDop:110,vDop:90},"{""source"":""hardware""",sysTime:1774453984107,gpsTime:1774453985000,speed:17.594,heading:68.2,coordinate:[-75.12426205,-14.68732123,404.3999939],"idleStatus:""Moving""",accumulatedDistance:274723,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1774454014105,gpsTime:1774454015000,speed:20.372,heading:70.7,coordinate:[-75.12305048,-14.68689452,417.7000122],"idleStatus:""Moving""",accumulatedDistance:274925,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774454044102,gpsTime:1774454045000,speed:15.557,heading:83.4,coordinate:[-75.12188657,-14.68655145,428.6000061],"idleStatus:""Moving""",accumulatedDistance:275125,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774454074105,gpsTime:1774454075000,speed:19.816,heading:129.7,coordinate:[-75.12068332,-14.68694367,441.5],"idleStatus:""Moving""",accumulatedDistance:275125,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OLdoOiUCqXhg+dtNH3vPl5USyChhieKQ9rfMCeO6J8w=""",useCache:true}
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",connectionEstablishedTime:1774454086955,time:1774454095991,systemTime:1774454095991,lteSignalStrength:21,gpsSignalStrength:39.89,gpsValidSatellites:13,gpsScannedSatellites:22,vehicleBatteryVoltage:13574,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:3,triggeredEvents:5,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:3,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774454098000,speed:34.076801,heading:135.800003,coordinate:[-75.119581,-14.68802,447.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""811CJ1qzjLHTu0TOeor12ONSIqE9mvk8E42zYgRc+Rc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196813337606889472""",time:1774454142000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196813337606889472/thumbnails/17103000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODEzMzM3NjA2ODg5NDcyL3RodW1ibmFpbHMvMTcxMDMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMjY1MzUwfX19XX0_&Signature=X2xThk4aBidksvMBdXG5FXsbywOMPmQLo9yxT2~vWfemzW8NnNFObCgcs7TVcDRs3t~uEiohdpKOq8vTSg5aT9HwHdl3aShxou~IOts4sQsZTedBAksTWYrcxncFXqYqWuW2rRUpky-sgVmvm12Ps4czsj2ZaeMhK9dkIT9rRhkYGNxCfO4bx0la8tM9gjlQOSNuzM7LmnFnDWHvrRPSAXADJJ7LqLvlwNLcMCDTsAmB2fYH1POmaoM-XnjJSdNSUYlyZ8avXRFQKdGfQT3jDd0m-Dgn7X8nLCitOKJ35r8v7-K2jDe54M0~XErIJTUnRUA13R9-Xx55TEgqNjMuxQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:96041,"tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774454141133,time:1774454142000,speed:66.672,heading:136.7,coordinate:[-75.11497182,-14.6925804,439],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oDhW4pAn1v5jw8DAvoCSkgNocY7EVUKdZSboaCfxQtI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774454200998,"points:[{""source"":""hardware""",sysTime:1774454104131,gpsTime:1774454105000,speed:51.856,heading:135.2,coordinate:[-75.11902092,-14.68858315,446.7000122],"idleStatus:""Moving""",accumulatedDistance:275551,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454134133,gpsTime:1774454135000,speed:70.006,heading:135.3,coordinate:[-75.11583667,-14.69170127,440.7000122],"idleStatus:""Moving""",accumulatedDistance:276034,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454164131,gpsTime:1774454165000,speed:80.747,heading:136,coordinate:[-75.11201697,-14.69554678,436.2000122],"idleStatus:""Moving""",accumulatedDistance:276622,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454194132,gpsTime:1774454195000,speed:65.561,heading:135.8,coordinate:[-75.10785585,-14.69972043,441.1000061],"idleStatus:""Moving""",accumulatedDistance:277270,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ezAsyRHUFGPEXsIxkPusNvG92PDIvGPeb5T7w5OGW0Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774454318185,"points:[{""source"":""hardware""",sysTime:1774454224133,gpsTime:1774454225000,speed:62.598,heading:134.9,coordinate:[-75.10414975,-14.70340272,447.3999939],"idleStatus:""Moving""",accumulatedDistance:277842,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454254132,gpsTime:1774454255000,speed:78.525,heading:136.3,coordinate:[-75.09985453,-14.70769925,469.7000122],"idleStatus:""Moving""",accumulatedDistance:278501,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454284130,gpsTime:1774454285000,speed:43.522,heading:137.1,coordinate:[-75.09577017,-14.71176923,498],"idleStatus:""Moving""",accumulatedDistance:279140,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454314133,gpsTime:1774454315000,speed:22.78,heading:136.6,coordinate:[-75.09425947,-14.71326463,509.2999878],"idleStatus:""Moving""",accumulatedDistance:279381,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ha8+RhnZOafssA9lC5QYvbJJPPbjYR6CLouMVDyezbI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774454576567,"points:[{""source"":""hardware""",sysTime:1774454344132,gpsTime:1774454345000,speed:28.521,heading:136,coordinate:[-75.09270203,-14.71481798,517.7999878],"idleStatus:""Moving""",accumulatedDistance:279620,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454374133,gpsTime:1774454375000,speed:30.188,heading:135.4,coordinate:[-75.09126183,-14.71628718,527.2999878],"idleStatus:""Moving""",accumulatedDistance:279845,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454404109,gpsTime:1774454405000,speed:40.374,heading:135.3,coordinate:[-75.08947505,-14.71800437,537.2999878],"idleStatus:""Moving""",accumulatedDistance:280108,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454434109,gpsTime:1774454435000,speed:48.708,heading:137,coordinate:[-75.08698465,-14.72049482,535.2999878],"idleStatus:""Moving""",accumulatedDistance:280490,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454464103,gpsTime:1774454465000,speed:61.301,heading:135.5,coordinate:[-75.08422158,-14.72325008,531.5],"idleStatus:""Moving""",accumulatedDistance:280914,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454494107,gpsTime:1774454495000,speed:78.154,heading:134.9,coordinate:[-75.0805959,-14.72682238,524.7000122],"idleStatus:""Moving""",accumulatedDistance:281465,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454524107,gpsTime:1774454525000,speed:70.006,heading:136,coordinate:[-75.07695868,-14.73049347,530.2000122],"idleStatus:""Moving""",accumulatedDistance:282029,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454554134,gpsTime:1774454555000,speed:90.563,heading:135.6,coordinate:[-75.07285378,-14.73458295,542.0999756],"idleStatus:""Moving""",accumulatedDistance:282655,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iwsurVkPbVnPACLja32wLBxDAXpACWnJhi+wsLkDQQo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","vehicleID:""""","event:""HEADWAY_MONITORING_EMERGENCY""","eventCategory:""HEADWAY_MONITORING""","eventLevel:""EMERGENCY""",cameraClipKey:1774436542,cameraClipOffset:17503000,eventDetectedLength:5000,time:1774454549000,"clipID:""1196815082584154112""",clipStartTime:1774454542000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196815082584154112/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODE1MDgyNTg0MTU0MTEyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjU3OTR9fX1dfQ__&Signature=hQxgK2ggvl5pcL0cPWUxyzIJJ5VeJxLNWjRLph9S6i8wBkpp~5IDXu7Bn4BqhNn5GwRzO8H~Zlun6nYOpVSVw7xIATIC27y0KaJvJSja4UwgzwHgRLjuXSW0s4QEjjHla0h9bKSdYTPCGVXoWeVyvFZhdLHBGLLb~yDG9nLlDlXFFqQW~XvlsdP9O3CKB1aIhTsT4I6-3QAZafbGZ1K7DxuqbkQLswR2GOf~kljcF6hdElnjG0Y4gZaxiscM5gSILupR0NiPf4pjEZYOSet767ghz5hNexsjXg7sN3tayr8WjnWtUmLZCJnUsYb7yiO1uXh9mNpCdPJiLeOSPZTTiA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196815082584154112/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODE1MDgyNTg0MTU0MTEyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjU3OTR9fX1dfQ__&Signature=JQdlUX4YhHNAJCCbAfA5DFO3i68cHucrF-DVLxpXLeyAfb0zI2zdUR46s8tPt9TaeGwG-1JZkxBBxBUccx1TQ41f2R~0vLCu8AkwvBHocHJZ4zhBtoC1eplE-jkp6MkiEKouRnduXQDhPkyl6HSqvsDVWe13j6RizqoRcu~TVKxcvRAwCLvv7Q5DkpEpZAVivZ9~OIvdYG~~gKUVH3CKbxXfNu~ez9V4Vk~4WJeuoA9s8EgegDDWPKCfBIm6AWqJ~SMr07AiHdWi2~EgTxIQOmmV8L5NIaDP6phFr5De2eJayLSRc2I5juGP62kP~a1TyuwsU6Q81VW1X2FmqCqGsQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:4222329,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774454549000,speed:78.1544,heading:135.8,coordinate:[-75.073774,-14.733702,540.099975],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dGr3KTuZfjvNU0NHE2iPVbuA2877lSgqpJdf2/BrzzU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","gpsData:{""source"":""lastValid""",sysTime:1774454589132,time:1774454590000,speed:86.118,heading:135.4,coordinate:[-75.06716822,-14.7402604,551.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QxkGeQnkr/6IVtXqI9eh/sRmCBkeLvjJq7wt8/hdBeg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774454680081,"points:[{""source"":""hardware""",sysTime:1774454584136,gpsTime:1774454585000,speed:88.896,heading:135.4,coordinate:[-75.06796117,-14.73948087,551.4000244],"idleStatus:""Moving""",accumulatedDistance:283412,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454614132,gpsTime:1774454615000,speed:78.71,heading:137.8,coordinate:[-75.06340708,-14.74409488,550.5999756],"idleStatus:""Moving""",accumulatedDistance:284122,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454644133,gpsTime:1774454645000,speed:79.451,heading:138.5,coordinate:[-75.05924147,-14.74863483,541.0999756],"idleStatus:""Moving""",accumulatedDistance:284795,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454674133,gpsTime:1774454675000,speed:87.97,heading:138.2,coordinate:[-75.05493853,-14.75331672,518.7999878],"idleStatus:""Moving""",accumulatedDistance:285488,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tpjawa0Z2QnGTYERj7HP0MJPQNepMComiMT8J5TG+4A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101CN""","pictureID:""1196815851748204544""",time:1774454742000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101CN/1196815851748204544/thumbnails/17703000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFDTi8xMTk2ODE1ODUxNzQ4MjA0NTQ0L3RodW1ibmFpbHMvMTc3MDMwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMjY1OTQ5fX19XX0_&Signature=MUn3Q7BU-KhtCc2c~vm90q37~12Bdn-R9RO0fTcu85nbFkiQg0xj-hxXujQd80kSLmE6lmfuGsyt8Fn7Ux4IrFqlCJfa6wW8~45gGRINzCNcfxvM31oJ693UoLaqCYdsBhs9JOKckI-mz17oyESQkwqEEMKJLBSR2fW7wt-~M24FN8nyc7-0SLQZL0hg7uh4JGmGeZoBo2AXYghgykM91iEYcrmnIeLj1j6sh5cHuxl6vTMhfiolPEuuTtFvSvwHkDGhzj1aPGjN6GoAoPDqIGmcCdvmTVpfLnqMJIZSMPsIWREPKfJY0GdIQHQcvxZLDmYYxW8txioO37eyXPQU2w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:89869,"tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774454741134,time:1774454742000,speed:69.45,heading:138.3,coordinate:[-75.0454873,-14.76358213,510.7999878],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JPA+jPvBf1CFabBEVXgKD/cmSTEjLfUmbK8wai/LxlU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",connectionEstablishedTime:1774454630554,time:1774454763986,systemTime:1774454763986,lteSignalStrength:19,gpsSignalStrength:39.87,gpsValidSatellites:15,gpsScannedSatellites:21,vehicleBatteryVoltage:13513,oldestBufferedClipTime:1774371342000,oldestMarkedClipTime:1774373307000,triggeredAlarms:6,triggeredEvents:6,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:6,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774454765000,speed:69.079597,heading:138.399993,coordinate:[-75.042613,-14.766682,511.2],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MNZlwaPSR8MIDTSDwvLzYz4viHbI+ua/sIPBXbGrprc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774454798386,"points:[{""source"":""hardware""",sysTime:1774454704132,gpsTime:1774454705000,speed:86.303,heading:138.3,coordinate:[-75.05045687,-14.75815972,500.8999939],"idleStatus:""Moving""",accumulatedDistance:286212,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454734132,gpsTime:1774454735000,speed:67.598,heading:137.9,coordinate:[-75.04629752,-14.76269778,510.2999878],"idleStatus:""Moving""",accumulatedDistance:286888,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454764134,gpsTime:1774454765000,speed:69.08,heading:138.4,coordinate:[-75.04261337,-14.76668223,511.2000122],"idleStatus:""Moving""",accumulatedDistance:287483,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774454794133,gpsTime:1774454795000,speed:72.043,heading:137.7,coordinate:[-75.03887495,-14.77075762,512.5999756],"idleStatus:""Moving""",accumulatedDistance:288085,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tR+mVp2qmAtDa5TB20AyRYhLQsxQjyFDbdvRXY9M3ZA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101CN""","tripID:""1631658f-71b0-401b-9555-9d110aaee70c""",messageTime:1774454925108,"points:[{""source"":""hardware""",sysTime:1774454824106,gpsTime:1774454825000,speed:73.339,heading:137.6,coordinate:[-75.03513623,-14.7748446,520.2999878],"idleStatus:""Moving""",accumulatedDistance:288687,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454854109,gpsTime:1774454855000,speed:71.858,heading:138,coordinate:[-75.03133407,-14.77900217,522.7999878],"idleStatus:""Moving""",accumulatedDistance:289302,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454884111,gpsTime:1774454885000,speed:87.044,heading:138.2,coordinate:[-75.02703672,-14.7836433,522.2000122],"idleStatus:""Moving""",accumulatedDistance:289990,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774454914136,gpsTime:1774454915000,speed:65.561,heading:126.1,coordinate:[-75.02241445,-14.78785668,528],"idleStatus:""Moving""",accumulatedDistance:290679,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/tUZDa7331OrQQI+iUZBDvwV2EGZ3EGAlNDccYVa2Rg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B3101CN""","vehicleID:""""",dataUsageInKB:0,"tripID:""1631658f-71b0-401b-9555-9d110aaee70c""","gpsData:{""source"":""lastValid""",sysTime:1774454976137,time:1774454977000,speed:62.968,heading:126.5,coordinate:[-75.01359968,-14.79418295,518.5],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tw7HWw8YfQWi0GxmyievPyx2qut0NHKVVUkD7aOyYx0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
