Message,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1841,Mileage:718289,"Date:""2026-05-21T15:33:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:22}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1842,Mileage:718289,"Date:""2026-05-21T15:34:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:269,BatteryLevel:23}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1843,Mileage:718289,"Date:""2026-05-21T15:35:36Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1844,Mileage:718289,"Date:""2026-05-21T15:36:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:269,BatteryLevel:24}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1845,Mileage:718289,"Date:""2026-05-21T15:37:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:25}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1846,Mileage:718289,"Date:""2026-05-21T15:38:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:26}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1847,Mileage:718289,"Date:""2026-05-21T15:39:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:26}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1848,Mileage:718289,"Date:""2026-05-21T15:40:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1849,Mileage:718289,"Date:""2026-05-21T15:41:36Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:27}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1850,Mileage:718289,"Date:""2026-05-21T15:42:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1851,Mileage:718289,"Date:""2026-05-21T15:43:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:269,BatteryLevel:29}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1852,Mileage:718289,"Date:""2026-05-21T15:44:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:269,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1853,Mileage:718289,"Date:""2026-05-21T15:45:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:30}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1854,Mileage:718289,"Date:""2026-05-21T15:46:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1855,Mileage:718289,"Date:""2026-05-21T15:47:36Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:32}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1856,Mileage:718289,"Date:""2026-05-21T15:48:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1857,Mileage:718289,"Date:""2026-05-21T15:49:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1858,Mileage:718289,"Date:""2026-05-21T15:50:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:34}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1859,Mileage:718289,"Date:""2026-05-21T15:51:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:35}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1860,Mileage:718289,"Date:""2026-05-21T15:52:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1861,Mileage:718289,"Date:""2026-05-21T15:53:36Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1862,Mileage:718289,"Date:""2026-05-21T15:54:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:36}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1863,Mileage:718289,"Date:""2026-05-21T15:55:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:38}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1864,Mileage:718289,"Date:""2026-05-21T15:56:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:38}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1865,Mileage:718289,"Date:""2026-05-21T15:57:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:39}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1866,Mileage:718289,"Date:""2026-05-21T15:58:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1867,Mileage:718289,"Date:""2026-05-21T15:59:36Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.36,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:40}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1868,Mileage:718289,"Date:""2026-05-21T16:00:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:41}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1869,Mileage:718289,"Date:""2026-05-21T16:01:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1870,Mileage:718289,"Date:""2026-05-21T16:02:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1871,Mileage:718289,"Date:""2026-05-21T16:03:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:43}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1872,Mileage:718289,"Date:""2026-05-21T16:04:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.36,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:269,BatteryLevel:44}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1873,Mileage:718289,"Date:""2026-05-21T16:05:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1874,Mileage:718289,"Date:""2026-05-21T16:06:37Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:12.36,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:269,BatteryLevel:45}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:145,Mileage:718289,"Date:""2026-05-21T16:07:09Z""",IopIgnition:true,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:3.26,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,OriginalAlarmCode:104,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:146,Mileage:718289,"Date:""2026-05-21T16:07:09Z""",IopIgnition:false,Latitude:4.6807022094726563,Longitude:-71.929931640625,Altitude:155.30000305175781,ExternalPowerVoltage:3.26,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:269,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1875,Mileage:718365,"Date:""2026-05-21T16:08:19Z""",IopIgnition:false,Latitude:4.68080997467041,Longitude:-71.930595397949219,Altitude:154.89999389648438,ExternalPowerVoltage:0.44,Rpm:-999,Speed:16.0,SatelliteNumber:18,Azimuth:320,BatteryLevel:33}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:29,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:6,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-05-21T16:15:50Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1876,Mileage:718473,"Date:""2026-05-21T16:08:40Z""",IopIgnition:false,Latitude:4.6813478469848633,Longitude:-71.931304931640625,Altitude:156.19999694824219,ExternalPowerVoltage:0.76,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:273,BatteryLevel:31}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1877,Mileage:730256,"Date:""2026-05-21T16:48:38Z""",IopIgnition:false,Latitude:4.68280553817749,Longitude:-72.0363540649414,Altitude:158.39999389648438,ExternalPowerVoltage:1.53,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:227,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1878,Mileage:730326,"Date:""2026-05-21T16:49:08Z""",IopIgnition:false,Latitude:4.6824665069580078,Longitude:-72.036834716796875,Altitude:153.89999389648438,ExternalPowerVoltage:1.21,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:279,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1879,Mileage:738327,"Date:""2026-05-21T17:21:28Z""",IopIgnition:false,Latitude:4.6890106201171875,Longitude:-72.108238220214844,Altitude:160.0,ExternalPowerVoltage:1.15,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:231,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1880,Mileage:738341,"Date:""2026-05-21T17:21:32Z""",IopIgnition:false,Latitude:4.6888933181762695,Longitude:-72.1082763671875,Altitude:161.39999389648438,ExternalPowerVoltage:0.92,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:176,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1881,Mileage:739375,"Date:""2026-05-21T17:24:40Z""",IopIgnition:false,Latitude:4.6796207427978516,Longitude:-72.108222961425781,Altitude:162.0,ExternalPowerVoltage:0.84,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:110,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1882,Mileage:739398,"Date:""2026-05-21T17:25:24Z""",IopIgnition:false,Latitude:4.6796073913574219,Longitude:-72.108238220214844,Altitude:164.0,ExternalPowerVoltage:0.43,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:218,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1883,Mileage:739437,"Date:""2026-05-21T17:29:03Z""",IopIgnition:false,Latitude:4.6794648170471191,Longitude:-72.108222961425781,Altitude:160.39999389648438,ExternalPowerVoltage:0.38,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:351,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1884,Mileage:740506,"Date:""2026-05-21T17:32:35Z""",IopIgnition:false,Latitude:4.6890525817871094,Longitude:-72.108222961425781,Altitude:162.80000305175781,ExternalPowerVoltage:0.7,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:54,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1885,Mileage:740994,"Date:""2026-05-21T17:34:13Z""",IopIgnition:false,Latitude:4.6887025833129883,Longitude:-72.1038589477539,Altitude:160.89999389648438,ExternalPowerVoltage:0.74,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:108,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1886,Mileage:741014,"Date:""2026-05-21T17:34:18Z""",IopIgnition:false,Latitude:4.6885824203491211,Longitude:-72.103721618652344,Altitude:161.39999389648438,ExternalPowerVoltage:0.57,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:160,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1887,Mileage:741025,"Date:""2026-05-21T17:34:34Z""",IopIgnition:false,Latitude:4.6886124610900879,Longitude:-72.103744506835938,Altitude:161.39999389648438,ExternalPowerVoltage:0.94,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:347,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1888,Mileage:741039,"Date:""2026-05-21T17:38:21Z""",IopIgnition:false,Latitude:4.6886715888977051,Longitude:-72.103645324707031,Altitude:159.39999389648438,ExternalPowerVoltage:0.39,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:264,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1889,Mileage:741052,"Date:""2026-05-21T17:38:27Z""",IopIgnition:false,Latitude:4.688601016998291,Longitude:-72.103729248046875,Altitude:158.10000610351563,ExternalPowerVoltage:0.89,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:188,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1890,Mileage:741064,"Date:""2026-05-21T17:38:31Z""",IopIgnition:false,Latitude:4.688502311706543,Longitude:-72.103691101074219,Altitude:159.19999694824219,ExternalPowerVoltage:0.68,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:134,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1891,Mileage:746540,"Date:""2026-05-21T18:06:02Z""",IopIgnition:false,Latitude:4.64844274520874,Longitude:-72.077423095703125,Altitude:155.39999389648438,ExternalPowerVoltage:0.34,Rpm:-999,Speed:1.0,SatelliteNumber:18,Azimuth:47,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1892,Mileage:746551,"Date:""2026-05-21T18:06:22Z""",IopIgnition:false,Latitude:4.6484866142272949,Longitude:-72.0775146484375,Altitude:155.80000305175781,ExternalPowerVoltage:0.41,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:295,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1893,Mileage:746562,"Date:""2026-05-21T18:23:37Z""",IopIgnition:false,Latitude:4.6485376358032227,Longitude:-72.077598571777344,Altitude:160.0,ExternalPowerVoltage:0.45,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:123,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1894,Mileage:746583,"Date:""2026-05-21T18:24:09Z""",IopIgnition:false,Latitude:4.64844274520874,Longitude:-72.077430725097656,Altitude:162.30000305175781,ExternalPowerVoltage:0.42,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:192,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:1,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487063264120""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-05-22T14:01:07Z""","Iccid:""89571017025023254958""","Imsi:""732101725325493""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:147,Mileage:746583,"Date:""2000-01-01T00:00:10Z""",IopIgnition:true,Latitude:4.64844274520874,Longitude:-72.077430725097656,Altitude:162.30000305175781,ExternalPowerVoltage:13.64,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:192,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487063264120""",SerialNo:148,Mileage:746583,"Date:""2026-05-22T14:01:08Z""",IopIgnition:true,Latitude:4.64844274520874,Longitude:-72.077430725097656,Altitude:162.30000305175781,ExternalPowerVoltage:13.64,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:192,OriginalAlarmCode:105,Input1:1,Input2:0,Input3:0,Input4:0}],,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1894,Mileage:746583,"Date:""2026-05-22T14:02:09Z""",IopIgnition:true,Latitude:4.64844274520874,Longitude:-72.077430725097656,Altitude:162.30000305175781,ExternalPowerVoltage:14.03,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:192,BatteryLevel:10}],,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487063264120""",SerialNo:1895,Mileage:746583,"Date:""2026-05-22T14:03:09Z""",IopIgnition:true,Latitude:4.64844274520874,Longitude:-72.077430725097656,Altitude:162.30000305175781,ExternalPowerVoltage:14.02,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:192,BatteryLevel:10}],,,,,,,,,,,
