Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064468670""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2463,Mileage:943667,"Date:""2026-03-03T03:25:32Z""",IopIgnition:true,Latitude:4.6282529830932617,Longitude:-74.10870361328125,Altitude:2583.5,ExternalPowerVoltage:14.05,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:136,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2464,Mileage:943699,"Date:""2026-03-03T03:26:00Z""",IopIgnition:true,Latitude:4.6280269622802734,Longitude:-74.108535766601563,Altitude:2583.39990234375,ExternalPowerVoltage:14.09,Rpm:-999,Speed:14.0,SatelliteNumber:18,Azimuth:187,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2465,Mileage:943709,"Date:""2026-03-03T03:26:02Z""",IopIgnition:true,Latitude:4.6279630661010742,Longitude:-74.108596801757813,Altitude:2583.10009765625,ExternalPowerVoltage:14.07,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:242,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2466,Mileage:944742,"Date:""2026-03-03T03:27:31Z""",IopIgnition:true,Latitude:4.62861442565918,Longitude:-74.117835998535156,Altitude:2585.699951171875,ExternalPowerVoltage:14.06,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:214,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2467,Mileage:944774,"Date:""2026-03-03T03:28:22Z""",IopIgnition:true,Latitude:4.6283316612243652,Longitude:-74.11785888671875,Altitude:2588.0,ExternalPowerVoltage:14.11,Rpm:-999,Speed:22.0,SatelliteNumber:18,Azimuth:159,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2468,Mileage:944798,"Date:""2026-03-03T03:28:25Z""",IopIgnition:true,Latitude:4.628209114074707,Longitude:-74.117683410644531,Altitude:2588.0,ExternalPowerVoltage:14.09,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:105,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2469,Mileage:945413,"Date:""2026-03-03T03:29:09Z""",IopIgnition:true,Latitude:4.62753438949585,Longitude:-74.112213134765625,Altitude:2590.10009765625,ExternalPowerVoltage:14.07,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:161,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2470,Mileage:945422,"Date:""2026-03-03T03:29:13Z""",IopIgnition:true,Latitude:4.6274580955505371,Longitude:-74.112228393554688,Altitude:2589.10009765625,ExternalPowerVoltage:14.04,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:216,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2471,Mileage:945472,"Date:""2026-03-03T03:29:33Z""",IopIgnition:true,Latitude:4.6271557807922363,Longitude:-74.112541198730469,Altitude:2588.60009765625,ExternalPowerVoltage:14.06,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:151,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:140,Mileage:945472,"Date:""2026-03-03T03:29:43Z""",IopIgnition:false,Latitude:4.6271557807922363,Longitude:-74.112541198730469,Altitude:2588.60009765625,ExternalPowerVoltage:13.98,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:151,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:141,Mileage:945472,"Date:""2026-03-03T03:33:19Z""",IopIgnition:true,Latitude:4.6271557807922363,Longitude:-74.112541198730469,Altitude:2588.60009765625,ExternalPowerVoltage:12.8,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:151,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2472,Mileage:945493,"Date:""2026-03-03T03:33:31Z""",IopIgnition:true,Latitude:4.6270456314086914,Longitude:-74.112396240234375,Altitude:2591.300048828125,ExternalPowerVoltage:13.79,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:79,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2473,Mileage:945506,"Date:""2026-03-03T03:33:36Z""",IopIgnition:true,Latitude:4.62711763381958,Longitude:-74.1123046875,Altitude:2591.39990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:354,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2474,Mileage:945522,"Date:""2026-03-03T03:35:19Z""",IopIgnition:true,Latitude:4.6272492408752441,Longitude:-74.112312316894531,Altitude:2590.89990234375,ExternalPowerVoltage:14.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:29,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2475,Mileage:945522,"Date:""2026-03-03T03:36:19Z""",IopIgnition:true,Latitude:4.6272492408752441,Longitude:-74.112312316894531,Altitude:2590.89990234375,ExternalPowerVoltage:14.11,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:29,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2476,Mileage:945522,"Date:""2026-03-03T03:37:20Z""",IopIgnition:true,Latitude:4.6272492408752441,Longitude:-74.112312316894531,Altitude:2590.89990234375,ExternalPowerVoltage:14.01,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:29,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2477,Mileage:945589,"Date:""2026-03-03T03:38:02Z""",IopIgnition:true,Latitude:4.627713680267334,Longitude:-74.111976623535156,Altitude:2589.199951171875,ExternalPowerVoltage:14.11,Rpm:-999,Speed:29.0,SatelliteNumber:17,Azimuth:84,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2478,Mileage:945833,"Date:""2026-03-03T03:38:22Z""",IopIgnition:true,Latitude:4.6275906562805176,Longitude:-74.10980224609375,Altitude:2588.699951171875,ExternalPowerVoltage:13.99,Rpm:-999,Speed:13.0,SatelliteNumber:18,Azimuth:38,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2479,Mileage:945857,"Date:""2026-03-03T03:39:53Z""",IopIgnition:true,Latitude:4.627802848815918,Longitude:-74.1097640991211,Altitude:2588.300048828125,ExternalPowerVoltage:14.03,Rpm:-999,Speed:20.0,SatelliteNumber:18,Azimuth:344,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2480,Mileage:945900,"Date:""2026-03-03T03:39:57Z""",IopIgnition:true,Latitude:4.6280088424682617,Longitude:-74.110061645507813,Altitude:2586.89990234375,ExternalPowerVoltage:14.0,Rpm:-999,Speed:35.0,SatelliteNumber:18,Azimuth:280,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2481,Mileage:946129,"Date:""2026-03-03T03:40:21Z""",IopIgnition:true,Latitude:4.6283578872680664,Longitude:-74.112060546875,Altitude:2586.89990234375,ExternalPowerVoltage:14.03,Rpm:-999,Speed:11.0,SatelliteNumber:18,Azimuth:15,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:142,Mileage:946293,"Date:""2026-03-03T03:40:45Z""",IopIgnition:false,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:13.92,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:37,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064468670""",SerialNo:143,Mileage:946293,"Date:""2026-03-03T04:05:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.68,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:37,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2482,Mileage:946293,"Date:""2026-03-03T04:06:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2483,Mileage:946293,"Date:""2026-03-03T04:07:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2484,Mileage:946293,"Date:""2026-03-03T04:08:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.56,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2485,Mileage:946293,"Date:""2026-03-03T04:09:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2486,Mileage:946293,"Date:""2026-03-03T04:10:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.6,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2487,Mileage:946293,"Date:""2026-03-03T04:11:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.62,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2488,Mileage:946293,"Date:""2026-03-03T04:12:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.6,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2489,Mileage:946293,"Date:""2026-03-03T04:13:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2490,Mileage:946293,"Date:""2026-03-03T04:14:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2491,Mileage:946293,"Date:""2026-03-03T04:15:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2492,Mileage:946293,"Date:""2026-03-03T04:16:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2493,Mileage:946293,"Date:""2026-03-03T04:17:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2494,Mileage:946293,"Date:""2026-03-03T04:18:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2495,Mileage:946293,"Date:""2026-03-03T04:19:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.59,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2496,Mileage:946293,"Date:""2026-03-03T04:20:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.58,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2497,Mileage:946293,"Date:""2026-03-03T04:21:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2498,Mileage:946293,"Date:""2026-03-03T04:22:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.57,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2499,Mileage:946293,"Date:""2026-03-03T04:23:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.39,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2500,Mileage:946293,"Date:""2026-03-03T04:24:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.35,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2501,Mileage:946293,"Date:""2026-03-03T04:25:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2502,Mileage:946293,"Date:""2026-03-03T04:26:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.38,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2503,Mileage:946293,"Date:""2026-03-03T04:27:26Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:12.37,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2504,Mileage:946293,"Date:""2026-03-03T04:28:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:13.73,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:37,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2505,Mileage:946293,"Date:""2026-03-03T04:29:25Z""",IopIgnition:true,Latitude:4.6294965744018555,Longitude:-74.111129760742188,Altitude:2585.39990234375,ExternalPowerVoltage:13.73,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:37,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2506,Mileage:946307,"Date:""2026-03-03T04:30:26Z""",IopIgnition:true,Latitude:4.6295609474182129,Longitude:-74.111015319824219,Altitude:2583.300048828125,ExternalPowerVoltage:13.79,Rpm:-999,Speed:5.0,SatelliteNumber:13,Azimuth:41,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2507,Mileage:946386,"Date:""2026-03-03T04:31:26Z""",IopIgnition:true,Latitude:4.6300663948059082,Longitude:-74.11053466796875,Altitude:2581.89990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:39,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2508,Mileage:946401,"Date:""2026-03-03T04:31:35Z""",IopIgnition:true,Latitude:4.6301298141479492,Longitude:-74.11041259765625,Altitude:2583.60009765625,ExternalPowerVoltage:13.8,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:88,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2509,Mileage:946420,"Date:""2026-03-03T04:31:38Z""",IopIgnition:true,Latitude:4.6300468444824219,Longitude:-74.110260009765625,Altitude:2583.60009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:143,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2510,Mileage:946726,"Date:""2026-03-03T04:32:04Z""",IopIgnition:true,Latitude:4.6279940605163574,Longitude:-74.108505249023438,Altitude:2584.60009765625,ExternalPowerVoltage:13.83,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:217,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2511,Mileage:946743,"Date:""2026-03-03T04:32:07Z""",IopIgnition:true,Latitude:4.6279468536376953,Longitude:-74.108650207519531,Altitude:2583.800048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:26.0,SatelliteNumber:16,Azimuth:264,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2512,Mileage:948407,"Date:""2026-03-03T04:33:26Z""",IopIgnition:true,Latitude:4.62935209274292,Longitude:-74.123565673828125,Altitude:2582.39990234375,ExternalPowerVoltage:13.9,Rpm:-999,Speed:59.0,SatelliteNumber:14,Azimuth:290,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2513,Mileage:948950,"Date:""2026-03-03T04:34:07Z""",IopIgnition:true,Latitude:4.6299443244934082,Longitude:-74.128372192382813,Altitude:2577.39990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:345,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2514,Mileage:949538,"Date:""2026-03-03T04:35:26Z""",IopIgnition:true,Latitude:4.6348304748535156,Longitude:-74.126373291015625,Altitude:2580.10009765625,ExternalPowerVoltage:13.94,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:21,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2515,Mileage:949555,"Date:""2026-03-03T04:35:29Z""",IopIgnition:true,Latitude:4.6349735260009766,Longitude:-74.126380920410156,Altitude:2581.10009765625,ExternalPowerVoltage:13.92,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:314,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2516,Mileage:949915,"Date:""2026-03-03T04:36:28Z""",IopIgnition:true,Latitude:4.6367111206054688,Longitude:-74.129112243652344,Altitude:2576.5,ExternalPowerVoltage:13.92,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:266,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2517,Mileage:950110,"Date:""2026-03-03T04:37:12Z""",IopIgnition:true,Latitude:4.6355280876159668,Longitude:-74.130401611328125,Altitude:2579.89990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:83}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2518,Mileage:950127,"Date:""2026-03-03T04:37:21Z""",IopIgnition:true,Latitude:4.6354069709777832,Longitude:-74.130439758300781,Altitude:2580.39990234375,ExternalPowerVoltage:13.88,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:144,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2519,Mileage:950206,"Date:""2026-03-03T04:37:57Z""",IopIgnition:true,Latitude:4.6350059509277344,Longitude:-74.129890441894531,Altitude:2581.5,ExternalPowerVoltage:13.88,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:19,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2520,Mileage:950215,"Date:""2026-03-03T04:38:05Z""",IopIgnition:true,Latitude:4.6350269317626953,Longitude:-74.129966735839844,Altitude:2581.5,ExternalPowerVoltage:13.84,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:300,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2521,Mileage:950286,"Date:""2026-03-03T04:38:15Z""",IopIgnition:true,Latitude:4.6354036331176758,Longitude:-74.1304702758789,Altitude:2579.0,ExternalPowerVoltage:13.82,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:251,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2522,Mileage:950436,"Date:""2026-03-03T04:38:32Z""",IopIgnition:true,Latitude:4.634575366973877,Longitude:-74.131523132324219,Altitude:2575.60009765625,ExternalPowerVoltage:13.78,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:183,BatteryLevel:82}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064468670""",SerialNo:2523,Mileage:950501,"Date:""2026-03-03T04:38:41Z""",IopIgnition:true,Latitude:4.6341094970703125,Longitude:-74.131179809570313,Altitude:2579.0,ExternalPowerVoltage:13.84,Rpm:-999,Speed:33.0,SatelliteNumber:17,Azimuth:137,BatteryLevel:82}]
