,Created,Message,Status
1335,2026-03-03 04:53:30.451,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2558,""Mileage"":959950,""Date"":""2026-03-03T04:54:31Z"",""IopIgnition"":true,""Latitude"":4.6498527526855469,""Longitude"":-74.140762329101563,""Altitude"":2571.60009765625,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":14.0,""SatelliteNumber"":17,""Azimuth"":94,""BatteryLevel"":82}]",0x252513005909FE0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA5CE822603030454319AB92045124894C298CB94400140005E03851398FFFFFF0000240000FFFFFF
1336,2026-03-03 04:53:33.351,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2559,""Mileage"":959962,""Date"":""2026-03-03T04:54:34Z"",""IopIgnition"":true,""Latitude"":4.6498861312866211,""Longitude"":-74.140663146972656,""Altitude"":2573.5,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":16.0,""SatelliteNumber"":17,""Azimuth"":40,""BatteryLevel"":82}]",0x252513005909FF0869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA5DA8226030304543400D82045054894C2DECB94400160002803851398FFFFFF0000260000FFFFFF
1337,2026-03-03 04:53:39.453,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2560,""Mileage"":959986,""Date"":""2026-03-03T04:54:40Z"",""IopIgnition"":true,""Latitude"":4.6500072479248047,""Longitude"":-74.1405029296875,""Altitude"":2572.10009765625,""ExternalPowerVoltage"":13.95,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":17,""Azimuth"":131,""BatteryLevel"":82}]",0x25251300590A000869487064468670003C38402D000000645100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA5F2822603030454409AC12045F04794C2DCCC94400080008303851395FFFFFF0000260000FFFFFF
1338,2026-03-03 04:55:25.331,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2561,""Mileage"":960150,""Date"":""2026-03-03T04:56:26Z"",""IopIgnition"":true,""Latitude"":4.6489958763122559,""Longitude"":-74.139434814453125,""Altitude"":2576.199951171875,""ExternalPowerVoltage"":13.92,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":98,""BatteryLevel"":82}]",0x25251300590A010869487064468670003C38402D000000595000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA6968226030304562633032145644794C293C494400000006203851392FFFFFF0000240000FFFFFF
1339,2026-03-03 04:55:34.521,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2562,""Mileage"":960158,""Date"":""2026-03-03T04:56:35Z"",""IopIgnition"":true,""Latitude"":4.6489801406860352,""Longitude"":-74.1395034790039,""Altitude"":2572.699951171875,""ExternalPowerVoltage"":13.81,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":16,""Azimuth"":316,""BatteryLevel"":82}]",0x25251300590A020869487064468670003C38402D000000525000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA69E8226030304563533CB20456D4794C272C494400060013C03851381FFFFFF0000260000FFFFFF
1340,2026-03-03 04:56:00.421,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2563,""Mileage"":960329,""Date"":""2026-03-03T04:57:01Z"",""IopIgnition"":true,""Latitude"":4.650120735168457,""Longitude"":-74.140449523925781,""Altitude"":2573.0,""ExternalPowerVoltage"":13.89,""Rpm"":-999,""Speed"":19.0,""SatelliteNumber"":17,""Azimuth"":42,""BatteryLevel"":82}]",0x25251300590A030869487064468670003C38402D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA7498226030304570100D02045E94794C2CACD94400190002A03851389FFFFFF0000250000FFFFFF
1341,2026-03-03 04:56:33.515,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2564,""Mileage"":960488,""Date"":""2026-03-03T04:57:34Z"",""IopIgnition"":true,""Latitude"":4.6510519981384277,""Longitude"":-74.139389038085938,""Altitude"":2568.10009765625,""ExternalPowerVoltage"":13.93,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":17,""Azimuth"":100,""BatteryLevel"":82}]",0x25251300590A040869487064468670003C38402D0000005D5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA7E8822603030457349A8120455E4794C26BD594400180006403851393FFFFFF0000240000FFFFFF
1342,2026-03-03 04:56:48.434,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2565,""Mileage"":960589,""Date"":""2026-03-03T04:57:49Z"",""IopIgnition"":true,""Latitude"":4.6506710052490234,""Longitude"":-74.138618469238281,""Altitude"":2569.39990234375,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":16,""Azimuth"":35,""BatteryLevel"":82}]",0x25251300590A050869487064468670003C38402D000000525000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA84D8226030304574966962045F94694C24CD294400080002303851398FFFFFF0000260000FFFFFF
1343,2026-03-03 04:56:50.414,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2566,""Mileage"":960594,""Date"":""2026-03-03T04:57:51Z"",""IopIgnition"":true,""Latitude"":4.6507134437561035,""Longitude"":-74.13861083984375,""Altitude"":2569.300048828125,""ExternalPowerVoltage"":13.97,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":16,""Azimuth"":348,""BatteryLevel"":82}]",0x25251300590A060869487064468670003C38402D000000525000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA85282260303045751CD942045F84694C2A5D294400080015C03851397FFFFFF0000260000FFFFFF
1344,2026-03-03 04:56:56.355,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2567,""Mileage"":960627,""Date"":""2026-03-03T04:57:57Z"",""IopIgnition"":true,""Latitude"":4.6509270668029785,""Longitude"":-74.138809204101563,""Altitude"":2569.800048828125,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":34.0,""SatelliteNumber"":17,""Azimuth"":299,""BatteryLevel"":82}]",0x25251300590A070869487064468670003C38402D000000595100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EA87382260303045757CD9C2045124794C265D494400340012B03851398FFFFFF0000270000FFFFFF
1345,2026-03-03 04:57:29.632,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2568,""Mileage"":961114,""Date"":""2026-03-03T04:58:30Z"",""IopIgnition"":true,""Latitude"":4.6533470153808594,""Longitude"":-74.142440795898438,""Altitude"":2567.89990234375,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":17,""Azimuth"":346,""BatteryLevel"":82}]",0x25251300590A080869487064468670003C38402D000000595100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EAA5A82260303045830667E2045EE4894C238E894400050015A03851398FFFFFF0000240000FFFFFF
1346,2026-03-03 04:57:35.555,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2569,""Mileage"":961134,""Date"":""2026-03-03T04:58:36Z"",""IopIgnition"":true,""Latitude"":4.6535139083862305,""Longitude"":-74.14239501953125,""Altitude"":2567.89990234375,""ExternalPowerVoltage"":14.0,""Rpm"":-999,""Speed"":25.0,""SatelliteNumber"":16,""Azimuth"":34,""BatteryLevel"":82}]",0x25251300590A090869487064468670003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EAA6E82260303045836667E2045E84894C296E994400250002203851400FFFFFF0000270000FFFFFF
1347,2026-03-03 04:58:46.502,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2570,""Mileage"":962253,""Date"":""2026-03-03T04:59:47Z"",""IopIgnition"":true,""Latitude"":4.6601219177246094,""Longitude"":-74.134895324707031,""Altitude"":2567.5,""ExternalPowerVoltage"":13.99,""Rpm"":-999,""Speed"":40.0,""SatelliteNumber"":17,""Azimuth"":100,""BatteryLevel"":82}]",0x25251300590A0A0869487064468670003C38402D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EAECD8226030304594700782045114594C2B81F95400400006403851399FFFFFF0000250000FFFFFF
1348,2026-03-03 04:58:49.342,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2571,""Mileage"":962289,""Date"":""2026-03-03T04:59:50Z"",""IopIgnition"":true,""Latitude"":4.659919261932373,""Longitude"":-74.134658813476563,""Altitude"":2568.699951171875,""ExternalPowerVoltage"":13.98,""Rpm"":-999,""Speed"":45.0,""SatelliteNumber"":17,""Azimuth"":153,""BatteryLevel"":82}]",0x25251300590A0B0869487064468670003C38402D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EAEF182260303045950338B2045F24494C20F1E95400450009903851398FFFFFF0000250000FFFFFF
1349,2026-03-03 04:58:52.369,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2572,""Mileage"":962330,""Date"":""2026-03-03T04:59:53Z"",""IopIgnition"":true,""Latitude"":4.6595568656921387,""Longitude"":-74.134651184082031,""Altitude"":2568.89990234375,""ExternalPowerVoltage"":13.96,""Rpm"":-999,""Speed"":51.0,""SatelliteNumber"":16,""Azimuth"":200,""BatteryLevel"":82}]",0x25251300590A0C0869487064468670003C38402D0000004B5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EAF1A82260303045953668E2045F14494C2171B9540051000C803851396FFFFFF0000250000FFFFFF
1350,2026-03-03 04:58:58.452,"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064468670"",""SerialNo"":2573,""Mileage"":962413,""Date"":""2026-03-03T04:59:59Z"",""IopIgnition"":true,""Latitude"":4.6590671539306641,""Longitude"":-74.13519287109375,""Altitude"":2569.60009765625,""ExternalPowerVoltage"":14.01,""Rpm"":-999,""Speed"":36.0,""SatelliteNumber"":19,""Azimuth"":252,""BatteryLevel"":82}]",0x25251300590A0D0869487064468670003C38402D0000004B5300000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000EAF6D822603030459599A992045384594C214179540036000FC03851401FFFFFF0000260000FFFFFF
