"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773847563062,systemTime:1773847563062,lteSignalStrength:31,gpsSignalStrength:39.92,gpsValidSatellites:23,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772801446000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773847564000,speed:33.597133,heading:41.439998,coordinate:[-74.194159,11.206902,19.578],hDop:54,vDop:82},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dxqq0BoqQVg73yDNpGqLUD3KRxwatu5AMEMNcfKwpSQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773847655253,"points:[{""source"":""hardware""",sysTime:1773847559307,gpsTime:1773847560000,speed:34.59,heading:41.03,coordinate:[-74.19438995,11.20664757,19.27400017],"idleStatus:""Moving""",accumulatedDistance:403,hDop:54,vDop:82},"{""source"":""hardware""",sysTime:1773847589307,gpsTime:1773847590000,speed:46.483,heading:33.42,coordinate:[-74.19248285,11.20868792,19.1779995],"idleStatus:""Moving""",accumulatedDistance:898,hDop:52,vDop:80},"{""source"":""hardware""",sysTime:1773847619306,gpsTime:1773847620000,speed:43.079,heading:16.85,coordinate:[-74.19146115,11.21210523,18.21100044],"idleStatus:""Moving""",accumulatedDistance:1297,hDop:54,vDop:81},"{""source"":""hardware""",sysTime:1773847649295,gpsTime:1773847650000,speed:28.969,heading:324.96,coordinate:[-74.19061985,11.21423395,16.22800064],"idleStatus:""Moving""",accumulatedDistance:1544,hDop:54,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9LyeRoc+szKURuqCsKBAFeZ+cdfpTGQzB3kKX4FsfJY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773847773015,"points:[{""source"":""hardware""",sysTime:1773847679651,gpsTime:1773847680000,speed:41.624,heading:11.66,coordinate:[-74.19049363,11.21714015,15.96000004],"idleStatus:""Moving""",accumulatedDistance:1886,hDop:57,vDop:87},"{""source"":""hardware""",sysTime:1773847709304,gpsTime:1773847710000,speed:23.039,heading:325.76,coordinate:[-74.18972103,11.21888708,16.56800079],"idleStatus:""Moving""",accumulatedDistance:2013,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1773847739303,gpsTime:1773847740000,speed:26.584,heading:201.11,coordinate:[-74.19075,11.21754043,15.15400028],"idleStatus:""Moving""",accumulatedDistance:2013,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1773847769292,gpsTime:1773847770000,speed:0.083,heading:180.99,coordinate:[-74.19084092,11.21713753,17.84499931],"idleStatus:""Unknown""",accumulatedDistance:2013,hDop:55,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0DDoLkcHuqt8pliRkIbV76dP80zVGiky9sNOj3MHcSQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773847894044,systemTime:1773847894044,lteSignalStrength:31,gpsSignalStrength:38.57,gpsValidSatellites:23,gpsScannedSatellites:25,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772801991000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773847895000,speed:0.072227,heading:180.990005,coordinate:[-74.190835,11.21714,17.701],hDop:58,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rAhVKH887+0zNL78Y34jzrfDV+KIE86c/bgGetAGoZ0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773847895954,"points:[{""source"":""hardware""",sysTime:1773847799289,gpsTime:1773847800000,speed:0.067,heading:180.99,coordinate:[-74.1908415,11.21713478,18.08099937],"idleStatus:""Unknown""",accumulatedDistance:2013,hDop:60,vDop:90},"{""source"":""hardware""",sysTime:1773847829288,gpsTime:1773847830000,speed:0.065,heading:180.99,coordinate:[-74.19084037,11.21713403,17.88400078],"idleStatus:""Idling""",accumulatedDistance:2013,hDop:58,vDop:89},"{""source"":""hardware""",sysTime:1773847859290,gpsTime:1773847860000,speed:0.085,heading:180.99,coordinate:[-74.19083712,11.21713917,17.88400078],"idleStatus:""Idling""",accumulatedDistance:2013,hDop:57,vDop:87},"{""source"":""hardware""",sysTime:1773847889287,gpsTime:1773847890000,speed:0.03,heading:180.99,coordinate:[-74.19083567,11.21713997,17.65399933],"idleStatus:""Idling""",accumulatedDistance:2013,hDop:58,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xduZHZV37eQKQnQyCPkJN9clkTlOMRYQ2jd94wE2OW4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1194270523757043712""",time:1773847887000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1194270523757043712/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk0MjcwNTIzNzU3MDQzNzEyL3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTY1OTA5Nn19fV19&Signature=Mg6EmGlMxj1NJy7tJ5sUfjkXejipFMbr2s7sILelqWnKIkDHPryHTEpJ6U55IZ3aK2UYwtHbtlBdoYPigWfj9Sxvq3-9ngva8GHg13rroXEX-AcAer4dzl0OhcXJLSDSBUmuhEBhaM8VHnKMEQRkdQ7lGXl~3RZEHV-9q3Klln5mGMNR0u4UboLWmD-gC642F3QN60LzTQfR6NH5bmeRaZg9VrEK~aQuPR4UFbSxOCQIcyep~U5BFalSs0e8wM1vypPPKFR-5ZaeJagE-VkI0KTzO95hpHXughPP5r6WrhaPXrrv4vGtCC17VPD6k9pCZekZYvTJ9hrdc58spvcYjA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:130216,"tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773847886287,time:1773847887000,speed:0.054,heading:180.99,coordinate:[-74.19083598,11.2171401,17.60899925],hDop:58,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gWJ9/8cBvRHjGWyA0sGHguwZFMJfeYmv5QOwquRdoIo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848014115,"points:[{""source"":""hardware""",sysTime:1773847919644,gpsTime:1773847920000,speed:0.093,heading:180.99,coordinate:[-74.19083407,11.21713973,17.9489994],"idleStatus:""Idling""",accumulatedDistance:2013,hDop:57,vDop:88},"{""source"":""hardware""",sysTime:1773847949287,gpsTime:1773847950000,speed:0.081,heading:180.99,coordinate:[-74.19083188,11.21713882,18.2329998],"idleStatus:""Idling""",accumulatedDistance:2013,hDop:58,vDop:87},"{""source"":""hardware""",sysTime:1773847979285,gpsTime:1773847980000,speed:0.035,heading:180.99,coordinate:[-74.19083245,11.21713768,17.81100082],"idleStatus:""Idling""",accumulatedDistance:2013,hDop:60,vDop:93},"{""source"":""hardware""",sysTime:1773848009285,gpsTime:1773848010000,speed:8.11,heading:188.52,coordinate:[-74.19081668,11.21698735,19.99200058],"idleStatus:""Moving""",accumulatedDistance:2013,hDop:57,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7YIP2T9LaiASRnPUGSaPAc28HEHM5vbyXBIlkRulFf8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848134259,"points:[{""source"":""hardware""",sysTime:1773848039296,gpsTime:1773848040000,speed:9.266,heading:193.96,coordinate:[-74.19097098,11.2160264,18.98600006],"idleStatus:""Moving""",accumulatedDistance:2216,hDop:57,vDop:86},"{""source"":""hardware""",sysTime:1773848069286,gpsTime:1773848070000,speed:24.926,heading:190.51,coordinate:[-74.19109455,11.21531727,19.81399918],"idleStatus:""Moving""",accumulatedDistance:2216,hDop:58,vDop:87},"{""source"":""hardware""",sysTime:1773848099642,gpsTime:1773848100000,speed:53.858,heading:191.17,coordinate:[-74.19175335,11.21202375,19.05900002],"idleStatus:""Moving""",accumulatedDistance:2701,hDop:57,vDop:86},"{""source"":""hardware""",sysTime:1773848129286,gpsTime:1773848130000,speed:65.276,heading:225.51,coordinate:[-74.19348173,11.20777043,20.77400017],"idleStatus:""Moving""",accumulatedDistance:3213,hDop:57,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fXE0l67xN6aHRt6A8cgsY1zvLi6dcxSHN6YEP4sisTI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773848224050,systemTime:1773848224050,lteSignalStrength:31,gpsSignalStrength:39.63,gpsValidSatellites:23,gpsScannedSatellites:26,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772802515000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773848225000,speed:68.55548,heading:209.880004,coordinate:[-74.202878,11.197786,18.078],hDop:58,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DaVopndp9gig9GYAYSfp+DHP5VTwfGojuWwSrz5tHKM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848253137,"points:[{""source"":""hardware""",sysTime:1773848159641,gpsTime:1773848160000,speed:65.976,heading:220.61,coordinate:[-74.19637848,11.20460028,18.47699928],"idleStatus:""Moving""",accumulatedDistance:3684,hDop:58,vDop:91},"{""source"":""hardware""",sysTime:1773848189294,gpsTime:1773848190000,speed:46.878,heading:231.07,coordinate:[-74.19935607,11.2018968,16.64500046],"idleStatus:""Moving""",accumulatedDistance:4132,hDop:58,vDop:91},"{""source"":""hardware""",sysTime:1773848219293,gpsTime:1773848220000,speed:67.089,heading:210.58,coordinate:[-74.20244687,11.19851742,17.38400078],"idleStatus:""Moving""",accumulatedDistance:4635,hDop:58,vDop:90},"{""source"":""hardware""",sysTime:1773848249282,gpsTime:1773848250000,speed:67.002,heading:232.47,coordinate:[-74.2052903,11.19420812,19.12000084],"idleStatus:""Moving""",accumulatedDistance:5204,hDop:63,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4uKbPdhOtp8XQvqpHv9RQcpnAvWSoBqVhs8an7E2AQY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848376973,"points:[{""source"":""hardware""",sysTime:1773848279282,gpsTime:1773848280000,speed:73.258,heading:243.34,coordinate:[-74.2102485,11.19161633,16.4279995],"idleStatus:""Moving""",accumulatedDistance:5813,hDop:64,vDop:86},"{""source"":""hardware""",sysTime:1773848309291,gpsTime:1773848310000,speed:38.988,heading:244.17,coordinate:[-74.21435918,11.18954528,13.60599995],"idleStatus:""Moving""",accumulatedDistance:6326,hDop:61,vDop:98},"{""source"":""hardware""",sysTime:1773848339282,gpsTime:1773848340000,speed:20.778,heading:264.07,coordinate:[-74.21596767,11.18939043,10.25300026],"idleStatus:""Moving""",accumulatedDistance:6442,hDop:58,vDop:96},"{""source"":""hardware""",sysTime:1773848369281,gpsTime:1773848370000,speed:17.075,heading:356.41,coordinate:[-74.21714947,11.19026205,6.603000164],"idleStatus:""Moving""",accumulatedDistance:6651,hDop:64,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Jo9O33iVpaw5XvMMyMJYVJdy24GiXJThvngf8MRZ23k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51421R""","pictureID:""1194273036585541632""",time:1773848487000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51421R/1194273036585541632/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIxUi8xMTk0MjczMDM2NTg1NTQxNjMyL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NTk2OTV9fX1dfQ__&Signature=RiszNKdZWuG5N6jcXX5Gp~fhWIczDn-bwXbnq99UyxyHE92ogX65JsjuHxJj-R3asPmMX1dtGO8QGZ1ln2zE2gYZ8umlrGqJ2AAH9Fv-xcpdiv0we~sz1WjJUwBbfRf3y58KwUGA16h7-mJh03xqB-eQyRYgbgvzdlUsBbCu1tq~kjABX4ZZarZBlcsOrIWYhwbkTNyzr0C3rDkj5WgBtvqXWv9NQzZiyRX8vml0z5NPwYjMMaEW4NFIMS3EmiFJ1vjYkS72ZX5V~cOug4zjn2t2i8zyatNhhLGUzuIZhJUgeackC9YYXOzNFPeW6uqUvK4rweiefluOlMz~rtrMDw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:132441,"tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773848486279,time:1773848487000,speed:0.046,heading:268.93,coordinate:[-74.21831187,11.19149893,5.959000111],hDop:58,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gcyXwQe1D/j4A73WlJRrNqhaWclpnQgofAawx3OwI/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848496241,"points:[{""source"":""hardware""",sysTime:1773848399639,gpsTime:1773848400000,speed:18.679,heading:351.94,coordinate:[-74.21728265,11.19125603,6.477000237],"idleStatus:""Moving""",accumulatedDistance:6651,hDop:58,vDop:96},"{""source"":""hardware""",sysTime:1773848429291,gpsTime:1773848430000,speed:13.127,heading:260.85,coordinate:[-74.21761678,11.19159008,7.026000023],"idleStatus:""Moving""",accumulatedDistance:6651,hDop:58,vDop:96},"{""source"":""hardware""",sysTime:1773848459280,gpsTime:1773848460000,speed:0.322,heading:268.93,coordinate:[-74.21830982,11.19150122,5.796999931],"idleStatus:""Unknown""",accumulatedDistance:6851,hDop:60,vDop:102},"{""source"":""hardware""",sysTime:1773848489290,gpsTime:1773848490000,speed:0.061,heading:268.93,coordinate:[-74.21831178,11.19149875,5.986000061],"idleStatus:""Unknown""",accumulatedDistance:6851,hDop:58,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""m3r9cnVeexzboOgl6YeQHnmLOdmX9yoCVN3GNqG1Rb4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773848554035,systemTime:1773848554035,lteSignalStrength:22,gpsSignalStrength:39.15,gpsValidSatellites:22,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772803349000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773848555000,speed:0.035188,heading:268.929992,coordinate:[-74.218311,11.191496,6.119],hDop:58,vDop:95},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DJZtvkwUkjky9COngDwDAhp4CGww1vLi0AaASJ2t9LA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848614252,"points:[{""source"":""hardware""",sysTime:1773848519279,gpsTime:1773848520000,speed:0.087,heading:268.93,coordinate:[-74.2183099,11.1914971,6.43900013],"idleStatus:""Idling""",accumulatedDistance:6851,hDop:60,vDop:97},"{""source"":""hardware""",sysTime:1773848549288,gpsTime:1773848550000,speed:0.083,heading:268.93,coordinate:[-74.21831143,11.19149642,6.186999798],"idleStatus:""Idling""",accumulatedDistance:6851,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1773848579278,gpsTime:1773848580000,speed:0.102,heading:268.93,coordinate:[-74.2183126,11.19149512,5.565999985],"idleStatus:""Idling""",accumulatedDistance:6851,hDop:60,vDop:102},"{""source"":""hardware""",sysTime:1773848609277,gpsTime:1773848610000,speed:0.061,heading:268.93,coordinate:[-74.21831502,11.19149443,5.084000111],"idleStatus:""Idling""",accumulatedDistance:6851,hDop:63,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8nyvyj79Nn4hQ02tOXXHPdcFmJGmJxRQe7wkxY9wKzU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848732041,"points:[{""source"":""hardware""",sysTime:1773848639635,gpsTime:1773848640000,speed:0.056,heading:268.93,coordinate:[-74.2183174,11.19149518,5.131999969],"idleStatus:""Idling""",accumulatedDistance:6851,hDop:60,vDop:102},"{""source"":""hardware""",sysTime:1773848669276,gpsTime:1773848670000,speed:0.063,heading:268.93,coordinate:[-74.21831827,11.19149548,5.416999817],"idleStatus:""Idling""",accumulatedDistance:6851,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1773848699276,gpsTime:1773848700000,speed:4.604,heading:268.93,coordinate:[-74.21836797,11.19148823,6.333000183],"idleStatus:""Idling""",accumulatedDistance:6851,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1773848729275,gpsTime:1773848730000,speed:14.72,heading:178.87,coordinate:[-74.21828658,11.19030192,4.625999928],"idleStatus:""Moving""",accumulatedDistance:6851,hDop:58,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I/0SUaanC5E3OXozBvOYeaP80zDnqFqxXYWnwL3p3KE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848855431,"points:[{""source"":""hardware""",sysTime:1773848759275,gpsTime:1773848760000,speed:33.336,heading:255.95,coordinate:[-74.21973738,11.18983495,8.38599968],"idleStatus:""Moving""",accumulatedDistance:7135,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1773848789285,gpsTime:1773848790000,speed:24.319,heading:220.24,coordinate:[-74.22202052,11.18935963,5.736999989],"idleStatus:""Moving""",accumulatedDistance:7400,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1773848819275,gpsTime:1773848820000,speed:21.541,heading:263.01,coordinate:[-74.22329565,11.1895323,4.804999828],"idleStatus:""Moving""",accumulatedDistance:7407,hDop:60,vDop:96},"{""source"":""hardware""",sysTime:1773848849273,gpsTime:1773848850000,speed:8.432,heading:250.96,coordinate:[-74.2236938,11.18950812,2.707999945],"idleStatus:""Moving""",accumulatedDistance:7407,hDop:65,vDop:120}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lUyv84qqdw5nINgwAl9XORlEJ8ta4phDb6bPZBbhkbA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",connectionEstablishedTime:1773847236995,time:1773848885050,systemTime:1773848885050,lteSignalStrength:31,gpsSignalStrength:39.44,gpsValidSatellites:21,gpsScannedSatellites:27,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772804133000,oldestMarkedClipTime:1771535084000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773848886000,speed:1.307512,heading:272.589996,coordinate:[-74.225264,11.189389,0.34],hDop:58,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7tvLTlwQ2361uY5EaRXltciziW4+E+VcF957vPObdrs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773848975321,"points:[{""source"":""hardware""",sysTime:1773848879640,gpsTime:1773848880000,speed:25.011,heading:259,coordinate:[-74.22513035,11.18940052,1.605999947],"idleStatus:""Moving""",accumulatedDistance:7609,hDop:60,vDop:96},"{""source"":""hardware""",sysTime:1773848909284,gpsTime:1773848910000,speed:0.044,heading:272.59,coordinate:[-74.2252658,11.18938988,0.5749999881],"idleStatus:""Unknown""",accumulatedDistance:7609,hDop:58,vDop:95},"{""source"":""hardware""",sysTime:1773848939271,gpsTime:1773848940000,speed:0.05,heading:272.59,coordinate:[-74.22527227,11.18938655,1.11500001],"idleStatus:""Unknown""",accumulatedDistance:7609,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1773848969273,gpsTime:1773848970000,speed:26.178,heading:178.94,coordinate:[-74.22561282,11.1889284,7.416999817],"idleStatus:""Moving""",accumulatedDistance:7609,hDop:58,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KMBiIHJrLlubxe/V2qxCI4BIMj4bk7P+ygXcD44qRDA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51421R""","tripID:""02af1fcf-9aab-4c89-ae04-623fda4f1947""",messageTime:1773849093164,"points:[{""source"":""hardware""",sysTime:1773848999270,gpsTime:1773849000000,speed:0.063,heading:174.72,coordinate:[-74.22558878,11.18842252,8.286999702],"idleStatus:""Unknown""",accumulatedDistance:7853,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1773849029270,gpsTime:1773849030000,speed:0.05,heading:174.72,coordinate:[-74.22559005,11.18841567,8.690999985],"idleStatus:""Unknown""",accumulatedDistance:7853,hDop:65,vDop:103},"{""source"":""hardware""",sysTime:1773849059269,gpsTime:1773849060000,speed:0.017,heading:174.72,coordinate:[-74.22559033,11.18841443,8.612999916],"idleStatus:""Idling""",accumulatedDistance:7853,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1773849089269,gpsTime:1773849090000,speed:0.044,heading:174.72,coordinate:[-74.2255895,11.18841327,8.237999916],"idleStatus:""Idling""",accumulatedDistance:7853,hDop:58,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/uOCYgQc4VZfhMZpcnJKTsKDagAnEXgiSBGcyMFmkqo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
