"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",connectionEstablishedTime:1772228584313,time:1772231228884,systemTime:1772231228884,lteSignalStrength:23,gpsSignalStrength:43.97,gpsValidSatellites:16,gpsScannedSatellites:21,vehicleBatteryVoltage:27617,oldestBufferedClipTime:1771584190000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772231230000,speed:27.409599,heading:121.300003,coordinate:[-74.255588,4.726352,2566.4],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0OQUwOsPaIFffysb1PRizGcY2iQTdjnBVywC/cNniGo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772231309969,"points:[{""source"":""hardware""",sysTime:1772231208170,gpsTime:1772231209000,speed:30.188,heading:129.3,coordinate:[-74.25641992,4.727576617,2561.300049],"idleStatus:""Moving""",accumulatedDistance:5610,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231238175,gpsTime:1772231239000,speed:20.187,heading:88.1,coordinate:[-74.25507307,4.7263168,2566.899902],"idleStatus:""Moving""",accumulatedDistance:5862,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231268175,gpsTime:1772231269000,speed:49.448,heading:133.7,coordinate:[-74.25335132,4.72489,2563.600098],"idleStatus:""Moving""",accumulatedDistance:6114,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231298198,gpsTime:1772231299000,speed:37.966,heading:126.9,coordinate:[-74.25139052,4.723156017,2568],"idleStatus:""Moving""",accumulatedDistance:6299,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NUn8bXIOvcGgEdt9/5IPqU7K2NyHjgJWeSXiJ55WaOY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772231431721,"points:[{""source"":""hardware""",sysTime:1772231328176,gpsTime:1772231329000,speed:11.853,heading:125.3,coordinate:[-74.24952175,4.721703817,2563.899902],"idleStatus:""Moving""",accumulatedDistance:6618,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231358185,gpsTime:1772231359000,speed:47.226,heading:127.4,coordinate:[-74.24745178,4.720084767,2568.300049],"idleStatus:""Moving""",accumulatedDistance:6962,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231388193,gpsTime:1772231389000,speed:44.263,heading:123.9,coordinate:[-74.24509073,4.718317417,2566.600098],"idleStatus:""Moving""",accumulatedDistance:7289,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231418169,gpsTime:1772231419000,speed:41.855,heading:125.5,coordinate:[-74.24315703,4.71697595,2566.5],"idleStatus:""Moving""",accumulatedDistance:7432,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mYgSaS5VYZSRlizyhkqxru7xcTUS34kQC9ksXoBgtGM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772231552635,"points:[{""source"":""hardware""",sysTime:1772231448196,gpsTime:1772231449000,speed:13.334,heading:181.5,coordinate:[-74.24139688,4.715132017,2567.600098],"idleStatus:""Moving""",accumulatedDistance:7802,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231478167,gpsTime:1772231479000,speed:0,heading:219,coordinate:[-74.24169855,4.7145856,2567.5],"idleStatus:""Unknown""",accumulatedDistance:7802,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231508167,gpsTime:1772231509000,speed:32.41,heading:225.4,coordinate:[-74.24232392,4.713988983,2562],"idleStatus:""Moving""",accumulatedDistance:7802,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772231538198,gpsTime:1772231539000,speed:13.89,heading:345.8,coordinate:[-74.242786,4.713928283,2565.5],"idleStatus:""Moving""",accumulatedDistance:8084,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vwx/HBt5dUiJSKF5MUzpvFiqMPyZNe9FQCkD0eQ11hM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",connectionEstablishedTime:1772228584313,time:1772231557916,systemTime:1772231557916,lteSignalStrength:20,gpsSignalStrength:44.01,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:27573,oldestBufferedClipTime:1771584640000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772231559000,speed:4.074399,heading:89.900001,coordinate:[-74.242847,4.713937,2567.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""l6jBYSUfaitpnuxCVL6IEBZsCsVN2Y4iL5ODIzDFdY0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187491446371000320""",time:1772231624000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187491446371000320/thumbnails/2994000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3NDkxNDQ2MzcxMDAwMzIwL3RodW1ibmFpbHMvMjk5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgwNDI4MzV9fX1dfQ__&Signature=dKKvq1B7bztU2zUXdmgVXKcvt6ix3CrkayEDluk8WJPt3JJ7tQHOBciov~q0x40IKjfbufVDKvGfE3m2r8LxDBaXiqylUwHRWZapFK79TaYKa0qioxQFaKI~Y2oUf-jrdBFCVVkEtk~qwsYlVNmJbZRqKqiit21LHDsErUW-EnCLalsxGPSS1o3adYviajsdCbkqSeVHB7KyZI9ip2VAq4K149sMiIjAygpbCUZdmjtPloV1ZWvyiH45qxrmfBIcZUuY76wZu7BKb6Bo1OYqBSkF35N6stR8mz-IYLI5jantxrmQANAlypTNnqooOWt795XtINqXw8KOnc-gAtcDnQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:117252,"tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772231623164,time:1772231624000,speed:0,heading:89.9,coordinate:[-74.2428503,4.713896417,2568.699951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jncd/D4oCujNUX0om8Sfx2UXuuU6Erh7AI3wf/2MWZ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772231673650,"points:[{""source"":""hardware""",sysTime:1772231568192,gpsTime:1772231569000,speed:0,heading:89.9,coordinate:[-74.2428452,4.713907533,2567.600098],"idleStatus:""Unknown""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231598192,gpsTime:1772231599000,speed:0,heading:89.9,coordinate:[-74.24284967,4.713898217,2568.300049],"idleStatus:""Unknown""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231628168,gpsTime:1772231629000,speed:0,heading:89.9,coordinate:[-74.24285067,4.713895983,2568.699951],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231658197,gpsTime:1772231659000,speed:0,heading:89.9,coordinate:[-74.24285192,4.71389465,2568.800049],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RE8ORJfFhXuhxNSUw+U3syOZYZb33sSZZR7fxZN2wRQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772231794658,"points:[{""source"":""hardware""",sysTime:1772231688170,gpsTime:1772231689000,speed:0,heading:89.9,coordinate:[-74.24285263,4.713893617,2569],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231718190,gpsTime:1772231719000,speed:0,heading:89.9,coordinate:[-74.24285322,4.7138926,2569.100098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231748161,gpsTime:1772231749000,speed:4.26,heading:35,coordinate:[-74.24283935,4.7139501,2571.300049],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231778194,gpsTime:1772231779000,speed:0,heading:27.8,coordinate:[-74.24273263,4.714076383,2571.600098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vG9ImwwlrOmZ0+h1E0lHB89wk+5MSBln4e2TKSP0VHA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",connectionEstablishedTime:1772228584313,time:1772231887912,systemTime:1772231887912,lteSignalStrength:20,gpsSignalStrength:43.97,gpsValidSatellites:14,gpsScannedSatellites:22,vehicleBatteryVoltage:27522,oldestBufferedClipTime:1771584790000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772231889000,speed:0,heading:27.799999,coordinate:[-74.242735,4.714076,2571.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KMLBckNd/pe9uf1cDnNB1zNK/KWJFhkH9g/KQqbRlkQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772231916037,"points:[{""source"":""hardware""",sysTime:1772231808166,gpsTime:1772231809000,speed:0,heading:27.8,coordinate:[-74.24273332,4.714076167,2571.699951],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231838162,gpsTime:1772231839000,speed:0,heading:27.8,coordinate:[-74.242734,4.714076283,2571.600098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1772231868164,gpsTime:1772231869000,speed:0,heading:27.8,coordinate:[-74.24273497,4.714076233,2571.600098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772231898165,gpsTime:1772231899000,speed:0,heading:27.8,coordinate:[-74.24273547,4.7140761,2571.5],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JfRmn03gSMh09cN6NH2vkq9fZ3NGjTqhpND0Df66Bkc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772232037715,"points:[{""source"":""hardware""",sysTime:1772231928162,gpsTime:1772231929000,speed:0,heading:27.8,coordinate:[-74.24273605,4.714075733,2571.600098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231958161,gpsTime:1772231959000,speed:0,heading:27.8,coordinate:[-74.24273717,4.714077317,2571.100098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772231988161,gpsTime:1772231989000,speed:0,heading:27.8,coordinate:[-74.24273733,4.7140776,2571.199951],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772232018191,gpsTime:1772232019000,speed:0,heading:27.8,coordinate:[-74.24273777,4.7140778,2571.100098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6knz6BhTSETovj4sjqDDWSFDZcHMOL+RCBQd+z8vBrM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",messageTime:1772232158009,"points:[{""source"":""hardware""",sysTime:1772232048161,gpsTime:1772232049000,speed:0,heading:27.8,coordinate:[-74.2427386,4.71407715,2571.300049],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772232078187,gpsTime:1772232079000,speed:0,heading:27.8,coordinate:[-74.24273993,4.714075383,2571.699951],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772232108163,gpsTime:1772232109000,speed:0,heading:27.8,coordinate:[-74.24274103,4.714073783,2571.899902],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772232138191,gpsTime:1772232139000,speed:0,heading:27.8,coordinate:[-74.24274152,4.71407375,2571.899902],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Q3QnIvYwPAy7794Jo3c2KkugS5odb5Z4PGqr3FuMQKs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",connectionEstablishedTime:1772228584313,time:1772232215874,systemTime:1772232215874,lteSignalStrength:19,gpsSignalStrength:43.71,gpsValidSatellites:15,gpsScannedSatellites:24,vehicleBatteryVoltage:27555,oldestBufferedClipTime:1771584940000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772232217000,speed:0,heading:27.799999,coordinate:[-74.242743,4.714072,2572.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sm2w1riGuRzdz6ZUHeQ/7ebfoDFOGy+WkSxPyME1Kqw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187493937816936448""",time:1772232224000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187493937816936448/thumbnails/3594000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3NDkzOTM3ODE2OTM2NDQ4L3RodW1ibmFpbHMvMzU5NDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgwNDM0Mjh9fX1dfQ__&Signature=HUBlzMPkYXs8x0qkuEtiZHKyygm7gYiDiEWfQM9pS0w0WBHhvfEX8i-aKvThC9LVmvMhnj8yQAfV2X0N~egnRITm0fre7zi1qhcw5QXJqFcE5czzOsxc8uK89fE8qvGTnEYsjy4Zt01oBCz96psSXlGRdpXUEZkHWRF5jZWpS5WoxGSUBpc476kXtloQgw2t38sru0F3k1L2-ZqMdxVy875fF-Z0rx1cLNAZYHFZvPRvbTR2MCBi96P8Z0OncmMmqMbAgZHb4jSM2kt51cSKVvJX22um16U8MT0vVxBhvBG8XEGIryPM8d32yBd-lkwyA-~UtgwYj9SUAoZb5fwGMw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:93166,"tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772232223161,time:1772232224000,speed:0,heading:27.8,coordinate:[-74.24274353,4.714072467,2572.100098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Xo3qnkxl9Xb3TmuRsS1nP0+Tbnmd7emrAMHySE0deSw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301AJQ""","vehicleID:""""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1772232246853,"gpsData:{""source"":""hardware""",time:1772232248000,speed:0,heading:27.799999,coordinate:[-74.242744,4.714072,2572.1],hDop:70,vDop:70},accumulatedDistance:8084,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BQYkixQw1lWt6DT1R1W1OAqRVqzA4y/Nh6Gu0gM3gkk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",connectionEstablishedTime:1772228584313,time:1772232247927,systemTime:1772232247927,lteSignalStrength:20,gpsSignalStrength:43.71,gpsValidSatellites:15,gpsScannedSatellites:24,vehicleBatteryVoltage:27418,oldestBufferedClipTime:1771584940000,oldestMarkedClipTime:1762806004000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1772232249000,speed:0,heading:27.799999,coordinate:[-74.242744,4.714072,2572.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eRWlmnXqPhXcQdwMvIe9kTWfcrycMyYHzofpusagfbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1187494032851476480""",time:1772232246000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1187494032851476480/thumbnails/3616000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTg3NDk0MDMyODUxNDc2NDgwL3RodW1ibmFpbHMvMzYxNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgwNDM0NTJ9fX1dfQ__&Signature=DIC1r7el7d8vMnZkv6M8POPmvqs~MNMxvnDQwoBnL5T1r4qakFKuYBtkrp5cde4xbA1eJtL1rvbv5TdweP~DoqkVjC2h9C1WbfKZrGgh4b6ubasdmgJVRlWWlORO-qKXJiKt5eJ65W7qTYv3xE0WkB4rXcS-pqLLXPSvl2knWkxKfVlOJ3ipTdvckAc4pHLGuz8qlwBCGCO~~rr31toAXBBCTCX7nAnrB7KgCXdh-erFx1PQ5bdtv6~rUHJYF82IWR79Wn3zVASWXalEb2jkL5SP8VIkIfax8aUne7XwpeRKQzhCDs2cgT4Un7TSCxnycubvxLvXln90~RTB8U02SQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98937,"tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772232245160,time:1772232246000,speed:0,heading:27.8,coordinate:[-74.24274397,4.714072633,2572.100098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1N4AsEgN6k8K+uhsYvo0FujW++jl+lsmL76PWRJsHXg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5f869845-1440-4368-b46a-9aee7f5c47ba""",ignitionStopTime:1772232246853,messageTime:1772232259642,"points:[{""source"":""hardware""",sysTime:1772232168205,gpsTime:1772232169000,speed:0,heading:27.8,coordinate:[-74.24274197,4.714073533,2572],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772232198161,gpsTime:1772232199000,speed:0,heading:27.8,coordinate:[-74.24274268,4.71407325,2572],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1772232228182,gpsTime:1772232229000,speed:0,heading:27.8,coordinate:[-74.24274367,4.714072517,2572.100098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1772232246159,gpsTime:1772232247000,speed:0,heading:27.8,coordinate:[-74.242744,4.714072633,2572.100098],"idleStatus:""Idling""",accumulatedDistance:8084,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HTTxESg7LDmPvaMPDuV5zA40t01/o0t4FLDyLrRjieA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
