Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772324481215,vehicleBatteryVoltage:24893,"gpsData:{""source"":""hardware""",time:1772324468000,speed:0,heading:0,coordinate:[-74.242941,4.713974,2567],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""I155wsFrkrC5F9rwl16pzAaWHQRhkHJoE0AOdPAVGNk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B301AJQ""",time:1772338483170,vehicleBatteryVoltage:24842,"gpsData:{""source"":""hardware""",time:1772338469000,speed:0,heading:305.100006,coordinate:[-74.243055,4.713976,2579],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eVyv55+bz9pd7DR2zJ8ByUAdNCxhGV2zoP1Ik5UOG7c=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773912955499,"points:[{""source"":""hardware""",sysTime:1773912851607,gpsTime:1773912852000,speed:8.704,heading:115.5,coordinate:[-74.16940535,4.5748677,2795.699951],"idleStatus:""Moving""",accumulatedDistance:29524,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773912881601,gpsTime:1773912882000,speed:12.223,heading:181.1,coordinate:[-74.16891138,4.574195917,2789.699951],"idleStatus:""Moving""",accumulatedDistance:29726,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773912911605,gpsTime:1773912912000,speed:19.076,heading:21.1,coordinate:[-74.16823187,4.574109583,2788.100098],"idleStatus:""Moving""",accumulatedDistance:29726,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773912941598,gpsTime:1773912942000,speed:18.15,heading:340.2,coordinate:[-74.16883002,4.574957333,2774.800049],"idleStatus:""Moving""",accumulatedDistance:29726,hDop:80,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ghWW6fNvmDw8pu59ZdrL0I3wvpdR/bmakwwzlx8aXak=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1194543788375285760""",time:1773913026000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1194543788375285760/thumbnails/4193000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTk0NTQzNzg4Mzc1Mjg1NzYwL3RodW1ibmFpbHMvNDE5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk3MjQyNDR9fX1dfQ__&Signature=R7sLOxo4aiETljMl5ZSZJIR-eglD5-1yhj8vYqFyySHW6IqpY3c0MBQXNgBRmy3bKPGpAk88EHghk805H55zHGFvRAZwLZsG9abG4wC9BdL16iS~0UV4uaMqW7fG8NacZskxiJ0sJOt7i5oXrOxwDTg-ZzZwuAKxXz-WDNQBTjWglwZO-dC1bb6jSPIZ5G2FIYoETa5qEAKi-vl4CorUkyeNWR6kr9hCAXU3yRdXl1nBlabqPDCma5iav9~f8EODT8~klvfkedYWiWvNU3NaTqWs5S1sMLFVGajw31qLKCs4I6mVXcXg~KZwhidAP52F2cWR6HjGa5O3vLji3svOUg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126443,"tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773913025637,time:1773913026000,speed:21.668,heading:291.3,coordinate:[-74.1712969,4.5776686,2746.899902],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oMZDXh+ycK4U753XZ7/d5kHkP3jj9++gFodD3gumJGk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913076862,"points:[{""source"":""hardware""",sysTime:1773912971592,gpsTime:1773912972000,speed:8.519,heading:297.2,coordinate:[-74.16977885,4.576041217,2765.699951],"idleStatus:""Moving""",accumulatedDistance:29726,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773913001598,gpsTime:1773913002000,speed:7.778,heading:339.9,coordinate:[-74.17053475,4.576850033,2751.399902],"idleStatus:""Unknown""",accumulatedDistance:29927,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913031595,gpsTime:1773913032000,speed:20.928,heading:320.9,coordinate:[-74.17156032,4.5778183,2744],"idleStatus:""Moving""",accumulatedDistance:30136,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913061601,gpsTime:1773913062000,speed:13.705,heading:121.4,coordinate:[-74.17059153,4.577670533,2739.199951],"idleStatus:""Moving""",accumulatedDistance:30136,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4AQhHAqyDtlvxsdu9QXMkgwXqEY6IxhXZieKg1JKr/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773913130016,systemTime:1773913130016,lteSignalStrength:18,gpsSignalStrength:38.9,gpsValidSatellites:12,gpsScannedSatellites:16,vehicleBatteryVoltage:27408,oldestBufferedClipTime:1773158007000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773913131000,speed:17.593999,heading:337,coordinate:[-74.169216,4.57772,2707.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JCK+wcjd4WmlXI+Ft4GaIt/JasJJDnxnvj4/S6ikT94=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913197641,"points:[{""source"":""hardware""",sysTime:1773913091601,gpsTime:1773913092000,speed:11.668,heading:118,coordinate:[-74.16993318,4.5773503,2730.899902],"idleStatus:""Moving""",accumulatedDistance:30136,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913121597,gpsTime:1773913122000,speed:22.224,heading:345.5,coordinate:[-74.16907073,4.577209633,2712.800049],"idleStatus:""Moving""",accumulatedDistance:30357,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913151590,gpsTime:1773913152000,speed:22.409,heading:332.4,coordinate:[-74.16952143,4.578228933,2702.100098],"idleStatus:""Moving""",accumulatedDistance:30357,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913181592,gpsTime:1773913182000,speed:30.743,heading:308.6,coordinate:[-74.17069523,4.578798467,2692.199951],"idleStatus:""Moving""",accumulatedDistance:30560,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MrS5xWEsS3J/+lNpL2nuK+baHqmIvfn/0cCT7I6n95E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913318676,"points:[{""source"":""hardware""",sysTime:1773913211596,gpsTime:1773913212000,speed:19.446,heading:114.7,coordinate:[-74.16930917,4.578825217,2684.800049],"idleStatus:""Moving""",accumulatedDistance:30560,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773913241599,gpsTime:1773913242000,speed:25.558,heading:106.1,coordinate:[-74.16802965,4.57861305,2681.800049],"idleStatus:""Moving""",accumulatedDistance:30560,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913271601,gpsTime:1773913272000,speed:23.15,heading:144.2,coordinate:[-74.16753575,4.57757555,2681.899902],"idleStatus:""Moving""",accumulatedDistance:30762,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913301596,gpsTime:1773913302000,speed:16.298,heading:42.1,coordinate:[-74.16657785,4.578286033,2661.600098],"idleStatus:""Moving""",accumulatedDistance:30762,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""emoFvWUCeAVS0VjCj9A0As9f7EMcxK65Zkts/+Z33hU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913439452,"points:[{""source"":""hardware""",sysTime:1773913331633,gpsTime:1773913332000,speed:22.409,heading:16.9,coordinate:[-74.1659288,4.57909045,2656.899902],"idleStatus:""Moving""",accumulatedDistance:30988,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913361596,gpsTime:1773913362000,speed:32.04,heading:16.8,coordinate:[-74.16538728,4.581726617,2643],"idleStatus:""Moving""",accumulatedDistance:31304,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773913391597,gpsTime:1773913392000,speed:19.816,heading:59.3,coordinate:[-74.16439075,4.5835454,2619.800049],"idleStatus:""Moving""",accumulatedDistance:31544,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913421595,gpsTime:1773913422000,speed:17.779,heading:94.7,coordinate:[-74.16332103,4.583944383,2610.899902],"idleStatus:""Moving""",accumulatedDistance:31544,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3IrO52K2V2wkBfyP9AX11T1QDc9VT6UdbK0qh+iEiso=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773913458985,systemTime:1773913458985,lteSignalStrength:25,gpsSignalStrength:38.91,gpsValidSatellites:12,gpsScannedSatellites:18,vehicleBatteryVoltage:27387,oldestBufferedClipTime:1773158427000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773913460000,speed:22.4092,heading:113.400001,coordinate:[-74.162033,4.581691,2588.6],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3OWINeUSuqnmeogqIJgJ7U7zAtAGl3ejmxOOfoiPcFg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913560370,"points:[{""source"":""hardware""",sysTime:1773913451598,gpsTime:1773913452000,speed:41.114,heading:119.1,coordinate:[-74.16247078,4.5818989,2589.300049],"idleStatus:""Moving""",accumulatedDistance:31819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913481597,gpsTime:1773913482000,speed:24.817,heading:150.1,coordinate:[-74.16104382,4.580669333,2580.5],"idleStatus:""Moving""",accumulatedDistance:31866,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913511600,gpsTime:1773913512000,speed:12.408,heading:127.3,coordinate:[-74.16067577,4.580190417,2578.899902],"idleStatus:""Moving""",accumulatedDistance:32075,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913541596,gpsTime:1773913542000,speed:33.521,heading:79.8,coordinate:[-74.15878032,4.58017185,2577.5],"idleStatus:""Moving""",accumulatedDistance:32305,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UvGdNk33pDWmYSD4Rsp1lcoOO+eLuRU5+jUF3/w6aPs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AJQ""","vin:""null""","pictureID:""1194546248636571648""",time:1773913626000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AJQ/1194546248636571648/thumbnails/4793000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFKUS8xMTk0NTQ2MjQ4NjM2NTcxNjQ4L3RodW1ibmFpbHMvNDc5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk3MjQ4MzZ9fX1dfQ__&Signature=bVtZU4UDJ-B16MG~cRuKzSQ107GwQEmiPu-bLp4qsd2e4gayI~gf-32Tv-DAEV0YGCSyhfMczthl1L~V5FEzv06mupe2JexKzC~wIVFEET2T5M533gPh7hhB3oBeD0RZOPqBhGFHyfEj5TIlmhUSfVUY5w4tt2KHz2xuuUIoHXe0TxbTx7Cl~A9De8KL-1uTrFA42z7p74qLxflA3cgT8kX~3gltAcvZoVXW-ZV1mwDXTfvCYPXdnwHPbY9207r3~7qJjk6o810gDuLZBnSM1n4jXjqU44RCFsUXuOtodgYELwYXCfw04lN-2hSshyhn~oVXYkyDZzN0EA4ldLS5zw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133329,"tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773913625588,time:1773913626000,speed:0,heading:149.5,coordinate:[-74.15627068,4.5781947,2575.399902],hDop:100,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2p7pKii0FlLcXVeuaq0k0BOFDsokKbekqo/H5+4KKhk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913685020,"points:[{""source"":""hardware""",sysTime:1773913571598,gpsTime:1773913572000,speed:33.892,heading:149.6,coordinate:[-74.15689732,4.5793511,2579.199951],"idleStatus:""Moving""",accumulatedDistance:32562,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913601590,gpsTime:1773913602000,speed:0,heading:149.5,coordinate:[-74.15626327,4.57816875,2577.300049],"idleStatus:""Unknown""",accumulatedDistance:32694,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773913631586,gpsTime:1773913632000,speed:0,heading:149.5,coordinate:[-74.15627055,4.578194517,2575.100098],"idleStatus:""Unknown""",accumulatedDistance:32694,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913661590,gpsTime:1773913662000,speed:0,heading:149.5,coordinate:[-74.15627045,4.578193967,2575],"idleStatus:""Idling""",accumulatedDistance:32694,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""X1GG7B1sfeETGlqhhkh8EQXTPZJaC3Kx92MKMCSRngw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773913787976,systemTime:1773913787976,lteSignalStrength:30,gpsSignalStrength:38.49,gpsValidSatellites:14,gpsScannedSatellites:17,vehicleBatteryVoltage:27222,oldestBufferedClipTime:1773158847000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773913789000,speed:21.1128,heading:42.400001,coordinate:[-74.159304,4.585405,2577.6],hDop:90,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VGBTKLPv0mNa2dY2pNbA3MVpiF4L+K5XB8ebizwHR8Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913806002,"points:[{""source"":""hardware""",sysTime:1773913691600,gpsTime:1773913692000,speed:29.262,heading:330.8,coordinate:[-74.15678543,4.579464433,2572.600098],"idleStatus:""Moving""",accumulatedDistance:32694,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773913721592,gpsTime:1773913722000,speed:29.262,heading:332,coordinate:[-74.15755593,4.580922817,2575.100098],"idleStatus:""Moving""",accumulatedDistance:32897,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913751600,gpsTime:1773913752000,speed:37.04,heading:333.6,coordinate:[-74.15869268,4.583097367,2567.199951],"idleStatus:""Moving""",accumulatedDistance:33264,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913781590,gpsTime:1773913782000,speed:13.334,heading:30.3,coordinate:[-74.15950837,4.585197767,2574.5],"idleStatus:""Moving""",accumulatedDistance:33506,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VGoRMBmbQ1eB3MxcNvV5+GaAc/NlkXIUVWy1OzT/RGM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773913927352,"points:[{""source"":""hardware""",sysTime:1773913811593,gpsTime:1773913812000,speed:8.519,heading:42.7,coordinate:[-74.15865533,4.586302783,2580.600098],"idleStatus:""Moving""",accumulatedDistance:33506,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913841592,gpsTime:1773913842000,speed:0,heading:61,coordinate:[-74.15845273,4.5864048,2574.800049],"idleStatus:""Unknown""",accumulatedDistance:33706,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773913871599,gpsTime:1773913872000,speed:0,heading:61,coordinate:[-74.15845042,4.586405433,2575.100098],"idleStatus:""Unknown""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913901591,gpsTime:1773913902000,speed:0,heading:61,coordinate:[-74.15845013,4.586406633,2575.199951],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""n8xlzg4/ok/QWYJBhno1/3/Kio0KaMQfB/Eo8+1/kls=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914048376,"points:[{""source"":""hardware""",sysTime:1773913931585,gpsTime:1773913932000,speed:0,heading:61,coordinate:[-74.15844982,4.586407267,2575.300049],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913961590,gpsTime:1773913962000,speed:0,heading:61,coordinate:[-74.15845015,4.586407533,2575.399902],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773913991590,gpsTime:1773913992000,speed:0,heading:61,coordinate:[-74.1584495,4.58640805,2575.399902],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914021590,gpsTime:1773914022000,speed:0,heading:61,coordinate:[-74.1584493,4.586408317,2575.600098],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DwYKUmDPUkhxuW/GTDA2VgOl9CYX2eozyQfDnHJuOGw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",connectionEstablishedTime:1773907850602,time:1773914118972,systemTime:1773914118972,lteSignalStrength:26,gpsSignalStrength:38.59,gpsValidSatellites:13,gpsScannedSatellites:18,vehicleBatteryVoltage:27139,oldestBufferedClipTime:1773159267000,oldestMarkedClipTime:1762981534000,triggeredAlarms:0,triggeredEvents:4,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773914120000,speed:0,heading:61,coordinate:[-74.158448,4.586409,2575.6],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hNvvXpF7GSL7IYYV/XPduJCguopVkCHrdfgl5Hsq8ew=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AJQ""","tripID:""5c15cdb6-90d5-4b13-9be4-2290caea6794""",messageTime:1773914169553,"points:[{""source"":""hardware""",sysTime:1773914051586,gpsTime:1773914052000,speed:0,heading:61,coordinate:[-74.15844937,4.586408233,2575.5],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773914081590,gpsTime:1773914082000,speed:0,heading:61,coordinate:[-74.15844855,4.586408867,2575.600098],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914111589,gpsTime:1773914112000,speed:0,heading:61,coordinate:[-74.15844838,4.586409,2575.600098],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773914141590,gpsTime:1773914142000,speed:0,heading:61,coordinate:[-74.15844847,4.58640905,2575.5],"idleStatus:""Idling""",accumulatedDistance:33706,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""q756+jH867uo0Dnmr9tlFq1lW7Rpgw44/axAAOakAOU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
