"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1194361179145904128""",time:1773869501000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1194361179145904128/thumbnails/5393000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTk0MzYxMTc5MTQ1OTA0MTI4L3RodW1ibmFpbHMvNTM5MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2ODA3MTF9fX1dfQ__&Signature=qrxGQ5TuPNI6MEzQL4GpjIefwTH8R6y~saXXLN8Rt4OQbOzEh7rh5vDUP9aVJDncaDAUguB99m2PnpJ7uXN8cBSTgNIsC2ClchhAD3llInxY8-8eqbPiejKg3T8Gza2CJHIPW4gRc3WnE32q9J72INznRkN9W6tStPyKun9~wt0f2xHzJg~C4fuNj~LtM-llqo~DXXr7ZK75Qv7NYSloFhFwYbjXs5wg~0BOzd5J1W78dR4MQCkW38sMH4iYKfMmhpC5f5o-o9NwNv~v6n3TqLIxoJJMCpKH1s03xPFiKxm~QGE2M4Z4yGuP4IpmkbnXdEZ~ofkI8FwUK4vnyOCzlQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:97582,"tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773869500142,time:1773869501000,speed:0,heading:181.5,coordinate:[-74.24275177,4.713937867,2563.600098],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y5QkR53ngT8MxbkFm02DD54KfijEdUBSqNV30JGag5I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773869570824,"points:[{""source"":""hardware""",sysTime:1773869476160,gpsTime:1773869477000,speed:0,heading:181.5,coordinate:[-74.24275187,4.7139378,2563.600098],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773869506139,gpsTime:1773869507000,speed:0,heading:181.5,coordinate:[-74.24275172,4.713937833,2563.600098],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773869536137,gpsTime:1773869537000,speed:0,heading:181.5,coordinate:[-74.24275165,4.713938117,2563.600098],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773869566135,gpsTime:1773869567000,speed:0,heading:181.5,coordinate:[-74.2427516,4.7139383,2564.199951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fqCYl7yeEEsRN8Bfw3Y8MAddsnKD/NApdRvATZ9pApE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",connectionEstablishedTime:1773866400314,time:1773869660037,systemTime:1773869660037,lteSignalStrength:17,gpsSignalStrength:42.69,gpsValidSatellites:13,gpsScannedSatellites:23,vehicleBatteryVoltage:27956,oldestBufferedClipTime:1773234895000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773869661000,speed:0,heading:181.5,coordinate:[-74.242751,4.713938,2563.9],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IM3HwXYI5zMtkHpd/lV9K8PuivjClaU9H/fTG5yvI28=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773869692841,"points:[{""source"":""hardware""",sysTime:1773869596134,gpsTime:1773869597000,speed:0,heading:181.5,coordinate:[-74.24275152,4.713938367,2563.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773869626141,gpsTime:1773869627000,speed:0,heading:181.5,coordinate:[-74.24275157,4.7139385,2563.5],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773869656137,gpsTime:1773869657000,speed:0,heading:181.5,coordinate:[-74.24275135,4.71393855,2564.399902],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773869686138,gpsTime:1773869687000,speed:0,heading:181.5,coordinate:[-74.2427514,4.7139388,2563.5],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/j/OYJHBu9jsIbnI/uTyuUFI3mamnilpM4XVda8sY/Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773869814871,"points:[{""source"":""hardware""",sysTime:1773869716135,gpsTime:1773869717000,speed:0,heading:196.7,coordinate:[-74.24272282,4.713932833,2563.199951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773869746131,gpsTime:1773869747000,speed:0,heading:183.1,coordinate:[-74.24271855,4.713929033,2562.899902],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773869776137,gpsTime:1773869777000,speed:0,heading:183.1,coordinate:[-74.24271787,4.713929467,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773869806147,gpsTime:1773869807000,speed:0,heading:183.1,coordinate:[-74.24271807,4.713929867,2562.899902],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7wNQl1UNeAgLXjCoh2kV7vLn4UNgVSNsmW9w3TyIFV8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773869937950,"points:[{""source"":""hardware""",sysTime:1773869836140,gpsTime:1773869837000,speed:0,heading:183.1,coordinate:[-74.24271818,4.713929667,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773869866139,gpsTime:1773869867000,speed:0,heading:183.1,coordinate:[-74.24271792,4.71392945,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773869896135,gpsTime:1773869897000,speed:0,heading:183.1,coordinate:[-74.24271825,4.713929267,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773869926136,gpsTime:1773869927000,speed:0,heading:183.1,coordinate:[-74.24271755,4.713928833,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WevDQ3q2tiyQX7phHElE8x7Oo1dEq4Am/nbP6PvTKLc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",connectionEstablishedTime:1773866400314,time:1773869991027,systemTime:1773869991027,lteSignalStrength:16,gpsSignalStrength:41.72,gpsValidSatellites:14,gpsScannedSatellites:22,vehicleBatteryVoltage:27891,oldestBufferedClipTime:1773235195000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773869992000,speed:0,heading:183.100006,coordinate:[-74.242716,4.713927,2562.8],hDop:110,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VoiPpR2woydVcqR6x7X9ZzZ8Hlq429Kqy6vQ3UtcTXc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773870060730,"points:[{""source"":""hardware""",sysTime:1773869956139,gpsTime:1773869957000,speed:0,heading:183.1,coordinate:[-74.2427174,4.713928233,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:100,vDop:90},"{""source"":""hardware""",sysTime:1773869986135,gpsTime:1773869987000,speed:0,heading:183.1,coordinate:[-74.24271635,4.713927633,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:90},"{""source"":""hardware""",sysTime:1773870016126,gpsTime:1773870017000,speed:0,heading:183.1,coordinate:[-74.24271648,4.713927917,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1773870046135,gpsTime:1773870047000,speed:0,heading:183.1,coordinate:[-74.24271658,4.713928017,2563],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:90,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0MqqlHTvP6eY1R3LRNBzjgNsSuoobxSeXk8Rj2V8zKA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1194363689894027264""",time:1773870100000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1194363689894027264/thumbnails/5992000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTk0MzYzNjg5ODk0MDI3MjY0L3RodW1ibmFpbHMvNTk5MjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2ODEzMDl9fX1dfQ__&Signature=hGNzWthHqYUy-GXY~yXMH8c39XfguwehzfesJeiGGanI4fbFRjvTLHeKiHxWgVC~5NCXNZukpW-cirGvRhB03FGppKXYE9PgQ5AJT7oq9u5FOODML3YaT21d4jX-qZduESvvaiDyJQnaeZGQLCKz8eZGKer9q3gA7mrjmb85R1ntpejoQUfcqamDQWt9xcrZ2N4bPcwclgY~t7-PUtmvu8XF1PCFNNgrjTOlAztVuatojRYS4FDF17dlTZhpkIhBrD23yyTBL4pPNsi8fCvNaxYKkEZEbIYUb5XK8si943rgn8hvFV3tEWQOF7ygMbTBJPaFhowV0uylD6MT9qhnqA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98746,"tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773870099139,time:1773870100000,speed:0,heading:183.1,coordinate:[-74.24271613,4.713927983,2563.899902],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O2XRfPCKVNhBSerqdPM7tn6uYsiEyMjh6/39bHM5WPI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773870182720,"points:[{""source"":""hardware""",sysTime:1773870076125,gpsTime:1773870077000,speed:0,heading:183.1,coordinate:[-74.24271617,4.713927933,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:90,vDop:90},"{""source"":""hardware""",sysTime:1773870106166,gpsTime:1773870107000,speed:0,heading:183.1,coordinate:[-74.24271612,4.713927867,2563],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773870136164,gpsTime:1773870137000,speed:0,heading:183.1,coordinate:[-74.2427158,4.713927417,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773870166166,gpsTime:1773870167000,speed:0,heading:183.1,coordinate:[-74.24271573,4.7139274,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""slAKfD/tsr4eMO3mGxTD3Ol2SQbLYhcKYbh89iPIg1k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773870305723,"points:[{""source"":""hardware""",sysTime:1773870196161,gpsTime:1773870197000,speed:0,heading:183.1,coordinate:[-74.24271567,4.713927417,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773870226161,gpsTime:1773870227000,speed:0,heading:183.1,coordinate:[-74.24271575,4.713927217,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773870256132,gpsTime:1773870257000,speed:0,heading:183.1,coordinate:[-74.24271532,4.7139268,2564.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1773870286161,gpsTime:1773870287000,speed:0,heading:183.1,coordinate:[-74.24271508,4.713926667,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GLNvMXfUXFPSGxufQwGY6wXAHPrWRWFAgOaoEWRWK7M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",connectionEstablishedTime:1773866400314,time:1773870320054,systemTime:1773870320054,lteSignalStrength:15,gpsSignalStrength:41.53,gpsValidSatellites:12,gpsScannedSatellites:22,vehicleBatteryVoltage:25772,oldestBufferedClipTime:1773236618000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773870321000,speed:0,heading:183.100006,coordinate:[-74.242714,4.713926,2562.7],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TFCbWDD3nIvVqLIDIPYi1GaUK6VRyrjd5c6gXW0pw+0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",messageTime:1773870427839,"points:[{""source"":""hardware""",sysTime:1773870316160,gpsTime:1773870317000,speed:0,heading:183.1,coordinate:[-74.24271475,4.713926917,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773870346162,gpsTime:1773870347000,speed:0,heading:183.1,coordinate:[-74.24271458,4.713927183,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773870376160,gpsTime:1773870377000,speed:0,heading:183.1,coordinate:[-74.24271432,4.71392725,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773870406160,gpsTime:1773870407000,speed:0,heading:183.1,coordinate:[-74.24271427,4.713927417,2562.600098],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8nQ5Y1OjJRAVygFTPbwDCMJYQv2uPy3TdMjVtukBAK4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B301ALY""","vehicleID:""""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773870492033,"gpsData:{""source"":""hardware""",time:1773870493000,speed:0,heading:183.100006,coordinate:[-74.242715,4.713927,2562.7],hDop:70,vDop:80},accumulatedDistance:10819,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oojBIg+FepclRcDBwjAXzT16X8wCqwv1K+vHK/vXhSs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",connectionEstablishedTime:1773866400314,time:1773870493082,systemTime:1773870493082,lteSignalStrength:16,gpsSignalStrength:41.23,gpsValidSatellites:14,gpsScannedSatellites:21,vehicleBatteryVoltage:25638,oldestBufferedClipTime:1773236618000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773870494000,speed:0,heading:183.100006,coordinate:[-74.242715,4.713927,2562.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""496rFJxjWp7NxNUuhNDifGvgYoXieec/2CmczrIIwQ4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301ALY""","vin:""null""","pictureID:""1194365331670441984""",time:1773870491000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301ALY/1194365331670441984/thumbnails/6383000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFMWS8xMTk0MzY1MzMxNjcwNDQxOTg0L3RodW1ibmFpbHMvNjM4MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2ODE2OTh9fX1dfQ__&Signature=KiNgABaEYzLhzelgpHxWvpllKPXtazIdwnYYkCvf0LjgOjGX3SO9SHvBlN2S3JS8lI3nXgyQx2Fbc4jzgB6H1wBjtazjU3ZcRocAuUBsHWGzuVZ9qo8PuFL-l8lUeMu0eAtOOi1trLSopC9PMGZNgamc6YnxovH299FKJbZyQezJV-dwILzKnqgv8EVP0WNeEveY6sOuHPm3zskaVFvvxMOJZfeByWVJ6hSP6KKZIDh4RIcen75TShL0Fu7GRj337lmxXnqL4snavJoylv2C-FIHOk3oKYb7uydwU6geaDqywL5D66m1LKa~2--6PSt06H00~8mRGZHlxS3nSlfDsQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:101069,"tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773870490162,time:1773870491000,speed:0,heading:183.1,coordinate:[-74.2427152,4.713927967,2562.699951],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/3Ce6b4m8ft+QGNED5XL6bpZPX/OvFQGwS3gtOnF0Ak=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",ignitionStopTime:1773870492033,messageTime:1773870506695,"points:[{""source"":""hardware""",sysTime:1773870436161,gpsTime:1773870437000,speed:0,heading:183.1,coordinate:[-74.24271465,4.713927583,2562.800049],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773870466129,gpsTime:1773870467000,speed:0,heading:183.1,coordinate:[-74.24271507,4.713927767,2565.100098],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773870485135,gpsTime:1773870486000,speed:0,heading:183.1,coordinate:[-74.24271517,4.713928067,2562.699951],"idleStatus:""Idling""",accumulatedDistance:10819,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4QhX9wAlSH2cYEbtFoGimHcQe9SyC4g1uMUOV7CHY44=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301ALY""","tripID:""2b8a107a-b885-414a-8b50-15f37e14fb42""",connectionEstablishedTime:1773866400314,time:1773870651053,systemTime:1773870651053,lteSignalStrength:16,gpsSignalStrength:40.88,gpsValidSatellites:14,gpsScannedSatellites:20,vehicleBatteryVoltage:25448,oldestBufferedClipTime:1773236858000,oldestMarkedClipTime:1769029918000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773870652000,speed:0,heading:183.100006,coordinate:[-74.242716,4.713928,2562.6],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""khQ5wv9VJ8dNIZyd0l018ikJwOElUMOB8S4qM0YE+Cg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""a60b34da-2fb9-481a-a500-62b8995b5e72""",ignitionStartTime:1773874248590,messageTime:1773874252270,"points:[{""source"":""hardware""",sysTime:1773874249000,gpsTime:1773874249000,speed:10.5564,heading:329,coordinate:[-74.242951,4.714083,2565],"idleStatus:""Moving""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FEACM8FvRKLT0NCBQDzuipISRm2E9YK6+g6+ZN1oN00=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301ALY""","tripID:""f9a46907-64f0-4b96-ae23-0bf9ed4b3aae""",ignitionStartTime:1773874280285,messageTime:1773874284332,"points:[{""source"":""hardware""",sysTime:1773874281000,gpsTime:1773874281000,speed:15.556799,heading:314.200012,coordinate:[-74.243744,4.714976,2564.3],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mdbpj/9R6sUz12xjWJE7dvT2mPD9N04o5EW8h4gXCJw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
