Raw Data;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":88342";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:93797410\""}";"\""previousReadingRowId\"":178727050737";"\""engineHourInfo\"":{\""previousReadingHours\"":7568830";"\""currentReadingHours\"":7568870}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":88141";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178727050737";"\""engineHourInfo\"":{\""previousReadingHours\"":7568830";"\""currentReadingHours\"":7568840}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":88141";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:807300329\""}";"\""previousReadingRowId\"":178727044688";"\""engineHourInfo\"":{\""previousReadingHours\"":7568810";"\""currentReadingHours\"":7568830}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":87940";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178727044686";"\""engineHourInfo\"":{\""previousReadingHours\"":7568800";"\""currentReadingHours\"":7568810}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":87940";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:807300329\""}";"\""previousReadingRowId\"":178727038646";"\""engineHourInfo\"":{\""previousReadingHours\"":7568750";"\""currentReadingHours\"":7568800}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":87691";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178727038642";"\""engineHourInfo\"":{\""previousReadingHours\"":7568740";"\""currentReadingHours\"":7568750}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":87691";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:807300329\""}";"\""previousReadingRowId\"":178727038620";"\""engineHourInfo\"":{\""previousReadingHours\"":7568710";"\""currentReadingHours\"":7568740}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":87691";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178727038620";"\""engineHourInfo\"":{\""previousReadingHours\"":7568710";"\""currentReadingHours\"":7568720}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":87636";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:807300329\""}";"\""previousReadingRowId\"":178727030665";"\""engineHourInfo\"":{\""previousReadingHours\"":7568690";"\""currentReadingHours\"":7568710}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":87347";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:807300330\""}";"\""previousReadingRowId\"":178727024574";"\""engineHourInfo\"":{\""previousReadingHours\"":7568630";"\""currentReadingHours\"":7568690}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":86376";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:807300330\""}";"\""previousReadingRowId\"":178727018627";"\""engineHourInfo\"":{\""previousReadingHours\"":7568560";"\""currentReadingHours\"":7568630}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":85483";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:246901853\""}";"\""previousReadingRowId\"":178727012680";"\""engineHourInfo\"":{\""previousReadingHours\"":7568500";"\""currentReadingHours\"":7568560}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":84256";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:246901853\""}";"\""previousReadingRowId\"":178727006595";"\""engineHourInfo\"":{\""previousReadingHours\"":7568440";"\""currentReadingHours\"":7568500}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":83486";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:456484148\""}";"\""previousReadingRowId\"":178727000686";"\""engineHourInfo\"":{\""previousReadingHours\"":7568380";"\""currentReadingHours\"":7568440}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":82578";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:29169683\""}";"\""previousReadingRowId\"":178726994723";"\""engineHourInfo\"":{\""previousReadingHours\"":7568320";"\""currentReadingHours\"":7568380}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":81589";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:29169683\""}";"\""previousReadingRowId\"":178726992590";"\""engineHourInfo\"":{\""previousReadingHours\"":7568309";"\""currentReadingHours\"":7568320}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""AutoSnapshot\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""pictureID\"":\""1250566597110800384\""";"\""rotate\"":\""normal\""";"\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8D3032F5/1250566597110800384/thumbnails/6137000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84RDMwMzJGNS8xMjUwNTY2NTk3MTEwODAwMzg0L3RodW1ibmFpbHMvNjEzNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE4MDMwODExMjJ9fX1dfQ__&Signature=XNufjtwJdVlkaCHvp1kbr-XqPP3xBnNojbacBH~ReVI5L6Odqmtn5ulPHrHTM~UzBimDeNuozDI7YW5giHgAZ5r9y1OVt3VVPM1gsF9FGSBbf9FG5VXFCQwCK~B624IqbbWd4y1k66G6EY4Z7SSWh5WYYTse0q75UozqH5O-sSwa7hHBlKCuicphL5hVzT07-fATR0X9qBqIIS4ciH0kRDwFDWYc78Huqn8Ujq7EMvm02u~dLY8KeXiwEtPh~l8BJWKi3ALnbibw7Zuvn~kxif2pzlHePQP1mwxUFusbaXzYwvN2K2f2Dsi0NwSUX-tLMemUgA1KJ3Gotdg8ALwlMg__&Key-Pair-Id=K1KFJH9S65S6E2\""";"\""fileSize\"":82479";"\""mediaType\"":\""picture\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726988531";"\""engineHourInfo\"":{\""previousReadingHours\"":7568309";"\""currentReadingHours\"":7568309}}""";;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":80516";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:29169683\""}";"\""previousReadingRowId\"":178726982651";"\""engineHourInfo\"":{\""previousReadingHours\"":7568249";"\""currentReadingHours\"":7568309}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":79904";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Unknown\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726982608";"\""engineHourInfo\"":{\""previousReadingHours\"":7568229";"\""currentReadingHours\"":7568249}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":79904";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726976767";"\""engineHourInfo\"":{\""previousReadingHours\"":7568189";"\""currentReadingHours\"":7568229}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":79503";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726970533";"\""engineHourInfo\"":{\""previousReadingHours\"":7568129";"\""currentReadingHours\"":7568189}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":79058";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726964603";"\""engineHourInfo\"":{\""previousReadingHours\"":7568069";"\""currentReadingHours\"":7568129}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78736";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726957000";"\""engineHourInfo\"":{\""previousReadingHours\"":7568009";"\""currentReadingHours\"":7568069}}""";;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78243";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Moving\""";"\""lastTripStartTime\"":1787269570000";"\""detail\"":{\""start\"":{\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""transitioningToNoMotionUnitTime\"":null";"\""lastTravelEventGenerated\"":\""Stopped\""";"\""lastTravelEventUnitTime\"":1787268900000";"\""lastTravelEventSpeed\"":0";"\""completed\"":true";"\""eventName\"":\""Idle\""";"\""unitTime\"":1787269510000";"\""rowId\"":178726952569}}";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""cache\""";"\""message\"":\""speed limit from cache";" osmId:1084619478\""}";"\""previousReadingRowId\"":178726952569";"\""engineHourInfo\"":{\""previousReadingHours\"":7567949";"\""currentReadingHours\"":7568009}}""";;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726946660";"\""engineHourInfo\"":{\""previousReadingHours\"":7567889";"\""currentReadingHours\"":7567949}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726940625";"\""engineHourInfo\"":{\""previousReadingHours\"":7567829";"\""currentReadingHours\"":7567889}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address from Google API\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726934730";"\""engineHourInfo\"":{\""previousReadingHours\"":7567769";"\""currentReadingHours\"":7567829}}""";;;;;;;;;;;;;;
"{\ingestVersion\"":\""1.0.4\""";"\""linkedMode\"":1";"\""linkedUnitId\"":200201577";"\""notificationType\"":\""TripInfo\""";"\""tripID\"":\""3b791670-ffed-456a-ad94-90520c312fb8\""";"\""eventCategory\"":\""\""";"\""eventLevel\"":\""\""";"\""accumulatedDistance\"":78038";"\""lastIgnitionOn\"":1787259701197";"\""lastIgnitionOff\"":1787259700197";"\""idleStatus\"":\""Idling\""";"\""addressStatus\"":{\""success\"":true";"\""source\"":\""google\""";"\""message\"":\""address found in cache\""}";"\""speedLimitStatus\"":{\""success\"":true";"\""source\"":\""none\""";"\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""}";"\""previousReadingRowId\"":178726932613";"\""engineHourInfo\"":{\""previousReadingHours\"":7567757";"\""currentReadingHours\"":7567769}}""";;;;;;;;;;;;;;
