Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1188457735046438912""",time:1772462009000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1188457735046438912/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTg4NDU3NzM1MDQ2NDM4OTEyL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyNzMyMTh9fX1dfQ__&Signature=INMoEl0QUTnLPMZbORPomJ5gnKXgrspaOLMhHXa8IgbWs2sNBtuOzTnalkIsGUq4BH7yiFKXcSjoO1pq88ueJTQZoXlFoA~9RP-sF1RHk3CLXbunkPMj6t7AzQTAi1S-eDWIXw-JFxdtSbK-IQCR3bJfo5cpOt9PgwUPbpukPxqy8IX3KDu8AztZuZjv2R5MzzAd4oY0Nt5F4hhQj22oudhYwIUzKyXTprMJcX4bndnt40hFlFsmd1dhekEGqhFCEE7feprKhElxTIOSOQZzOgBzUiBiqsrQxQT4-kTc8kYcW~FDth1GQoRuh7k-kxKC4aOnaVN5L91osSrZoeybdg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:137538,"tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772462008072,time:1772462009000,speed:0.006,heading:80.96,coordinate:[-74.16556907,4.755147083,2592.275879],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TOoHL/3U/vcInd7/gryB6g7ZtiqLDGHtIoGW+NJaXxA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514256""","vehicleID:""""","tripID:""3b1e901f-f050-42b5-88db-27c9c35c0271""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772462000959,"gpsData:{""source"":""hardware""",time:1772462001000,speed:0.031484,heading:80.959999,coordinate:[-74.165555,4.755133,2594.828],hDop:51,vDop:71},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g4jDQXrW0fpQmoBKmuVXrwL7Uwr2QDgIgKMYZiiCx7I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774634581454,"points:[{""source"":""hardware""",sysTime:1774634484087,gpsTime:1774634483000,speed:0.046,heading:149.86,coordinate:[-74.16432435,4.7568732,2580.697021],"idleStatus:""Unknown""",accumulatedDistance:202,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1774634514093,gpsTime:1774634513000,speed:0.03,heading:149.86,coordinate:[-74.16432378,4.756876783,2580.414062],"idleStatus:""Idling""",accumulatedDistance:202,hDop:46,vDop:73},"{""source"":""hardware""",sysTime:1774634544088,gpsTime:1774634543000,speed:7.915,heading:152.04,coordinate:[-74.16431895,4.7568669,2580.361084],"idleStatus:""Idling""",accumulatedDistance:202,hDop:45,vDop:72},"{""source"":""hardware""",sysTime:1774634574072,gpsTime:1774634573000,speed:13.894,heading:117.39,coordinate:[-74.16330797,4.7560805,2582.063965],"idleStatus:""Moving""",accumulatedDistance:202,hDop:47,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+Su9azIcSGQ65gqpL8Qss2qZ0RfTYLg4NGqpGGydJo4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774634704248,"points:[{""source"":""hardware""",sysTime:1774634604046,gpsTime:1774634603000,speed:0.065,heading:59.56,coordinate:[-74.16321193,4.756128917,2582.094971],"idleStatus:""Unknown""",accumulatedDistance:202,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1774634634030,gpsTime:1774634633000,speed:0.356,heading:59.56,coordinate:[-74.16318985,4.7561658,2579.489014],"idleStatus:""Unknown""",accumulatedDistance:202,hDop:49,vDop:81},"{""source"":""hardware""",sysTime:1774634664026,gpsTime:1774634663000,speed:19.807,heading:134.16,coordinate:[-74.16250253,4.75578915,2575.183105],"idleStatus:""Moving""",accumulatedDistance:412,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1774634693999,gpsTime:1774634693000,speed:14.068,heading:135.49,coordinate:[-74.16163238,4.754832833,2577.925049],"idleStatus:""Moving""",accumulatedDistance:412,hDop:47,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""i8vt7R1oswHWjCk/oZ1bYWP1R75erEdNydVN1WtpOOk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774634826161,"points:[{""source"":""hardware""",sysTime:1774634723984,gpsTime:1774634723000,speed:11.177,heading:137.19,coordinate:[-74.16094113,4.754120833,2576.013916],"idleStatus:""Moving""",accumulatedDistance:613,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1774634753980,gpsTime:1774634753000,speed:11.106,heading:136.24,coordinate:[-74.16037515,4.753511833,2575.689941],"idleStatus:""Moving""",accumulatedDistance:613,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1774634783964,gpsTime:1774634783000,speed:40.618,heading:214.01,coordinate:[-74.16051168,4.752796333,2576.525879],"idleStatus:""Moving""",accumulatedDistance:814,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1774634813928,gpsTime:1774634813000,speed:29.032,heading:219.39,coordinate:[-74.16174293,4.751027083,2570.791016],"idleStatus:""Moving""",accumulatedDistance:1031,hDop:49,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MObyL0kALaT9sWkwTR8ZyZQNeVy45MgOPgL4hXal60g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514256""","pictureID:""1197571162016718848""",time:1774634823000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197571162016718848/thumbnails/607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTcxMTYyMDE2NzE4ODQ4L3RodW1ibmFpbHMvNjA3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5MDQ0NjAyOX19fV19&Signature=Aq7BmU5feMZvdU~n-RMT-7-4nlUVUkLpTMQXxbnrmUVrX7Yd4Heo-AWdKH6s6WZlporw8OQ9lkkmNdUH4GuuL9bTbufcj9vyAvV1GmDFGggSC4q7SeaM2ZiEv7mjlX~kLOKJPCEL4baLHztjhOAeInXCGq4~-Q2LwxqDqf2iDl5brqeopwoL9aTwvUJ~NWcBrLMiObSFjOsvFkpVFY2ZG8syRK7xdfR76ebgdG4yvTOdG~HdQ1~tr~aKFvzLkpzqdtNZSokhNik9mu6oCdbFjUwUfhn-wbCiKret0RxSkTAlFeKR2kOWJmZqKvfUVLqS9O7M1umk0gfnC20RLU9NpA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:127430,"tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774634822937,time:1774634822000,speed:47.374,heading:235.52,coordinate:[-74.16241075,4.7503802,2569.802979],hDop:49,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BD6Fm4pDxzPSG3YdyLWnEAPngkexAieymGpx1T+Fj5Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",connectionEstablishedTime:1774634227407,time:1774634881534,systemTime:1774634881534,lteSignalStrength:27,gpsSignalStrength:41.38,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772720239000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774634881000,speed:52.663471,heading:239.690002,coordinate:[-74.168565,4.746615,2574.707],hDop:49,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zMeWoNBCwFzN4FbBl5IUFaKHp9B90bdy0Gfmfqtgja0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774634947243,"points:[{""source"":""hardware""",sysTime:1774634843923,gpsTime:1774634843000,speed:41.687,heading:243.32,coordinate:[-74.16428158,4.7494292,2569.802002],"idleStatus:""Moving""",accumulatedDistance:1443,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1774634873908,gpsTime:1774634873000,speed:54.978,heading:234.56,coordinate:[-74.16764247,4.747194567,2574.580078],"idleStatus:""Moving""",accumulatedDistance:1887,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1774634903897,gpsTime:1774634903000,speed:4.078,heading:125.96,coordinate:[-74.16992988,4.745564667,2573.011963],"idleStatus:""Unknown""",accumulatedDistance:2195,hDop:47,vDop:78},"{""source"":""hardware""",sysTime:1774634933878,gpsTime:1774634933000,speed:35.371,heading:57.09,coordinate:[-74.1677135,4.747088133,2571.395996],"idleStatus:""Moving""",accumulatedDistance:2465,hDop:47,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OIRpTZwSbVSdVjWWjmP+bs4NCTFFO9aA2cxSVCNHFXk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635068167,"points:[{""source"":""hardware""",sysTime:1774634963872,gpsTime:1774634963000,speed:18.242,heading:56.35,coordinate:[-74.1671123,4.747496217,2574.600098],"idleStatus:""Moving""",accumulatedDistance:2509,hDop:47,vDop:82},"{""source"":""hardware""",sysTime:1774634993847,gpsTime:1774634993000,speed:0.306,heading:55.54,coordinate:[-74.16640802,4.747975617,2572.535889],"idleStatus:""Unknown""",accumulatedDistance:2509,hDop:45,vDop:79},"{""source"":""hardware""",sysTime:1774635023842,gpsTime:1774635023000,speed:0.557,heading:55.54,coordinate:[-74.16624627,4.748102133,2574.49707],"idleStatus:""Unknown""",accumulatedDistance:2509,hDop:45,vDop:79},"{""source"":""hardware""",sysTime:1774635053827,gpsTime:1774635053000,speed:0.124,heading:53.78,coordinate:[-74.16606545,4.74822485,2571.356934],"idleStatus:""Unknown""",accumulatedDistance:2509,hDop:45,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h2gXgV+bKEwRfBwM1PviGqvOy2OWAKwmrVOOMtXqzkE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1774617125,cameraClipOffset:909000,time:1774635130000,"clipID:""1197572584485560320""",clipStartTime:1774635130000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197572584485560320/thumbnails/5000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTcyNTg0NDg1NTYwMzIwL3RodW1ibmFpbHMvNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDYzNjh9fX1dfQ__&Signature=C5h02~A0wxHC5B0iEVfflAUJRL4ckGbosU-OowHpJTr-gHh-Wz-PLuFxG8dLcmmtXhCpgKsV9sb0mVLD6PB9QXuwZnljsUNal2hhfgt4qfW-ZlIV9UVXKjJQbqe3i3vcEHjTApa5Pap0AU3IQ8r3tjcnHerf9~9ODtYkn8Ijq2axbhZNVnL8zAEEamRCnecv7vWEp7~zYcmE84bW87rHRm3zV3bu~8hH7F7sm34eiYPHbvFrv~9Wg4-hi2TQM5HFohWzrqb-H-zFNW0QGHGo3GG~YwJlaaRPuWA1bd09v8prUSB~XA7NKV7Gi~LAefsZDtbw43yUWDCbp4rmaG8TLA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:130831,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774635129000,speed:9.597064,heading:55.07,coordinate:[-74.165281,4.748727,2572.056884],hDop:46,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MW4OdKQgcjHEc6MpgTEsP3OZ/uupzw79eS2GzegFKbk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514256""","vehicleID:""""",dataUsageInKB:0,"tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","gpsData:{""source"":""lastValid""",sysTime:1774635127790,time:1774635127000,speed:8.984,heading:56.41,coordinate:[-74.16531822,4.74870325,2572.079102],hDop:45,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yi60CxicS2KA0uTYVfbXs32JUvQ15H0LFYUvA9b3QRw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1774617117,cameraClipOffset:901000,time:1774635129000,"clipID:""1197572469020565504""",clipStartTime:1774635117000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197572469020565504/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTcyNDY5MDIwNTY1NTA0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDYzNjh9fX1dfQ__&Signature=L3kPRnR7LftVWnRvkUfdAfWjiLUhlL~BW2D8BkCMP06bhJOgYBFYD88ItDC9EQDNmKp0x0Aq~WC~OH7y9~ZKTL-2rUsldnSyCnhVYs71PCSCQTX4RHvurhiJZAMie5IZUnSz0sdR3icXr0pb4QKjSoV7D8ZEnQy4M~DXXXDRGmVWlodJzwkNS4TMEHEY06SDOYLiEMlBPh~VeF6QCOU5cyeahfJFzHvyO82QOUk5j6DmtSj~eEW0~UFUZ8Xq0n9jEZyoBNP7qBupPpu8sGUe8~QpEIcdxDPkJCYtYjmOLIIflFxWRbX1ziNaGLPam~ocaK2yco6An5sM5vN9ScSeoA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514256/1197572469020565504/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI1Ni8xMTk3NTcyNDY5MDIwNTY1NTA0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTA0NDYzNjh9fX1dfQ__&Signature=Q-hFXazjXcKe0nBcTAoLWipio4RkCY-Un5QMbTeQ76D9oHP0Erzn~z8gChCRBD0I9ENZ-pcerBz07lL336UnrebN7D0jpn3dtCo2S7RyvyRZqgx2VZsNBcVmzEbwSXY0vqeiw0~qp4zE0qUrQyYZnLA1V7bz065pILQr8Uyq0cF2Wu9ZxYgvRwHuPVltlCNJeCZi~uMu7wLPyPkrcM~j-VTIYJvA-TKO~qlS7EzQOagjjMT2TEkXoh98hdFUOSCn4Wjlmp~dt9~C~0aUcRhmDRQ8ZXyqeyd7Y3duxXPRVVICujCJkStpqWGn~kC0PdpUpjvTzQpNgW67fPwRar0E4w__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:10628873,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1774635128000,speed:8.919232,heading:56.96,coordinate:[-74.165301,4.748714,2571.781005],hDop:46,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4wwlIWnnZAioHkThRE+6CPGxXwiFS64IRl4V6Z+KGXI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635189031,"points:[{""source"":""hardware""",sysTime:1774635083802,gpsTime:1774635083000,speed:0.978,heading:55.11,coordinate:[-74.16580158,4.74839375,2571.291016],"idleStatus:""Unknown""",accumulatedDistance:2709,hDop:45,vDop:79},"{""source"":""hardware""",sysTime:1774635113776,gpsTime:1774635113000,speed:3.28,heading:57.02,coordinate:[-74.16550908,4.748579667,2572.287109],"idleStatus:""Unknown""",accumulatedDistance:2709,hDop:46,vDop:79},"{""source"":""hardware""",sysTime:1774635143783,gpsTime:1774635143000,speed:8.267,heading:56.7,coordinate:[-74.16506587,4.748866167,2571.634033],"idleStatus:""Moving""",accumulatedDistance:2709,hDop:45,vDop:79},"{""source"":""hardware""",sysTime:1774635173767,gpsTime:1774635173000,speed:5.782,heading:60.22,coordinate:[-74.16457758,4.749193767,2570.945068],"idleStatus:""Unknown""",accumulatedDistance:2709,hDop:44,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RuCtrcrW4VtVNO6YjnJ6Y5ByVbzNTDekUN3EMBANUMY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",connectionEstablishedTime:1774634227407,time:1774635212024,systemTime:1774635212024,lteSignalStrength:31,gpsSignalStrength:41.37,gpsValidSatellites:30,gpsScannedSatellites:30,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772720539000,oldestMarkedClipTime:1772200088000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774635212000,speed:12.626935,heading:69.910003,coordinate:[-74.164039,4.749455,2569.042],hDop:44,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rSQ91d2QhyIhmKmkRtkPKpRLfppJ39aYtDjuxCICnYE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514256""","tripID:""f594c1e3-baa9-4e67-a805-b4de7520b3f6""",messageTime:1774635310279,"points:[{""source"":""hardware""",sysTime:1774635203742,gpsTime:1774635203000,speed:6.152,heading:64.93,coordinate:[-74.16419073,4.74938895,2568.826904],"idleStatus:""Unknown""",accumulatedDistance:2909,hDop:44,vDop:79},"{""source"":""hardware""",sysTime:1774635233736,gpsTime:1774635233000,speed:21.265,heading:168.77,coordinate:[-74.16377245,4.748834717,2573.918945],"idleStatus:""Moving""",accumulatedDistance:2909,hDop:46,vDop:85},"{""source"":""hardware""",sysTime:1774635263732,gpsTime:1774635263000,speed:36.06,heading:167.87,coordinate:[-74.16331393,4.746715067,2576.697998],"idleStatus:""Moving""",accumulatedDistance:3212,hDop:45,vDop:82},"{""source"":""hardware""",sysTime:1774635293706,gpsTime:1774635293000,speed:30.682,heading:168.09,coordinate:[-74.1629423,4.744982017,2577.624023],"idleStatus:""Moving""",accumulatedDistance:3292,hDop:46,vDop:82}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""01P6UKZKi0oaxQXmdz1jAHQ9P7yXrBlYDeN6Qckyqhw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
