Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1193584196749238272""",time:1773684253000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1193584196749238272/thumbnails/2975000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTkzNTg0MTk2NzQ5MjM4MjcyL3RodW1ibmFpbHMvMjk3NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0OTU0NjB9fX1dfQ__&Signature=pyi5b8mcNlEk9DAACRiwBYRHp5U-3MLoJgXNVO-q0tsstPPcQWyPSQUTNT7ozbVpBkF7LAk4SHxiIkv-Cob8FLF6IJaAZ4imVBPkdzoM3HkIvkrXg2IMKlfhlxQjt4HUFts2qXqJiDuw6rnAemr9cw2i25tTR0AUTJJ6AZomZEgSXNOrXqehWtImk9Xq3uNvXXjAOe4-NTGAQddy4l3Cc7ENJqc8b4PkW3KHxYC4K9nQZlDbDyjd2zJ2lNgOAOEWXmlg7UC359dW4pd7-shK6ON0fcVMhwybnH9QbEobkuXHPsGC6aPDa~A4KxNl5Kzod7hHaxmqOhdg4tdNpDfxyg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:64666,"tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773684252007,time:1773684253000,speed:0.806,heading:96.61,coordinate:[-76.52598277,3.46541035,1024.07605],hDop:75,vDop:117},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1MzKP9OH5Ofin3h/vFs9/XJdVtvWeQJGQtJLJtX9d3Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B5221CL""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:1774018351123,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1773684239000,speed:-1,heading:-1,coordinate:[-76.525986,3.465388,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1773684239000,speed:-1,heading:-1,coordinate:[-76.525986,3.465388,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1774018366000,speed:0.900071,heading:0,coordinate:[-74.165624,4.755144,2576.318115],hDop:77,vDop:124},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""gxpGdLfNEClwark/cl8pU/GvuDvneTrKsgJKhecCXig=""",useCache:true},,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""10ea2d46-c071-443c-892e-2224d5635bb0""",ignitionStopTime:1773684255093,messageTime:1774019270686,"points:[{""source"":""hardware""",sysTime:1773684196018,gpsTime:1773684197000,speed:0.357,heading:96.61,coordinate:[-76.52602678,3.46543675,1024.380981],"idleStatus:""Idling""",accumulatedDistance:0,hDop:65,vDop:125},"{""source"":""hardware""",sysTime:1773684226007,gpsTime:1773684227000,speed:0.148,heading:96.61,coordinate:[-76.52602402,3.465428783,1024.240967],"idleStatus:""Idling""",accumulatedDistance:0,hDop:75,vDop:128},"{""source"":""hardware""",sysTime:1773684247997,gpsTime:1773684249000,speed:0.498,heading:96.61,coordinate:[-76.52598488,3.4653864,1023.729004],"idleStatus:""Idling""",accumulatedDistance:0,hDop:74,vDop:119}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RCTSg3DNSCXuXi4AzpcgYzhXRS/7diUp1GBFvK2/uOE=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5221CL""","vehicleID:""""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774019254176,"gpsData:{""source"":""hardware""",time:1774019254000,speed:0.074079,heading:0,coordinate:[-74.1656,4.755141,2572.658935],hDop:54,vDop:79},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pRZwlsXEDcXvqq6V4GjPa+KThnuem/a9p68nlMXyNBQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1194989336127479808""",time:1774019264000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1194989336127479808/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk0OTg5MzM2MTI3NDc5ODA4L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4MzA0NzN9fX1dfQ__&Signature=CUahKuaIbfVd~pyfVkVJdlaEx-DwpbHmPXlgCrri~WeOfMX-l5oQhaKhXRZP5PIf9iocs4JR7TBNaxN2Y0JfIfjTl00oPNX85RugCif2Kkyl0YU1caLKRfPAFRrzw8hDtMeR20-iThULvu~ekhIO0SGNo-i9pv1~cJNePbmFDVOaqQgZKkWTy3wkQT-HPIstFNaNG~EfLBetJgyC-jwBjobuEbFrqM2ffmy89AXbjH8r9Ubj2kE7~3hiBHlkuHUXFY8VGlZtNG~nV2jNG8Ufqm5aoBTVikmtcTVP7a6o-9fFeiREj-OJFl7sWyPGlKLH-0cos4AeOlp6xwOIRj1zuw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:139200,"tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774019263365,time:1774019264000,speed:0.067,heading:0,coordinate:[-74.16559912,4.7551446,2572.945068],hDop:52,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""673w9iVpk6JxgZwlyyqr6NGcUX0czaYTZaFw3x6dYAo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5221CL""","vehicleID:""""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":185.681","lastGps:{""tripID"":""10ea2d46-c071-443c-892e-2224d5635bb0""",sysTime:1773684254008,time:1773684255000,speed:0.719,heading:96.61,coordinate:[-76.52598278,3.4654104,1024.07605],hDop:74,vDop:116}}},time:1774019322031,"gpsData:{""source"":""hardware""",sysTime:1774019254374,time:1774019255000,speed:0.093,heading:0,coordinate:[-74.16560118,4.7551419,2572.738037],hDop:54,vDop:79,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mp5gSv03RSFWtaLWI9IP0BBDMtBs8AKyncVI2oNguYg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774019382857,"points:[{""source"":""hardware""",sysTime:1774019283365,gpsTime:1774019284000,speed:0.115,heading:0,coordinate:[-74.16560077,4.755133883,2572.846924],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1774019313375,gpsTime:1774019314000,speed:0.057,heading:0,coordinate:[-74.16559978,4.755131933,2572.444092],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1774019343384,gpsTime:1774019344000,speed:0.052,heading:0,coordinate:[-74.16559788,4.755132067,2571.957031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:75},"{""source"":""hardware""",sysTime:1774019373384,gpsTime:1774019374000,speed:0.102,heading:0,coordinate:[-74.16560365,4.755136,2572.172119],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TV+l021ai+Z4uYXkuk5pVfaYuzswC5BBE1xOnsPfgxU=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774019503941,"points:[{""source"":""hardware""",sysTime:1774019403394,gpsTime:1774019404000,speed:0.022,heading:0,coordinate:[-74.1656126,4.755146033,2574.891113],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1774019433364,gpsTime:1774019434000,speed:0.048,heading:0,coordinate:[-74.1656152,4.755148233,2575.4021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1774019463373,gpsTime:1774019464000,speed:0.044,heading:0,coordinate:[-74.16561478,4.755147817,2575.447021],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76},"{""source"":""hardware""",sysTime:1774019493372,gpsTime:1774019494000,speed:0.043,heading:0,coordinate:[-74.16561405,4.755146,2575.248047],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NhXFl1Bqla/wMD13OLimOYVusF/54Q78bTZShH4pPsA=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",connectionEstablishedTime:1774019270419,time:1774019557856,systemTime:1774019557856,lteSignalStrength:31,gpsSignalStrength:38.92,gpsValidSatellites:31,gpsScannedSatellites:32,vehicleBatteryVoltage:11990,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774019558000,speed:0.059264,heading:0,coordinate:[-74.165618,4.755151,2576.008056],hDop:50,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8K5Xu1jzuseNs8xvx96uLExm2AVKJ+yGEoO5HmfGNJM=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774019625194,"points:[{""source"":""hardware""",sysTime:1774019523382,gpsTime:1774019524000,speed:0.078,heading:0,coordinate:[-74.16561452,4.7551462,2575.249023],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:75},"{""source"":""hardware""",sysTime:1774019553371,gpsTime:1774019554000,speed:0.052,heading:0,coordinate:[-74.1656185,4.75515115,2575.99707],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:76},"{""source"":""hardware""",sysTime:1774019583367,gpsTime:1774019584000,speed:0.009,heading:0,coordinate:[-74.16561973,4.7551527,2576.279053],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1774019613347,gpsTime:1774019614000,speed:0.043,heading:0,coordinate:[-74.16562043,4.755151883,2576.273926],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""osdWkJ203NIpGiPxk6FWV/3gs5bXZnHpgc3FGE/AwoA=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774019746941,"points:[{""source"":""hardware""",sysTime:1774019643367,gpsTime:1774019644000,speed:0.08,heading:0,coordinate:[-74.16562068,4.755152117,2576.281006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:77},"{""source"":""hardware""",sysTime:1774019673359,gpsTime:1774019674000,speed:0.028,heading:0,coordinate:[-74.16562143,4.755152383,2576.398926],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:77},"{""source"":""hardware""",sysTime:1774019703376,gpsTime:1774019704000,speed:0.096,heading:0,coordinate:[-74.16562442,4.755155683,2576.927979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1774019733386,gpsTime:1774019734000,speed:0.031,heading:0,coordinate:[-74.16562448,4.755155783,2576.993896],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qH+WTK7nRfDQcwXWB7ceVcxJhqq4kbsWlns04ne/07s=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",connectionEstablishedTime:1774019270419,time:1774019859085,systemTime:1774019859085,lteSignalStrength:31,gpsSignalStrength:39.78,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:12000,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774019859000,speed:0.079636,heading:0,coordinate:[-74.165628,4.755165,2577.983886],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""so/hDFSxd0X+B2G2nqrpdy7ssISTZiN/jBsrDMuRfbo=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774019868181,"points:[{""source"":""hardware""",sysTime:1774019763365,gpsTime:1774019764000,speed:0.17,heading:0,coordinate:[-74.1656263,4.755158983,2577.302979],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:77},"{""source"":""hardware""",sysTime:1774019793354,gpsTime:1774019794000,speed:0.03,heading:0,coordinate:[-74.1656277,4.755163967,2577.603027],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:79},"{""source"":""hardware""",sysTime:1774019823364,gpsTime:1774019824000,speed:0.009,heading:0,coordinate:[-74.16562745,4.755163117,2577.556885],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:78},"{""source"":""hardware""",sysTime:1774019853364,gpsTime:1774019854000,speed:0.039,heading:0,coordinate:[-74.1656284,4.755165183,2577.958008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MaWnje3+bZ4s3lHBXyUSrlPa7xcow9IOoKIY6+G5CYM=""",useCache:true},
"{""notificationType"":""AutoSnapshot""","sn:""8B5221CL""","pictureID:""1194991848817565696""",time:1774019864000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5221CL/1194991848817565696/thumbnails/609000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUyMjFDTC8xMTk0OTkxODQ4ODE3NTY1Njk2L3RodW1ibmFpbHMvNjA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTgzMTA3NH19fV19&Signature=AmxPJk-QsHxACNGGB9mikOu0lE74dh8kSkPwcfP8wlmSjpR597kb~lNsn-KZ5KNhrHwvil23cBXHo3XPw--VFx3PlywktRGxgZTKa9g~WCw1iRiXdQlhbdu6VJDg6HzwBDKpIoJAGItGzQAWz-K6qVZVNNa-GKogt9dQKzqfbK3rXcE3BWPWCrqWmB0~nFRyVyf6Do9qUYG~1QbC6jq7rmF9HAGWBIi-mt4LAwJbUA9uuALJ1aE34h6Wj2EptFS7wJNe5eEVnGPILscs~plycy2ghyjs8eQgoA2NEtT4jqxe7ZPpHxWcOlLBMmiuWiWJyMxyf-WcpxNU86hnV7I9wA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:150279,"tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774019863375,time:1774019864000,speed:0.069,heading:0,coordinate:[-74.1656285,4.755165933,2578.175049],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wqiSplumrucZNEgTAfZynmAZ5BV0UcT9uRXPcPt3cvg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774019990203,"points:[{""source"":""hardware""",sysTime:1774019883375,gpsTime:1774019884000,speed:0.054,heading:0,coordinate:[-74.16562978,4.75516825,2578.406006],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:72},"{""source"":""hardware""",sysTime:1774019913374,gpsTime:1774019914000,speed:0.052,heading:0,coordinate:[-74.16563043,4.755169683,2578.62793],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:73},"{""source"":""hardware""",sysTime:1774019943384,gpsTime:1774019944000,speed:0.013,heading:0,coordinate:[-74.16563037,4.755169817,2578.60498],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:73},"{""source"":""hardware""",sysTime:1774019973363,gpsTime:1774019974000,speed:0.067,heading:0,coordinate:[-74.16563045,4.75517015,2578.624023],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kkfCyFGudcjRnktZIU0SaftuYkryFhv5vCftPEbn390=""",useCache:true},
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774020112063,"points:[{""source"":""hardware""",sysTime:1774020003362,gpsTime:1774020004000,speed:0.044,heading:0,coordinate:[-74.16563008,4.755170267,2578.641113],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1774020033372,gpsTime:1774020034000,speed:0.094,heading:0,coordinate:[-74.16562988,4.755170617,2578.659912],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:78},"{""source"":""hardware""",sysTime:1774020063362,gpsTime:1774020064000,speed:0.048,heading:0,coordinate:[-74.16562928,4.755170617,2578.583008],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:78},"{""source"":""hardware""",sysTime:1774020093368,gpsTime:1774020094000,speed:0.024,heading:0,coordinate:[-74.16562892,4.7551705,2578.49707],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GQrKpFP5ryTCKwhTtcvS/343BI5/Go8EN6ZLk7Rbr6k=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",connectionEstablishedTime:1774019270419,time:1774020160355,systemTime:1774020160355,lteSignalStrength:31,gpsSignalStrength:40.22,gpsValidSatellites:30,gpsScannedSatellites:32,vehicleBatteryVoltage:11980,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774020160000,speed:0.029632,heading:0,coordinate:[-74.165628,4.755172,2578.543945],hDop:47,vDop:73},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""c2cJKppwUgJ1LPayaqG/+xcEMQDHO5T4CkGic1VnrNU=""",useCache:true},,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774020232965,"points:[{""source"":""hardware""",sysTime:1774020123361,gpsTime:1774020124000,speed:0.048,heading:0,coordinate:[-74.16562852,4.755171083,2578.496094],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1774020153370,gpsTime:1774020154000,speed:0.057,heading:0,coordinate:[-74.16562803,4.7551728,2578.514893],"idleStatus:""Idling""",accumulatedDistance:0,hDop:47,vDop:73},"{""source"":""hardware""",sysTime:1774020183370,gpsTime:1774020184000,speed:0.006,heading:0,coordinate:[-74.16562792,4.755173583,2578.581055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:74},"{""source"":""hardware""",sysTime:1774020213360,gpsTime:1774020214000,speed:0.015,heading:0,coordinate:[-74.16562745,4.755173383,2578.550049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ILvqG7wl5RXd0sSPTDYbOMBtGBjU6r1oB5/zcayYN+A=""",useCache:true},
"{""notificationType"":""DataUsage""","sn:""8B5221CL""","vehicleID:""""",dataUsageInKB:0,"tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""","gpsData:{""source"":""lastValid""",sysTime:1774020229360,time:1774020230000,speed:0.063,heading:0,coordinate:[-74.16562743,4.7551734,2578.543945],hDop:48,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QAB4L/QAD4oGn5bo+ZaPjgSRHg8XrAdS7oKnSQDMY8o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",messageTime:1774020353850,"points:[{""source"":""hardware""",sysTime:1774020243359,gpsTime:1774020244000,speed:0.035,heading:0,coordinate:[-74.1656281,4.755174017,2578.678955],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:74},"{""source"":""hardware""",sysTime:1774020273348,gpsTime:1774020274000,speed:0.031,heading:0,coordinate:[-74.16562865,4.755174917,2578.798096],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1774020303347,gpsTime:1774020304000,speed:0.046,heading:0,coordinate:[-74.16562863,4.7551755,2578.863037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:75},"{""source"":""hardware""",sysTime:1774020333357,gpsTime:1774020334000,speed:0.069,heading:0,coordinate:[-74.16562832,4.755175267,2578.89209],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:74}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KYdmXTlkX3sZt6TihYTLo3r15reuDenC+gl9gUKNav4=""",useCache:true},
"{""notificationType"":""CameraRunningInfo""","sn:""8B5221CL""","tripID:""431d9e2b-9d00-4c57-9a99-906af57f0c70""",connectionEstablishedTime:1774019270419,time:1774020461536,systemTime:1774020461536,lteSignalStrength:31,gpsSignalStrength:40.33,gpsValidSatellites:30,gpsScannedSatellites:31,vehicleBatteryVoltage:11980,oldestBufferedClipTime:1763535053000,oldestMarkedClipTime:1763535053000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"signal:{""cereg"":""0","1""","cops:""0",2,"\""732101\""","7""","network:""\""FDD LTE\""""","csq:""31","99""}","gpsData:{""source"":""hardware""",time:1774020461000,speed:0.022223,heading:0,coordinate:[-74.165629,4.755173,2578.60205],hDop:50,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GCumb/zn9TeiPvOaS+Wb1Ssq80hPWDp5rsWByJS1x0s=""",useCache:true},,,,,,
