Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773859832211,"points:[{""source"":""hardware""",sysTime:1773859737431,gpsTime:1773859738000,speed:8.052,heading:321.82,coordinate:[-74.07937275,4.6908226,2578.850098],"idleStatus:""Moving""",accumulatedDistance:441,hDop:47,vDop:88},"{""source"":""hardware""",sysTime:1773859767434,gpsTime:1773859768000,speed:24.009,heading:54.99,coordinate:[-74.07832582,4.692006233,2582.373047],"idleStatus:""Moving""",accumulatedDistance:441,hDop:50,vDop:90},"{""source"":""hardware""",sysTime:1773859797438,gpsTime:1773859798000,speed:0.1,heading:53.58,coordinate:[-74.0777071,4.6924876,2587.629883],"idleStatus:""Unknown""",accumulatedDistance:643,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773859827474,gpsTime:1773859828000,speed:26.93,heading:55.67,coordinate:[-74.07681342,4.693121583,2588.593018],"idleStatus:""Moving""",accumulatedDistance:643,hDop:47,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HZIHHVcNokbJma5ct7MGAKUKU8D1XAE7IyClmXH24PI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",connectionEstablishedTime:1773859567389,time:1773859894545,systemTime:1773859894545,lteSignalStrength:31,gpsSignalStrength:38.58,gpsValidSatellites:22,gpsScannedSatellites:30,vehicleBatteryVoltage:10,oldestBufferedClipTime:1772026334000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773859896000,speed:14.134464,heading:51.630001,coordinate:[-74.073747,4.695355,2581.171],hDop:47,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QION8nBDZjXrasM5+85gZmrS+QpFn67ekogo6tf/pvA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773859953025,"points:[{""source"":""hardware""",sysTime:1773859857489,gpsTime:1773859858000,speed:29.532,heading:54.44,coordinate:[-74.07475927,4.6945951,2584.045898],"idleStatus:""Moving""",accumulatedDistance:1117,hDop:47,vDop:88},"{""source"":""hardware""",sysTime:1773859887492,gpsTime:1773859888000,speed:21.357,heading:54.35,coordinate:[-74.07404395,4.695131517,2581.948975],"idleStatus:""Moving""",accumulatedDistance:1141,hDop:49,vDop:91},"{""source"":""hardware""",sysTime:1773859917507,gpsTime:1773859918000,speed:0.107,heading:57.34,coordinate:[-74.0736767,4.6954102,2581.606934],"idleStatus:""Unknown""",accumulatedDistance:1141,hDop:50,vDop:90},"{""source"":""hardware""",sysTime:1773859947511,gpsTime:1773859948000,speed:8.264,heading:62.72,coordinate:[-74.07270005,4.696083533,2579.0271],"idleStatus:""Moving""",accumulatedDistance:1393,hDop:49,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x4o9beEyYzjADqO3Y0OJTNhaKD9Q4GBV29jjYN9llU0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860074279,"points:[{""source"":""hardware""",sysTime:1773859977525,gpsTime:1773859978000,speed:32.579,heading:55.4,coordinate:[-74.07123995,4.697185783,2575.998047],"idleStatus:""Moving""",accumulatedDistance:1602,hDop:52,vDop:110},"{""source"":""hardware""",sysTime:1773860007550,gpsTime:1773860008000,speed:18.927,heading:55.2,coordinate:[-74.0700043,4.6980845,2574.412109],"idleStatus:""Moving""",accumulatedDistance:1667,hDop:47,vDop:94},"{""source"":""hardware""",sysTime:1773860037555,gpsTime:1773860038000,speed:0.057,heading:56.77,coordinate:[-74.06986283,4.69818925,2572.612061],"idleStatus:""Unknown""",accumulatedDistance:1667,hDop:51,vDop:100},"{""source"":""hardware""",sysTime:1773860067580,gpsTime:1773860068000,speed:0.087,heading:56.77,coordinate:[-74.06984525,4.698193533,2573.788086],"idleStatus:""Unknown""",accumulatedDistance:1667,hDop:48,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""g1yl8BlxZWr22zJbO2S/RoIG+aaUt71TEsYzKVu62A4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1194322100618403840""",time:1773860185000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1194322100618403840/thumbnails/596000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTk0MzIyMTAwNjE4NDAzODQwL3RodW1ibmFpbHMvNTk2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTY3MTM5Mn19fV19&Signature=jdlmXQH7LVM3FRM4WEaaoswxyE5-BTan~SaQtlW-TA9PfKEAeURTMuELOdssXIXAX44yjK59Tp-poLn2gjCsWVMXqL15Fs3WWnUP48rxfRnO7SvubicJyEAPgm2kh5xnfOzpUeFUgjwDIoHRBGWXAYNpcTDCUXx2Iqu9DKk4wwADM8bBy0rrAzY6pHNK99JIqh2s8Wodux4yYC0suzXx4zkP4vl87yyKmSiSAPe-q-~835heblev2rp0vb21nlEwtTRlCND4fWy1P3qKNaEBzCK3Y5Q4bU4VTcq4TdPVkx~PNkIxLirfqrkpc1kH2mGsW9OnihIPE6OBn3fM9giZcg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:126836,"tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773860184606,time:1773860185000,speed:41.205,heading:356.33,coordinate:[-74.07056982,4.7032635,2583.63501],hDop:56,vDop:102},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/qwV71RF34VQZpYMP2u7thTmGW+5kjsmzGWWKHUNC1U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860193008,"points:[{""source"":""hardware""",sysTime:1773860097595,gpsTime:1773860098000,speed:26.406,heading:348.14,coordinate:[-74.06955125,4.698705483,2575.313965],"idleStatus:""Moving""",accumulatedDistance:1667,hDop:48,vDop:91},"{""source"":""hardware""",sysTime:1773860127599,gpsTime:1773860128000,speed:0.257,heading:336.87,coordinate:[-74.06975252,4.69949935,2580.966064],"idleStatus:""Unknown""",accumulatedDistance:1913,hDop:51,vDop:91},"{""source"":""hardware""",sysTime:1773860157593,gpsTime:1773860158000,speed:41.72,heading:342.42,coordinate:[-74.07007167,4.700577033,2584.389893],"idleStatus:""Moving""",accumulatedDistance:1913,hDop:72,vDop:119},"{""source"":""hardware""",sysTime:1773860187608,gpsTime:1773860188000,speed:43.142,heading:355.82,coordinate:[-74.07059048,4.70358835,2583.0979],"idleStatus:""Moving""",accumulatedDistance:2396,hDop:65,vDop:110}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HVU6/EPF+SbHaj8L05GGOIGLz7d5klx25R3eGCsoKzE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",connectionEstablishedTime:1773859567389,time:1773860224699,systemTime:1773860224699,lteSignalStrength:31,gpsSignalStrength:38.48,gpsValidSatellites:24,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772027064000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773860226000,speed:42.021881,heading:347.049987,coordinate:[-74.071145,4.707176,2590.972],hDop:48,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2PZ9NhFcU/qftxeEjNXRuzv0PwI20QuzhG/3JIkyCT0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860313360,"points:[{""source"":""hardware""",sysTime:1773860217643,gpsTime:1773860218000,speed:39.072,heading:345.4,coordinate:[-74.07092092,4.706338217,2586.739014],"idleStatus:""Moving""",accumulatedDistance:2703,hDop:50,vDop:89},"{""source"":""hardware""",sysTime:1773860247657,gpsTime:1773860248000,speed:41.001,heading:349.54,coordinate:[-74.07168825,4.709374167,2588.499023],"idleStatus:""Moving""",accumulatedDistance:3045,hDop:52,vDop:94},"{""source"":""hardware""",sysTime:1773860277672,gpsTime:1773860278000,speed:0.27,heading:348.69,coordinate:[-74.07188807,4.71069315,2588.675049],"idleStatus:""Unknown""",accumulatedDistance:3179,hDop:54,vDop:99},"{""source"":""hardware""",sysTime:1773860307687,gpsTime:1773860308000,speed:0.039,heading:348.69,coordinate:[-74.07188452,4.710703183,2587.751953],"idleStatus:""Unknown""",accumulatedDistance:3179,hDop:54,vDop:99}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vK4B9yWJI0CNU6cu/9cdOazNcY/Y31zZNBpgIWgZTOs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860433994,"points:[{""source"":""hardware""",sysTime:1773860337702,gpsTime:1773860338000,speed:32.432,heading:348.26,coordinate:[-74.0720686,4.711527083,2590.021973],"idleStatus:""Moving""",accumulatedDistance:3179,hDop:51,vDop:95},"{""source"":""hardware""",sysTime:1773860367726,gpsTime:1773860368000,speed:36.39,heading:91.67,coordinate:[-74.07166845,4.7131091,2587.918945],"idleStatus:""Moving""",accumulatedDistance:3455,hDop:47,vDop:89},"{""source"":""hardware""",sysTime:1773860397729,gpsTime:1773860398000,speed:0.382,heading:91.86,coordinate:[-74.07072545,4.71302275,2586.090088],"idleStatus:""Unknown""",accumulatedDistance:3455,hDop:52,vDop:100},"{""source"":""hardware""",sysTime:1773860427744,gpsTime:1773860428000,speed:32.471,heading:3.27,coordinate:[-74.07020923,4.713982,2591.803955],"idleStatus:""Moving""",accumulatedDistance:3658,hDop:49,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SrCwrFVlTXbxPwAFmhJEoDXRkK2PtjMlfCZn1mX1Dgw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860555232,"points:[{""source"":""hardware""",sysTime:1773860457758,gpsTime:1773860458000,speed:1.672,heading:24.19,coordinate:[-74.06980757,4.715805467,2587.993896],"idleStatus:""Unknown""",accumulatedDistance:3943,hDop:52,vDop:100},"{""source"":""hardware""",sysTime:1773860487773,gpsTime:1773860488000,speed:19.883,heading:16.25,coordinate:[-74.06930802,4.7170069,2586.180908],"idleStatus:""Moving""",accumulatedDistance:3943,hDop:55,vDop:115},"{""source"":""hardware""",sysTime:1773860517790,gpsTime:1773860518000,speed:39.883,heading:24.17,coordinate:[-74.068236,4.719401617,2587.947998],"idleStatus:""Moving""",accumulatedDistance:4388,hDop:52,vDop:96},"{""source"":""hardware""",sysTime:1773860547813,gpsTime:1773860548000,speed:30.275,heading:24.07,coordinate:[-74.06715977,4.721784583,2584.004883],"idleStatus:""Moving""",accumulatedDistance:4676,hDop:49,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cwj9R3Pzevkk64dckRf6GdUJBX8AUOyz+wzYY94SmtI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",connectionEstablishedTime:1773859567389,time:1773860555869,systemTime:1773860555869,lteSignalStrength:25,gpsSignalStrength:38.9,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772027977000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773860557000,speed:26.05764,heading:20.59,coordinate:[-74.066906,4.722385,2580.346],hDop:52,vDop:100},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EPj/CrxXQtnaa4nS158IVQdPom9/vXC0IzUHzyW910I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860670206,"points:[{""source"":""hardware""",sysTime:1773860577817,gpsTime:1773860578000,speed:6.893,heading:48.62,coordinate:[-74.06620292,4.723739567,2578.031006],"idleStatus:""Unknown""",accumulatedDistance:4908,hDop:52,vDop:96},"{""source"":""hardware""",sysTime:1773860607821,gpsTime:1773860608000,speed:25.18,heading:286.42,coordinate:[-74.06672515,4.72451675,2575.508057],"idleStatus:""Moving""",accumulatedDistance:4908,hDop:52,vDop:133},"{""source"":""hardware""",sysTime:1773860637826,gpsTime:1773860638000,speed:29.825,heading:290.13,coordinate:[-74.06855968,4.725064133,2600.801025],"idleStatus:""Moving""",accumulatedDistance:5109,hDop:58,vDop:101},"{""source"":""hardware""",sysTime:1773860667852,gpsTime:1773860668000,speed:32.899,heading:294.37,coordinate:[-74.07032122,4.72577495,2598.216064],"idleStatus:""Moving""",accumulatedDistance:5409,hDop:54,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fmH0cJSqzrkX1aV+BtNHEEw6+BkHRXmM2xSnJVgsIeI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514208""","pictureID:""1194324616772984832""",time:1773860785000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514208/1194324616772984832/thumbnails/1196000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDIwOC8xMTk0MzI0NjE2NzcyOTg0ODMyL3RodW1ibmFpbHMvMTE5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk2NzE5OTJ9fX1dfQ__&Signature=mRXn8sJ4f0k7rMNOvepELcMU9kfDhcfvBHAKKZ8bPm~IQ6QGhNk~c3Xe2-h1iBaBRbUYVXtAhO2M7OswDm97G2XA-jozVq7dIxvz0tcZbYu5jMaZrprTAW3Truft6M2Skoxswp489Rb7UHQVyRFalssMjKBKryfnJeoe0IeQJzOJCY8-kWRu6OnfCk8ogVIucdAgbRhsPyYozW9ytecOHlITEu0EdL8F4Taj6QiwVEhH1wAKzrUSJf-wW6EjCaHeoHWq1~NssoX1BndqHphmvo2b-K5sTUa~Cyee-LEpaZF6hOzkZinAmBF0Crql3s6q~IM2xzUX8MoZDAI6lKqMwA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:150144,"tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773860784929,time:1773860785000,speed:16.616,heading:270.94,coordinate:[-74.07173245,4.726317317,2599.403076],hDop:50,vDop:94},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ecyoAoFQEvDf9uveoE1tx3eMDtzHt3HcucaWh+XjV2s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860794198,"points:[{""source"":""hardware""",sysTime:1773860697876,gpsTime:1773860698000,speed:0.041,heading:287.69,coordinate:[-74.07077248,4.725930533,2604.533936],"idleStatus:""Unknown""",accumulatedDistance:5449,hDop:56,vDop:100},"{""source"":""hardware""",sysTime:1773860727880,gpsTime:1773860728000,speed:0.057,heading:287.69,coordinate:[-74.07077102,4.7259344,2603.868896],"idleStatus:""Unknown""",accumulatedDistance:5449,hDop:52,vDop:95},"{""source"":""hardware""",sysTime:1773860757906,gpsTime:1773860758000,speed:0.046,heading:287.69,coordinate:[-74.07077465,4.725939917,2605.044922],"idleStatus:""Idling""",accumulatedDistance:5449,hDop:55,vDop:97},"{""source"":""hardware""",sysTime:1773860787921,gpsTime:1773860788000,speed:19.413,heading:263.23,coordinate:[-74.07187947,4.726311767,2599.019043],"idleStatus:""Moving""",accumulatedDistance:5449,hDop:51,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ahs9fEVqpXCPY+xCJK7/UBedqnj49wnWKExyrjBMuLE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",connectionEstablishedTime:1773859567389,time:1773860886996,systemTime:1773860886996,lteSignalStrength:31,gpsSignalStrength:38.87,gpsValidSatellites:24,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772028707000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773860888000,speed:0.112971,heading:283.179992,coordinate:[-74.072387,4.726377,2593.723],hDop:51,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4VKCtlLdtVlXQ+smZuUy8/oJ+Itn0S/ZVDyIqNBWTPQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773860915331,"points:[{""source"":""hardware""",sysTime:1773860817946,gpsTime:1773860818000,speed:0.23,heading:283.18,coordinate:[-74.07228565,4.726332983,2594.137939],"idleStatus:""Unknown""",accumulatedDistance:5449,hDop:48,vDop:88},"{""source"":""hardware""",sysTime:1773860847948,gpsTime:1773860848000,speed:0.524,heading:283.18,coordinate:[-74.07231618,4.726343383,2594.406982],"idleStatus:""Unknown""",accumulatedDistance:5449,hDop:52,vDop:94},"{""source"":""hardware""",sysTime:1773860877947,gpsTime:1773860878000,speed:0.063,heading:283.18,coordinate:[-74.07238447,4.726372417,2594.172119],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1773860907937,gpsTime:1773860908000,speed:0.024,heading:283.18,coordinate:[-74.07239645,4.726382817,2591.981934],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:51,vDop:90}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KooDyJ62t68yD4iMpGxBN7/k6i0+OYRDSARRSwftnPI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",messageTime:1773861035005,"points:[{""source"":""hardware""",sysTime:1773860937947,gpsTime:1773860938000,speed:0.106,heading:283.18,coordinate:[-74.07240747,4.726392633,2590.501953],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1773860967946,gpsTime:1773860968000,speed:0.006,heading:283.18,coordinate:[-74.07240567,4.726393617,2590],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:49,vDop:92},"{""source"":""hardware""",sysTime:1773860997946,gpsTime:1773860998000,speed:0.089,heading:283.18,coordinate:[-74.07240945,4.726395417,2589.616943],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:50,vDop:91},"{""source"":""hardware""",sysTime:1773861027925,gpsTime:1773861028000,speed:0.106,heading:283.18,coordinate:[-74.07240372,4.726402017,2588.610107],"idleStatus:""Idling""",accumulatedDistance:5649,hDop:58,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""a40tpQRYna5BzjUR5ghDdm0CAQijfekL/4ivQeuvjv4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514208""","vehicleID:""""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773861097974,"gpsData:{""source"":""hardware""",time:1773861099000,speed:8.285847,heading:257.98999,coordinate:[-74.07254,4.726386,2586.065],hDop:49,vDop:92},accumulatedDistance:5649,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""s5BqCTq+QONaCKXn6vShHopVzquXVMLM7dSidc1t3lE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514208""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""",connectionEstablishedTime:1773859567389,time:1773861099029,systemTime:1773861099029,lteSignalStrength:31,gpsSignalStrength:39.07,gpsValidSatellites:25,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772029073000,oldestMarkedClipTime:1756925448000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773861100000,speed:13.504783,heading:269.359985,coordinate:[-74.072571,4.726384,2585.92],hDop:50,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f7/RYcVf5YET4ZLooEe7u7ws5mxZzUL9uK8vPXy0FL4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514208""","vehicleID:""""","tripID:""daf44fba-e60e-4a9a-b8c7-415e92aa0f63""","warning:""AuxCamDisconnected_CheckConnector""",time:1773861101327,"gpsData:{""source"":""hardware""",time:1773861101000,speed:15.466052,heading:272.890014,coordinate:[-74.072611,4.726385,2585.792],hDop:48,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qPR/vcOAmbjVvP8Qok14iNO9QuJ8wyoo+TI5/L1iAIg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
