"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1197100908312403968""",time:1774522704000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1197100908312403968/thumbnails/48580000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk3MTAwOTA4MzEyNDAzOTY4L3RodW1ibmFpbHMvNDg1ODAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMzMzOTA5fX19XX0_&Signature=aVjYM4GWCIvEP-Gv8nrkHzbITftBAoTRsr5shr6UzmV2xm9dot-09yauFMYHlXC1nq5otQYfEHUCcn7tCRkcc5~X8RVUv2~DSnVGKYo2Fq5w2CRsCy8er6vrjyiBV2I9bnuRxYmf2ICwIqyJQ0TcSoSlKCPC898Ck0Ej9rSuzckrjQS4ePETz4Qd7EtarjTEnpAjkSgF7LzGEFCzAv80f7Z4mvT2PV-Xv7TkRsPgK5LhqKQskQlWCKsS7HXM6bBH9b9P3Zk-tXy1R0XoKlmsv4HkXwjJ62-8BmUCQynNVEFtAqNITKekjCgg0Kuo2hOmvgFfozITSM7KeQn6EMqHxQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:90441,"tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774522703485,time:1774522704000,speed:0.031,heading:312.62,coordinate:[-74.16568513,4.755230033,2574.230957],hDop:45,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VEBkkakD+nlUGN4a+0rfjB2ZMVa2SEiUlu8FrgPE9QQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774522719872,systemTime:1774522719872,lteSignalStrength:29,gpsSignalStrength:40.04,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773231983000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774522721000,speed:0.035188,heading:312.619995,coordinate:[-74.165685,4.75523,2574.251],hDop:46,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Fqkj7pJf/UlXXuRZZL6X6u8fykasFiBws3nBTfIcngE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774522729691,"points:[{""source"":""hardware""",sysTime:1774522632475,gpsTime:1774522633000,speed:0.015,heading:312.62,coordinate:[-74.16568527,4.755229883,2574.175049],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774522662485,gpsTime:1774522663000,speed:0.009,heading:312.62,coordinate:[-74.16568513,4.755229883,2574.202881],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1774522692485,gpsTime:1774522693000,speed:0.035,heading:312.62,coordinate:[-74.16568513,4.755230017,2574.216064],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1774522722474,gpsTime:1774522723000,speed:0.015,heading:312.62,coordinate:[-74.16568527,4.7552301,2574.251953],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TldXZYgnwJu5jN79C8dKCBa/ep6136RC2qFELX0AhAQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774522847682,"points:[{""source"":""hardware""",sysTime:1774522752464,gpsTime:1774522753000,speed:0.065,heading:312.62,coordinate:[-74.1656853,4.755230083,2574.262939],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1774522782474,gpsTime:1774522783000,speed:0.039,heading:312.62,coordinate:[-74.16568518,4.755230167,2574.287109],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:78},"{""source"":""hardware""",sysTime:1774522812474,gpsTime:1774522813000,speed:0.046,heading:312.62,coordinate:[-74.16568527,4.755229867,2574.241943],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1774522842484,gpsTime:1774522843000,speed:0.096,heading:312.62,coordinate:[-74.16568495,4.7552307,2574.316895],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uEVMMWMFIHSKokLe+bXydKfrVh1Jwvx6R3qh8sznlOg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774522965567,"points:[{""source"":""hardware""",sysTime:1774522872473,gpsTime:1774522873000,speed:0.035,heading:312.62,coordinate:[-74.16568443,4.7552306,2574.266113],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1774522902483,gpsTime:1774522903000,speed:0.052,heading:312.62,coordinate:[-74.16568443,4.755230517,2574.256104],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1774522932473,gpsTime:1774522933000,speed:0.041,heading:312.62,coordinate:[-74.16568467,4.755231267,2574.287109],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774522962472,gpsTime:1774522963000,speed:0.033,heading:312.62,coordinate:[-74.16568477,4.755231733,2574.305908],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:78}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TGlVPPH3lITu8UWslqhuZCUluwqPBO5IOYjRv1VWmAo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774523050889,systemTime:1774523050889,lteSignalStrength:31,gpsSignalStrength:39.97,gpsValidSatellites:29,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773231983000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774523052000,speed:0.038892,heading:312.619995,coordinate:[-74.165686,4.755232,2574.225],hDop:47,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GvDGszP7hpSt+fLAu3c/iPUGiNZA10jpIW9ijm/edHw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523088011,"points:[{""source"":""hardware""",sysTime:1774522992473,gpsTime:1774522993000,speed:0.019,heading:312.62,coordinate:[-74.16568555,4.755231983,2574.302979],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:44,vDop:76},"{""source"":""hardware""",sysTime:1774523022483,gpsTime:1774523023000,speed:0.067,heading:312.62,coordinate:[-74.16568592,4.7552322,2574.298096],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:76},"{""source"":""hardware""",sysTime:1774523052472,gpsTime:1774523053000,speed:0.063,heading:312.62,coordinate:[-74.1656865,4.755232717,2574.219971],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774523082482,gpsTime:1774523083000,speed:0.004,heading:312.62,coordinate:[-74.16568737,4.755232933,2574.095947],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:44,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xl4NKOR2vhU2/nu9DJSJNyJe19uUU6LVLEuE3xQ3vqk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523206712,"points:[{""source"":""hardware""",sysTime:1774523112482,gpsTime:1774523113000,speed:0.056,heading:312.62,coordinate:[-74.16568795,4.75523285,2574.154053],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:75},"{""source"":""hardware""",sysTime:1774523142482,gpsTime:1774523143000,speed:0.115,heading:312.62,coordinate:[-74.16568787,4.755232917,2574.185059],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:44,vDop:73},"{""source"":""hardware""",sysTime:1774523172460,gpsTime:1774523173000,speed:0.041,heading:312.62,coordinate:[-74.16568842,4.755233417,2574.126953],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774523202470,gpsTime:1774523203000,speed:0.041,heading:312.62,coordinate:[-74.16568903,4.755233183,2574.082031],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9XDGHYGr/urb/a6uCu+MS9nrGyzerL5xWw0p3tjxLTU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1197103424894803968""",time:1774523304000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1197103424894803968/thumbnails/49180000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk3MTAzNDI0ODk0ODAzOTY4L3RodW1ibmFpbHMvNDkxODAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMzM0NTA5fX19XX0_&Signature=Arpa~RroqevaXT-iVE~Z-8k0RxaVk4fwmhU8IdRLwtr9mYh5t9kmCBaLF2nNP~eCRlhwPxZpEKDohjAKDmnTqpJhXpsKzFZtMxJ8TRzF1Ypng22dLgbmyxni65bvWa5x2HhAPKtXWH2eC3LuUKI0ndQsRbaMNiTpGu8lVXZdb76e9CpZVcd6uYl6k1KK5lK0Q542ctl0Y-S02Bf~C0JpW9ixeLRtZwdv~lgQwjB7sYjUBelvfxRXuA4eKNaoRpco-lRpd21qnMsTRE5~3ygjj54atEJCLxtHMoA-KCLuAfs2u8ZKwMOi-BS-PhSrURTba6KOhBlj04qK~iosVgNnqQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:94893,"tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774523303489,time:1774523304000,speed:0.028,heading:312.62,coordinate:[-74.16568845,4.75523395,2574.003906],hDop:45,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qmw79fOJM4WQG6swonzA3zNlDO/4d2NpdDIamBV0Lxg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523329646,"points:[{""source"":""hardware""",sysTime:1774523232459,gpsTime:1774523233000,speed:0.033,heading:312.62,coordinate:[-74.16568933,4.75523315,2574.075928],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1774523262459,gpsTime:1774523263000,speed:0.024,heading:312.62,coordinate:[-74.16568925,4.755233133,2574.031006],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:79},"{""source"":""hardware""",sysTime:1774523292469,gpsTime:1774523293000,speed:0.022,heading:312.62,coordinate:[-74.16568845,4.7552339,2574.01709],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:77},"{""source"":""hardware""",sysTime:1774523322459,gpsTime:1774523323000,speed:0.054,heading:312.62,coordinate:[-74.16568832,4.7552341,2573.979004],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""A/iJ5tulCv1ONrZncvl6xnf4L8wyNueVUyHDCLT/jcI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774523381884,systemTime:1774523381884,lteSignalStrength:31,gpsSignalStrength:39.68,gpsValidSatellites:30,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773231983000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774523383000,speed:0.072227,heading:312.619995,coordinate:[-74.165688,4.755234,2573.963],hDop:46,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6i3dwAtIolZsRHP6f1kN7jFjhkfhzox8GrirjYpeCUI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523446760,"points:[{""source"":""hardware""",sysTime:1774523352458,gpsTime:1774523353000,speed:0.087,heading:312.62,coordinate:[-74.16568842,4.755234133,2573.937012],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1774523382468,gpsTime:1774523383000,speed:0.072,heading:312.62,coordinate:[-74.16568863,4.7552349,2573.962891],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1774523412478,gpsTime:1774523413000,speed:0.094,heading:312.62,coordinate:[-74.16568833,4.755235283,2573.977051],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:78},"{""source"":""hardware""",sysTime:1774523442467,gpsTime:1774523443000,speed:0.024,heading:312.62,coordinate:[-74.16568822,4.75523585,2573.962891],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:50,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9lY2Ie5ajKY55wA/DmLoTgfcntR9XdG+0KBVZI+UPfQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523569668,"points:[{""source"":""hardware""",sysTime:1774523472457,gpsTime:1774523473000,speed:0.081,heading:312.62,coordinate:[-74.16568833,4.7552363,2573.977051],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1774523502457,gpsTime:1774523503000,speed:0.048,heading:312.62,coordinate:[-74.16568812,4.755236767,2574.00293],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:81},"{""source"":""hardware""",sysTime:1774523532467,gpsTime:1774523533000,speed:0.067,heading:312.62,coordinate:[-74.16568795,4.755236917,2574.072998],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1774523562468,gpsTime:1774523563000,speed:0.028,heading:312.62,coordinate:[-74.16568752,4.7552373,2574.14209],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:47,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kTkIxZxWWtTaldoeyJ4XJPbOs0OyMQsxEdAH8f9qM+8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523686757,"points:[{""source"":""hardware""",sysTime:1774523592476,gpsTime:1774523593000,speed:0.022,heading:312.62,coordinate:[-74.16568868,4.75523635,2573.885986],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1774523622456,gpsTime:1774523623000,speed:0.013,heading:312.62,coordinate:[-74.16568958,4.75523575,2573.768066],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1774523652466,gpsTime:1774523653000,speed:0.039,heading:312.62,coordinate:[-74.16568955,4.75523505,2573.839111],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:49,vDop:79},"{""source"":""hardware""",sysTime:1774523682476,gpsTime:1774523683000,speed:0.08,heading:312.62,coordinate:[-74.1656907,4.755236017,2573.888916],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:45,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9OjS/VLezDUYGGvL+M4LbF0Zv7xo51iLOiilp17DkOI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",connectionEstablishedTime:1774469453126,time:1774523712874,systemTime:1774523712874,lteSignalStrength:31,gpsSignalStrength:39.56,gpsValidSatellites:28,gpsScannedSatellites:30,vehicleBatteryVoltage:11,oldestBufferedClipTime:1773232283000,oldestMarkedClipTime:1756938368000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774523714000,speed:0.014816,heading:312.619995,coordinate:[-74.16569,4.755236,2573.876],hDop:46,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mHv+3jCzc6fpfD4jItNulv0P+S20O7o5HdSc1R5vm3E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PU""","tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""",messageTime:1774523805816,"points:[{""source"":""hardware""",sysTime:1774523712467,gpsTime:1774523713000,speed:0.006,heading:312.62,coordinate:[-74.16569093,4.755236017,2573.875977],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1774523742465,gpsTime:1774523743000,speed:0.019,heading:312.62,coordinate:[-74.16569128,4.755235683,2573.913086],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1774523772465,gpsTime:1774523773000,speed:0.004,heading:312.62,coordinate:[-74.16569153,4.755235567,2573.919922],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:46,vDop:77},"{""source"":""hardware""",sysTime:1774523802455,gpsTime:1774523803000,speed:0.011,heading:312.62,coordinate:[-74.16569175,4.755235517,2573.907959],"idleStatus:""Idling""",accumulatedDistance:4458,hDop:48,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yKrGZe2BlyuB+q+ZeuB4F5Q1cSfyIm0NSA0DLfYicQY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PU""","pictureID:""1197105940810309632""",time:1774523904000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PU/1197105940810309632/thumbnails/49780000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQVS8xMTk3MTA1OTQwODEwMzA5NjMyL3RodW1ibmFpbHMvNDk3ODAwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkwMzM1MTA5fX19XX0_&Signature=FeTQ0qu4R9jMOe1yqWsiUs5eTzhkA1LJOoZmi5zleclqDkZU67SAejkp5E~kkTNcWsMOEIXzrAHRbcS9UuFSPjC2O9kIr8FDH8Pp5ce8pSWXOxnj2Zoessp1o1s7vRqwXXDGV0lSKPF1AwdVyvzSqzroPYtaNi8hbH4uWI4VhfWVEMVopDcAD71y1EXL6qLfi8L0KWcps4xS6X431GVzKCUvUyKy9M1Luf~Z6BwMOC1Uyj9Nbpg9k3Uj8UZx0m~sXY0it5aZ3J0oV~o1ypTqb05Qnr3qEeNKEveXjs~y2TbAZQMRgchIcQkF8-ULPoDv7v0zl-LPmmqEYVE1yfTCrg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:94901,"tripID:""871f1de1-6189-45db-8d01-f4af43a1ceb1""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774523903444,time:1774523904000,speed:0.085,heading:312.62,coordinate:[-74.16569357,4.755233683,2573.935059],hDop:51,vDop:91},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MqtdoWwjHytnNRukyWBa2N6rEOoexg32bnNvaWUSMXA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
