Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28510,Mileage:5680822,"Date:""2026-04-22T10:06:44Z""",IopIgnition:true,Latitude:4.742363452911377,Longitude:-74.124504089355469,Altitude:2560.10009765625,ExternalPowerVoltage:28.09,Rpm:-999,Speed:10.0,SatelliteNumber:15,Azimuth:94,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28511,Mileage:5680834,"Date:""2026-04-22T10:06:47Z""",IopIgnition:true,Latitude:4.7422952651977539,Longitude:-74.124420166015625,Altitude:2559.89990234375,ExternalPowerVoltage:28.07,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:158,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:275,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:255,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-22T10:07:25Z""","Iccid:""89571017025023250790""","Imsi:""732101725325077""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28512,Mileage:5681057,"Date:""2026-04-22T10:08:35Z""",IopIgnition:true,Latitude:4.7404351234436035,Longitude:-74.123771667480469,Altitude:2563.60009765625,ExternalPowerVoltage:28.03,Rpm:-999,Speed:6.0,SatelliteNumber:14,Azimuth:228,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28513,Mileage:5681487,"Date:""2026-04-22T10:09:44Z""",IopIgnition:true,Latitude:4.7377190589904785,Longitude:-74.126174926757813,Altitude:2564.39990234375,ExternalPowerVoltage:28.05,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:180,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28514,Mileage:5681487,"Date:""2026-04-22T10:09:44Z""",IopIgnition:true,Latitude:4.7377190589904785,Longitude:-74.126174926757813,Altitude:2564.39990234375,ExternalPowerVoltage:28.05,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:180,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28515,Mileage:5682560,"Date:""2026-04-22T10:11:44Z""",IopIgnition:true,Latitude:4.7289113998413086,Longitude:-74.124809265136719,Altitude:2564.89990234375,ExternalPowerVoltage:27.96,Rpm:-999,Speed:16.0,SatelliteNumber:14,Azimuth:195,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28516,Mileage:5682681,"Date:""2026-04-22T10:12:43Z""",IopIgnition:true,Latitude:4.7279510498046875,Longitude:-74.12530517578125,Altitude:2561.89990234375,ExternalPowerVoltage:27.97,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:224,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28517,Mileage:5682781,"Date:""2026-04-22T10:13:08Z""",IopIgnition:true,Latitude:4.7272467613220215,Longitude:-74.125839233398438,Altitude:2560.0,ExternalPowerVoltage:28.11,Rpm:-999,Speed:22.0,SatelliteNumber:14,Azimuth:176,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28518,Mileage:5683340,"Date:""2026-04-22T10:14:44Z""",IopIgnition:true,Latitude:4.7233805656433105,Longitude:-74.122634887695313,Altitude:2567.60009765625,ExternalPowerVoltage:28.04,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:140,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28519,Mileage:5683879,"Date:""2026-04-22T10:15:43Z""",IopIgnition:true,Latitude:4.71954345703125,Longitude:-74.119674682617188,Altitude:2567.199951171875,ExternalPowerVoltage:28.12,Rpm:-999,Speed:39.0,SatelliteNumber:14,Azimuth:144,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28520,Mileage:5684348,"Date:""2026-04-22T10:16:44Z""",IopIgnition:true,Latitude:4.7160658836364746,Longitude:-74.1173095703125,Altitude:2565.89990234375,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:140,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28521,Mileage:5684612,"Date:""2026-04-22T10:17:44Z""",IopIgnition:true,Latitude:4.7141280174255371,Longitude:-74.115936279296875,Altitude:2567.0,ExternalPowerVoltage:27.82,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:148,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28522,Mileage:5684972,"Date:""2026-04-22T10:18:44Z""",IopIgnition:true,Latitude:4.711543083190918,Longitude:-74.1139907836914,Altitude:2567.199951171875,ExternalPowerVoltage:28.08,Rpm:-999,Speed:24.0,SatelliteNumber:13,Azimuth:136,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28523,Mileage:5685147,"Date:""2026-04-22T10:19:44Z""",IopIgnition:true,Latitude:4.7104110717773438,Longitude:-74.112899780273438,Altitude:2570.199951171875,ExternalPowerVoltage:28.16,Rpm:-999,Speed:44.0,SatelliteNumber:14,Azimuth:132,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28524,Mileage:5685371,"Date:""2026-04-22T10:20:44Z""",IopIgnition:true,Latitude:4.7090153694152832,Longitude:-74.111442565917969,Altitude:2572.39990234375,ExternalPowerVoltage:27.99,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:133,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28525,Mileage:5685629,"Date:""2026-04-22T10:21:44Z""",IopIgnition:true,Latitude:4.707395076751709,Longitude:-74.109779357910156,Altitude:2569.0,ExternalPowerVoltage:27.81,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:133,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28526,Mileage:5685725,"Date:""2026-04-22T10:22:43Z""",IopIgnition:true,Latitude:4.7068276405334473,Longitude:-74.109130859375,Altitude:2569.0,ExternalPowerVoltage:28.13,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:127,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28527,Mileage:5686219,"Date:""2026-04-22T10:23:43Z""",IopIgnition:true,Latitude:4.7047972679138184,Longitude:-74.105186462402344,Altitude:2573.39990234375,ExternalPowerVoltage:28.07,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:114,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28528,Mileage:5686718,"Date:""2026-04-22T10:24:44Z""",IopIgnition:true,Latitude:4.7029023170471191,Longitude:-74.101104736328125,Altitude:2572.699951171875,ExternalPowerVoltage:28.08,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:121,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28529,Mileage:5687092,"Date:""2026-04-22T10:25:44Z""",IopIgnition:true,Latitude:4.7008271217346191,Longitude:-74.098464965820313,Altitude:2568.199951171875,ExternalPowerVoltage:28.02,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:128,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28530,Mileage:5687409,"Date:""2026-04-22T10:26:44Z""",IopIgnition:true,Latitude:4.69909143447876,Longitude:-74.096206665039063,Altitude:2569.89990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:124,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28531,Mileage:5687704,"Date:""2026-04-22T10:27:44Z""",IopIgnition:true,Latitude:4.69776725769043,Longitude:-74.0938949584961,Altitude:2569.89990234375,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28532,Mileage:5688027,"Date:""2026-04-22T10:28:44Z""",IopIgnition:true,Latitude:4.696408748626709,Longitude:-74.091339111328125,Altitude:2570.10009765625,ExternalPowerVoltage:28.02,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:116,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28533,Mileage:5688658,"Date:""2026-04-22T10:29:44Z""",IopIgnition:true,Latitude:4.6932501792907715,Longitude:-74.086700439453125,Altitude:2570.60009765625,ExternalPowerVoltage:27.79,Rpm:-999,Speed:24.0,SatelliteNumber:16,Azimuth:138,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28534,Mileage:5688990,"Date:""2026-04-22T10:30:44Z""",IopIgnition:true,Latitude:4.690920352935791,Longitude:-74.084831237792969,Altitude:2572.0,ExternalPowerVoltage:28.36,Rpm:-999,Speed:30.0,SatelliteNumber:15,Azimuth:142,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28535,Mileage:5689529,"Date:""2026-04-22T10:31:44Z""",IopIgnition:true,Latitude:4.6871242523193359,Longitude:-74.0818099975586,Altitude:2568.5,ExternalPowerVoltage:28.09,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28536,Mileage:5690213,"Date:""2026-04-22T10:32:44Z""",IopIgnition:true,Latitude:4.682276725769043,Longitude:-74.0780258178711,Altitude:2564.10009765625,ExternalPowerVoltage:27.9,Rpm:-999,Speed:25.0,SatelliteNumber:16,Azimuth:139,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28537,Mileage:5690301,"Date:""2026-04-22T10:32:59Z""",IopIgnition:true,Latitude:4.6816425323486328,Longitude:-74.077583312988281,Altitude:2564.89990234375,ExternalPowerVoltage:27.99,Rpm:-999,Speed:19.0,SatelliteNumber:14,Azimuth:186,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:276,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:256,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-22T10:33:27Z""","Iccid:""89571017025023250790""","Imsi:""732101725325077""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28538,Mileage:5690915,"Date:""2026-04-22T10:34:06Z""",IopIgnition:true,Latitude:4.67710018157959,Longitude:-74.080612182617188,Altitude:2563.60009765625,ExternalPowerVoltage:28.04,Rpm:-999,Speed:14.0,SatelliteNumber:15,Azimuth:131,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28539,Mileage:5691009,"Date:""2026-04-22T10:35:44Z""",IopIgnition:true,Latitude:4.6765861511230469,Longitude:-74.0799331665039,Altitude:2574.89990234375,ExternalPowerVoltage:27.91,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:129,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28540,Mileage:5691009,"Date:""2026-04-22T10:36:43Z""",IopIgnition:true,Latitude:4.6765861511230469,Longitude:-74.0799331665039,Altitude:2574.89990234375,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:129,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1071,Mileage:5691009,"Date:""2026-04-22T10:37:03Z""",IopIgnition:false,Latitude:4.6765861511230469,Longitude:-74.0799331665039,Altitude:2574.89990234375,ExternalPowerVoltage:27.73,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:129,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1072,Mileage:5691009,"Date:""2026-04-22T10:55:23Z""",IopIgnition:true,Latitude:4.6765861511230469,Longitude:-74.0799331665039,Altitude:2574.89990234375,ExternalPowerVoltage:24.9,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:129,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28541,Mileage:5691009,"Date:""2026-04-22T10:56:24Z""",IopIgnition:true,Latitude:4.6765861511230469,Longitude:-74.0799331665039,Altitude:2574.89990234375,ExternalPowerVoltage:27.87,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:129,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28542,Mileage:5691075,"Date:""2026-04-22T10:57:23Z""",IopIgnition:true,Latitude:4.6762247085571289,Longitude:-74.0794677734375,Altitude:2574.10009765625,ExternalPowerVoltage:28.07,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:127,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28543,Mileage:5691099,"Date:""2026-04-22T10:57:37Z""",IopIgnition:true,Latitude:4.67616081237793,Longitude:-74.07928466796875,Altitude:2574.800048828125,ExternalPowerVoltage:28.07,Rpm:-999,Speed:10.0,SatelliteNumber:16,Azimuth:52,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1073,Mileage:5691147,"Date:""2026-04-22T10:57:57Z""",IopIgnition:false,Latitude:4.6764941215515137,Longitude:-74.0790023803711,Altitude:2569.300048828125,ExternalPowerVoltage:27.86,Rpm:-999,Speed:6.0,SatelliteNumber:16,Azimuth:38,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1074,Mileage:5691147,"Date:""2026-04-22T11:10:10Z""",IopIgnition:true,Latitude:4.6764941215515137,Longitude:-74.0790023803711,Altitude:2569.300048828125,ExternalPowerVoltage:25.16,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:38,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28544,Mileage:5691241,"Date:""2026-04-22T11:11:11Z""",IopIgnition:true,Latitude:4.6771578788757324,Longitude:-74.078483581542969,Altitude:2568.10009765625,ExternalPowerVoltage:28.08,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:40,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28545,Mileage:5691297,"Date:""2026-04-22T11:11:25Z""",IopIgnition:true,Latitude:4.6775341033935547,Longitude:-74.078155517578125,Altitude:2567.89990234375,ExternalPowerVoltage:27.95,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:90,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28546,Mileage:5691546,"Date:""2026-04-22T11:13:11Z""",IopIgnition:true,Latitude:4.6761479377746582,Longitude:-74.076408386230469,Altitude:2568.89990234375,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:126,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28547,Mileage:5691659,"Date:""2026-04-22T11:13:35Z""",IopIgnition:true,Latitude:4.6756148338317871,Longitude:-74.075569152832031,Altitude:2567.800048828125,ExternalPowerVoltage:28.06,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:62,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28548,Mileage:5691668,"Date:""2026-04-22T11:13:37Z""",IopIgnition:true,Latitude:4.67567777633667,Longitude:-74.075523376464844,Altitude:2567.800048828125,ExternalPowerVoltage:28.05,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:14,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28549,Mileage:5691980,"Date:""2026-04-22T11:15:11Z""",IopIgnition:true,Latitude:4.6780829429626465,Longitude:-74.07452392578125,Altitude:2566.89990234375,ExternalPowerVoltage:27.93,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:43,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28550,Mileage:5692039,"Date:""2026-04-22T11:15:47Z""",IopIgnition:true,Latitude:4.6785264015197754,Longitude:-74.074249267578125,Altitude:2569.10009765625,ExternalPowerVoltage:28.09,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:350,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28551,Mileage:5693166,"Date:""2026-04-22T11:17:11Z""",IopIgnition:true,Latitude:4.6862907409667969,Longitude:-74.0807113647461,Altitude:2565.89990234375,ExternalPowerVoltage:28.33,Rpm:-999,Speed:52.0,SatelliteNumber:15,Azimuth:321,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28552,Mileage:5693290,"Date:""2026-04-22T11:17:23Z""",IopIgnition:true,Latitude:4.687187671661377,Longitude:-74.081344604492188,Altitude:2564.5,ExternalPowerVoltage:28.09,Rpm:-999,Speed:15.0,SatelliteNumber:16,Azimuth:29,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28553,Mileage:5693314,"Date:""2026-04-22T11:17:28Z""",IopIgnition:true,Latitude:4.6873822212219238,Longitude:-74.081291198730469,Altitude:2563.0,ExternalPowerVoltage:28.19,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:343,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28554,Mileage:5693485,"Date:""2026-04-22T11:17:52Z""",IopIgnition:true,Latitude:4.68859338760376,Longitude:-74.082168579101563,Altitude:2564.39990234375,ExternalPowerVoltage:28.0,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:33,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28555,Mileage:5693691,"Date:""2026-04-22T11:18:26Z""",IopIgnition:true,Latitude:4.6897993087768555,Longitude:-74.080795288085938,Altitude:2565.199951171875,ExternalPowerVoltage:28.3,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:343,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28556,Mileage:5693792,"Date:""2026-04-22T11:18:41Z""",IopIgnition:true,Latitude:4.6906089782714844,Longitude:-74.081146240234375,Altitude:2565.10009765625,ExternalPowerVoltage:28.27,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:28,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28557,Mileage:5693806,"Date:""2026-04-22T11:18:44Z""",IopIgnition:true,Latitude:4.6906805038452148,Longitude:-74.081039428710938,Altitude:2566.699951171875,ExternalPowerVoltage:28.19,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:79,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28558,Mileage:5693862,"Date:""2026-04-22T11:18:56Z""",IopIgnition:true,Latitude:4.69069242477417,Longitude:-74.080558776855469,Altitude:2565.60009765625,ExternalPowerVoltage:27.94,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:136,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28559,Mileage:5693925,"Date:""2026-04-22T11:19:12Z""",IopIgnition:true,Latitude:4.6902689933776855,Longitude:-74.080215454101563,Altitude:2563.699951171875,ExternalPowerVoltage:27.78,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:79,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28560,Mileage:5693934,"Date:""2026-04-22T11:19:14Z""",IopIgnition:true,Latitude:4.6903285980224609,Longitude:-74.080162048339844,Altitude:2563.89990234375,ExternalPowerVoltage:28.09,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:17,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28561,Mileage:5694630,"Date:""2026-04-22T11:21:11Z""",IopIgnition:true,Latitude:4.6941437721252441,Longitude:-74.07525634765625,Altitude:2575.39990234375,ExternalPowerVoltage:28.42,Rpm:-999,Speed:48.0,SatelliteNumber:15,Azimuth:53,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28562,Mileage:5694989,"Date:""2026-04-22T11:22:10Z""",IopIgnition:true,Latitude:4.6960554122924805,Longitude:-74.0726547241211,Altitude:2572.60009765625,ExternalPowerVoltage:28.5,Rpm:-999,Speed:45.0,SatelliteNumber:15,Azimuth:55,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28563,Mileage:5695436,"Date:""2026-04-22T11:23:07Z""",IopIgnition:true,Latitude:4.6984748840332031,Longitude:-74.0694580078125,Altitude:2570.89990234375,ExternalPowerVoltage:28.1,Rpm:-999,Speed:16.0,SatelliteNumber:15,Azimuth:9,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28564,Mileage:5696139,"Date:""2026-04-22T11:24:11Z""",IopIgnition:true,Latitude:4.7046222686767578,Longitude:-74.070686340332031,Altitude:2568.89990234375,ExternalPowerVoltage:28.24,Rpm:-999,Speed:46.0,SatelliteNumber:15,Azimuth:355,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28565,Mileage:5696530,"Date:""2026-04-22T11:25:10Z""",IopIgnition:true,Latitude:4.7080497741699219,Longitude:-74.071418762207031,Altitude:2572.5,ExternalPowerVoltage:28.37,Rpm:-999,Speed:64.0,SatelliteNumber:16,Azimuth:347,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28566,Mileage:5696846,"Date:""2026-04-22T11:26:10Z""",IopIgnition:true,Latitude:4.7108364105224609,Longitude:-74.0719223022461,Altitude:2573.300048828125,ExternalPowerVoltage:28.28,Rpm:-999,Speed:25.0,SatelliteNumber:17,Azimuth:348,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28567,Mileage:5697710,"Date:""2026-04-22T11:27:11Z""",IopIgnition:true,Latitude:4.7183804512023926,Longitude:-74.073745727539063,Altitude:2576.0,ExternalPowerVoltage:28.2,Rpm:-999,Speed:58.0,SatelliteNumber:16,Azimuth:346,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:28568,Mileage:5698567,"Date:""2026-04-22T11:28:11Z""",IopIgnition:true,Latitude:4.7258849143981934,Longitude:-74.074668884277344,Altitude:2593.0,ExternalPowerVoltage:28.2,Rpm:-999,Speed:42.0,SatelliteNumber:16,Azimuth:1,BatteryLevel:100}]
