Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1804,Mileage:2928159,"Date:""2026-03-26T21:21:47Z""",IopIgnition:true,Latitude:4.552361011505127,Longitude:-74.116531372070313,Altitude:2591.800048828125,ExternalPowerVoltage:12.52,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1805,Mileage:2928159,"Date:""2026-03-26T21:22:00Z""",IopIgnition:false,Latitude:4.552361011505127,Longitude:-74.116531372070313,Altitude:2591.800048828125,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:120,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1806,Mileage:2928159,"Date:""2026-03-26T21:22:36Z""",IopIgnition:true,Latitude:4.552361011505127,Longitude:-74.116531372070313,Altitude:2591.800048828125,ExternalPowerVoltage:12.82,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:120,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15267,Mileage:2928170,"Date:""2026-03-26T21:22:43Z""",IopIgnition:true,Latitude:4.5522708892822266,Longitude:-74.116500854492188,Altitude:2596.199951171875,ExternalPowerVoltage:13.76,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:171,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15268,Mileage:2928174,"Date:""2026-03-26T21:23:03Z""",IopIgnition:true,Latitude:4.5522980690002441,Longitude:-74.116523742675781,Altitude:2598.199951171875,ExternalPowerVoltage:13.83,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:328,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15269,Mileage:2928201,"Date:""2026-03-26T21:23:17Z""",IopIgnition:true,Latitude:4.5525302886962891,Longitude:-74.1165771484375,Altitude:2596.10009765625,ExternalPowerVoltage:13.73,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:61,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15270,Mileage:2928518,"Date:""2026-03-26T21:24:40Z""",IopIgnition:true,Latitude:4.553807258605957,Longitude:-74.114044189453125,Altitude:2601.5,ExternalPowerVoltage:13.91,Rpm:-999,Speed:7.0,SatelliteNumber:18,Azimuth:9,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15271,Mileage:2928661,"Date:""2026-03-26T21:25:17Z""",IopIgnition:true,Latitude:4.5549783706665039,Longitude:-74.11456298828125,Altitude:2597.39990234375,ExternalPowerVoltage:13.75,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:314,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15272,Mileage:2928676,"Date:""2026-03-26T21:25:24Z""",IopIgnition:true,Latitude:4.5550036430358887,Longitude:-74.114700317382813,Altitude:2597.10009765625,ExternalPowerVoltage:13.94,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:265,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15273,Mileage:2928782,"Date:""2026-03-26T21:25:58Z""",IopIgnition:true,Latitude:4.55482292175293,Longitude:-74.115516662597656,Altitude:2604.0,ExternalPowerVoltage:13.97,Rpm:-999,Speed:6.0,SatelliteNumber:18,Azimuth:153,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15274,Mileage:2928949,"Date:""2026-03-26T21:27:14Z""",IopIgnition:true,Latitude:4.55352258682251,Longitude:-74.1150131225586,Altitude:2603.10009765625,ExternalPowerVoltage:13.94,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:237,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1807,Mileage:2928955,"Date:""2026-03-26T21:27:49Z""",IopIgnition:false,Latitude:4.5534806251525879,Longitude:-74.115043640136719,Altitude:2602.699951171875,ExternalPowerVoltage:13.65,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:235,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1808,Mileage:2928955,"Date:""2026-03-26T21:27:51Z""",IopIgnition:true,Latitude:4.5534806251525879,Longitude:-74.115043640136719,Altitude:2602.699951171875,ExternalPowerVoltage:13.0,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:235,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1809,Mileage:2928955,"Date:""2026-03-26T21:28:41Z""",IopIgnition:false,Latitude:4.5534806251525879,Longitude:-74.115043640136719,Altitude:2602.699951171875,ExternalPowerVoltage:13.71,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:235,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-03-26T21:59:47Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:3,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:3,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-26T22:31:25Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:4,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:4,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-26T23:02:50Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1810,Mileage:2928955,"Date:""2026-03-26T23:16:21Z""",IopIgnition:true,Latitude:4.5534806251525879,Longitude:-74.115043640136719,Altitude:2602.699951171875,ExternalPowerVoltage:12.45,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:235,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15275,Mileage:2928969,"Date:""2026-03-26T23:16:35Z""",IopIgnition:true,Latitude:4.5534090995788574,Longitude:-74.115142822265625,Altitude:2594.5,ExternalPowerVoltage:13.96,Rpm:-999,Speed:5.0,SatelliteNumber:18,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1811,Mileage:2928969,"Date:""2026-03-26T23:17:17Z""",IopIgnition:false,Latitude:4.5534090995788574,Longitude:-74.115142822265625,Altitude:2594.5,ExternalPowerVoltage:13.85,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:282,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:5,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:5,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-26T23:48:05Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:6,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:6,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T00:19:17Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:7,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:7,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T00:50:53Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:8,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:8,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T01:22:35Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:9,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:9,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T01:53:47Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:10,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:10,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-03-27T02:24:58Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:11,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:11,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T02:56:06Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15276,Mileage:2928969,"Date:""2026-03-27T03:17:23Z""",IopIgnition:false,Latitude:4.5534090995788574,Longitude:-74.115142822265625,Altitude:2594.5,ExternalPowerVoltage:12.9,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:12,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:12,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T03:48:37Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:13,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:13,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T04:20:06Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:14,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:14,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-03-27T04:51:37Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:15,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:15,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T05:22:44Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:16,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:16,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T05:54:07Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:17,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:17,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T06:25:50Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:18,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:18,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T06:57:23Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15277,Mileage:2928969,"Date:""2026-03-27T07:17:23Z""",IopIgnition:false,Latitude:4.5534090995788574,Longitude:-74.115142822265625,Altitude:2594.5,ExternalPowerVoltage:12.82,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:19,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:19,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T07:49:00Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:20,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:20,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T08:20:38Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:21,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:21,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T08:52:03Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:22,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:22,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T09:23:52Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:23,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:23,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T09:54:55Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:24,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:24,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-03-27T10:26:16Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:25,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:25,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-03-27T10:57:56Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1812,Mileage:2928969,"Date:""2026-03-27T11:13:40Z""",IopIgnition:true,Latitude:4.5534090995788574,Longitude:-74.115142822265625,Altitude:2594.5,ExternalPowerVoltage:12.61,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:282,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15278,Mileage:2928973,"Date:""2026-03-27T11:14:06Z""",IopIgnition:true,Latitude:4.5533857345581055,Longitude:-74.115104675292969,Altitude:2601.60009765625,ExternalPowerVoltage:14.22,Rpm:-999,Speed:7.0,SatelliteNumber:15,Azimuth:18,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15279,Mileage:2929095,"Date:""2026-03-27T11:14:42Z""",IopIgnition:true,Latitude:4.5543179512023926,Longitude:-74.1152114868164,Altitude:2601.60009765625,ExternalPowerVoltage:14.25,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:330,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15280,Mileage:2929095,"Date:""2026-03-27T11:16:41Z""",IopIgnition:true,Latitude:4.5543179512023926,Longitude:-74.1152114868164,Altitude:2601.60009765625,ExternalPowerVoltage:14.24,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:330,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1813,Mileage:2929095,"Date:""2026-03-27T11:17:21Z""",IopIgnition:false,Latitude:4.5543179512023926,Longitude:-74.1152114868164,Altitude:2601.60009765625,ExternalPowerVoltage:14.17,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:330,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1814,Mileage:2929095,"Date:""2026-03-27T11:18:18Z""",IopIgnition:true,Latitude:4.5543179512023926,Longitude:-74.1152114868164,Altitude:2601.60009765625,ExternalPowerVoltage:12.85,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:330,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1815,Mileage:2929095,"Date:""2026-03-27T11:18:22Z""",IopIgnition:false,Latitude:4.5543179512023926,Longitude:-74.1152114868164,Altitude:2601.60009765625,ExternalPowerVoltage:12.66,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:330,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:1816,Mileage:2929095,"Date:""2026-03-27T11:20:04Z""",IopIgnition:true,Latitude:4.5543179512023926,Longitude:-74.1152114868164,Altitude:2601.60009765625,ExternalPowerVoltage:12.46,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:330,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:15281,Mileage:2929194,"Date:""2026-03-27T11:20:38Z""",IopIgnition:true,Latitude:4.5549912452697754,Longitude:-74.11572265625,Altitude:2593.39990234375,ExternalPowerVoltage:14.14,Rpm:-999,Speed:31.0,SatelliteNumber:16,Azimuth:282,BatteryLevel:100}]
