Message,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20172,Mileage:3859921,"Date:""2026-04-20T17:20:41Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:12.54,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20173,Mileage:3859921,"Date:""2026-04-20T17:21:40Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:12.53,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20174,Mileage:3859921,"Date:""2026-04-20T17:22:41Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:12.39,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20175,Mileage:3859921,"Date:""2026-04-20T17:23:41Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:10.7,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20176,Mileage:3859921,"Date:""2026-04-20T17:24:41Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:10.45,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 2""","Date:""2026-04-20T18:05:49Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20177,Mileage:3859921,"Date:""2026-04-20T18:05:52Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:13.73,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:81,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2421,Mileage:3859921,"Date:""2026-04-20T18:06:19Z""",IopIgnition:false,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:13.63,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:81,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2000-01-01T00:00:19Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2422,Mileage:3859921,"Date:""2000-01-01T00:00:04Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:13.57,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:81,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2423,Mileage:3859921,"Date:""2000-01-01T00:00:12Z""",IopIgnition:false,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:13.6,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:81,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2424,Mileage:3859921,"Date:""2026-04-20T18:25:10Z""",IopIgnition:true,Latitude:4.504584789276123,Longitude:-74.114936828613281,Altitude:2736.199951171875,ExternalPowerVoltage:9.99,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:81,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20178,Mileage:3859935,"Date:""2026-04-20T18:25:19Z""",IopIgnition:true,Latitude:4.5044775009155273,Longitude:-74.115005493164063,Altitude:2736.199951171875,ExternalPowerVoltage:13.79,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:169,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20179,Mileage:3859935,"Date:""2026-04-20T18:25:19Z""",IopIgnition:true,Latitude:4.5044775009155273,Longitude:-74.115005493164063,Altitude:2736.199951171875,ExternalPowerVoltage:13.79,Rpm:-999,Speed:6.0,SatelliteNumber:15,Azimuth:169,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2425,Mileage:3859947,"Date:""2026-04-20T18:25:33Z""",IopIgnition:false,Latitude:4.504389762878418,Longitude:-74.114936828613281,Altitude:2734.800048828125,ExternalPowerVoltage:13.64,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:155,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 5""","Date:""2026-04-20T19:25:36Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2426,Mileage:3859947,"Date:""2000-01-01T00:00:04Z""",IopIgnition:true,Latitude:4.504389762878418,Longitude:-74.114936828613281,Altitude:2734.800048828125,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:155,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20180,Mileage:3859947,"Date:""2026-04-20T19:26:38Z""",IopIgnition:true,Latitude:4.504389762878418,Longitude:-74.114936828613281,Altitude:2734.800048828125,ExternalPowerVoltage:13.62,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:155,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20181,Mileage:3859987,"Date:""2026-04-20T19:26:39Z""",IopIgnition:true,Latitude:4.5047125816345215,Longitude:-74.114761352539063,Altitude:2722.89990234375,ExternalPowerVoltage:13.62,Rpm:-999,Speed:5.0,SatelliteNumber:12,Azimuth:177,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20182,Mileage:3860050,"Date:""2026-04-20T19:27:12Z""",IopIgnition:true,Latitude:4.5042195320129395,Longitude:-74.115028381347656,Altitude:2729.800048828125,ExternalPowerVoltage:13.8,Rpm:-999,Speed:5.0,SatelliteNumber:14,Azimuth:242,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20183,Mileage:3860343,"Date:""2026-04-20T19:28:39Z""",IopIgnition:true,Latitude:4.502042293548584,Longitude:-74.116363525390625,Altitude:2736.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:19.0,SatelliteNumber:18,Azimuth:216,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20184,Mileage:3860790,"Date:""2026-04-20T19:29:39Z""",IopIgnition:true,Latitude:4.4985547065734863,Longitude:-74.118026733398438,Altitude:2696.10009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:39.0,SatelliteNumber:18,Azimuth:179,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20185,Mileage:3861226,"Date:""2026-04-20T19:30:39Z""",IopIgnition:true,Latitude:4.4947481155395508,Longitude:-74.118537902832031,Altitude:2693.89990234375,ExternalPowerVoltage:13.84,Rpm:-999,Speed:16.0,SatelliteNumber:19,Azimuth:210,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20186,Mileage:3861741,"Date:""2026-04-20T19:31:39Z""",IopIgnition:true,Latitude:4.4902334213256836,Longitude:-74.119277954101563,Altitude:2684.300048828125,ExternalPowerVoltage:13.85,Rpm:-999,Speed:35.0,SatelliteNumber:18,Azimuth:198,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20187,Mileage:3862391,"Date:""2026-04-20T19:32:39Z""",IopIgnition:true,Latitude:4.4846038818359375,Longitude:-74.120071411132813,Altitude:2688.199951171875,ExternalPowerVoltage:13.86,Rpm:-999,Speed:41.0,SatelliteNumber:18,Azimuth:190,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20188,Mileage:3862976,"Date:""2026-04-20T19:33:39Z""",IopIgnition:true,Latitude:4.4797539710998535,Longitude:-74.121284484863281,Altitude:2736.39990234375,ExternalPowerVoltage:13.86,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:203,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20189,Mileage:3863039,"Date:""2026-04-20T19:34:02Z""",IopIgnition:true,Latitude:4.479248046875,Longitude:-74.121505737304688,Altitude:2739.39990234375,ExternalPowerVoltage:13.75,Rpm:-999,Speed:10.0,SatelliteNumber:18,Azimuth:128,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20190,Mileage:3863044,"Date:""2026-04-20T19:34:04Z""",IopIgnition:true,Latitude:4.4792580604553223,Longitude:-74.1214599609375,Altitude:2739.5,ExternalPowerVoltage:13.76,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:43,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20191,Mileage:3863168,"Date:""2026-04-20T19:34:27Z""",IopIgnition:true,Latitude:4.4802737236022949,Longitude:-74.121040344238281,Altitude:2732.39990234375,ExternalPowerVoltage:13.83,Rpm:-999,Speed:20.0,SatelliteNumber:16,Azimuth:358,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20192,Mileage:3863210,"Date:""2026-04-20T19:34:36Z""",IopIgnition:true,Latitude:4.4806180000305176,Longitude:-74.121147155761719,Altitude:2730.89990234375,ExternalPowerVoltage:13.77,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:301,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20193,Mileage:3863309,"Date:""2026-04-20T19:35:35Z""",IopIgnition:true,Latitude:4.48066520690918,Longitude:-74.1219711303711,Altitude:2728.800048828125,ExternalPowerVoltage:13.73,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:102,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20194,Mileage:3863309,"Date:""2026-04-20T19:36:39Z""",IopIgnition:true,Latitude:4.48066520690918,Longitude:-74.1219711303711,Altitude:2728.800048828125,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:102,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20195,Mileage:3863309,"Date:""2026-04-20T19:37:39Z""",IopIgnition:true,Latitude:4.48066520690918,Longitude:-74.1219711303711,Altitude:2728.800048828125,ExternalPowerVoltage:13.69,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:102,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20196,Mileage:3863354,"Date:""2026-04-20T19:38:39Z""",IopIgnition:true,Latitude:4.4806227684021,Longitude:-74.121566772460938,Altitude:2729.10009765625,ExternalPowerVoltage:13.72,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20197,Mileage:3863354,"Date:""2026-04-20T19:39:39Z""",IopIgnition:true,Latitude:4.4806227684021,Longitude:-74.121566772460938,Altitude:2729.10009765625,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20198,Mileage:3863354,"Date:""2026-04-20T19:40:39Z""",IopIgnition:true,Latitude:4.4806227684021,Longitude:-74.121566772460938,Altitude:2729.10009765625,ExternalPowerVoltage:13.73,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20199,Mileage:3863354,"Date:""2026-04-20T19:41:39Z""",IopIgnition:true,Latitude:4.4806227684021,Longitude:-74.121566772460938,Altitude:2729.10009765625,ExternalPowerVoltage:13.77,Rpm:-999,Speed:0.0,SatelliteNumber:19,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20200,Mileage:3863354,"Date:""2026-04-20T19:42:38Z""",IopIgnition:true,Latitude:4.4806227684021,Longitude:-74.121566772460938,Altitude:2729.10009765625,ExternalPowerVoltage:13.6,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20201,Mileage:3863354,"Date:""2026-04-20T19:43:38Z""",IopIgnition:true,Latitude:4.4806227684021,Longitude:-74.121566772460938,Altitude:2729.10009765625,ExternalPowerVoltage:13.76,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20202,Mileage:3863354,"Date:""2026-04-20T19:44:39Z""",IopIgnition:true,Latitude:4.4806227684021,Longitude:-74.121566772460938,Altitude:2729.10009765625,ExternalPowerVoltage:13.39,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:100,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20203,Mileage:3863379,"Date:""2026-04-20T19:45:39Z""",IopIgnition:true,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:13.86,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:92,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2427,Mileage:3863379,"Date:""2026-04-20T19:46:34Z""",IopIgnition:false,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:13.78,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:92,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2428,Mileage:3863379,"Date:""2026-04-20T19:46:36Z""",IopIgnition:true,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:13.26,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:92,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2429,Mileage:3863379,"Date:""2026-04-20T19:46:50Z""",IopIgnition:false,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:13.81,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:92,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2430,Mileage:3863379,"Date:""2026-04-20T19:52:56Z""",IopIgnition:true,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:12.93,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:92,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2431,Mileage:3863379,"Date:""2026-04-20T19:53:05Z""",IopIgnition:false,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:13.7,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:92,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-04-20T20:23:54Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:2,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-04-20T20:23:54Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2432,Mileage:3863379,"Date:""2026-04-20T20:48:05Z""",IopIgnition:true,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:12.77,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:92,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2433,Mileage:3863379,"Date:""2026-04-20T20:48:07Z""",IopIgnition:false,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:12.61,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:92,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:3,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:3,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-04-20T21:19:29Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2434,Mileage:3863379,"Date:""2026-04-20T21:22:37Z""",IopIgnition:true,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:12.45,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:92,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2435,Mileage:3863379,"Date:""2026-04-20T21:23:31Z""",IopIgnition:false,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:13.79,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:92,OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:4,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:4,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-04-20T21:54:15Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-04-20T22:07:16Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"Firmware:""V1.0.1.8""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064469157""",SerialNo:1,"AccessTechnology:""CAT-1""","Band:""CAT-1 28""","Date:""2026-04-20T23:06:19Z""","Iccid:""89571017025023250444""","Imsi:""732101725325042""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064469157""",SerialNo:2436,Mileage:3863379,"Date:""2000-01-01T00:00:04Z""",IopIgnition:true,Latitude:4.4805908203125,Longitude:-74.121345520019531,Altitude:2734.300048828125,ExternalPowerVoltage:13.6,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:92,OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20204,Mileage:3863405,"Date:""2026-04-20T23:06:51Z""",IopIgnition:true,Latitude:4.4807538986206055,Longitude:-74.121170043945313,Altitude:2744.10009765625,ExternalPowerVoltage:13.87,Rpm:-999,Speed:17.0,SatelliteNumber:9,Azimuth:359,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20205,Mileage:3863856,"Date:""2026-04-20T23:07:52Z""",IopIgnition:true,Latitude:4.4844388961791992,Longitude:-74.120132446289063,Altitude:2687.89990234375,ExternalPowerVoltage:13.87,Rpm:-999,Speed:26.0,SatelliteNumber:17,Azimuth:20,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20206,Mileage:3864346,"Date:""2026-04-20T23:08:52Z""",IopIgnition:true,Latitude:4.4887428283691406,Longitude:-74.119949340820313,Altitude:2689.10009765625,ExternalPowerVoltage:13.9,Rpm:-999,Speed:29.0,SatelliteNumber:16,Azimuth:21,BatteryLevel:100}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064469157""",SerialNo:20207,Mileage:3864962,"Date:""2026-04-20T23:09:51Z""",IopIgnition:true,Latitude:4.4940495491027832,Longitude:-74.118728637695313,Altitude:2689.89990234375,ExternalPowerVoltage:13.92,Rpm:-999,Speed:44.0,SatelliteNumber:18,Azimuth:1,BatteryLevel:100}]
