Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45106,Mileage:8803405,"Date:""2026-06-05T09:41:46Z""",IopIgnition:true,Latitude:4.7423009872436523,Longitude:-74.129379272460938,Altitude:2563.0,ExternalPowerVoltage:28.43,Rpm:-999,Speed:14.0,SatelliteNumber:16,Azimuth:254,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45107,Mileage:8803554,"Date:""2026-06-05T09:42:17Z""",IopIgnition:true,Latitude:4.7418122291564941,Longitude:-74.130584716796875,Altitude:2565.800048828125,ExternalPowerVoltage:28.16,Rpm:-999,Speed:8.0,SatelliteNumber:16,Azimuth:145,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45108,Mileage:8803762,"Date:""2026-06-05T09:43:07Z""",IopIgnition:true,Latitude:4.7401537895202637,Longitude:-74.129768371582031,Altitude:2557.699951171875,ExternalPowerVoltage:28.5,Rpm:-999,Speed:9.0,SatelliteNumber:18,Azimuth:55,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45109,Mileage:8803824,"Date:""2026-06-05T09:44:35Z""",IopIgnition:true,Latitude:4.7403302192687988,Longitude:-74.1292495727539,Altitude:2562.0,ExternalPowerVoltage:28.01,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:58,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45110,Mileage:8803840,"Date:""2026-06-05T09:45:36Z""",IopIgnition:true,Latitude:4.7403931617736816,Longitude:-74.129112243652344,Altitude:2564.699951171875,ExternalPowerVoltage:28.02,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:62,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1653,Mileage:8803840,"Date:""2026-06-05T09:45:55Z""",IopIgnition:false,Latitude:4.7403931617736816,Longitude:-74.129112243652344,Altitude:2564.699951171875,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:62,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1654,Mileage:8803840,"Date:""2026-06-05T09:59:57Z""",IopIgnition:true,Latitude:4.7403931617736816,Longitude:-74.129112243652344,Altitude:2564.699951171875,ExternalPowerVoltage:24.77,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:62,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45111,Mileage:8803840,"Date:""2026-06-05T10:00:58Z""",IopIgnition:true,Latitude:4.7403931617736816,Longitude:-74.129112243652344,Altitude:2564.699951171875,ExternalPowerVoltage:27.96,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:62,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45112,Mileage:8803840,"Date:""2026-06-05T10:01:58Z""",IopIgnition:true,Latitude:4.7403931617736816,Longitude:-74.129112243652344,Altitude:2564.699951171875,ExternalPowerVoltage:28.07,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:62,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45113,Mileage:8803861,"Date:""2026-06-05T10:02:00Z""",IopIgnition:true,Latitude:4.7404894828796387,Longitude:-74.128952026367188,Altitude:2565.0,ExternalPowerVoltage:28.17,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:110,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45114,Mileage:8803865,"Date:""2026-06-05T10:02:02Z""",IopIgnition:true,Latitude:4.7405014038085938,Longitude:-74.128913879394531,Altitude:2565.800048828125,ExternalPowerVoltage:28.33,Rpm:-999,Speed:7.0,SatelliteNumber:16,Azimuth:53,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45115,Mileage:8804398,"Date:""2026-06-05T10:03:44Z""",IopIgnition:true,Latitude:4.7423553466796875,Longitude:-74.124496459960938,Altitude:2565.800048828125,ExternalPowerVoltage:27.89,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:102,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45116,Mileage:8804402,"Date:""2026-06-05T10:03:46Z""",IopIgnition:true,Latitude:4.7423305511474609,Longitude:-74.124473571777344,Altitude:2565.89990234375,ExternalPowerVoltage:28.0,Rpm:-999,Speed:8.0,SatelliteNumber:17,Azimuth:149,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45117,Mileage:8804432,"Date:""2026-06-05T10:04:57Z""",IopIgnition:true,Latitude:4.742100715637207,Longitude:-74.124351501464844,Altitude:2567.0,ExternalPowerVoltage:27.97,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:160,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45118,Mileage:8804432,"Date:""2026-06-05T10:05:58Z""",IopIgnition:true,Latitude:4.742100715637207,Longitude:-74.124351501464844,Altitude:2567.0,ExternalPowerVoltage:28.4,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:160,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45119,Mileage:8804624,"Date:""2026-06-05T10:06:44Z""",IopIgnition:true,Latitude:4.7404952049255371,Longitude:-74.123771667480469,Altitude:2564.199951171875,ExternalPowerVoltage:28.05,Rpm:-999,Speed:11.0,SatelliteNumber:17,Azimuth:213,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45120,Mileage:8804642,"Date:""2026-06-05T10:07:02Z""",IopIgnition:true,Latitude:4.7404260635375977,Longitude:-74.1239242553711,Altitude:2565.800048828125,ExternalPowerVoltage:27.85,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:268,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45121,Mileage:8804721,"Date:""2026-06-05T10:07:15Z""",IopIgnition:true,Latitude:4.7402238845825195,Longitude:-74.124588012695313,Altitude:2572.0,ExternalPowerVoltage:28.42,Rpm:-999,Speed:27.0,SatelliteNumber:17,Azimuth:216,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45122,Mileage:8805073,"Date:""2026-06-05T10:07:46Z""",IopIgnition:true,Latitude:4.7375550270080566,Longitude:-74.126167297363281,Altitude:2569.5,ExternalPowerVoltage:28.42,Rpm:-999,Speed:34.0,SatelliteNumber:17,Azimuth:167,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45123,Mileage:8805164,"Date:""2026-06-05T10:08:00Z""",IopIgnition:true,Latitude:4.7367701530456543,Longitude:-74.126045227050781,Altitude:2568.199951171875,ExternalPowerVoltage:28.44,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:217,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45124,Mileage:8805360,"Date:""2026-06-05T10:08:22Z""",IopIgnition:true,Latitude:4.7353854179382324,Longitude:-74.126991271972656,Altitude:2561.800048828125,ExternalPowerVoltage:28.48,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:167,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45125,Mileage:8806236,"Date:""2026-06-05T10:09:47Z""",IopIgnition:true,Latitude:4.7280187606811523,Longitude:-74.125244140625,Altitude:2565.10009765625,ExternalPowerVoltage:28.1,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:213,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45126,Mileage:8806355,"Date:""2026-06-05T10:10:57Z""",IopIgnition:true,Latitude:4.7271690368652344,Longitude:-74.1258316040039,Altitude:2567.89990234375,ExternalPowerVoltage:28.29,Rpm:-999,Speed:23.0,SatelliteNumber:17,Azimuth:157,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45127,Mileage:8806648,"Date:""2026-06-05T10:11:57Z""",IopIgnition:true,Latitude:4.7251458168029785,Longitude:-74.1241455078125,Altitude:2569.699951171875,ExternalPowerVoltage:28.4,Rpm:-999,Speed:37.0,SatelliteNumber:17,Azimuth:139,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45128,Mileage:8807072,"Date:""2026-06-05T10:12:58Z""",IopIgnition:true,Latitude:4.7222447395324707,Longitude:-74.121665954589844,Altitude:2568.39990234375,ExternalPowerVoltage:28.33,Rpm:-999,Speed:32.0,SatelliteNumber:17,Azimuth:140,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45129,Mileage:8807783,"Date:""2026-06-05T10:13:58Z""",IopIgnition:true,Latitude:4.7170624732971191,Longitude:-74.117927551269531,Altitude:2569.199951171875,ExternalPowerVoltage:28.4,Rpm:-999,Speed:41.0,SatelliteNumber:17,Azimuth:143,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45130,Mileage:8807991,"Date:""2026-06-05T10:14:58Z""",IopIgnition:true,Latitude:4.7155113220214844,Longitude:-74.116897583007813,Altitude:2571.300048828125,ExternalPowerVoltage:28.75,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:145,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45131,Mileage:8808265,"Date:""2026-06-05T10:15:58Z""",IopIgnition:true,Latitude:4.7134904861450195,Longitude:-74.115493774414063,Altitude:2568.60009765625,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:144,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45132,Mileage:8808678,"Date:""2026-06-05T10:16:58Z""",IopIgnition:true,Latitude:4.7106471061706543,Longitude:-74.113121032714844,Altitude:2569.39990234375,ExternalPowerVoltage:28.43,Rpm:-999,Speed:31.0,SatelliteNumber:15,Azimuth:134,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45133,Mileage:8809027,"Date:""2026-06-05T10:17:58Z""",IopIgnition:true,Latitude:4.7084550857543945,Longitude:-74.1108627319336,Altitude:2572.5,ExternalPowerVoltage:28.96,Rpm:-999,Speed:29.0,SatelliteNumber:15,Azimuth:134,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45134,Mileage:8809397,"Date:""2026-06-05T10:18:57Z""",IopIgnition:true,Latitude:4.7062878608703613,Longitude:-74.108345031738281,Altitude:2572.0,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:115,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45135,Mileage:8809415,"Date:""2026-06-05T10:19:57Z""",IopIgnition:true,Latitude:4.706214427947998,Longitude:-74.108207702636719,Altitude:2572.699951171875,ExternalPowerVoltage:29.09,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:120,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45136,Mileage:8809921,"Date:""2026-06-05T10:20:58Z""",IopIgnition:true,Latitude:4.704277515411377,Longitude:-74.104080200195313,Altitude:2574.39990234375,ExternalPowerVoltage:29.31,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:111,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45137,Mileage:8810495,"Date:""2026-06-05T10:21:58Z""",IopIgnition:true,Latitude:4.7017436027526855,Longitude:-74.099617004394531,Altitude:2574.5,ExternalPowerVoltage:29.07,Rpm:-999,Speed:34.0,SatelliteNumber:16,Azimuth:129,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45138,Mileage:8810731,"Date:""2026-06-05T10:22:58Z""",IopIgnition:true,Latitude:4.7003946304321289,Longitude:-74.097969055175781,Altitude:2572.0,ExternalPowerVoltage:27.85,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:128,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45139,Mileage:8811180,"Date:""2026-06-05T10:23:58Z""",IopIgnition:true,Latitude:4.6981501579284668,Longitude:-74.0946273803711,Altitude:2569.300048828125,ExternalPowerVoltage:28.2,Rpm:-999,Speed:27.0,SatelliteNumber:16,Azimuth:118,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45140,Mileage:8811695,"Date:""2026-06-05T10:24:58Z""",IopIgnition:true,Latitude:4.6960492134094238,Longitude:-74.090484619140625,Altitude:2570.39990234375,ExternalPowerVoltage:28.65,Rpm:-999,Speed:46.0,SatelliteNumber:15,Azimuth:110,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45141,Mileage:8812379,"Date:""2026-06-05T10:25:57Z""",IopIgnition:true,Latitude:4.6921601295471191,Longitude:-74.085823059082031,Altitude:2573.10009765625,ExternalPowerVoltage:29.12,Rpm:-999,Speed:30.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45142,Mileage:8812989,"Date:""2026-06-05T10:26:58Z""",IopIgnition:true,Latitude:4.687863826751709,Longitude:-74.082405090332031,Altitude:2570.5,ExternalPowerVoltage:29.12,Rpm:-999,Speed:36.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45143,Mileage:8813625,"Date:""2026-06-05T10:27:58Z""",IopIgnition:true,Latitude:4.6833634376525879,Longitude:-74.0788803100586,Altitude:2572.10009765625,ExternalPowerVoltage:29.89,Rpm:-999,Speed:41.0,SatelliteNumber:16,Azimuth:141,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45144,Mileage:8813877,"Date:""2026-06-05T10:28:26Z""",IopIgnition:true,Latitude:4.6815657615661621,Longitude:-74.077529907226563,Altitude:2567.300048828125,ExternalPowerVoltage:28.22,Rpm:-999,Speed:20.0,SatelliteNumber:15,Azimuth:187,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45145,Mileage:8814491,"Date:""2026-06-05T10:29:42Z""",IopIgnition:true,Latitude:4.677100658416748,Longitude:-74.080635070800781,Altitude:2569.300048828125,ExternalPowerVoltage:29.67,Rpm:-999,Speed:12.0,SatelliteNumber:16,Azimuth:127,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45146,Mileage:8814618,"Date:""2026-06-05T10:30:57Z""",IopIgnition:true,Latitude:4.6764159202575684,Longitude:-74.079727172851563,Altitude:2572.800048828125,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:124,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:45147,Mileage:8814618,"Date:""2026-06-05T10:31:58Z""",IopIgnition:true,Latitude:4.6764159202575684,Longitude:-74.079727172851563,Altitude:2572.800048828125,ExternalPowerVoltage:28.02,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:124,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1655,Mileage:8814618,"Date:""2026-06-05T10:32:35Z""",IopIgnition:false,Latitude:4.6764159202575684,Longitude:-74.079727172851563,Altitude:2572.800048828125,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:124,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1656,Mileage:8814618,"Date:""2026-06-05T10:55:21Z""",IopIgnition:true,Latitude:4.6764159202575684,Longitude:-74.079727172851563,Altitude:2572.800048828125,ExternalPowerVoltage:24.82,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:124,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
