Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48126,Mileage:9347036,"Date:""2026-06-16T13:32:54Z""",IopIgnition:true,Latitude:4.6874828338623047,Longitude:-74.07720947265625,Altitude:2569.800048828125,ExternalPowerVoltage:27.91,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:51,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48127,Mileage:9347036,"Date:""2026-06-16T13:33:54Z""",IopIgnition:true,Latitude:4.6874828338623047,Longitude:-74.07720947265625,Altitude:2569.800048828125,ExternalPowerVoltage:28.06,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:51,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48128,Mileage:9347036,"Date:""2026-06-16T13:34:54Z""",IopIgnition:true,Latitude:4.6874828338623047,Longitude:-74.07720947265625,Altitude:2569.800048828125,ExternalPowerVoltage:27.97,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:51,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48129,Mileage:9347063,"Date:""2026-06-16T13:35:14Z""",IopIgnition:true,Latitude:4.6875505447387695,Longitude:-74.076980590820313,Altitude:2569.60009765625,ExternalPowerVoltage:28.15,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:142,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48130,Mileage:9347219,"Date:""2026-06-16T13:35:47Z""",IopIgnition:true,Latitude:4.6863899230957031,Longitude:-74.076240539550781,Altitude:2573.60009765625,ExternalPowerVoltage:28.14,Rpm:-999,Speed:17.0,SatelliteNumber:17,Azimuth:215,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48131,Mileage:9347413,"Date:""2026-06-16T13:36:07Z""",IopIgnition:true,Latitude:4.6853113174438477,Longitude:-74.077606201171875,Altitude:2570.10009765625,ExternalPowerVoltage:28.03,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:262,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48132,Mileage:9347439,"Date:""2026-06-16T13:36:18Z""",IopIgnition:true,Latitude:4.6853790283203125,Longitude:-74.077812194824219,Altitude:2569.89990234375,ExternalPowerVoltage:28.02,Rpm:-999,Speed:5.0,SatelliteNumber:17,Azimuth:312,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48133,Mileage:9347614,"Date:""2026-06-16T13:36:39Z""",IopIgnition:true,Latitude:4.6864433288574219,Longitude:-74.078903198242188,Altitude:2568.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:36.0,SatelliteNumber:17,Azimuth:259,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48134,Mileage:9347800,"Date:""2026-06-16T13:37:01Z""",IopIgnition:true,Latitude:4.6857461929321289,Longitude:-74.080291748046875,Altitude:2568.60009765625,ExternalPowerVoltage:28.14,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:309,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48135,Mileage:9348655,"Date:""2026-06-16T13:38:54Z""",IopIgnition:true,Latitude:4.6917495727539063,Longitude:-74.085090637207031,Altitude:2572.0,ExternalPowerVoltage:27.94,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:322,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48136,Mileage:9349052,"Date:""2026-06-16T13:39:54Z""",IopIgnition:true,Latitude:4.6944513320922852,Longitude:-74.0874252319336,Altitude:2570.199951171875,ExternalPowerVoltage:28.19,Rpm:-999,Speed:42.0,SatelliteNumber:15,Azimuth:314,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48137,Mileage:9349420,"Date:""2026-06-16T13:40:42Z""",IopIgnition:true,Latitude:4.6964106559753418,Longitude:-74.089950561523438,Altitude:2573.10009765625,ExternalPowerVoltage:28.12,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:24,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48138,Mileage:9349455,"Date:""2026-06-16T13:40:47Z""",IopIgnition:true,Latitude:4.6966023445129395,Longitude:-74.089714050292969,Altitude:2572.800048828125,ExternalPowerVoltage:28.14,Rpm:-999,Speed:28.0,SatelliteNumber:17,Azimuth:78,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48139,Mileage:9349479,"Date:""2026-06-16T13:40:50Z""",IopIgnition:true,Latitude:4.6965556144714355,Longitude:-74.089508056640625,Altitude:2569.60009765625,ExternalPowerVoltage:28.16,Rpm:-999,Speed:30.0,SatelliteNumber:17,Azimuth:125,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48140,Mileage:9349555,"Date:""2026-06-16T13:41:10Z""",IopIgnition:true,Latitude:4.6960325241088867,Longitude:-74.089118957519531,Altitude:2566.89990234375,ExternalPowerVoltage:28.12,Rpm:-999,Speed:19.0,SatelliteNumber:16,Azimuth:187,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48141,Mileage:9349661,"Date:""2026-06-16T13:41:23Z""",IopIgnition:true,Latitude:4.6952919960021973,Longitude:-74.0896987915039,Altitude:2563.699951171875,ExternalPowerVoltage:28.16,Rpm:-999,Speed:48.0,SatelliteNumber:17,Azimuth:237,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48142,Mileage:9350237,"Date:""2026-06-16T13:42:54Z""",IopIgnition:true,Latitude:4.6911044120788574,Longitude:-74.092575073242188,Altitude:2574.89990234375,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:213,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48143,Mileage:9350452,"Date:""2026-06-16T13:43:48Z""",IopIgnition:true,Latitude:4.6895942687988281,Longitude:-74.093711853027344,Altitude:2575.699951171875,ExternalPowerVoltage:28.11,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:297,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48144,Mileage:9350920,"Date:""2026-06-16T13:44:54Z""",IopIgnition:true,Latitude:4.6920652389526367,Longitude:-74.097122192382813,Altitude:2576.89990234375,ExternalPowerVoltage:28.04,Rpm:-999,Speed:12.0,SatelliteNumber:15,Azimuth:304,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48145,Mileage:9350963,"Date:""2026-06-16T13:45:32Z""",IopIgnition:true,Latitude:4.69226598739624,Longitude:-74.097442626953125,Altitude:2575.199951171875,ExternalPowerVoltage:28.27,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:255,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48146,Mileage:9351099,"Date:""2026-06-16T13:46:02Z""",IopIgnition:true,Latitude:4.691314697265625,Longitude:-74.098190307617188,Altitude:2576.5,ExternalPowerVoltage:28.07,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:185,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48147,Mileage:9351105,"Date:""2026-06-16T13:46:04Z""",IopIgnition:true,Latitude:4.6912622451782227,Longitude:-74.098175048828125,Altitude:2576.300048828125,ExternalPowerVoltage:28.14,Rpm:-999,Speed:14.0,SatelliteNumber:17,Azimuth:130,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1773,Mileage:9351264,"Date:""2026-06-16T13:46:45Z""",IopIgnition:false,Latitude:4.6904196739196777,Longitude:-74.0970230102539,Altitude:2582.300048828125,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:126,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1774,Mileage:9351264,"Date:""2026-06-16T16:53:58Z""",IopIgnition:true,Latitude:4.6904196739196777,Longitude:-74.0970230102539,Altitude:2582.300048828125,ExternalPowerVoltage:25.82,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:126,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48148,Mileage:9351264,"Date:""2026-06-16T16:54:59Z""",IopIgnition:true,Latitude:4.6904196739196777,Longitude:-74.0970230102539,Altitude:2582.300048828125,ExternalPowerVoltage:28.13,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:126,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48149,Mileage:9351264,"Date:""2026-06-16T16:55:59Z""",IopIgnition:true,Latitude:4.6904196739196777,Longitude:-74.0970230102539,Altitude:2582.300048828125,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:126,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48150,Mileage:9351264,"Date:""2026-06-16T16:56:59Z""",IopIgnition:true,Latitude:4.6904196739196777,Longitude:-74.0970230102539,Altitude:2582.300048828125,ExternalPowerVoltage:28.15,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:126,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48151,Mileage:9351264,"Date:""2026-06-16T16:57:59Z""",IopIgnition:true,Latitude:4.6904196739196777,Longitude:-74.0970230102539,Altitude:2582.300048828125,ExternalPowerVoltage:28.16,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:126,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48152,Mileage:9351415,"Date:""2026-06-16T16:58:59Z""",IopIgnition:true,Latitude:4.6896147727966309,Longitude:-74.095932006835938,Altitude:2572.5,ExternalPowerVoltage:28.1,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:126,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48153,Mileage:9351442,"Date:""2026-06-16T16:59:13Z""",IopIgnition:true,Latitude:4.6895747184753418,Longitude:-74.095718383789063,Altitude:2574.5,ExternalPowerVoltage:28.14,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:38,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48154,Mileage:9351768,"Date:""2026-06-16T17:00:05Z""",IopIgnition:true,Latitude:4.691922664642334,Longitude:-74.094009399414063,Altitude:2571.800048828125,ExternalPowerVoltage:28.16,Rpm:-999,Speed:16.0,SatelliteNumber:16,Azimuth:111,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48155,Mileage:9352319,"Date:""2026-06-16T17:01:59Z""",IopIgnition:true,Latitude:4.6890459060668945,Longitude:-74.0899887084961,Altitude:2571.39990234375,ExternalPowerVoltage:28.23,Rpm:-999,Speed:22.0,SatelliteNumber:17,Azimuth:126,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""SignInMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:22,"Firmware:""V1.0.1.9""",Model:0,ObdBootVersion:null,ObdDataVersion:null,ObdHareware:null,ObdSoftware:null,Platform:null,"Software:""V0.0.0""}]",,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""NetworkInfoMessage""",ProtocolHeadType:0,"Imei:""869487064485674""",SerialNo:22,"AccessTechnology:""CAT-1""","Band:""CAT-1 7""","Date:""2026-06-16T17:02:55Z""","Iccid:""89571017025023250790""","Imsi:""732101725325077""","NetworkOperator:""LaSeleNosLlama""}]",,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48156,Mileage:9352493,"Date:""2026-06-16T17:02:34Z""",IopIgnition:true,Latitude:4.6881718635559082,Longitude:-74.088699340820313,Altitude:2571.199951171875,ExternalPowerVoltage:28.2,Rpm:-999,Speed:12.0,SatelliteNumber:17,Azimuth:60,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48157,Mileage:9353044,"Date:""2026-06-16T17:03:47Z""",IopIgnition:true,Latitude:4.6920285224914551,Longitude:-74.085678100585938,Altitude:2572.10009765625,ExternalPowerVoltage:28.17,Rpm:-999,Speed:18.0,SatelliteNumber:17,Azimuth:108,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48158,Mileage:9353836,"Date:""2026-06-16T17:04:59Z""",IopIgnition:true,Latitude:4.6864557266235352,Longitude:-74.081253051757813,Altitude:2569.60009765625,ExternalPowerVoltage:28.22,Rpm:-999,Speed:43.0,SatelliteNumber:17,Azimuth:142,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48159,Mileage:9354498,"Date:""2026-06-16T17:05:59Z""",IopIgnition:true,Latitude:4.6817531585693359,Longitude:-74.077590942382813,Altitude:2566.10009765625,ExternalPowerVoltage:28.02,Rpm:-999,Speed:18.0,SatelliteNumber:16,Azimuth:159,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48160,Mileage:9354600,"Date:""2026-06-16T17:06:17Z""",IopIgnition:true,Latitude:4.6808938980102539,Longitude:-74.0778579711914,Altitude:2566.39990234375,ExternalPowerVoltage:28.17,Rpm:-999,Speed:23.0,SatelliteNumber:14,Azimuth:207,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48161,Mileage:9355271,"Date:""2026-06-16T17:07:59Z""",IopIgnition:true,Latitude:4.6760854721069336,Longitude:-74.081512451171875,Altitude:2566.89990234375,ExternalPowerVoltage:28.17,Rpm:-999,Speed:21.0,SatelliteNumber:17,Azimuth:214,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48162,Mileage:9355429,"Date:""2026-06-16T17:08:59Z""",IopIgnition:true,Latitude:4.6749587059021,Longitude:-74.082366943359375,Altitude:2569.39990234375,ExternalPowerVoltage:27.97,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:216,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48163,Mileage:9355466,"Date:""2026-06-16T17:09:58Z""",IopIgnition:true,Latitude:4.6746788024902344,Longitude:-74.082504272460938,Altitude:2570.199951171875,ExternalPowerVoltage:28.19,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:151,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48164,Mileage:9355567,"Date:""2026-06-16T17:10:21Z""",IopIgnition:true,Latitude:4.6741156578063965,Longitude:-74.081832885742188,Altitude:2574.10009765625,ExternalPowerVoltage:28.16,Rpm:-999,Speed:9.0,SatelliteNumber:17,Azimuth:217,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48165,Mileage:9355690,"Date:""2026-06-16T17:10:51Z""",IopIgnition:true,Latitude:4.6735100746154785,Longitude:-74.082756042480469,Altitude:2575.60009765625,ExternalPowerVoltage:28.0,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:269,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1775,Mileage:9355694,"Date:""2026-06-16T17:11:19Z""",IopIgnition:false,Latitude:4.6735200881958008,Longitude:-74.0827865600586,Altitude:2576.10009765625,ExternalPowerVoltage:27.89,Rpm:-999,Speed:0.0,SatelliteNumber:14,Azimuth:308,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487064485674""",SerialNo:1776,Mileage:9355694,"Date:""2026-06-16T17:20:29Z""",IopIgnition:true,Latitude:4.6735200881958008,Longitude:-74.0827865600586,Altitude:2576.10009765625,ExternalPowerVoltage:25.88,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:308,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487064485674""",SerialNo:48166,Mileage:9355694,"Date:""2026-06-16T17:21:30Z""",IopIgnition:true,Latitude:4.6735200881958008,Longitude:-74.0827865600586,Altitude:2576.10009765625,ExternalPowerVoltage:27.88,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:308,BatteryLevel:100,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
