GroupName,UnitName,StartTime,MovingTimeSecs,MilesDriven,MaxSpeed,StopTime,textbox43,StopLengthSecs,ContactName,textbox28,textbox29,textbox30,textbox32,MovingTimeSecs_1,MilesDriven_1,MaxSpeed_1,StopLengthSecs_1
,Unidad: KYR910,16/06/2026 9:50 a.m.,00h:00m:00s,"0,00",0,16/06/2026 9:50:5.m.,Denido/Ralenti,00h:00m:00s,"Kr91 81as-51, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 9:51 a.m.,00h:08m:25s,"3,38",22,16/06/2026 9:59:5.m.,Ralenti,00h:00m:59s,"Carrera 88c #59c Sur-7 a 59c Sur-99, Bogotá, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 10:00 a.m.,00h:01m:01s,"0,55",9,16/06/2026 10:01:5.m.,Ralenti,00h:00m:13s,"Kr87c 61as-10, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 10:02 a.m.,00h:01m:34s,"0,19",7,16/06/2026 10:03:4.m.,Ignición Apagada,00h:14m:49s,"Cl62s 87-23, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 10:18 a.m.,00h:00m:00s,"0,00",0,16/06/2026 10:18:3.m.,Denido/Ralenti,00h:20m:23s,"Cl62s 87-23, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 10:39 a.m.,00h:00m:00s,"0,00",0,16/06/2026 10:39:0.m.,Denido/Ralenti,00h:20m:18s,"Cl62s 87-23, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 10:59 a.m.,00h:00m:00s,"0,00",0,16/06/2026 10:59:2.m.,Denido/Ralenti,00h:00m:28s,"Cl62s 87-23, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 11:00 a.m.,00h:05m:33s,"1,51",30,16/06/2026 11:06:2.m.,Ralenti,00h:01m:00s,"Cl63s 89a-65, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 11:07 a.m.,00h:11m:00s,"4,15",22,16/06/2026 11:18:2.m.,Ralenti,00h:00m:41s,"Kr91 81as-51, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 11:19 a.m.,00h:02m:18s,"0,95",16,16/06/2026 11:21:2.m.,Ralenti,00h:01m:01s,"Cra 95A, Bogotá, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 11:22 a.m.,00h:04m:59s,"1,74",21,16/06/2026 11:27:2.m.,Ralenti,00h:01m:12s,"Cl63s 91-26, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 11:28 a.m.,00h:02m:49s,"0,82",9,16/06/2026 11:31:2.m.,Ralenti,00h:01m:00s,"Via Principal-69, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 11:32 a.m.,00h:06m:51s,"2,53",17,16/06/2026 11:39:1.m.,Ignición Apagada,00h:21m:46s,"CL 52 Sur - KR 100, Bosa, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 12:00 p.m.,00h:00m:00s,"0,00",0,16/06/2026 12:00:5.m.,Denido/Ralenti,00h:31m:05s,"CL 52 Sur - KR 100, Bosa, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 12:22 p.m.,00h:00m:00s,"0,00",0,16/06/2026 12:22:2.m.,Denido/Ralenti,00h:31m:01s,"CL 52 Sur - KR 100, Bosa, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 12:47 p.m.,00h:00m:00s,"0,00",0,16/06/2026 12:47:2.m.,Denido/Ralenti,00h:06m:13s,"CL 52 Sur - KR 100, Bosa, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 12:53 p.m.,00h:00m:00s,"0,00",0,16/06/2026 12:53:3.m.,Denido/Ralenti,00h:21m:24s,"CL 52 Sur - KR 100, Bosa, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 1:09 p.m.,00h:00m:00s,"0,00",0,16/06/2026 1:09:0.m.,Denido/Ralenti,00h:00m:00s,"CL 52 Sur - KR 100, Bosa, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 1:09 p.m.,00h:03m:59s,"0,80",7,16/06/2026 1:13:2.m.,Ignición Apagada,00h:38m:21s,"Carrera 95A #49c Sur-2 a 49c Sur-76, Bogotá, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 1:51 p.m.,00h:00m:00s,"0,00",0,16/06/2026 1:51:4.m.,Denido/Ralenti,00h:00m:00s,"Carrera 95A #49c Sur-2 a 49c Sur-76, Bogotá, Bogotá, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 1:52 p.m.,00h:07m:29s,"2,48",16,16/06/2026 1:59:4.m.,Ralenti,00h:02m:00s,"Cl43s-67, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:01 p.m.,00h:01m:00s,"0,35",21,16/06/2026 2:02:4.m.,Ralenti,00h:00m:59s,"Via Principal-96, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:03 p.m.,00h:02m:01s,"0,63",17,16/06/2026 2:05:4.m.,Ralenti,00h:01m:00s,"Cl43s 80-31, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:06 p.m.,00h:03m:00s,"0,71",12,16/06/2026 2:09:4.m.,Ralenti,00h:04m:00s,"Cl43s 78hbisa-30, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:13 p.m.,00h:02m:00s,"1,82",30,16/06/2026 2:15:4.m.,Ralenti,00h:01m:20s,"Kr71b 56-89, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:17 p.m.,00h:09m:40s,"2,98",26,16/06/2026 2:26:4.m.,Ralenti,00h:01m:00s,"Dg45s 52-11, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:27 p.m.,00h:01m:00s,"0,08",5,16/06/2026 2:28:4.m.,Ralenti,00h:01m:00s,"Dg45s 51-48, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:29 p.m.,00h:06m:00s,"2,45",31,16/06/2026 2:35:4.m.,Ralenti,00h:01m:00s,"Av Autosur 31s-89, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:36 p.m.,00h:04m:00s,"1,42",28,16/06/2026 2:40:4.m.,Ralenti,00h:01m:00s,"Av Nqs 2s-69, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:41 p.m.,00h:03m:20s,"0,76",15,16/06/2026 2:45:0.m.,Ignición Apagada,00h:02m:01s,"Cl3 29-41, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:47 p.m.,00h:00m:00s,"0,00",0,16/06/2026 2:47:0.m.,Denido/Ralenti,00h:01m:17s,"Cl3 29-41, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:48 p.m.,00h:00m:00s,"0,00",0,16/06/2026 2:48:2.m.,Denido/Ralenti,00h:10m:56s,"Cl3 29-41, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 2:59 p.m.,00h:00m:00s,"0,00",0,16/06/2026 2:59:2.m.,Denido/Ralenti,00h:01m:37s,"Cl3 29-41, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 3:02 p.m.,00h:05m:23s,"2,11",19,16/06/2026 3:07:2.m.,Ralenti,00h:00m:50s,"Kr27 19s-29, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 3:08 p.m.,00h:21m:10s,"6,20",16,16/06/2026 3:29:2.m.,Ralenti,00h:00m:59s,"Cl49s 5l-34, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 3:30 p.m.,00h:06m:44s,"2,01",17,16/06/2026 3:37:0.m.,Ignición Apagada,00h:04m:10s,"Kr2b 2-44, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 3:41 p.m.,00h:00m:00s,"0,00",0,16/06/2026 3:41:1.m.,Denido/Ralenti,00h:47m:54s,"Kr2b 2-44, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 4:09 p.m.,00h:00m:00s,"0,00",0,16/06/2026 4:09:2.m.,Denido/Ralenti,00h:28m:16s,"Kr2b 2-44, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 4:37 p.m.,00h:00m:00s,"0,00",0,16/06/2026 4:38:0.m.,Denido/Ralenti,01h:46m:07s,"Kr2b 2-44, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 6:24 p.m.,00h:00m:00s,"0,00",0,16/06/2026 6:24:1.m.,Denido/Ralenti,00h:02m:41s,"Kr2b 2-44, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 6:26 p.m.,00h:00m:00s,"0,00",0,16/06/2026 6:26:0.m.,Denido/Ralenti,00h:00m:00s,"Kr2b 2-44, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 6:26 p.m.,00h:04m:12s,"1,32",19,16/06/2026 6:31:1.m.,Ralenti,00h:01m:00s,"Cl49cs 5d-63, Bogota, Cundinamarca",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: KYR910,16/06/2026 6:32 p.m.,00h:07m:33s,"2,11",24,16/06/2026 6:39:4.m.,Ignición Apagada,12h:14m:07s,"Kr5l 49s-53, Bogota, Cundinamarca, Colombia",08h:38m:31s,"147,56",35,100h:07m:17s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,12/06/2026 7:00 p.m.,00h:00m:00s,"0,00",0,14/06/2026 1:10:4.m.,Denido/Ralenti,42h:24m:16s,"Calle 47S # 1-2 a 1-100, Bogotá, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,14/06/2026 1:25 p.m.,00h:00m:00s,"0,00",0,14/06/2026 1:25:1.m.,Denido/Ralenti,00h:00m:00s,"Calle 47S # 1-2 a 1-100, Bogotá, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,14/06/2026 1:25 p.m.,00h:01m:39s,"0,02",3,14/06/2026 1:27:1.m.,Ralenti/Ign Apagada,40h:33m:55s,"Calle 47S # 1-2 a 1-100, Bogotá, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 6:01 a.m.,00h:00m:00s,"0,00",0,16/06/2026 6:01:0.m.,Denido/Ralenti,00h:08m:12s,"Calle 47S # 1-2 a 1-100, Bogotá, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 6:10 a.m.,00h:15m:48s,"4,83",22,16/06/2026 6:26:0.m.,Ralenti,00h:00m:12s,"Cl11as 1e-6, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 6:26 a.m.,00h:08m:48s,"2,57",21,16/06/2026 6:35:0.m.,Ralenti,00h:00m:25s,"Cra 1 A #4a-2 a 4a-30, Bogotá, Bogotá, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 6:35 a.m.,00h:03m:35s,"0,77",14,16/06/2026 6:39:0.m.,Ralenti,00h:01m:40s,"Kr3e 9b-37, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 6:40 a.m.,00h:11m:20s,"4,46",30,16/06/2026 6:52:0.m.,Ralenti/Ign Apagada,00h:01m:08s,"Cl33 6-78, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 6:52 a.m.,00h:00m:00s,"0,00",0,16/06/2026 6:53:0.m.,Denido/Ralenti,01h:12m:39s,"Cl33 6-78, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 8:05 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:05:4.m.,Denido/Ralenti,00h:02m:22s,"Cl33 6-78, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 8:08 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:08:1.m.,Denido/Ralenti,00h:05m:07s,"Cl33 6-78, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 8:13 a.m.,00h:00m:00s,"0,00",0,16/06/2026 8:14:0.m.,Denido/Ralenti,02h:13m:49s,"Cl33 6-78, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 10:27 a.m.,00h:00m:00s,"0,00",0,16/06/2026 10:27:5.m.,Denido/Ralenti,00h:00m:20s,"Cl33 6-78, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 10:29 a.m.,00h:20m:41s,"9,01",37,16/06/2026 10:49:5.m.,Ralenti,00h:00m:39s,"Cl1c 27-71, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 10:50 a.m.,00h:03m:12s,"0,66",19,16/06/2026 10:53:4.m.,Ignición Apagada,02h:48m:18s,"Cl1 24, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 1:42 p.m.,00h:00m:00s,"0,00",0,16/06/2026 1:42:3.m.,Denido/Ralenti,00h:34m:06s,"Cl1 24, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:16 p.m.,00h:00m:00s,"0,00",0,16/06/2026 2:16:4.m.,Denido/Ralenti,00h:00m:23s,"Cl1 24, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:18 p.m.,00h:03m:36s,"0,92",16,16/06/2026 2:21:4.m.,Ralenti,00h:01m:01s,"Cl2s 30a-64, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:22 p.m.,00h:02m:59s,"0,63",22,16/06/2026 2:25:4.m.,Ralenti,00h:01m:01s,"Av Nqs 2-81, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:26 p.m.,00h:14m:00s,"8,29",34,16/06/2026 2:40:4.m.,Ralenti,00h:01m:59s,"Cl68 53-72, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:42 p.m.,00h:02m:00s,"0,97",18,16/06/2026 2:44:4.m.,Ignición Apagada,00h:04m:56s,"Botanical Garden, Funza, Capital District",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:49 p.m.,00h:00m:00s,"0,00",0,16/06/2026 2:49:5.m.,Denido/Ralenti,00h:00m:51s,"Botanical Garden, Funza, Capital District",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:50 p.m.,00h:00m:00s,"0,00",0,16/06/2026 2:50:4.m.,Denido/Ralenti,00h:02m:20s,"Botanical Garden, Funza, Capital District",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 2:53 p.m.,00h:00m:00s,"0,00",0,16/06/2026 2:53:3.m.,Denido/Ralenti,00h:06m:44s,"Botanical Garden, Funza, Capital District",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 3:00 p.m.,00h:00m:00s,"0,00",0,16/06/2026 3:00:1.m.,Denido/Ralenti,00h:00m:00s,"Calle 68 # 63-2 a 63-100, Bogotá, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 3:00 p.m.,00h:05m:27s,"1,53",21,16/06/2026 3:06:1.m.,Ralenti,00h:00m:33s,"Cl68 53-57, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 3:06 p.m.,00h:30m:27s,"13,60",35,16/06/2026 3:37:1.m.,Ralenti,00h:01m:11s,"Kr2 10s-71, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 3:38 p.m.,00h:08m:50s,"2,70",19,16/06/2026 3:47:2.m.,Ralenti/Ign Apagada,00h:09m:22s,"Cl31cs 3e-38, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 3:52 p.m.,00h:00m:00s,"0,00",0,16/06/2026 3:52:4.m.,Denido/Ralenti,00h:00m:00s,"Cl31cs 3e-38, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 3:53 p.m.,00h:02m:59s,"1,13",12,16/06/2026 3:56:4.m.,Ralenti,00h:04m:01s,"Tr3 27as-16, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 4:00 p.m.,00h:05m:00s,"1,98",22,16/06/2026 4:05:4.m.,Ralenti,00h:00m:57s,"Kr10 11s-89, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 4:06 p.m.,00h:13m:02s,"3,07",22,16/06/2026 4:19:4.m.,Ralenti/Ign Apagada,00h:31m:13s,"Cl1 24, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 4:49 p.m.,00h:00m:00s,"0,00",0,16/06/2026 4:49:0.m.,Denido/Ralenti,00h:00m:25s,"Cl1 24, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 4:50 p.m.,00h:01m:34s,"0,40",6,16/06/2026 4:52:0.m.,Ralenti,00h:00m:36s,"Cl2s 26a-40, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 4:52 p.m.,00h:07m:24s,"1,80",21,16/06/2026 5:00:0.m.,Ralenti,00h:03m:01s,"Av 1 De Mayo 21-36, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 5:03 p.m.,00h:06m:59s,"2,04",17,16/06/2026 5:10:0.m.,Ralenti,00h:00m:03s,"Cl27as 10-11, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 5:10 p.m.,00h:05m:57s,"1,71",19,16/06/2026 5:16:0.m.,Ralenti,00h:02m:01s,"Via Principal-11, Bogota, Cundinamarca",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 5:18 p.m.,00h:06m:59s,"1,69",16,16/06/2026 5:25:0.m.,Ralenti/Ign Apagada,00h:35m:47s,"Cl47s 1-58, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 5:58 p.m.,00h:00m:00s,"0,00",0,16/06/2026 5:58:4.m.,Denido/Ralenti,00h:00m:00s,"Cl47s 1-58, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 5:59 p.m.,00h:00m:23s,"0,08",6,16/06/2026 6:00:1.m.,Ignición Apagada,00h:04m:18s,"Cl47s 1-35, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s
,Unidad: NOX568 ,16/06/2026 6:04 p.m.,00h:00m:00s,"0,00",0,16/06/2026 6:04:3.m.,Denido/Ralenti,03h:14m:53s,"Cl47s 1-35, Bogota, Cundinamarca, Colombia",03h:02m:39s,"64,86",37,95h:14m:44s,16h:15m:18s,"310,41",40,296h:23m:18s

