Raw Data
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1777611562000,\""detail\"":{\""start\"":{\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""transitioningToNoMotionUnitTime\"":1777611442000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1777611442000,\""lastTravelEventSpeed\"":0.242956061,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1777611442000,\""rowId\"":177761148696}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761160685,\""engineHourInfo\"":{\""previousReadingHours\"":4814729,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Idling\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148696,\""engineHourInfo\"":{\""previousReadingHours\"":4814609,\""currentReadingHours\"":4814729}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""d492de80-4f62-43c5-a9e0-e55c2d072b12\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":61652,\""lastIgnitionOn\"":1777607093058,\""lastIgnitionOff\"":1777600779871,\""idleStatus\"":\""Unknown\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Idle  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177761148691,\""engineHourInfo\"":{\""previousReadingHours\"":4814549,\""currentReadingHours\"":4814609}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":8094,\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530417797,\""engineHourInfo\"":{\""previousReadingHours\"":3804506,\""currentReadingHours\"":3804626}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":6266,\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530417779,\""engineHourInfo\"":{\""previousReadingHours\"":3804386,\""currentReadingHours\"":3804506}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":4510,\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530363809,\""engineHourInfo\"":{\""previousReadingHours\"":3804266,\""currentReadingHours\"":3804386}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1775304875259,\""lastIgnitionOff\"":1775304325085,\""sysTime\"":1775303728000,\""cameraClipKey\"":1775285722,\""cameraClipOffset\"":352000,\""clipID\"":\""1200385179840028672\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200385179840028672/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzg1MTc5ODQwMDI4NjcyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTY5ODN9fX1dfQ__&Signature=RGjRjDXTXstkwjluK8MDXOfWH8SK~kUbhfLKzfdt60mGS3yquogvDqum~PnrC1-jadOZ1R53TWQ593CvvbuCCuqaqVEHh5orC4om4o9-0YkX6slZUO46LJPGolzfBSYkpwg5-IODE3zq9KYWuTYs2ofd4uAluvPoA0f3uxj4312~4~iC0m6YfR1785q9ty1OwmWl8f2~XE72yKjQue2PHrM1PLxUtRMqf-R0K92Dm0vXarHnGoWjSKWPFd-4UTcWoMOVlcYBtrWpNYOqZKJNfhfE9J3MOkyqnEbmqk1MhrN~xFjmljX9ISs8hSWeVu0-lYd~SGIE3wQMm7UgFsylkQ__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":7014079,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200385179840028672/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzg1MTc5ODQwMDI4NjcyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTY5ODN9fX1dfQ__&Signature=DF3xDT2ZkffxHViw2WJ33Zcw7LHpr-djtCu9T0Gl0qWFZBDV3kSLYc0iL5cab3zJDNEMVE61jhb2-fr9uFY0X1D5FASCmne0W70tomqj2N2Lhy4-XB-KstxYY2LIOkPmERSEgilRl0iSzChtMXqqDC6UPJrMIjp5~5WRp7krMZi-2J512ociYS2NB~B0HMGbxo9x6bAiLoVkVhjSqTy49P0XPFn8JlXZdYAzWk3ZyjiWcOEXuo7ahuvwWiYIHNDd6C86-Atvm6X8U2L~wLbNjGtO~6SLk7ygwUMBKpU1YLW6OWUXyT0~IuzD2N~7FeZEGQHVVrWaCb6AWH1HEmMTXA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530417779,\""engineHourInfo\"":{\""previousReadingHours\"":3804386,\""currentReadingHours\"":3804386}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":2720,\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530361722,\""engineHourInfo\"":{\""previousReadingHours\"":3804226,\""currentReadingHours\"":3804266}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""CameraEvent\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""LANE_DEPARTURE\"",\""eventLevel\"":\""WARNING\"",\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""sysTime\"":1775303568000,\""cameraClipKey\"":1775285563,\""cameraClipOffset\"":193000,\""clipID\"":\""1200376125168164864\"",\""duration\"":9000,\""mediaType\"":\""clip\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200376125168164864/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzc2MTI1MTY4MTY0ODY0LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTQ4MDh9fX1dfQ__&Signature=A4SYp4U20baGcHRrDqmqxANpALxDsr74ACUXv0-5EBHC0QoypZ17K7arlTq4~dWbmGD5LP61xJ979lMXN-UrSN2SPJfeIzgQMqtfJmL3lqhuk-KR4ldkPIJruXyqHem1jVlHEHoRHC-ofQcfT5IbzYHmAHJad6j~AvdJ2cDS5Htihsg5Sy9uwrGEyTdjjH3RkeSScORvBNgsFjzHRG-etI0d~j58hTnlLEn34nkHQvehP7YsbdbchFlTBM3~PDtNGVmkMTyIHZ7FxSRXF6oq2Fs0Or-lik-YUUJFO-o2FsA~YIIWvQv98nRzrrEk6BAiwSM~y1h0TUbdktiqw-Jn~Q__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":6870929,\""thumbnailUrl\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200376125168164864/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzc2MTI1MTY4MTY0ODY0LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTQ4MDh9fX1dfQ__&Signature=LQGNrT8I6tYTX-2gG7sDgBRNylDnLaAQW2i6EDjYLBLSnwU~3pMjP8uq5xpgsT2C3pTHEPFIxdkLhVWdg-Gd5qTaZGjzkEWdMM8Hqt429Cdw7uly0YH6f-FORKFJBR2jpsTPEloFVm6wBr98~GmZjtY0rk3UhMXp36LLBHwhZDHjGz-LoAE6asbuLWM~dSFPbt2GuZd4EnUo3uQt~75d0Qz5e1pSCqsHjJUdrKjh-2-d7YUB77jrGRPim7biKsLBs7l3gDyDGRz1dFr5yE-N1z0QiX00FRwlJwtoMETqhl4PYhlGhg~3WcyLHdz2zNXuOfQ90mCdLn98eTkMojdLuA__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Lane Departure  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530351740,\""engineHourInfo\"":{\""previousReadingHours\"":3804146,\""currentReadingHours\"":3804226}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":1233,\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530339783,\""engineHourInfo\"":{\""previousReadingHours\"":3804030,\""currentReadingHours\"":3804146}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""pictureID\"":\""1200375266849988608\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200375266849988608/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzc1MjY2ODQ5OTg4NjA4L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTQ1Nzd9fX1dfQ__&Signature=bhTWnRygdv6gm2CwrGntw0iPip9eliTdTOvIGfZe~eYOPMrdooSFLNanAuPACSeDcI9PSdqEvmcormVV5Qkuz6MeqnTqBmPv2vQZUIgUfUZ5MSWm37qq-~6wbTlkQPuYBSqwd9DK06j85HJRtAt8IsOxP67V~OP4mJ-uFEc3CGkl5kGPKXCXQ57niZD~up26~SaL2plrrW0Io3FmhYmIheBol71hDEJMxW7WvugC0dQjnatUlrds0EZ0jcIqW2jfB3d3V1JBhshVdPnoPVfDpE2L42Y4EAujEQvDx-b1L1KQnWl-0ZxI4Q8UngDeNU~~xXNv~o2Wr5hM-tTd5nR15A__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":139405,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530336913,\""engineHourInfo\"":{\""previousReadingHours\"":3804030,\""currentReadingHours\"":3804030}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""IgnitionStatus\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":0,\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""sysTime\"":1775303368633,\""lastTripStartTime\"":1775303369133,\""detail\"":{\""start\"":{\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""transitioningToNoMotionUnitTime\"":null,\""lastTravelEventGenerated\"":\""Stopped\"",\""lastTravelEventUnitTime\"":1775302887000,\""lastTravelEventSpeed\"":0.060894358,\""completed\"":true,\""eventName\"":\""Idle\"",\""unitTime\"":1775303007000,\""rowId\"":177530303801}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530339704,\""engineHourInfo\"":{\""previousReadingHours\"":3804030,\""currentReadingHours\"":3804030}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""IgnitionStatus\"",\""tripID\"":\""eca0818e-815b-4985-a845-025365e4b8ec\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":0,\""lastIgnitionOn\"":1775303368633,\""lastIgnitionOff\"":1775303026148,\""sysTime\"":1775303368633,\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Ignition On  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530303793,\""engineHourInfo\"":{\""previousReadingHours\"":3804030,\""currentReadingHours\"":3804030}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""IgnitionStatus\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":101294,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775303026148,\""sysTime\"":1775303026148,\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Ignition Off  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530288700,\""engineHourInfo\"":{\""previousReadingHours\"":3804030,\""currentReadingHours\"":3804169}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""AutoSnapshot\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775303026148,\""pictureID\"":\""1200373816065400832\"",\""rotate\"":\""normal\"",\""url\"":\""https://cdn.vidfleet-api.gpstrackit.com/clip/c183476899d441ce8bd404636c34d85c/default/8B5141QT/1200373816065400832/thumbnails/6525000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvYzE4MzQ3Njg5OWQ0NDFjZThiZDQwNDYzNmMzNGQ4NWMvZGVmYXVsdC84QjUxNDFRVC8xMjAwMzczODE2MDY1NDAwODMyL3RodW1ibmFpbHMvNjUyNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTExMTQyMzF9fX1dfQ__&Signature=B7q4UUX635x0ScJmTfUFsFYfkScfAsAztQnz1n5qYw~dO-v6AUuMQfXYj1aEBKtKRyrZY~V0AYYWU22RhoDjObDNLDsHd-1MSgy~AhajrmFY0kjxNIsmJ3WmH0eman27GF7ydnFc89yyt-ya~cqUM4bsoTfrGQ6t5yzSp4Bi5HJEv0bDdKNL11TdeDQ-Mc~FVCk67kkbYLQ6OPHiXDTUtqutS158ZcS34yK0qMMrp~jWpN1PCe6ZAjAJewSa8b2yw4vCk5OJAAVs~G3erzmPi74s~AM3d2-4yeR3K1l48j0ApTRO9KyNlkr-7Q1r7b0MA7yzuySsEcktb-Q~zUJIcw__&Key-Pair-Id=K1KFJH9S65S6E2\"",\""fileSize\"":113396,\""mediaType\"":\""picture\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - AutoSnapshot  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530288700,\""engineHourInfo\"":{\""previousReadingHours\"":3804030,\""currentReadingHours\"":3804030}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":101294,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Idling\"",\""lastTripStartTime\"":1775302887000,\""detail\"":{\""start\"":{\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""transitioningToNoMotionUnitTime\"":1775302767000,\""lastTravelEventGenerated\"":\""SemiStopped\"",\""lastTravelEventUnitTime\"":1775302767000,\""lastTravelEventSpeed\"":0.071457665,\""completed\"":false,\""eventName\"":\""Idle\"",\""unitTime\"":1775302767000,\""rowId\"":177530279798}},\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""none\"",\""message\"":\""Waylens - Travel Stop  is not allowed for speed limit lookup\""},\""previousReadingRowId\"":177530279788,\""engineHourInfo\"":{\""previousReadingHours\"":3803850,\""currentReadingHours\"":3804030}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":101294,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address from Google API\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530267777,\""engineHourInfo\"":{\""previousReadingHours\"":3803790,\""currentReadingHours\"":3803850}}"""
"""{\""ingestVersion\"":\""1.0.4\"",\""linkedMode\"":1,\""linkedUnitId\"":200186500,\""notificationType\"":\""TripInfo\"",\""tripID\"":\""5ca180db-6ff9-4629-b4e9-1ea1866ae4c5\"",\""eventCategory\"":\""\"",\""eventLevel\"":\""\"",\""accumulatedDistance\"":100749,\""lastIgnitionOn\"":1775296497529,\""lastIgnitionOff\"":1775285937108,\""idleStatus\"":\""Moving\"",\""addressStatus\"":{\""success\"":true,\""source\"":\""google\"",\""message\"":\""address found in cache\""},\""speedLimitStatus\"":{\""success\"":true,\""source\"":\""cache\"",\""message\"":\""speed limit from cache, osmId:121810196\""},\""previousReadingRowId\"":177530259775,\""engineHourInfo\"":{\""previousReadingHours\"":3803692,\""currentReadingHours\"":3803790}}"""
