Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1203821930193494016""",time:1776125119000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1203821930193494016/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjAzODIxOTMwMTkzNDk0MDE2L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTE5MzYzMjZ9fX1dfQ__&Signature=SbRww7vzif7~lKqMd5Nj0wR57~FIPD3h6gwmSTaWjbAhO4m1UpOaOAegapK7U6~w4q4bKwIRoEdxl-Ai~8oSI6um9Mn1XdqTAZvWYK-oHWc-8mGCtvUugrZ~oTU7ymjjuq5hvipet4rHWEOG33LTJufXPx~Een2xnehMFSmS6f~dsXCTmiJ5BcM7MU1FXBodDMw5BShhDxBSN1SrOrtXhCwBeY-L3BVlEL2DgWXGhkDqcrCyVBhPbyG7ZvySn8NxsxHhG8zGy~zg-OdrablSzSmY9W68iXyknRWYdNh4F20mMpikjdGj8J6ECxVBjozGC4icirMZaIhAhMg0LAFFmg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110172,"tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776125118095,time:1776125120000,speed:0,heading:272.7,coordinate:[-71.58256008,-16.39984567,2301.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xG0k5lh9lgEqozVwIjTKZx0/pnnAzn4iiXsmQIrnbmU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""69797652-b9ae-4166-bcc0-d6ddb8556743""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1776125119849,"gpsData:{""source"":""hardware""",time:1776125121000,speed:0,heading:272.700012,coordinate:[-71.58256,-16.399845,2301.3],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""f9ldNGd5vqunF6NIhaMuM5elR4dsApbFvAFvXJ4Skxw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776446761137,"points:[{""source"":""hardware""",sysTime:1776446664302,gpsTime:1776446665000,speed:0,heading:320.8,coordinate:[-71.58800017,-16.40505305,2303.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446694336,gpsTime:1776446695000,speed:0,heading:320.8,coordinate:[-71.58799993,-16.40505272,2299.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446724338,gpsTime:1776446725000,speed:0,heading:320.8,coordinate:[-71.58800032,-16.40505238,2301.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446754331,gpsTime:1776446755000,speed:0,heading:320.8,coordinate:[-71.58799822,-16.40505258,2296],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WWbzVcYNn3Lnebhw+BSLibKLh6g6vgd6Gjc/ZRcYtjI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776446879047,"points:[{""source"":""hardware""",sysTime:1776446784329,gpsTime:1776446785000,speed:0,heading:320.8,coordinate:[-71.5879979,-16.40505252,2303.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446814299,gpsTime:1776446815000,speed:0,heading:320.8,coordinate:[-71.58799795,-16.40505333,2299.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446844332,gpsTime:1776446845000,speed:0,heading:320.8,coordinate:[-71.58799808,-16.40505333,2297],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446874330,gpsTime:1776446875000,speed:0,heading:320.8,coordinate:[-71.58799872,-16.40505328,2303.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IzmDJ9mTnFeyfRJKXuBSJf0eey2ka+Skm6Hvpi3p8YI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",connectionEstablishedTime:1776443544222,time:1776446878031,systemTime:1776446878031,lteSignalStrength:25,gpsSignalStrength:39.36,gpsValidSatellites:16,gpsScannedSatellites:18,vehicleBatteryVoltage:12944,oldestBufferedClipTime:1772660093000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776446879000,speed:0,heading:320.799987,coordinate:[-71.587998,-16.405053,2303.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""87wM3+3AnX28KFBZyihKTmN9pav0v9Vjh0kO+4noYL4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776446996980,"points:[{""source"":""hardware""",sysTime:1776446904328,gpsTime:1776446905000,speed:0,heading:320.8,coordinate:[-71.58799928,-16.40505323,2303.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446934328,gpsTime:1776446935000,speed:0,heading:320.8,coordinate:[-71.58799893,-16.4050534,2303.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446964290,gpsTime:1776446965000,speed:0,heading:320.8,coordinate:[-71.58799832,-16.40505345,2302.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776446994329,gpsTime:1776446995000,speed:0,heading:320.8,coordinate:[-71.5879974,-16.40505395,2302.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""j6fP5AtpcIJYMiWxEDfOBIwUDk1XLjDeJTotlGapxZw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205172068585447424""",time:1776447019000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205172068585447424/thumbnails/1195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1MTcyMDY4NTg1NDQ3NDI0L3RodW1ibmFpbHMvMTE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIyNTgyMjV9fX1dfQ__&Signature=WFftI64sK7jdQZWSId6sgReWrFAQ2nMud~dGCYDkJDYGDFaMNJz3IPiAzTlIJs2jqKGRB5H72~9i-ZaacnI8hIeM91McyLs0SPOeHtV47q9ZRpX8RAu3AcxG-sTUlmWoNvNury~T-8SZMvHihlE2cjAB6QiaMmvSTRUrB6AxEtZzDn1wSLnDV8GfAC~08G7gNhvV2RZFWJteO6mdDOvVMGGMVppUFBT1ZV1XOy0W1K11YpVIzSjbt7COGMdMIcEWxwcu4sW15uLGxw-unor8pJqOSetGquTO5w1aKVdJkGEF~c8XW1ef0jWg6jDQgWN9rj6AIadctTVzwd3ymtET9w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:120978,"tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776447018325,time:1776447019000,speed:0,heading:320.8,coordinate:[-71.58799747,-16.40505485,2302.800049],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FSnaKlV7QxGB1bzM0EV3k8ggOh1L3TZABNffVkqHC2g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776447121000,"points:[{""source"":""hardware""",sysTime:1776447024288,gpsTime:1776447025000,speed:0,heading:320.8,coordinate:[-71.58799748,-16.40505488,2302.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1776447054300,gpsTime:1776447055000,speed:0,heading:320.8,coordinate:[-71.58799578,-16.40505497,2302.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776447084299,gpsTime:1776447085000,speed:0,heading:320.8,coordinate:[-71.58799522,-16.40505512,2302.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776447114366,gpsTime:1776447115000,speed:0,heading:320.8,coordinate:[-71.5879942,-16.4050552,2302.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VzuBP7HtAe9A9r9Sy0Mle+TGlhGoZ9AaWH5xZm9uTqk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",connectionEstablishedTime:1776443544222,time:1776447209029,systemTime:1776447209029,lteSignalStrength:25,gpsSignalStrength:39.26,gpsValidSatellites:21,gpsScannedSatellites:34,vehicleBatteryVoltage:12934,oldestBufferedClipTime:1772660333000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776447210000,speed:0,heading:320.799987,coordinate:[-71.587991,-16.405055,2302.2],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7VtZaI6t55h2Ipt0waiFNCc+Q7lNOLIfmTIiuXy6UQ8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776447238166,"points:[{""source"":""hardware""",sysTime:1776447144303,gpsTime:1776447145000,speed:0,heading:320.8,coordinate:[-71.58799268,-16.40505527,2302.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776447174304,gpsTime:1776447175000,speed:0,heading:320.8,coordinate:[-71.58799212,-16.40505535,2302.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:60},"{""source"":""hardware""",sysTime:1776447204325,gpsTime:1776447205000,speed:0,heading:320.8,coordinate:[-71.58799183,-16.40505538,2302.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1776447234328,gpsTime:1776447235000,speed:0,heading:320.8,coordinate:[-71.58799043,-16.4050554,2302.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3o9Mg873rYK969IWQGcafWCc0fq5wxyJf4tsVCYlxMk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776447362189,"points:[{""source"":""hardware""",sysTime:1776447264328,gpsTime:1776447265000,speed:0,heading:320.8,coordinate:[-71.587989,-16.40505552,2299.5],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776447294327,gpsTime:1776447295000,speed:0,heading:320.8,coordinate:[-71.58798757,-16.40505647,2301.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776447324334,gpsTime:1776447325000,speed:0,heading:320.8,coordinate:[-71.5879869,-16.40505697,2298.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776447354328,gpsTime:1776447355000,speed:0,heading:320.8,coordinate:[-71.5879869,-16.40505753,2301.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+QlELHN2b1can7/5TAyjIZsE3HRVFKGWd1gNz64p320=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776447479387,"points:[{""source"":""hardware""",sysTime:1776447384328,gpsTime:1776447385000,speed:0,heading:320.8,coordinate:[-71.5879879,-16.40505883,2301.800049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776447414328,gpsTime:1776447415000,speed:0,heading:320.8,coordinate:[-71.58798887,-16.40505998,2302],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1776447444324,gpsTime:1776447445000,speed:0,heading:320.8,coordinate:[-71.58798918,-16.40506077,2302],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776447474325,gpsTime:1776447475000,speed:0,heading:320.8,coordinate:[-71.587989,-16.40506147,2302.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IXGCl/9i6wb6J7Em/ihJVTUoAh6hdYtky+NNBG0HojM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",connectionEstablishedTime:1776443544222,time:1776447543030,systemTime:1776447543030,lteSignalStrength:25,gpsSignalStrength:38.74,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:12903,oldestBufferedClipTime:1772660333000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776447544000,speed:0,heading:320.799987,coordinate:[-71.58799,-16.405064,2302.9],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/PT0LosWHwttXkoxjEDmZCIE0+UeGmEUC7OegsC+t8A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",messageTime:1776447597168,"points:[{""source"":""hardware""",sysTime:1776447504327,gpsTime:1776447505000,speed:0,heading:320.8,coordinate:[-71.58798923,-16.40506292,2302.600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776447534331,gpsTime:1776447535000,speed:0,heading:320.8,coordinate:[-71.58799007,-16.40506405,2302.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776447564325,gpsTime:1776447565000,speed:0,heading:320.8,coordinate:[-71.58799008,-16.4050649,2303],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776447594326,gpsTime:1776447595000,speed:0,heading:320.8,coordinate:[-71.58799047,-16.40506478,2303.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GkFfFmPkM3zguCvWDA/ok0nDQ2SLxLJXZocbdLPTHt0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205174584161214464""",time:1776447619000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205174584161214464/thumbnails/1795000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1MTc0NTg0MTYxMjE0NDY0L3RodW1ibmFpbHMvMTc5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIyNTg4MjV9fX1dfQ__&Signature=FG9kzJ-VjsoQkaWqTwLdoI-mFUigd0s-VnSGIiBq7MqJ~FwcAjso3mPykYE2Ggrecgu0-wcgOtCy3cmdES9Ew1KP-s~6i5SQs99lGWOZcdTIENzPA63yW4w4MVsG-~1~bT8341Xd6UTGXOfDBmNoks8WQ4FRI67BIfVL872uGG8IAuFeqs7IVEEZJZypnHUmy8HXipwvNdpw79lXskeSJSsx88~gb32qWtGt5YyP8vfHCd38fxd3C32OXs3wB2SYKwwSghGI-FrDt~EJnfM4KGbROY9hgbiCTQzDk-ooKUIRawlHRMbjtpVgX0nR5jTfsetu-YZVi2qb59AtrfnGvg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:120031,"tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776447618296,time:1776447619000,speed:0,heading:320.8,coordinate:[-71.5879911,-16.40506522,2303.300049],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uSdfIjI3iqbYJX/sS+CXIWEqGdg73f9JYqkpGV0ZC6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3101FE""","vehicleID:""""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1776447687980,"gpsData:{""source"":""hardware""",time:1776447689000,speed:0,heading:320.799987,coordinate:[-71.587991,-16.405066,2298.4],hDop:70,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xP9QYbYMrW6VQy4lzt3pm5hkaAGfvDCSDaIY8oU1Kgk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",connectionEstablishedTime:1776443544222,time:1776447689075,systemTime:1776447689075,lteSignalStrength:25,gpsSignalStrength:38.36,gpsValidSatellites:16,gpsScannedSatellites:20,vehicleBatteryVoltage:12572,oldestBufferedClipTime:1772660573000,oldestMarkedClipTime:1772769981000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776447690000,speed:0,heading:320.799987,coordinate:[-71.587991,-16.405066,2299],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Hmp78kH0tr6Aqk+FMDs/Vs9mAj+p6mOuwBE4rMYlNw4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3101FE""","pictureID:""1205174876424511488""",time:1776447687000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3101FE/1205174876424511488/thumbnails/1863000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMDFGRS8xMjA1MTc0ODc2NDI0NTExNDg4L3RodW1ibmFpbHMvMTg2MzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTIyNTg4OTR9fX1dfQ__&Signature=CDabX9jR2KySF2FzXCltbfHHKaM8qc6rYTnsvlLu8VP7ZIVNwdy-aiJRmYfgWkjKLvsCnwch-WBCYo9jcanrvxHzJA6Q7nbE8A3At1bg3kmHgalUvfTmfg5rlb1c4z0vVrOFgFU-Vgzmp1FM0NhxpwhOWDpjbvNIN0cgK~kpnRoNaBzEQDVkXykBYws6BJTj25iJZ6f9x4nRoEnOL79vgQGEmOxOG1Nc2rNiYdj97gkkRCovkBfllBIjj7LFq9o0e25IDSKvfSaZA3hAYeeqkhs-vbG3WlBluwnipUeXw6vuX-hzeSAb47ISIiuzA4lzFferhVpe1rT~PXSJuXGE8w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:119362,"tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776447686299,time:1776447687000,speed:0,heading:320.8,coordinate:[-71.58799167,-16.40506657,2296.800049],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JWfc2yCxMeiVIByPp95tW3y+OTF4fvCQXGwMtt9AWoE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3101FE""","tripID:""0f4d2e61-62da-44bf-ae08-4e93e15c24c9""",ignitionStopTime:1776447687980,messageTime:1776447699220,"points:[{""source"":""hardware""",sysTime:1776447624297,gpsTime:1776447625000,speed:0,heading:320.8,coordinate:[-71.5879909,-16.4050656,2303.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776447654325,gpsTime:1776447655000,speed:0,heading:320.8,coordinate:[-71.58799132,-16.40506638,2302.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776447684303,gpsTime:1776447685000,speed:0,heading:320.8,coordinate:[-71.58799175,-16.40506648,2303.100098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776447685297,gpsTime:1776447686000,speed:0,heading:320.8,coordinate:[-71.58799172,-16.4050665,2295.899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""N5xhg4U3JV46n0DFL0u/xhfnAp1CHMreawSHEY7bJzI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
