Created;Message;Status
2026-02-16 17:31:15.257;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5160,""Mileage"":998110,""Date"":""2026-02-16T17:31:30Z"",""IopIgnition"":true,""Latitude"":4.2785038948059082,""Longitude"":-76.105598449707031,""Altitude"":951.0,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":16,""Azimuth"":33,""BatteryLevel"":92}]";0x252513005914280869487064415085003C38402D000000335000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F3ADE9226021617313000C06D44113698C281E988400180002103871380FFFFFF0000190000FFFFFF
2026-02-16 17:32:15.101;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5161,""Mileage"":998465,""Date"":""2026-02-16T17:32:30Z"",""IopIgnition"":true,""Latitude"":4.2810688018798828,""Longitude"":-76.103706359863281,""Altitude"":949.20001220703125,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":24.0,""SatelliteNumber"":17,""Azimuth"":39,""BatteryLevel"":92}]";0x252513005914290869487064415085003C38402D0000002C5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F3C4192260216173230CD4C6D44193598C284FE88400240002703871378FFFFFF0000190000FFFFFF
2026-02-16 17:33:14.867;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5162,""Mileage"":998754,""Date"":""2026-02-16T17:33:30Z"",""IopIgnition"":true,""Latitude"":4.2831778526306152,""Longitude"":-76.1021957397461,""Altitude"":947.20001220703125,""ExternalPowerVoltage"":13.79,""Rpm"":-999,""Speed"":14.0,""SatelliteNumber"":17,""Azimuth"":37,""BatteryLevel"":92}]";0x2525130059142A0869487064415085003C38402D000000335100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F3D6292260216173330CDCC6C44533498C2CB0F89400140002503881379FFFFFF0000190000FFFFFF
2026-02-16 17:34:14.668;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5163,""Mileage"":998986,""Date"":""2026-02-16T17:34:29Z"",""IopIgnition"":true,""Latitude"":4.2848434448242188,""Longitude"":-76.100936889648438,""Altitude"":946.5,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":15.0,""SatelliteNumber"":17,""Azimuth"":32,""BatteryLevel"":92}]";0x2525130059142B0869487064415085003C38402D0000002C5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F3E4A9226021617342900A06C44AE3398C2701D89400150002003871380FFFFFF0000190000FFFFFF
2026-02-16 17:35:15.465;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5164,""Mileage"":999237,""Date"":""2026-02-16T17:35:30Z"",""IopIgnition"":true,""Latitude"":4.2866592407226563,""Longitude"":-76.099601745605469,""Altitude"":945.9000244140625,""ExternalPowerVoltage"":13.79,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":16,""Azimuth"":34,""BatteryLevel"":92}]";0x2525130059142C0869487064415085003C38402D000000295000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F3F45922602161735309A796C44FF3298C2502C89400120002203871379FFFFFF0000190000FFFFFF
2026-02-16 17:36:15.263;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5165,""Mileage"":999496,""Date"":""2026-02-16T17:36:30Z"",""IopIgnition"":true,""Latitude"":4.28855562210083,""Longitude"":-76.098251342773438,""Altitude"":946.79998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":16.0,""SatelliteNumber"":18,""Azimuth"":36,""BatteryLevel"":92}]";0x2525130059142D0869487064415085003C38402D000000305200000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F40489226021617363033B36C444E3298C2D93B89400160002403871380FFFFFF0000190000FFFFFF
2026-02-16 17:37:15.096;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5166,""Mileage"":999775,""Date"":""2026-02-16T17:37:30Z"",""IopIgnition"":true,""Latitude"":4.29056978225708,""Longitude"":-76.096763610839844,""Altitude"":947.5,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":18,""Azimuth"":34,""BatteryLevel"":92}]";0x2525130059142E0869487064415085003C38402D0000002C5200000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F415F9226021617373000E06C448B3198C2594C89400180002203871378FFFFFF0000190000FFFFFF
2026-02-16 17:38:14.882;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5167,""Mileage"":1000032,""Date"":""2026-02-16T17:38:30Z"",""IopIgnition"":true,""Latitude"":4.2924304008483887,""Longitude"":-76.095390319824219,""Altitude"":948.20001220703125,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":16,""Azimuth"":31,""BatteryLevel"":92}]";0x2525130059142F0869487064415085003C38402D000000255000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F426092260216173830CD0C6D44D73098C2975B89400090001F03871378FFFFFF0000180000FFFFFF
2026-02-16 17:39:14.703;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5168,""Mileage"":1000288,""Date"":""2026-02-16T17:39:29Z"",""IopIgnition"":true,""Latitude"":4.2943005561828613,""Longitude"":-76.094062805175781,""Altitude"":954.4000244140625,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":17.0,""SatelliteNumber"":15,""Azimuth"":45,""BatteryLevel"":92}]";0x252513005914300869487064415085003C38402D000000294F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4360922602161739299A996E44293098C2E96A89400170002D03871378FFFFFF0000180000FFFFFF
2026-02-16 17:40:15.488;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5169,""Mileage"":1000560,""Date"":""2026-02-16T17:40:30Z"",""IopIgnition"":true,""Latitude"":4.2962541580200195,""Longitude"":-76.092582702636719,""Altitude"":952.0999755859375,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":16,""Azimuth"":37,""BatteryLevel"":92}]";0x252513005914310869487064415085003C38402D000000295000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F44709226021617403066066E44672F98C2EA7A89400120002503871380FFFFFF0000190000FFFFFF
2026-02-16 17:41:15.260;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5170,""Mileage"":1000844,""Date"":""2026-02-16T17:41:30Z"",""IopIgnition"":true,""Latitude"":4.2982902526855469,""Longitude"":-76.0910415649414,""Altitude"":953.4000244140625,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":21.0,""SatelliteNumber"":17,""Azimuth"":36,""BatteryLevel"":92}]";0x252513005914320869487064415085003C38402D000000295100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F458C922602161741309A596E449D2E98C2988B89400210002403871380FFFFFF0000190000FFFFFF
2026-02-16 17:42:15.081;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5171,""Mileage"":1001235,""Date"":""2026-02-16T17:42:30Z"",""IopIgnition"":true,""Latitude"":4.3011412620544434,""Longitude"":-76.088996887207031,""Altitude"":958.79998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":25.0,""SatelliteNumber"":16,""Azimuth"":36,""BatteryLevel"":92}]";0x252513005914330869487064415085003C38402D000000255000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F47139226021617423033B36F44912D98C2F3A289400250002403871380FFFFFF0000190000FFFFFF
2026-02-16 17:43:14.878;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5172,""Mileage"":1001636,""Date"":""2026-02-16T17:43:30Z"",""IopIgnition"":true,""Latitude"":4.3040509223937988,""Longitude"":-76.086868286132813,""Altitude"":961.4000244140625,""ExternalPowerVoltage"":13.73,""Rpm"":-999,""Speed"":25.0,""SatelliteNumber"":17,""Azimuth"":32,""BatteryLevel"":92}]";0x252513005914340869487064415085003C38402D0000001F5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F48A4922602161743309A5970447A2C98C2C9BA89400250002003871373FFFFFF0000190000FFFFFF
2026-02-16 17:44:14.687;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5173,""Mileage"":1002033,""Date"":""2026-02-16T17:44:29Z"",""IopIgnition"":true,""Latitude"":4.30690336227417,""Longitude"":-76.084716796875,""Altitude"":957.0999755859375,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":22.0,""SatelliteNumber"":17,""Azimuth"":36,""BatteryLevel"":92}]";0x252513005914350869487064415085003C38402D000000335100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4A319226021617442966466F44602B98C227D289400220002403871380FFFFFF0000190000FFFFFF
2026-02-16 17:44:45.002;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5174,""Mileage"":1002198,""Date"":""2026-02-16T17:45:00Z"",""IopIgnition"":true,""Latitude"":4.3081955909729,""Longitude"":-76.084060668945313,""Altitude"":951.9000244140625,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":15,""Azimuth"":347,""BatteryLevel"":91}]";0x252513005914360869487064415085003C38402D000000304F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4AD6912602161745009AF96D440A2B98C2BDDC89400180015B03871380FFFFFF00001B0000FFFFFF
2026-02-16 17:46:14.760;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5175,""Mileage"":1002605,""Date"":""2026-02-16T17:46:29Z"",""IopIgnition"":true,""Latitude"":4.311039924621582,""Longitude"":-76.086334228515625,""Altitude"":952.29998779296875,""ExternalPowerVoltage"":13.79,""Rpm"":-999,""Speed"":14.0,""SatelliteNumber"":16,""Azimuth"":319,""BatteryLevel"":92}]";0x252513005914370869487064415085003C38402D0000002C5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4C6D9226021617462933136E44342C98C20AF489400140013F03871379FFFFFF0000190000FFFFFF
2026-02-16 17:46:43.523;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5176,""Mileage"":1002851,""Date"":""2026-02-16T17:47:30Z"",""IopIgnition"":true,""Latitude"":4.3127579689025879,""Longitude"":-76.087738037109375,""Altitude"":951.0,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":16.0,""SatelliteNumber"":15,""Azimuth"":319,""BatteryLevel"":92}]";0x252513005914380869487064415085003C38402D000000224F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4D639226021617473000C06D44EC2C98C21D028A400160013F03871378FFFFFF0000190000FFFFFF
2026-02-16 17:47:19.070;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5177,""Mileage"":1003036,""Date"":""2026-02-16T17:48:06Z"",""IopIgnition"":true,""Latitude"":4.3141593933105469,""Longitude"":-76.088508605957031,""Altitude"":949.20001220703125,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":18.0,""SatelliteNumber"":15,""Azimuth"":5,""BatteryLevel"":91}]";0x252513005914390869487064415085003C38402D000000294F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4E1C91260216174806CD4C6D44512D98C2980D8A400180000503871380FFFFFF0000190000FFFFFF
2026-02-16 17:48:42.732;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5178,""Mileage"":1003307,""Date"":""2026-02-16T17:49:29Z"",""IopIgnition"":true,""Latitude"":4.3165769577026367,""Longitude"":-76.0882797241211,""Altitude"":945.9000244140625,""ExternalPowerVoltage"":13.78,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":15,""Azimuth"":345,""BatteryLevel"":91}]";0x2525130059143A0869487064415085003C38402D000000334F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4F2B912602161749299A796C44332D98C266218A400050015903871378FFFFFF0000190000FFFFFF
2026-02-16 17:49:00.922;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5179,""Mileage"":1003341,""Date"":""2026-02-16T17:49:48Z"",""IopIgnition"":true,""Latitude"":4.3168253898620605,""Longitude"":-76.08843994140625,""Altitude"":951.5999755859375,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":16,""Azimuth"":295,""BatteryLevel"":91}]";0x2525130059143B0869487064415085003C38402D0000003A5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F4F4D9126021617494866E66D44482D98C26F238A400060012703871380FFFFFF0000190000FFFFFF
2026-02-16 17:51:14.797;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5180,""Mileage"":1003588,""Date"":""2026-02-16T17:51:29Z"",""IopIgnition"":true,""Latitude"":4.3178424835205078,""Longitude"":-76.09039306640625,""Altitude"":950.9000244140625,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":293,""BatteryLevel"":92}]";0x2525130059143C0869487064415085003C38402D000000445000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F5044922602161751299AB96D44482E98C2C42B8A400050012503871380FFFFFF0000190000FFFFFF
2026-02-16 17:51:38.949;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5181,""Mileage"":1003645,""Date"":""2026-02-16T17:51:54Z"",""IopIgnition"":true,""Latitude"":4.318171501159668,""Longitude"":-76.090774536132813,""Altitude"":949.5,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":9.0,""SatelliteNumber"":17,""Azimuth"":347,""BatteryLevel"":91}]";0x2525130059143D0869487064415085003C38402D0000004F5100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F507D9126021617515400606D447A2E98C2762E8A400090015B03871380FFFFFF0000190000FFFFFF
2026-02-16 17:52:22.975;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5182,""Mileage"":1003781,""Date"":""2026-02-16T17:52:38Z"",""IopIgnition"":true,""Latitude"":4.3193421363830566,""Longitude"":-76.090888977050781,""Altitude"":950.4000244140625,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":16,""Azimuth"":298,""BatteryLevel"":92}]";0x2525130059143E0869487064415085003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F5105922602161752389A996D44892E98C20D388A400120012A03871380FFFFFF0000190000FFFFFF
2026-02-16 17:52:55.965;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5183,""Mileage"":1003906,""Date"":""2026-02-16T17:53:11Z"",""IopIgnition"":true,""Latitude"":4.319279670715332,""Longitude"":-76.092002868652344,""Altitude"":952.29998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":12.0,""SatelliteNumber"":17,""Azimuth"":229,""BatteryLevel"":91}]";0x2525130059143F0869487064415085003C38402D000000525100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51829126021617531133136E441B2F98C28A378A40012000E503871380FFFFFF0000190000FFFFFF
2026-02-16 17:53:05.940;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5184,""Mileage"":1003931,""Date"":""2026-02-16T17:53:21Z"",""IopIgnition"":true,""Latitude"":4.3190698623657227,""Longitude"":-76.0920639038086,""Altitude"":952.79998779296875,""ExternalPowerVoltage"":13.8,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":18,""Azimuth"":177,""BatteryLevel"":91}]";0x252513005914400869487064415085003C38402D000000525200000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F519B9126021617532133336E44232F98C2D2358A40008000B103871380FFFFFF00001A0000FFFFFF
2026-02-16 17:53:11.877;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5185,""Mileage"":1003947,""Date"":""2026-02-16T17:53:27Z"",""IopIgnition"":true,""Latitude"":4.3189530372619629,""Longitude"":-76.091995239257813,""Altitude"":952.70001220703125,""ExternalPowerVoltage"":13.75,""Rpm"":-999,""Speed"":8.0,""SatelliteNumber"":16,""Azimuth"":102,""BatteryLevel"":91}]";0x252513005914410869487064415085003C38402D0000004B5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51AB91260216175327CD2C6E441A2F98C2DD348A400080006603871375FFFFFF00001A0000FFFFFF
2026-02-16 17:53:42.714;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5186,""Mileage"":1003990,""Date"":""2026-02-16T17:54:29Z"",""IopIgnition"":true,""Latitude"":4.31894588470459,""Longitude"":-76.09161376953125,""Altitude"":954.0,""ExternalPowerVoltage"":13.84,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":91,""BatteryLevel"":92}]";0x252513005914420869487064415085003C38402D000000524F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51D69226021617542900806E44E82E98C2CE348A400000005B03871384FFFFFF0000190000FFFFFF
2026-02-16 17:54:43.511;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5187,""Mileage"":1003990,""Date"":""2026-02-16T17:55:30Z"",""IopIgnition"":true,""Latitude"":4.31894588470459,""Longitude"":-76.09161376953125,""Altitude"":954.0,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":91,""BatteryLevel"":92}]";0x252513005914430869487064415085003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51D69226021617553000806E44E82E98C2CE348A400000005B03871386FFFFFF0000180000FFFFFF
2026-02-16 17:55:43.329;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5188,""Mileage"":1003990,""Date"":""2026-02-16T17:56:30Z"",""IopIgnition"":true,""Latitude"":4.31894588470459,""Longitude"":-76.09161376953125,""Altitude"":954.0,""ExternalPowerVoltage"":13.85,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":91,""BatteryLevel"":92}]";0x252513005914440869487064415085003C38402D0000004F5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51D69226021617563000806E44E82E98C2CE348A400000005B03871385FFFFFF0000190000FFFFFF
2026-02-16 17:56:43.169;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5189,""Mileage"":1003990,""Date"":""2026-02-16T17:57:30Z"",""IopIgnition"":true,""Latitude"":4.31894588470459,""Longitude"":-76.09161376953125,""Altitude"":954.0,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":91,""BatteryLevel"":92}]";0x252513005914450869487064415085003C38402D000000564F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51D69226021617573000806E44E82E98C2CE348A400000005B03871383FFFFFF0000180000FFFFFF
2026-02-16 17:57:42.980;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5190,""Mileage"":1003990,""Date"":""2026-02-16T17:58:30Z"",""IopIgnition"":true,""Latitude"":4.31894588470459,""Longitude"":-76.09161376953125,""Altitude"":954.0,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":91,""BatteryLevel"":92}]";0x252513005914460869487064415085003C38402D000000564F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51D69226021617583000806E44E82E98C2CE348A400000005B03871383FFFFFF0000190000FFFFFF
2026-02-16 17:58:42.746;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5191,""Mileage"":1003990,""Date"":""2026-02-16T17:59:29Z"",""IopIgnition"":true,""Latitude"":4.31894588470459,""Longitude"":-76.09161376953125,""Altitude"":954.0,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":15,""Azimuth"":91,""BatteryLevel"":91}]";0x252513005914470869487064415085003C38402D000000564F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F51D69126021617592900806E44E82E98C2CE348A400000005B03871383FFFFFF0000180000FFFFFF
2026-02-16 17:59:07.905;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5192,""Mileage"":1004094,""Date"":""2026-02-16T17:59:55Z"",""IopIgnition"":true,""Latitude"":4.3189058303833008,""Longitude"":-76.090690612792969,""Altitude"":952.70001220703125,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":6.0,""SatelliteNumber"":15,""Azimuth"":138,""BatteryLevel"":92}]";0x252513005914480869487064415085003C38402D0000005D4F00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F523E92260216175955CD2C6E446F2E98C27A348A400060008A03871383FFFFFF0000190000FFFFFF
2026-02-16 17:59:15.925;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5193,""Mileage"":1004104,""Date"":""2026-02-16T18:00:03Z"",""IopIgnition"":true,""Latitude"":4.3188619613647461,""Longitude"":-76.090621948242188,""Altitude"":954.0,""ExternalPowerVoltage"":13.81,""Rpm"":-999,""Speed"":5.0,""SatelliteNumber"":16,""Azimuth"":88,""BatteryLevel"":92}]";0x252513005914490869487064415085003C38402D000000645000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F52489226021618000300806E44662E98C21E348A400050005803871381FFFFFF00001B0000FFFFFF
2026-02-16 18:00:42.705;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5194,""Mileage"":1004157,""Date"":""2026-02-16T18:01:29Z"",""IopIgnition"":true,""Latitude"":4.3188667297363281,""Longitude"":-76.09014892578125,""Altitude"":954.0999755859375,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":14,""Azimuth"":91,""BatteryLevel"":92}]";0x2525130059144A0869487064415085003C38402D000000564E00000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F527D9226021618012966866E44282E98C228348A400000005B03871386FFFFFF0000180000FFFFFF
2026-02-16 18:01:43.518;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5195,""Mileage"":1004157,""Date"":""2026-02-16T18:02:30Z"",""IopIgnition"":true,""Latitude"":4.3188667297363281,""Longitude"":-76.09014892578125,""Altitude"":954.0999755859375,""ExternalPowerVoltage"":13.86,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":91,""BatteryLevel"":92}]";0x2525130059144B0869487064415085003C38402D000000595000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F527D9226021618023066866E44282E98C228348A400000005B03871386FFFFFF0000180000FFFFFF
2026-02-16 18:02:43.354;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5196,""Mileage"":1004157,""Date"":""2026-02-16T18:03:30Z"",""IopIgnition"":true,""Latitude"":4.3188667297363281,""Longitude"":-76.09014892578125,""Altitude"":954.0999755859375,""ExternalPowerVoltage"":13.83,""Rpm"":-999,""Speed"":0.0,""SatelliteNumber"":16,""Azimuth"":91,""BatteryLevel"":91}]";0x2525130059144C0869487064415085003C38402D0000005D5000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F527D9126021618033066866E44282E98C228348A400000005B03871383FFFFFF0000190000FFFFFF
2026-02-16 18:03:00.936;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5197,""Mileage"":1004203,""Date"":""2026-02-16T18:03:48Z"",""IopIgnition"":true,""Latitude"":4.31879186630249,""Longitude"":-76.0897445678711,""Altitude"":952.0999755859375,""ExternalPowerVoltage"":13.82,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":16,""Azimuth"":137,""BatteryLevel"":91}]";0x2525130059144D0869487064415085003C38402D000000605000000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F52AB9126021618034866066E44F32D98C28B338A400070008903871382FFFFFF0000190000FFFFFF
2026-02-16 18:03:10.920;"[{""Protocol"":""0x2525"",""MessageType"":""LocationInfoMessage"",""ProtocolHeadType"":19,""Imei"":""869487064415085"",""SerialNo"":5198,""Mileage"":1004223,""Date"":""2026-02-16T18:03:58Z"",""IopIgnition"":true,""Latitude"":4.3186230659484863,""Longitude"":-76.0897216796875,""Altitude"":953.0999755859375,""ExternalPowerVoltage"":13.82,""Rpm"":-999,""Speed"":7.0,""SatelliteNumber"":17,""Azimuth"":195,""BatteryLevel"":91}]";0x2525130059144E0869487064415085003C38402D000000565100000007000061000000FFFFFFFFFFFFFFFFFFFF00D5000F52BF9126021618035866466E44F02D98C229328A40007000C303871382FFFFFF00001B0000FFFFFF
