,Odometer in meters,Odometer en miles,Date,x
927,124727234,77501.886117814,2026-02-18 19:53:53.451,927
928,124727653,77502.146472263,2026-02-18 19:54:38.674,928
929,124728243,77502.513081153,2026-02-18 19:55:54.628,929
930,124728319,77502.560305349,2026-02-18 19:56:10.613,930
931,124728411,77502.617471481,2026-02-18 19:56:28.027,931
932,124728855,77502.893360205,2026-02-18 19:58:25.459,932
933,124729133,77503.066101343,2026-02-18 19:58:58.178,933
934,124729211,77503.114568281,2026-02-18 19:59:07.130,934
935,124729287,77503.161792477,2026-02-18 19:59:15.610,935
936,124729331,77503.189132801,2026-02-18 19:59:19.436,936
937,124729632,77503.376165472,2026-02-18 19:59:53.829,937
938,124729694,77503.414690474,2026-02-18 19:59:59.676,938
939,124730415,77503.86269896501,2026-02-18 20:01:14.777,939
940,124730892,77504.15909293201,2026-02-18 20:02:24.869,940
941,124731066,77504.267211486,2026-02-18 20:02:26.368,941
942,124731787,77504.715219977,2026-02-18 20:03:37.233,942
943,124731821,77504.736346591,2026-02-18 20:04:09.416,943
944,124731942,77504.811532482,2026-02-18 20:04:30.453,944
945,124732116,77504.919651036,2026-02-18 20:04:54.686,945
946,124732259,77505.008507089,2026-02-18 20:05:36.939,946
947,124732382,77505.084935722,2026-02-18 20:06:04.399,947
948,124732506,77505.16198572601,2026-02-18 20:06:19.026,948
949,124732506,77505.16198572601,2026-02-18 20:06:20.499,949
950,124732611,77505.227229681,2026-02-18 20:06:27.924,950
951,124732755,77505.316707105,2026-02-18 20:07:05.395,951
952,124732886,77505.39810670601,2026-02-18 20:09:00.720,952
953,124732891,77505.401213561,2026-02-18 20:09:21.395,953
954,124733165,77505.571469215,2026-02-18 20:10:01.383,954
955,124733348,77505.685180108,2026-02-18 20:26:52.960,955
956,124733382,77505.706306722,2026-02-18 20:28:02.387,956
957,124733542,77505.805726082,2026-02-18 20:28:47.431,957
958,124733542,77505.805726082,2026-02-18 20:31:47.412,958
959,124734285,77506.267404735,2026-02-18 20:33:47.459,959
960,124736025,77507.348590275,2026-02-18 20:36:35.411,960
961,124736368,77507.561720528,2026-02-18 20:38:36.416,961
962,124736461,77507.619508031,2026-02-18 20:39:49.863,962
963,124736461,77507.619508031,2026-02-18 20:49:49.334,963
964,124736461,77507.619508031,2026-02-18 21:03:54.322,964
965,124736591,77507.700286261,2026-02-18 21:05:39.380,965
966,124736676,77507.753102796,2026-02-18 21:06:36.137,966
967,124737009,77507.960019339,2026-02-18 21:08:19.358,967
968,124737445,77508.230937095,2026-02-18 21:11:18.371,968
969,124737560,77508.30239476,2026-02-18 21:12:12.362,969
970,124737751,77508.421076621,2026-02-18 21:13:08.692,970
971,124737801,77508.452145171,2026-02-18 21:13:35.396,971
972,124737905,77508.516767755,2026-02-18 21:15:13.214,972
973,124737961,77508.55156453101,2026-02-18 21:15:47.302,973
974,124738084,77508.627993164,2026-02-18 21:17:23.653,974
975,124738239,77508.724305669,2026-02-18 21:18:07.238,975
976,124738244,77508.72741252401,2026-02-18 21:18:12.833,976
977,124738509,77508.892075839,2026-02-18 21:19:55.072,977
978,124739138,77509.282918198,2026-02-18 21:22:42.913,978
979,124739242,77509.34754078201,2026-02-18 21:23:15.082,979
980,124739283,77509.373016993,2026-02-18 21:23:26.444,980
981,124739289,77509.37674521901,2026-02-18 21:23:28.947,981
982,124739454,77509.479271434,2026-02-18 21:24:46.933,982
983,124739454,77509.479271434,2026-02-18 21:24:46.989,983
984,124739456,77509.480514176,2026-02-18 21:24:47.673,984
985,124739552,77509.540165792,2026-02-18 21:27:38.323,985
986,124739552,77509.540165792,2026-02-18 21:29:38.467,986
987,124739804,77509.696751284,2026-02-18 21:40:55.313,987
988,124739906,77509.76013112601,2026-02-18 21:41:27.056,988
989,124739918,77509.767587578,2026-02-18 21:41:29.568,989
990,124740062,77509.857065002,2026-02-18 21:45:59.984,990
991,124740141,77509.906153311,2026-02-18 21:46:29.877,991
992,124740873,77510.360996883,2026-02-18 21:46:31.257,992
993,124740874,77510.361618254,2026-02-18 21:46:31.937,993
994,124740874,77510.361618254,2026-02-18 21:48:22.696,994
995,124740874,77510.361618254,2026-02-18 21:50:23.290,995
996,124741381,77510.676653351,2026-02-18 22:26:29.659,996
997,124741913,77511.007222723,2026-02-18 22:28:04.756,997
998,124741958,77511.035184418,2026-02-18 22:28:12.077,998
999,124742005,77511.064388855,2026-02-18 22:28:26.799,999
1000,124742035,77511.083029985,2026-02-18 22:28:36.077,1000
1001,124742173,77511.168779183,2026-02-18 22:29:21.153,1001
1002,124742181,77511.173750151,2026-02-18 22:29:23.914,1002
1003,124742311,77511.254528381,2026-02-18 22:30:06.590,1003
1004,124742356,77511.282490076,2026-02-18 22:30:42.554,1004
1005,124742673,77511.479464683,2026-02-18 22:34:05.637,1005
1006,124742747,77511.525446137,2026-02-18 22:34:05.756,1006
1007,124743158,77511.780829618,2026-02-18 22:35:11.124,1007
1008,124743175,77511.791392925,2026-02-18 22:35:13.904,1008
1009,124743188,77511.799470748,2026-02-18 22:35:17.406,1009
1010,124743524,77512.008251404,2026-02-18 22:36:25.250,1010
1011,124743577,77512.041184067,2026-02-18 22:36:36.052,1011
1012,124743894,77512.23815867401,2026-02-18 22:37:45.964,1012
1013,124743897,77512.240022787,2026-02-18 22:37:46.378,1013
1014,124743913,77512.249964723,2026-02-18 22:37:51.493,1014
1015,124744002,77512.305266742,2026-02-18 22:38:24.679,1015
1016,124744134,77512.387287714,2026-02-18 22:39:45.292,1016
1017,124744134,77512.387287714,2026-02-18 22:39:45.331,1017
1018,124744239,77512.452531669,2026-02-18 22:39:54.732,1018
1019,124744576,77512.661933696,2026-02-18 22:42:37.687,1019
1020,124744576,77512.661933696,2026-02-18 22:42:38.140,1020
1021,124745009,77512.930987339,2026-02-18 22:43:22.962,1021
1022,124745027,77512.942172017,2026-02-18 22:43:23.605,1022
1023,124745063,77512.964541373,2026-02-18 22:43:31.929,1023
1024,124745273,77513.095029283,2026-02-18 22:44:21.507,1024
1025,124745353,77513.144738963,2026-02-18 22:45:45.620,1025
1026,124745405,77513.177050255,2026-02-18 22:45:46.573,1026
1027,124745405,77513.177050255,2026-02-18 22:45:46.970,1027
1028,124745583,77513.287654293,2026-02-18 22:46:45.992,1028
1029,124745659,77513.334878489,2026-02-18 22:48:04.649,1029
1030,124745741,77513.38583091101,2026-02-18 22:48:30.337,1030
1031,124747719,77514.614902749,2026-02-18 22:51:30.348,1031
1032,124747814,77514.673932994,2026-02-18 22:53:30.267,1032
1033,124748198,77514.912539458,2026-02-18 23:01:05.176,1033
1034,124748279,77514.962870509,2026-02-18 23:01:08.437,1034
1035,124748347,77515.005123737,2026-02-18 23:01:09.882,1035
1036,124748357,77515.011337447,2026-02-18 23:01:10.002,1036
1037,124748376,77515.023143496,2026-02-18 23:01:17.532,1037
1038,124748384,77515.028114464,2026-02-18 23:01:37.367,1038
1039,124748571,77515.144310841,2026-02-18 23:02:40.451,1039
1040,124750271,77516.200641541,2026-02-18 23:04:40.271,1040
1041,124750335,77516.240409285,2026-02-18 23:05:15.318,1041
1042,124750452,77516.313109692,2026-02-18 23:06:07.615,1042
1043,124750617,77516.415635907,2026-02-18 23:07:09.322,1043
1044,124750722,77516.480879862,2026-02-18 23:08:15.151,1044
1045,124750896,77516.588998416,2026-02-18 23:09:20.608,1045
1046,124751172,77516.760496812,2026-02-18 23:12:20.743,1046
1047,124751261,77516.815798831,2026-02-18 23:13:24.562,1047
1048,124751714,77517.097279894,2026-02-18 23:15:23.620,1048
1049,124751733,77517.109085943,2026-02-18 23:15:48.298,1049
1050,124751879,77517.199806109,2026-02-18 23:16:44.605,1050
1051,124752009,77517.280584339,2026-02-18 23:17:47.244,1051
1052,124752159,77517.373789989,2026-02-18 23:19:50.297,1052
1053,124752269,77517.442140799,2026-02-18 23:20:35.413,1053
1054,124752452,77517.555851692,2026-02-18 23:21:31.885,1054
1055,124752738,77517.733563798,2026-02-18 23:23:27.303,1055
1056,124752929,77517.852245659,2026-02-18 23:25:32.293,1056
1057,124753047,77517.925567437,2026-02-18 23:26:22.247,1057
1058,124753250,77518.05170575,2026-02-18 23:29:21.600,1058
1059,124753321,77518.095823091,2026-02-18 23:29:50.256,1059
1060,124753354,77518.116328334,2026-02-18 23:30:15.333,1060
1061,124753458,77518.180950918,2026-02-18 23:31:03.301,1061
1062,124753724,77518.346235604,2026-02-18 23:33:02.349,1062
1063,124753789,77518.386624719,2026-02-18 23:33:39.298,1063
1064,124754074,77518.563715454,2026-02-18 23:34:54.276,1064
1065,124754349,77518.734592479,2026-02-18 23:37:49.267,1065
1066,124754863,77519.053977173,2026-02-18 23:39:49.283,1066
1067,124755703,77519.575928813,2026-02-18 23:41:49.293,1067
1068,124756165,77519.863002215,2026-02-18 23:43:49.793,1068
1069,124757743,77520.843525653,2026-02-18 23:45:49.239,1069
1070,124758233,77521.147997443,2026-02-18 23:46:35.186,1070
1071,124758867,77521.541946657,2026-02-18 23:48:34.245,1071
1072,124759310,77521.81721401,2026-02-18 23:50:23.279,1072
1073,124759381,77521.861331351,2026-02-18 23:50:56.283,1073
1074,124759469,77521.916011999,2026-02-18 23:51:46.263,1074
1075,124759559,77521.971935389,2026-02-18 23:52:29.241,1075
1076,124759606,77522.001139826,2026-02-18 23:53:01.248,1076
1077,124759676,77522.044635796,2026-02-18 23:53:39.302,1077
1078,124759747,77522.088753137,2026-02-18 23:54:20.208,1078
1079,124759810,77522.12789951,2026-02-18 23:55:08.307,1079
1080,124759928,77522.201221288,2026-02-18 23:55:55.603,1080
1081,124760075,77522.29256282501,2026-02-18 23:56:53.253,1081
1082,124760415,77522.503828965,2026-02-18 23:58:16.257,1082
1083,124760610,77522.62499631,2026-02-18 23:59:41.218,1083
1084,124760659,77522.655443489,2026-02-19 00:00:19.256,1084
1085,124760759,77522.717580589,2026-02-19 00:00:44.709,1085
1086,124760908,77522.810164868,2026-02-19 00:01:06.944,1086
1087,124760944,77522.832534224,2026-02-19 00:01:14.773,1087
1088,124760998,77522.866088258,2026-02-19 00:01:22.315,1088
1089,124761034,77522.888457614,2026-02-19 00:01:57.248,1089
1090,124761074,77522.913312454,2026-02-19 00:03:57.725,1090
1091,124761074,77522.913312454,2026-02-19 00:13:57.259,1091
1092,124761074,77522.913312454,2026-02-19 04:13:05.308,1092
1093,124761074,77522.913312454,2026-02-19 08:13:04.916,1093
1094,124761074,77522.913312454,2026-02-19 10:35:39.993,1094
1095,124761074,77522.913312454,2026-02-19 10:35:53.862,1095
1096,124761074,77522.913312454,2026-02-19 10:45:53.659,1096
1097,124761074,77522.913312454,2026-02-19 10:52:51.899,1097
1098,124761074,77522.913312454,2026-02-19 10:53:06.585,1098
1099,124761074,77522.913312454,2026-02-19 10:53:48.612,1099
1100,124761074,77522.913312454,2026-02-19 11:00:58.516,1100
1101,124761074,77522.913312454,2026-02-19 11:03:57.664,1101
1102,124761074,77522.913312454,2026-02-19 11:05:57.567,1102
1103,124761074,77522.913312454,2026-02-19 11:12:00.908,1103
1104,124761074,77522.913312454,2026-02-19 11:22:00.595,1104
1105,124761074,77522.913312454,2026-02-19 11:45:58.950,1105
1106,124761126,77522.945623746,2026-02-19 11:48:57.837,1106
1107,124761719,77523.314096749,2026-02-19 11:49:44.635,1107
1108,124762082,77523.539654422,2026-02-19 11:50:11.584,1108
1109,124762082,77523.539654422,2026-02-19 11:53:11.539,1109
1110,124762088,77523.543382648,2026-02-19 11:55:11.527,1110
1111,124762195,77523.609869345,2026-02-19 12:05:05.494,1111
1112,124762225,77523.628510475,2026-02-19 12:05:15.205,1112
1113,124762532,77523.819271372,2026-02-19 12:06:06.127,1113
1114,124762543,77523.826106453,2026-02-19 12:06:07.893,1114
1115,124762549,77523.829834679,2026-02-19 12:06:09.427,1115
1116,124762994,77524.106344774,2026-02-19 12:06:44.641,1116
1117,124764866,77525.26955128601,2026-02-19 12:07:15.548,1117
1118,124766368,77526.202850528,2026-02-19 12:09:00.455,1118
1119,124766408,77526.227705368,2026-02-19 12:09:33.674,1119
1120,124766934,77526.554546514,2026-02-19 12:11:16.467,1120
1121,124766934,77526.554546514,2026-02-19 12:11:51.427,1121
1122,124766934,77526.554546514,2026-02-19 12:15:32.142,1122
1123,124766934,77526.554546514,2026-02-19 12:18:32.455,1123
1124,124766934,77526.554546514,2026-02-19 12:20:32.453,1124
1125,124766934,77526.554546514,2026-02-19 12:21:07.089,1125
1126,124766934,77526.554546514,2026-02-19 12:24:34.826,1126
1127,124766950,77526.56448845,2026-02-19 12:27:34.366,1127
1128,124767094,77526.65396587401,2026-02-19 12:28:17.147,1128
1129,124767094,77526.65396587401,2026-02-19 12:38:16.562,1129
1130,124767094,77526.65396587401,2026-02-19 13:36:15.225,1130
1131,124767123,77526.671985633,2026-02-19 13:37:43.339,1131
1132,124767285,77526.77264773501,2026-02-19 13:38:12.344,1132
1133,124767328,77526.799366688,2026-02-19 13:38:19.444,1133
1134,124767381,77526.83229935101,2026-02-19 13:38:30.993,1134
1135,124767390,77526.83789169,2026-02-19 13:38:32.361,1135
1136,124767402,77526.845348142,2026-02-19 13:38:35.264,1136
1137,124767485,77526.896921935,2026-02-19 13:38:58.360,1137
1138,124767777,77527.078362267,2026-02-19 13:39:52.487,1138
1139,124768052,77527.249239292,2026-02-19 13:40:54.496,1139
1140,124768171,77527.323182441,2026-02-19 13:41:20.839,1140
1141,124768389,77527.458641319,2026-02-19 13:43:01.232,1141
1142,124768439,77527.489709869,2026-02-19 13:43:18.395,1142
1143,124768475,77527.512079225,2026-02-19 13:43:46.973,1143
1144,124768565,77527.56800261501,2026-02-19 13:44:06.892,1144
1145,124768711,77527.658722781,2026-02-19 13:45:05.960,1145
1146,124768836,77527.736394156,2026-02-19 13:45:38.955,1146
1147,124769506,77528.152712726,2026-02-19 13:46:53.904,1147
1148,124769622,77528.224791762,2026-02-19 13:47:08.032,1148
1149,124769725,77528.288792975,2026-02-19 13:47:23.338,1149
1150,124769797,77528.333531687,2026-02-19 13:47:38.375,1150
1151,124769832,77528.355279672,2026-02-19 13:47:48.571,1151
1152,124770336,77528.668450656,2026-02-19 13:49:14.494,1152
1153,124771603,77529.45572771301,2026-02-19 13:50:41.872,1153
1154,124772974,77530.307627354,2026-02-19 13:52:40.980,1154
1155,124774523,77531.270131033,2026-02-19 13:54:57.847,1155
1156,124775041,77531.592001211,2026-02-19 13:56:07.064,1156
1157,124775146,77531.657245166,2026-02-19 13:56:32.894,1157
1158,124775580,77531.92692018,2026-02-19 13:58:19.949,1158
1159,124775585,77531.930027035,2026-02-19 13:58:36.800,1159
1160,124776167,77532.291664957,2026-02-19 14:00:55.026,1160
1161,124776290,77532.36809359,2026-02-19 14:01:48.257,1161
1162,124776590,77532.55450489,2026-02-19 14:03:25.896,1162
1163,124776782,77532.673808122,2026-02-19 14:06:25.114,1163
1164,124776850,77532.71606135,2026-02-19 14:07:12.912,1164
1165,124776933,77532.767635143,2026-02-19 14:07:51.140,1165
1166,124776950,77532.77819845,2026-02-19 14:07:56.394,1166
1167,124776962,77532.785654902,2026-02-19 14:08:18.288,1167
1168,124776962,77532.785654902,2026-02-19 14:11:18.537,1168
1169,124776962,77532.785654902,2026-02-19 14:13:17.886,1169
1170,124777475,77533.104418225,2026-02-19 14:40:26.162,1170
1171,124777892,77533.363529932,2026-02-19 14:40:59.694,1171
1172,124777922,77533.382171062,2026-02-19 14:41:05.622,1172
1173,124778187,77533.546834377,2026-02-19 14:41:56.241,1173
1174,124778348,77533.646875108,2026-02-19 14:42:24.865,1174
1175,124779300,77534.2384203,2026-02-19 14:44:24.863,1175
1176,124780235,77534.819402185,2026-02-19 14:46:26.677,1176
1177,124781341,77535.506638511,2026-02-19 14:48:23.919,1177
1178,124781476,77535.590523596,2026-02-19 14:48:56.452,1178
1179,124781759,77535.76637158901,2026-02-19 14:50:06.822,1179
1180,124781825,77535.807382075,2026-02-19 14:50:26.860,1180
1181,124782241,77536.065872411,2026-02-19 14:51:41.888,1181
1182,124782337,77536.125524027,2026-02-19 14:52:24.799,1182
1183,124782723,77536.365373233,2026-02-19 14:53:52.886,1183
1184,124782792,77536.408247832,2026-02-19 14:54:30.885,1184
1185,124782819,77536.425024849,2026-02-19 14:54:41.043,1185
1186,124782842,77536.439316382,2026-02-19 14:54:43.553,1186
1187,124782913,77536.483433723,2026-02-19 14:55:02.891,1187
1188,124782976,77536.522580096,2026-02-19 14:55:12.969,1188
1189,124782983,77536.526929693,2026-02-19 14:55:13.716,1189
1190,124782991,77536.53190066101,2026-02-19 14:55:15.407,1190
1191,124783025,77536.553027275,2026-02-19 14:55:27.411,1191
1192,124783190,77536.65555349,2026-02-19 14:56:13.776,1192
1193,124783211,77536.668602281,2026-02-19 14:56:15.301,1193
1194,124783353,77536.756836963,2026-02-19 14:56:45.369,1194
1195,124783433,77536.806546643,2026-02-19 14:57:16.799,1195
1196,124783525,77536.863712775,2026-02-19 14:58:16.191,1196
1197,124783562,77536.88670350201,2026-02-19 14:58:31.409,1197
1198,124783601,77536.910936971,2026-02-19 14:59:01.835,1198
1199,124783661,77536.948219231,2026-02-19 15:02:01.899,1199
1200,124783661,77536.948219231,2026-02-19 15:04:01.865,1200
1201,124784775,77537.640426525,2026-02-19 15:19:23.797,1201
1202,124785653,77538.185990263,2026-02-19 15:19:46.833,1202
1203,124787214,77539.15595039401,2026-02-19 15:22:48.914,1203
1204,124787214,77539.15595039401,2026-02-19 15:24:46.862,1204
1205,124788849,77540.171891979,2026-02-19 15:34:56.818,1205
1206,124789199,77540.389371829,2026-02-19 15:36:32.885,1206
1207,124789304,77540.45461578401,2026-02-19 15:38:00.829,1207
1208,124789979,77540.874041209,2026-02-19 15:40:00.791,1208
1209,124790189,77541.004529119,2026-02-19 15:40:38.368,1209
1210,124790308,77541.078472268,2026-02-19 15:41:11.397,1210
1211,124790313,77541.081579123,2026-02-19 15:41:12.355,1211
1212,124790382,77541.124453722,2026-02-19 15:41:21.114,1212
1213,124790421,77541.148687191,2026-02-19 15:41:45.767,1213
1214,124790421,77541.148687191,2026-02-19 15:42:48.669,1214
1215,124790421,77541.148687191,2026-02-19 15:47:39.300,1215
1216,124790421,77541.148687191,2026-02-19 15:50:22.395,1216
1217,124790421,77541.148687191,2026-02-19 16:00:21.799,1217
1218,124790421,77541.148687191,2026-02-19 16:10:45.368,1218
1219,124790469,77541.178512999,2026-02-19 16:11:51.611,1219
1220,124790469,77541.178512999,2026-02-19 16:13:27.290,1220
1221,124790624,77541.274825504,2026-02-19 16:14:16.939,1221
1222,124790677,77541.30775816701,2026-02-19 16:14:38.641,1222
1223,124790842,77541.410284382,2026-02-19 16:15:41.860,1223
1224,124796456,77544.898661176,2026-02-19 16:16:54.860,1224
1225,124802235,77548.489564185,2026-02-19 16:17:31.589,1225
1226,124802358,77548.565992818,2026-02-19 16:18:19.751,1226
1227,124802432,77548.611974272,2026-02-19 16:18:45.736,1227
1228,124802867,77548.882270657,2026-02-19 16:19:51.671,1228
1229,124802913,77548.910853723,2026-02-19 16:20:43.870,1229
1230,124803169,77549.069924699,2026-02-19 16:21:49.594,1230
1231,124803218,77549.100371878,2026-02-19 16:21:57.101,1231
1232,124803360,77549.18860656,2026-02-19 16:22:17.844,1232
1233,124803499,77549.274977129,2026-02-19 16:22:49.341,1233
1234,124803788,77549.454553348,2026-02-19 16:24:10.174,1234
1235,124803973,77549.569506983,2026-02-19 16:25:00.793,1235
1236,124803986,77549.577584806,2026-02-19 16:25:02.649,1236
1237,124804038,77549.609896098,2026-02-19 16:25:12.323,1237
1238,124804065,77549.626673115,2026-02-19 16:25:16.160,1238
1239,124804669,77550.001981199,2026-02-19 16:26:58.273,1239
1240,124804697,77550.019379587,2026-02-19 16:27:01.438,1240
1241,124804806,77550.087109026,2026-02-19 16:27:17.592,1241
1242,124804838,77550.106992898,2026-02-19 16:27:20.453,1242
1243,124805342,77550.42016388201,2026-02-19 16:28:18.095,1243
1244,124805555,77550.552515905,2026-02-19 16:28:38.354,1244
1245,124805564,77550.558108244,2026-02-19 16:28:39.642,1245
1246,124805573,77550.563700583,2026-02-19 16:28:41.682,1246
1247,124805647,77550.609682037,2026-02-19 16:28:50.820,1247
1248,124806539,77551.163944969,2026-02-19 16:29:52.108,1248
1249,124807537,77551.784073227,2026-02-19 16:30:25.881,1249
1250,124807780,77551.93506638,2026-02-19 16:30:26.010,1250
1251,124808618,77552.455775278,2026-02-19 16:31:37.887,1251
1252,124808669,77552.487465199,2026-02-19 16:31:45.995,1252
1253,124809274,77552.863394654,2026-02-19 16:32:48.353,1253
1254,124809442,77552.967784982,2026-02-19 16:33:03.306,1254
1255,124809580,77553.05353418,2026-02-19 16:33:19.879,1255
1256,124809584,77553.056019664,2026-02-19 16:33:20.899,1256
1257,124809593,77553.061612003,2026-02-19 16:33:22.398,1257
1258,124809719,77553.139904749,2026-02-19 16:33:41.334,1258
1259,124809893,77553.24802330301,2026-02-19 16:34:02.149,1259
1260,124809901,77553.252994271,2026-02-19 16:34:02.578,1260
1261,124809921,77553.265421691,2026-02-19 16:34:04.905,1261
1262,124809934,77553.273499514,2026-02-19 16:34:06.209,1262
1263,124810050,77553.34557855,2026-02-19 16:34:20.320,1263
1264,124810608,77553.69230356801,2026-02-19 16:36:39.876,1264
1265,124811297,77554.120428187,2026-02-19 16:37:23.665,1265
1266,124811409,77554.190021739,2026-02-19 16:39:09.804,1266
1267,124811564,77554.286334244,2026-02-19 16:39:49.850,1267
1268,124811669,77554.351578199,2026-02-19 16:40:57.690,1268
1269,124811669,77554.351578199,2026-02-19 16:43:57.696,1269
1270,124811669,77554.351578199,2026-02-19 16:45:57.710,1270
1271,124811669,77554.351578199,2026-02-19 16:52:17.202,1271
1272,124811669,77554.351578199,2026-02-19 17:02:16.748,1272
1273,124811669,77554.351578199,2026-02-19 17:07:49.324,1273
1274,124811669,77554.351578199,2026-02-19 17:10:48.650,1274
1275,124812125,77554.63492337501,2026-02-19 17:11:36.640,1275
1276,124812741,77555.01768791101,2026-02-19 17:13:21.618,1276
1277,124812833,77555.074854043,2026-02-19 17:14:02.668,1277
1278,124812895,77555.113379045,2026-02-19 17:14:15.949,1278
1279,124813198,77555.301654458,2026-02-19 17:14:49.670,1279
1280,124813244,77555.330237524,2026-02-19 17:14:54.312,1280
1281,124813666,77555.592456086,2026-02-19 17:15:34.787,1281
1282,124813824,77555.690632704,2026-02-19 17:15:51.382,1282
1283,124814230,77555.94290933,2026-02-19 17:16:35.844,1283
1284,124814272,77555.969006912,2026-02-19 17:16:39.436,1284
1285,124814552,77556.142990792,2026-02-19 17:17:16.142,1285
1286,124814587,77556.164738777,2026-02-19 17:17:19.443,1286
1287,124814621,77556.185865391,2026-02-19 17:17:24.577,1287
1288,124815097,77556.481637987,2026-02-19 17:18:39.376,1288
1289,124815986,77557.034036806,2026-02-19 17:20:38.679,1289
1290,124815996,77557.040250516,2026-02-19 17:21:00.684,1290
1291,124816172,77557.149611812,2026-02-19 17:21:48.688,1291
1292,124817074,77557.710088454,2026-02-19 17:23:48.690,1292
1293,124818220,77558.42217962,2026-02-19 17:25:48.686,1293
1294,124818263,77558.448898573,2026-02-19 17:26:14.652,1294
1295,124818380,77558.52159898,2026-02-19 17:26:47.963,1295
1296,124819825,77559.419480075,2026-02-19 17:28:13.037,1296
1297,124820648,77559.930868408,2026-02-19 17:28:18.378,1297
1298,124822378,77561.005840238,2026-02-19 17:28:36.823,1298
1299,124822535,77561.103395485,2026-02-19 17:29:41.623,1299
1300,124822665,77561.184173715,2026-02-19 17:30:39.671,1300
1301,124823676,77561.812379796,2026-02-19 17:31:48.204,1301
1302,124823720,77561.83972012,2026-02-19 17:31:50.152,1302
1303,124823753,77561.860225363,2026-02-19 17:32:04.678,1303
1304,124823899,77561.950945529,2026-02-19 17:33:00.901,1304
1305,124824019,77562.025510049,2026-02-19 17:34:27.727,1305
1306,124824846,77562.539383866,2026-02-19 17:37:02.678,1306
1307,124824929,77562.590957659,2026-02-19 17:37:38.712,1307
1308,124829412,77565.376563852,2026-02-19 17:39:35.692,1308
1309,124829446,77565.39769046601,2026-02-19 17:42:35.651,1309
1310,124829446,77565.39769046601,2026-02-19 17:44:36.108,1310
1311,124829849,77565.648102979,2026-02-19 17:55:55.200,1311
1312,124830322,77565.942011462,2026-02-19 17:56:33.060,1312
1313,124831649,77566.766570779,2026-02-19 17:57:12.741,1313
1314,124831863,77566.89954417301,2026-02-19 17:58:44.929,1314
1315,124832607,77567.361844197,2026-02-19 18:00:22.136,1315
1316,124832849,77567.512215979,2026-02-19 18:00:46.321,1316
1317,124833060,77567.64332526,2026-02-19 18:01:09.131,1317
1318,124833079,77567.655131309,2026-02-19 18:01:11.117,1318
1319,124833095,77567.665073245,2026-02-19 18:01:14.141,1319
1320,124833104,77567.670665584,2026-02-19 18:01:16.128,1320
1321,124833185,77567.720996635,2026-02-19 18:01:29.169,1321
1322,124833586,77567.970166406,2026-02-19 18:02:31.669,1322
1323,124833726,77568.057158346,2026-02-19 18:03:14.645,1323
1324,124833973,77568.210636983,2026-02-19 18:03:49.308,1324
1325,124834463,77568.515108773,2026-02-19 18:04:54.573,1325
1326,124834845,77568.752472495,2026-02-19 18:05:08.954,1326
1327,124835626,77569.237763246,2026-02-19 18:06:13.035,1327
1328,124835763,77569.322891073,2026-02-19 18:06:30.661,1328
1329,124835955,77569.442194305,2026-02-19 18:06:37.679,1329
1330,124836096,77569.529807616,2026-02-19 18:06:48.659,1330
1331,124836516,77569.79078343601,2026-02-19 18:07:24.519,1331
1332,124836587,77569.834900777,2026-02-19 18:07:36.791,1332
1333,124836693,77569.900766103,2026-02-19 18:07:39.519,1333
1334,124837307,77570.282287897,2026-02-19 18:08:28.568,1334
1335,124838239,77570.861405669,2026-02-19 18:09:33.914,1335
1336,124838304,77570.901794784,2026-02-19 18:09:42.180,1336
1337,124838662,77571.124245602,2026-02-19 18:10:09.827,1337
1338,124838705,77571.150964555,2026-02-19 18:10:14.570,1338
1339,124838928,77571.289530288,2026-02-19 18:10:33.119,1339
1340,124839165,77571.436795215,2026-02-19 18:10:54.295,1340
1341,124839298,77571.519437558,2026-02-19 18:11:03.871,1341
1342,124839433,77571.603322643,2026-02-19 18:11:16.577,1342
1343,124840581,77572.316656551,2026-02-19 18:13:06.592,1343
1344,124841076,77572.624235196,2026-02-19 18:13:48.491,1344
1345,124841076,77572.624235196,2026-02-19 18:14:02.691,1345
1346,124841322,77572.777092462,2026-02-19 18:14:12.294,1346
1347,124842266,77573.363666686,2026-02-19 18:15:54.271,1347
1348,124842266,77573.363666686,2026-02-19 18:15:54.799,1348
1349,124842274,77573.368637654,2026-02-19 18:15:54.885,1349
1350,124842539,77573.53330096901,2026-02-19 18:16:52.161,1350
1351,124842639,77573.595438069,2026-02-19 18:17:48.070,1351
1352,124843334,77574.027290914,2026-02-19 18:20:47.615,1352
1353,124843486,77574.121739306,2026-02-19 18:22:47.605,1353
1354,124843819,77574.328655849,2026-02-19 19:00:00.606,1354
1355,124843840,77574.34170464,2026-02-19 19:00:16.116,1355
1356,124843919,77574.390792949,2026-02-19 19:00:49.153,1356
1357,124843957,77574.414405047,2026-02-19 19:01:03.542,1357
1358,124843991,77574.435531661,2026-02-19 19:01:31.560,1358
1359,124843999,77574.440502629,2026-02-19 19:04:30.730,1359
1360,124843999,77574.440502629,2026-02-19 19:06:30.718,1360
1361,124844023,77574.455415533,2026-02-19 19:25:30.471,1361
1362,124844445,77574.717634095,2026-02-19 19:26:25.423,1362
1363,124844799,77574.937599429,2026-02-19 19:27:20.877,1363
1364,124845556,77575.407977276,2026-02-19 19:31:03.386,1364
1365,124845895,77575.618622045,2026-02-19 19:31:54.064,1365
1366,124845952,77575.654040192,2026-02-19 19:32:15.310,1366
