"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""d5239613-60fb-425d-a0f7-c02628a2ea06""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773704556026,"gpsData:{""source"":""hardware""",time:1773704557000,speed:0,heading:90,coordinate:[-74.114519,4.677187,2575.5],hDop:80,vDop:70},accumulatedDistance:8520,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QdCw0x6APXDC032vbzOpBeJeAvz2sZvYkhsIMwZCTUo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""d5239613-60fb-425d-a0f7-c02628a2ea06""",connectionEstablishedTime:1773699924704,time:1773704557726,systemTime:1773704557726,lteSignalStrength:27,gpsSignalStrength:42.23,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:11309,oldestBufferedClipTime:1771854689000,oldestMarkedClipTime:1764875556000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773704558000,speed:0,heading:90,coordinate:[-74.11452,4.677187,2575.5],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/oyzb9il+B33y97whxJuBShgIkxj63DHEwuNRk0pM/0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""6B31117C""","vehicleID:""""","tripID:""d5239613-60fb-425d-a0f7-c02628a2ea06""","warning:""AuxCamDisconnected_CheckConnector""",time:1773704559123,"gpsData:{""source"":""hardware""",time:1773704559000,speed:0,heading:90,coordinate:[-74.11452,4.677187,2575.5],hDop:100,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zSPpI2dpPTdV4GsaKu5oAw8eaNdYkuGyk8i919L1ZZ0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1193669349731344384""",time:1773704556000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1193669349731344384/thumbnails/2509000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTkzNjY5MzQ5NzMxMzQ0Mzg0L3RodW1ibmFpbHMvMjUwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1MTU3NjJ9fX1dfQ__&Signature=YJEqtQfqhacNDJo7AplYbInUZuSfe-AUaoE~5ZNiZooanu7aJJI5FGs9PzraTI2svHxSBVWU~9PuPdtV0YXw2-L-eRHSijB-5ykkDEvJiK9wFaYpTcOdG1Ee53Qqh~LwMX9OWD~5rutceZpZYCdNC14SaCSY4xpec7wxi6yisLgZAeHUgbjeN9l81ovt~5XaJpXqF02u5iafy81a8F6Q64pD-go5hd82ZeclsPZXgen1e9SJt~mne0H6qonBq~vQaKDk4~M2suegti8-VNQzYWQuR7VwEawn5AB7itxygHv3yN0Jti9dFV37JOtiQ2VrEyopJAMP1w~D9Fp-9J~zQg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112990,"tripID:""d5239613-60fb-425d-a0f7-c02628a2ea06""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773704555513,time:1773704556000,speed:0,heading:90,coordinate:[-74.1145199,4.677187333,2575.5],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uHOVs5Tp3EmTQxVnFd/pXgE+wg2OF5OJzYPRsTr0tw4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""d5239613-60fb-425d-a0f7-c02628a2ea06""",ignitionStopTime:1773704556026,messageTime:1773704570948,"points:[{""source"":""hardware""",sysTime:1773704493526,gpsTime:1773704494000,speed:0,heading:90,coordinate:[-74.11451803,4.677188967,2575.199951],"idleStatus:""Idling""",accumulatedDistance:8520,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773704523513,gpsTime:1773704524000,speed:0,heading:90,coordinate:[-74.11451843,4.677188533,2575.199951],"idleStatus:""Idling""",accumulatedDistance:8520,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773704553547,gpsTime:1773704554000,speed:0,heading:90,coordinate:[-74.11451973,4.6771874,2575.399902],"idleStatus:""Idling""",accumulatedDistance:8520,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PzZexobe7uI1ZVHl9U69fqvGY3m1Glzle2G+KJ3hF9s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1773719328141,vehicleBatteryVoltage:11934,"gpsData:{""source"":""hardware""",time:1773719315000,speed:0,heading:0,coordinate:[-74.114502,4.677209,2568.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3m78VCQOd6gBf/FNBbAguvAa/RGDfZw0L2b0RuNgEGk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1773733838140,vehicleBatteryVoltage:11934,"gpsData:{""source"":""hardware""",time:1773733824000,speed:0,heading:0,coordinate:[-74.114669,4.677139,2576.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DvltLnYZer7qyS6q65+zZ9OJOTnBRyTZSgqRGh+1W3w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""ParkingHeartbeat""","sn:""6B31117C""",time:1773748554125,vehicleBatteryVoltage:11934,"gpsData:{""source"":""hardware""",time:1773748539000,speed:0,heading:0,coordinate:[-74.114593,4.677071,2579.3],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CgPTSGw+DMrK2AH6lZzGceIKM+amd9jDVoP37KrOQAw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1193864403968204800""",time:1773751061000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1193864403968204800/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTkzODY0NDAzOTY4MjA0ODAwL3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NjIyNjd9fX1dfQ__&Signature=Ooe-AQPJ682e4ZyHEjD46N5iCntpyZ-Fl6O5qSYYAaIZYVc-n6SX~IR6PT~sVZQkks9iKqS~UvdCaKqtXRbZ5r5ekw8om1GbUDi41B-Z-TVEJ2qZNtrfsCAqKvS54Sa4kSIdgvxK2QYvd94bZM7jG4kxa4FpjW9GfrXdTsP76U3IOHcyBVC0ZePS3zHsRw1jYuMgtJUHcrrLdHnFN686UU2QANuXVXWVZJx2HzcGERaxNDVPt1ziR4UFRx0gEpmbh4G-IGzMZPxazuLeqe~L1N31Aobr3ZalPbeLkTcxRuJtitzEqQinEwx66MtSpRYOHu8N4BlAB3jdYDZOyQ8-YA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:118323,"tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""","timezone:""-05:00""","gpsData:{""source"":""lastValid""",time:1773748555000,speed:0,heading:0,coordinate:[-74.114593,4.677072,2579.4],hDop:80,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0TfNN9f9e2TtX6g1fXC4p541aDRNcKABZF7qf2gG4cg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B31117C""","vehicleID:""""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773751055160,"gpsData:{""source"":""hardware""",time:1773748555000,speed:-1,heading:-1,coordinate:[-74.114593,4.677072,0],hDop:-1,vDop:-1},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""006Xx7IL9YRDo47UOb0aMdlzeTBGzOEVjzDOmN2QMqc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773751183966,"points:[{""source"":""hardware""",sysTime:1773751089926,gpsTime:1773751091000,speed:0,heading:151.5,coordinate:[-74.1136657,4.6770558,2571.800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773751119930,gpsTime:1773751121000,speed:29.262,heading:19.3,coordinate:[-74.11332623,4.676965183,2570.399902],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751149971,gpsTime:1773751151000,speed:0,heading:23.9,coordinate:[-74.11275257,4.678478,2569.100098],"idleStatus:""Unknown""",accumulatedDistance:242,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773751179991,gpsTime:1773751181000,speed:11.297,heading:21.5,coordinate:[-74.11258563,4.678929433,2565.699951],"idleStatus:""Moving""",accumulatedDistance:242,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sfSfa+UGlEiGIHnuO+1W3Bu1BEqCSIwr6VpUA10EgUY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773751306972,"points:[{""source"":""hardware""",sysTime:1773751210009,gpsTime:1773751211000,speed:18.15,heading:132.2,coordinate:[-74.1109972,4.677786517,2566.399902],"idleStatus:""Moving""",accumulatedDistance:452,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773751240018,gpsTime:1773751241000,speed:5,heading:130.5,coordinate:[-74.11070145,4.6774963,2568],"idleStatus:""Unknown""",accumulatedDistance:452,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773751270032,gpsTime:1773751271000,speed:22.965,heading:150.6,coordinate:[-74.11003165,4.676549033,2566.100098],"idleStatus:""Moving""",accumulatedDistance:452,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773751300016,gpsTime:1773751301000,speed:27.224,heading:152.6,coordinate:[-74.10903725,4.6760055,2565],"idleStatus:""Moving""",accumulatedDistance:653,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EHthuJAuC8+a7vTwU1mx7XRK+19/Z9Fy/Pd8dDTna04=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",connectionEstablishedTime:1773751063995,time:1773751398365,systemTime:1773751398365,lteSignalStrength:25,gpsSignalStrength:42.58,gpsValidSatellites:13,gpsScannedSatellites:19,vehicleBatteryVoltage:11418,oldestBufferedClipTime:1771855649000,oldestMarkedClipTime:1764875556000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773751400000,speed:6.2968,heading:87.900001,coordinate:[-74.105933,4.676322,2563.6],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IVMJzWcQY9JSDDCsTD359pk3wYEwyb4XfBKjAkLGwz8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773751425000,"points:[{""source"":""hardware""",sysTime:1773751330033,gpsTime:1773751331000,speed:19.446,heading:137.5,coordinate:[-74.1084235,4.675852117,2566.199951],"idleStatus:""Moving""",accumulatedDistance:653,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773751360053,gpsTime:1773751361000,speed:8.334,heading:134.3,coordinate:[-74.10745293,4.674860117,2565.800049],"idleStatus:""Moving""",accumulatedDistance:856,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751390091,gpsTime:1773751391000,speed:11.668,heading:44.6,coordinate:[-74.10602693,4.676245317,2564],"idleStatus:""Moving""",accumulatedDistance:1111,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751420097,gpsTime:1773751421000,speed:36.855,heading:127.6,coordinate:[-74.10464138,4.675259667,2566.800049],"idleStatus:""Moving""",accumulatedDistance:1111,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HawtoOmRzddzt3+cqs6ppSPEp2jRolixnIUfPCQlSYQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773751543113,"points:[{""source"":""hardware""",sysTime:1773751450123,gpsTime:1773751451000,speed:0,heading:134.5,coordinate:[-74.1039782,4.674668633,2572.899902],"idleStatus:""Unknown""",accumulatedDistance:1341,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773751480101,gpsTime:1773751481000,speed:3.334,heading:132.6,coordinate:[-74.10356492,4.674301533,2572.899902],"idleStatus:""Unknown""",accumulatedDistance:1341,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751510156,gpsTime:1773751511000,speed:0,heading:133.6,coordinate:[-74.10342865,4.674137683,2573.600098],"idleStatus:""Idling""",accumulatedDistance:1341,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751540140,gpsTime:1773751541000,speed:3.519,heading:131.5,coordinate:[-74.10318943,4.673952433,2566.5],"idleStatus:""Idling""",accumulatedDistance:1341,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uC3ImlQ+D71bSskxwyGDQ4rgeRZKt6ekh0m0NGqN+hI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",messageTime:1773751667043,"points:[{""source"":""hardware""",sysTime:1773751570154,gpsTime:1773751571000,speed:6.482,heading:132.5,coordinate:[-74.10298637,4.67373535,2566.199951],"idleStatus:""Idling""",accumulatedDistance:1542,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751600168,gpsTime:1773751601000,speed:7.038,heading:129.3,coordinate:[-74.10263065,4.673407383,2561.5],"idleStatus:""Idling""",accumulatedDistance:1542,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773751630185,gpsTime:1773751631000,speed:4.074,heading:131.9,coordinate:[-74.10241682,4.673245117,2559.199951],"idleStatus:""Unknown""",accumulatedDistance:1542,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773751660201,gpsTime:1773751661000,speed:4.074,heading:141.4,coordinate:[-74.10226188,4.673039117,2563.5],"idleStatus:""Unknown""",accumulatedDistance:1542,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Cfd50e2tYiY5RBaT56vqFfpg+ir7QyJPFz6Bd9dAO3g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31117C""","pictureID:""1193866917811724288""",time:1773751660000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1193866917811724288/thumbnails/606000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTkzODY2OTE3ODExNzI0Mjg4L3RodW1ibmFpbHMvNjA2MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc4OTU2Mjg2OH19fV19&Signature=IwfiyZc2GixgM2yQfdLw-A0GF~LQETM8uin4CX5Z1C8p0KS86z-melB4JrB76ypyplaKunjeax9QXpByPRasVDjOR7FQy5Ckk1b5wFU75ny~ro5aGWnGv-z6UMvbi2bdtC5ubxvl~FnMjVRKKQn5bAsG4MoRi4KkTZ3b2D1LWlBdbprjZ6s-kisCVxCR-ycTQJZsRNo3xbhRmixyE8tYM-WLlozQXc2nm4u1BUIg3wuVFIgPa0dpoJVlXxJrFZtjh6IbKgmrIaUd8UL2Gsx0BWaOJNtYr4SWJFvAFkBzgyy23dWj5B8z9J8-v~X5PWNEQmJYt1ATtalPRdnw9ZkgpA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:131960,"tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773751659204,time:1773751660000,speed:4.445,heading:140,coordinate:[-74.10226795,4.6730493,2563.100098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JOh7vSFc4G8PqaYldeQ8yUh+2TzfYwiESqN7QxJxBwU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B31117C""","vehicleID:""""",dataUsageInKB:0,"tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""","gpsData:{""source"":""lastValid""",sysTime:1773751663202,time:1773751664000,speed:4.074,heading:141.6,coordinate:[-74.10224635,4.673007667,2564.199951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uiP9iWJnQasBrjgI8JopF6IOIJW9Qa2I7K2ti4+BUCk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""","vehicleID:""""","event:""POTENTIAL_INCIDENT_MEDIUM""","eventCategory:""POTENTIAL_INCIDENT""","eventLevel:""MEDIUM""",cameraClipKey:1773733393,cameraClipOffset:338000,time:1773751397000,"clipID:""1193866875105320960""",clipStartTime:1773751392000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1193866875105320960/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTkzODY2ODc1MTA1MzIwOTYwLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NjI4Njl9fX1dfQ__&Signature=KcigB6B-RCUIPgRSfeHzGzYbNoG4w0bpb8HiK-cuLNexveEok1z7yHgxJUVQUx5oX4~4s2hb-VU~OrRHCRnDEJBXAIVg5FlQyZFMqFzIYnF0I2hWvRiSlUNGInovmdpki~WgkxRz4Ys1QPg4GrbqcTIEYrnEjWaNDbBmkJqGU~Csi6zX~fsrCWBxKIk9PE0NbDJNL2PuKxzSR6LeHgOoy2xQw97Et2Yt2Onc4QaPJMeddEnOWFBe8MFkupvuANkMCeyxJbvglLvKQMWEVklBAD9BChY7W2hV~3wrF8ptppRMl9XR5k6lEfiCEFUAgjXuuxIvg9mGoMKzx~NXATdLfA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31117C/1193866875105320960/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE3Qy8xMTkzODY2ODc1MTA1MzIwOTYwLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NjI4Njl9fX1dfQ__&Signature=br7BpL8SXZrCX05ZO81BQ3TemY1C4YWWS9XV~ZlVFdIK1omPKn6be6HGLsHgReV2vjCmmabD~Hia6DPLuZTuGpTazZr4PHyuywAvP5led3~zFe-e2B6Ut0X-OLPm5pd1cMItjFXWJ-~y9l1VXnaxOQ2~MngMzg9kQNx9GK4a9am7-CHz6xDLbscxwIGijjatuk0jBIV9QLUj7dxMGvTiVn8voODvvAkTARzED1o9OYxORSjQOXBLAw-pfJuYIjZ~9snRv0O88AKJdheCVT4Z5dTRN8Pu613DnHIV9WXYQvKFRGwcwNTPU-1Cz4bgVcoxSMRv9sBC9Nos~2kyc-~uFA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:11000,fileSize:7757647,"timezone:""-05:00""","concurrentEventType:[""DRIVING_MEDIUM""]","gpsData:{""source"":""hardware""",time:1773751397000,speed:8.7044,heading:45.2,coordinate:[-74.10598,4.67631,2563.300048],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NO6oNMTOLAiGO7/ZmtiINMs/iN1wG/1xC42yQXyGxrQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31117C""","tripID:""6b4788ef-2c9a-4932-aad9-4c723247c0a9""",connectionEstablishedTime:1773751063995,time:1773751728532,systemTime:1773751728532,lteSignalStrength:25,gpsSignalStrength:43.38,gpsValidSatellites:15,gpsScannedSatellites:16,vehicleBatteryVoltage:11389,oldestBufferedClipTime:1771855889000,oldestMarkedClipTime:1764875556000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773751730000,speed:0,heading:169.600006,coordinate:[-74.102019,4.672352,2568],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0s5IwLOUAaomD/b4ZfSVKEJA5AHs350quZ70EgmPtbM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
