"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",messageTime:1773749948223,"points:[{""source"":""hardware""",sysTime:1773749850546,gpsTime:1773749851000,speed:43.522,heading:307.4,coordinate:[-74.1264735,4.686500417,2560.5],"idleStatus:""Moving""",accumulatedDistance:15413,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773749880547,gpsTime:1773749881000,speed:42.966,heading:305.9,coordinate:[-74.12905815,4.688392333,2560.399902],"idleStatus:""Moving""",accumulatedDistance:15768,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773749910519,gpsTime:1773749911000,speed:43.707,heading:309.1,coordinate:[-74.13156448,4.690330283,2558.300049],"idleStatus:""Moving""",accumulatedDistance:16118,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773749940520,gpsTime:1773749941000,speed:42.04,heading:307,coordinate:[-74.1340255,4.692179383,2555.300049],"idleStatus:""Moving""",accumulatedDistance:16464,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zmZo6vWxnWJfhLI+VPGXguxFK3AokrBqTfF0L/iCVpM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",messageTime:1773750067126,"points:[{""source"":""hardware""",sysTime:1773749970518,gpsTime:1773749971000,speed:39.818,heading:305.1,coordinate:[-74.1364328,4.693750383,2557],"idleStatus:""Moving""",accumulatedDistance:16783,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773750000520,gpsTime:1773750001000,speed:37.781,heading:255,coordinate:[-74.13857173,4.69552255,2552.600098],"idleStatus:""Moving""",accumulatedDistance:17108,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773750030554,gpsTime:1773750031000,speed:35.929,heading:109.7,coordinate:[-74.1374944,4.69367545,2558.699951],"idleStatus:""Moving""",accumulatedDistance:17423,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773750060522,gpsTime:1773750061000,speed:32.595,heading:127.3,coordinate:[-74.13523035,4.6922415,2561.699951],"idleStatus:""Moving""",accumulatedDistance:17725,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rwvbgJUhgX7x5IzDSzkRd/RAsCOWIYTZZ5D8D7PlFSM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",connectionEstablishedTime:1773746233473,time:1773750182061,systemTime:1773750182061,lteSignalStrength:29,gpsSignalStrength:42.56,gpsValidSatellites:15,gpsScannedSatellites:15,vehicleBatteryVoltage:11589,oldestBufferedClipTime:1771520846000,oldestMarkedClipTime:1771361105000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773750183000,speed:0,heading:222.300003,coordinate:[-74.134435,4.691165,2563.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8wyOMihgF4mj4K+McBUkVxubIk0IZIztfakloIKozms=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",messageTime:1773750303278,"points:[{""source"":""hardware""",sysTime:1773750210530,gpsTime:1773750211000,speed:3.519,heading:215.3,coordinate:[-74.13445153,4.691150833,2562.5],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:60,vDop:60},"{""source"":""hardware""",sysTime:1773750240524,gpsTime:1773750241000,speed:8.704,heading:285.6,coordinate:[-74.13493238,4.690920667,2560.5],"idleStatus:""Moving""",accumulatedDistance:17791,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773750270521,gpsTime:1773750271000,speed:2.037,heading:309.5,coordinate:[-74.13544102,4.691200367,2554.399902],"idleStatus:""Unknown""",accumulatedDistance:17791,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773750300519,gpsTime:1773750301000,speed:0,heading:90.7,coordinate:[-74.13542443,4.691241533,2556.199951],"idleStatus:""Unknown""",accumulatedDistance:17791,hDop:60,vDop:60}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9MSXMreKZmNavjpBvn0rqth4Ysk/k6L6iJ1xvuzoOEw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",messageTime:1773750427100,"points:[{""source"":""hardware""",sysTime:1773750330524,gpsTime:1773750331000,speed:0,heading:90.7,coordinate:[-74.1354353,4.691240917,2557],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773750360555,gpsTime:1773750361000,speed:0,heading:90.7,coordinate:[-74.1354413,4.691242433,2557.699951],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773750390519,gpsTime:1773750391000,speed:0,heading:90.9,coordinate:[-74.13542835,4.69124285,2556.100098],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773750420530,gpsTime:1773750421000,speed:0,heading:90.9,coordinate:[-74.13543105,4.6912416,2556.5],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tuxZPOtnMCbPZtraNtWWpSzyHIu8NehFxnZsNmSvURs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1193861742082531328""",time:1773750426000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1193861742082531328/thumbnails/4210000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTkzODYxNzQyMDgyNTMxMzI4L3RodW1ibmFpbHMvNDIxMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NjE2MzN9fX1dfQ__&Signature=fcaiGi9S4vlBBrfry2azg4FYjr4mybc8Dmg6zxOjKInx0vQUHmueixqBg2lsq8o2Hwq1Yp~ri~kNqFkdzeVtXPdznSV2S~TbPeLyyEJpueMi38HA46Ao1QoQ~0XkNOB0Qwiu~dn7QEa4JQnw1O3WkpX9JbsxVQ6fafSc85a25rbrO5eoAhXLpPk~QPwIYfqMBl7O-T0wQblt4IPyMJD5zaZaj7LvAPmY0OVJcHV4PPIfHC-zXM37vp~qIbPQVyxJxTevO6VPNlIrAQ15ZzD2oTytGzMAE-TDMbyuHUx~qmr26az6XMvSwZJ0wQEUK-sl0xdx31SKEuK5esmEUT0x2w__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:124238,"tripID:""7751c60f-be9c-449b-80f8-a917614679be""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1773750425524,time:1773750426000,speed:0,heading:90.9,coordinate:[-74.13543117,4.691241533,2556.5],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8UW3Y7k4nBi0+zyw+o5xNvN5N5LLFdJABE7JJzhtsv0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",connectionEstablishedTime:1773746233473,time:1773750511033,systemTime:1773750511033,lteSignalStrength:31,gpsSignalStrength:41.79,gpsValidSatellites:16,gpsScannedSatellites:34,vehicleBatteryVoltage:11558,oldestBufferedClipTime:1771521318000,oldestMarkedClipTime:1771361105000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773750512000,speed:0,heading:151.600006,coordinate:[-74.135438,4.691256,2555.4],hDop:100,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iN6nRhFo3kSX9sBog+GgaYotlc/g9htfuIsDcC/SKCU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",messageTime:1773750546031,"points:[{""source"":""hardware""",sysTime:1773750450524,gpsTime:1773750451000,speed:0,heading:90.9,coordinate:[-74.13543148,4.691241317,2556.5],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773750480525,gpsTime:1773750481000,speed:0,heading:90.9,coordinate:[-74.13543238,4.6912409,2556.5],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773750510520,gpsTime:1773750511000,speed:0,heading:151.6,coordinate:[-74.13543778,4.691256767,2555.199951],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1773750540554,gpsTime:1773750541000,speed:0,heading:219.7,coordinate:[-74.13546418,4.69124395,2550.5],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L/QXPXhAzg7x0QGW+MO/G40UW0Hkw9X2s+6m7u5/KmA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B311142""","vehicleID:""""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1773750607015,"gpsData:{""source"":""hardware""",time:1773750608000,speed:0,heading:219.699996,coordinate:[-74.135484,4.691243,2549.8],hDop:70,vDop:70},accumulatedDistance:17791,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vAG8C4OTWp9FnKm5d2tf2CVVqSgcyLfoDH7JFMI11Sk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",connectionEstablishedTime:1773746233473,time:1773750608290,systemTime:1773750608290,lteSignalStrength:30,gpsSignalStrength:41.46,gpsValidSatellites:14,gpsScannedSatellites:25,vehicleBatteryVoltage:11604,oldestBufferedClipTime:1771521318000,oldestMarkedClipTime:1771361105000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773750609000,speed:0,heading:219.699996,coordinate:[-74.135484,4.691243,2549.8],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""F3QJ7RySgoF6CAMUfugMszNb0ju+sOGTe+cD88jl0Oo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""6B311142""","vehicleID:""""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""","warning:""AuxCamDisconnected_CheckConnector""",time:1773750610121,"gpsData:{""source"":""hardware""",time:1773750610000,speed:0,heading:230.699996,coordinate:[-74.135483,4.691242,2550.1],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fkNXIbcUIX3XaaTV402taOoqcick3padPtqjVOT8VMo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1193862500869873664""",time:1773750605000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1193862500869873664/thumbnails/4389000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTkzODYyNTAwODY5ODczNjY0L3RodW1ibmFpbHMvNDM4OTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk1NjE4MTR9fX1dfQ__&Signature=qkDWWPOcO7okXxVgOAgDYOqcj3B0g~Q8ZPICiiqsVLHq2Z47V~K1XLlz8rvuZXpCIqgMzlS2vduUpdm~fnESssF7oIOs4D1dyfISun~FPIA8bGw4Zt1mm632hlH5GZijxDJHbtz~VnFlxh7OtUO2RY2ltPbGpPuDThMmZUZmGe65TXNUKyc86ey~tYLnHxBLsp-FJb2seTZ1QfcoMFOZfzs1iFOz72nOF1jZAK978rsGqyWpq-ke~eoGinrgsT9X-hq0pLkN0PFNTWN3i-WP6-RIuHhncIqUQeJgqGnGnwQg1YzekpQZIEZRinYbnpuzxPKl~7cAzPMTTfZDZogV2g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:124159,"tripID:""7751c60f-be9c-449b-80f8-a917614679be""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1773750604537,time:1773750605000,speed:0,heading:219.7,coordinate:[-74.13548387,4.691243667,2549.699951],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2ww6JaN3sqVFn2AtnNlp5PlPzhjrHrnoNEbQfPBhOYg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",ignitionStopTime:1773750607015,messageTime:1773750621264,"points:[{""source"":""hardware""",sysTime:1773750570519,gpsTime:1773750571000,speed:0,heading:219.7,coordinate:[-74.13548333,4.6912433,2549.800049],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1773750600527,gpsTime:1773750601000,speed:0,heading:219.7,coordinate:[-74.1354839,4.691243583,2549.600098],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773750601528,gpsTime:1773750602000,speed:0,heading:219.7,coordinate:[-74.13548388,4.6912436,2549.600098],"idleStatus:""Idling""",accumulatedDistance:17791,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/derGX6eY0xZ6zqHU4hN9kUT/i0c5KfgV2bZ14JdwCE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B311142""","tripID:""7751c60f-be9c-449b-80f8-a917614679be""",connectionEstablishedTime:1773746233473,time:1773750842046,systemTime:1773750842046,lteSignalStrength:30,gpsSignalStrength:40.99,gpsValidSatellites:15,gpsScannedSatellites:39,vehicleBatteryVoltage:11576,oldestBufferedClipTime:1771521610000,oldestMarkedClipTime:1771361105000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773750843000,speed:0,heading:230.699996,coordinate:[-74.135442,4.691234,2549.6],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""S5JKXGEhqoNMEoTREt5/iMZqZ6XZ1iNov5E1SW+YKiY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B311142""","vehicleID:""""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1773760994574,"gpsData:{""source"":""hardware""",time:1773760996000,speed:13.3344,heading:343.200012,coordinate:[-74.136369,4.692087,2563.5],hDop:80,vDop:70},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jlkTD6/9OKrIzBh+4vVuEOXxkRhP8DREZPjSrFcanPI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B311142""","pictureID:""1193906066363129856""",time:1773760993000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B311142/1193906066363129856/thumbnails/16000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Mi8xMTkzOTA2MDY2MzYzMTI5ODU2L3RodW1ibmFpbHMvMTYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzg5NTcyMjAzfX19XX0_&Signature=g5QIaxpzCe-2Znp7Zqbo-qc2wfHTsGwFW5zW-vayCHCbZ8ODF4EOPybKGV8K1Qn73u8C66sY3-tenYErDaKUCrphqtr5pVuC4gI~MqHAHOeusHG5CUF4mU-qiw7nefSi4pij4R4l8~4ahr7EwbNgp1wyRxEjNQbic5o8ypPyQZ28oOPzlVkmwW-HgOgWsjjv4K98R6sgXefh1HdB-96h-qHnhZAkYgGE79lI~fxyJJOAGoE0YFoOMe~Z80laXWBBz7uR1YGydqw08M29IkeajB65KJB~QR1mixcbY5Lb6BtJx0xwFSgE8vaZKl-a~kj0ToyikykaJiL574haN5dz~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:110949,"tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""","timezone:""+00:00""","gpsData:{""source"":""hardware""",sysTime:1773760992732,time:1773760994000,speed:12.964,heading:331.3,coordinate:[-74.13635073,4.692024883,2563.399902],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""2aACsAvlqqe8kDI7fHDxxd33DccGvqfWSfGc998leVs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",ignitionStartTime:1773760994574,messageTime:1773761003192,"points:[{""source"":""hardware""",sysTime:1773760996000,gpsTime:1773760996000,speed:13.3344,heading:343.200012,coordinate:[-74.136369,4.692087,2563.5],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""23ZBrwTlptFNQgo6tl+sobSPe+mVCSx6SWj7gOJ23OU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761121224,"points:[{""source"":""hardware""",sysTime:1773761024801,gpsTime:1773761026000,speed:10.927,heading:306.2,coordinate:[-74.13712745,4.6925194,2563.399902],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761054804,gpsTime:1773761056000,speed:8.149,heading:301.4,coordinate:[-74.1379187,4.693072567,2566],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761084802,gpsTime:1773761086000,speed:0,heading:289,coordinate:[-74.13814487,4.693219283,2573.300049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1773761114775,gpsTime:1773761116000,speed:0,heading:289,coordinate:[-74.13814625,4.693221617,2573.5],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:90,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h8fck6AVu5q16RaC/1dKBscyeHlhHbwj9jqeMdqmcyI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B311142""","tripID:""6524c5fe-bd6d-49aa-927b-a14b57e9cbd0""",messageTime:1773761239006,"points:[{""source"":""hardware""",sysTime:1773761144804,gpsTime:1773761146000,speed:0,heading:289,coordinate:[-74.13814738,4.693222283,2573.699951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773761174774,gpsTime:1773761176000,speed:0,heading:289,coordinate:[-74.13814737,4.693215733,2573.399902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:80},"{""source"":""hardware""",sysTime:1773761204773,gpsTime:1773761206000,speed:0,heading:289,coordinate:[-74.1381469,4.693212367,2573.300049],"idleStatus:""Idling""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1773761234775,gpsTime:1773761236000,speed:0,heading:289,coordinate:[-74.13814608,4.693210883,2573.199951],"idleStatus:""Idling""",accumulatedDistance:0,hDop:100,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UjSpeAKAcAQnARhj29VcZfPaXXr7Z4esQnCNxHBpZSM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
