Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774384385996,systemTime:1774384385996,lteSignalStrength:31,gpsSignalStrength:32.76,gpsValidSatellites:26,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772287992000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774384387000,speed:0.387068,heading:27.639999,coordinate:[-74.106967,4.694034,2565.904],hDop:49,vDop:84},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1fYGuM9P4oACkNvpEnPto7wp6d0bALTX4PerXR131oE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774384425999,"points:[{""source"":""hardware""",sysTime:1774384312760,gpsTime:1774384313000,speed:7.671,heading:27.64,coordinate:[-74.10701898,4.6939239,2564.36499],"idleStatus:""Unknown""",accumulatedDistance:5302,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1774384342759,gpsTime:1774384343000,speed:0.12,heading:27.64,coordinate:[-74.10697087,4.694031767,2564.989014],"idleStatus:""Unknown""",accumulatedDistance:5302,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1774384372749,gpsTime:1774384373000,speed:0.231,heading:27.64,coordinate:[-74.106968,4.69403295,2565.89209],"idleStatus:""Unknown""",accumulatedDistance:5302,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1774384402739,gpsTime:1774384403000,speed:0.359,heading:27.64,coordinate:[-74.10696177,4.6940428,2567.0979],"idleStatus:""Idling""",accumulatedDistance:5302,hDop:52,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8YuUeMX9WfJuM3EsGwJnc5cGdSjwU7RbSzM8j/a8nOE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196521376299753472""",time:1774384531000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196521376299753472/thumbnails/1806000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2NTIxMzc2Mjk5NzUzNDcyL3RodW1ibmFpbHMvMTgwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxOTU3Mzl9fX1dfQ__&Signature=WXfgWGeGIURvb0zC1Z7X3RES4bvz7f38G8jBa3HqDCKJxCjqPtSe82P5-UMUtTxkwqF2HmwM13EVJMGBP5BQrpOtzDJgUGi~bE0nUAUEM8RkNuhZCeRG0NwLhDJ6LAYDOkqVA2CEG4INa72WaYZgugQ9GUwMZRvyMB36pliM9paaPyqWqC6hlxD8BniT5mcGU6PsgVGmgpp5gX1gQW2sepGuZYEtjQFHH9ygV1yo09XRKrb-ssMLWiZINMx7L17CcHlEiTOP9YLUmaks7Q-4aWkK7U31yf3g70H-yT1ktrmYLKQ2KCLLHjOhbry4m6zpwmUkRP0d86aWDPoH6DqJRw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:121909,"tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774384530770,time:1774384531000,speed:0.072,heading:27.23,coordinate:[-74.1062964,4.695232717,2571.64502],hDop:52,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""NpAUVf/mx1WFm5Wn9d9sWFIYsJP0muelWGbNVzniyTk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774384546929,"points:[{""source"":""hardware""",sysTime:1774384432739,gpsTime:1774384433000,speed:0.072,heading:27.64,coordinate:[-74.10696108,4.6940446,2567.346924],"idleStatus:""Idling""",accumulatedDistance:5302,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1774384462750,gpsTime:1774384463000,speed:22.181,heading:22.67,coordinate:[-74.10682513,4.694343517,2568.385986],"idleStatus:""Moving""",accumulatedDistance:5302,hDop:48,vDop:81},"{""source"":""hardware""",sysTime:1774384492749,gpsTime:1774384493000,speed:0.852,heading:27.23,coordinate:[-74.10629918,4.695231733,2572.464111],"idleStatus:""Unknown""",accumulatedDistance:5617,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1774384522779,gpsTime:1774384523000,speed:0.294,heading:27.23,coordinate:[-74.10629748,4.695233233,2571.939941],"idleStatus:""Unknown""",accumulatedDistance:5617,hDop:45,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9XANmjobfa0/X/uUQUoX9qjRNf/V1UbD5T7zGltn4fE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774384668099,"points:[{""source"":""hardware""",sysTime:1774384552770,gpsTime:1774384553000,speed:0.339,heading:27.23,coordinate:[-74.10629725,4.69523245,2571.50708],"idleStatus:""Idling""",accumulatedDistance:5617,hDop:52,vDop:88},"{""source"":""hardware""",sysTime:1774384582759,gpsTime:1774384583000,speed:1.007,heading:27.23,coordinate:[-74.10629662,4.695233367,2571.373047],"idleStatus:""Idling""",accumulatedDistance:5617,hDop:49,vDop:77},"{""source"":""hardware""",sysTime:1774384612759,gpsTime:1774384613000,speed:9.819,heading:42.83,coordinate:[-74.10622145,4.69531345,2571.656006],"idleStatus:""Moving""",accumulatedDistance:5617,hDop:51,vDop:84},"{""source"":""hardware""",sysTime:1774384642760,gpsTime:1774384643000,speed:34.957,heading:302.58,coordinate:[-74.10622993,4.696247583,2572.725098],"idleStatus:""Moving""",accumulatedDistance:5617,hDop:49,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9hrU+DOBO1Rs9cFIfGY7M6rfh03rSNOYN/2ZXc32udo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774384716006,systemTime:1774384716006,lteSignalStrength:31,gpsSignalStrength:32.46,gpsValidSatellites:26,gpsScannedSatellites:34,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772288292000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774384717000,speed:46.587059,heading:304.570007,coordinate:[-74.110678,4.699406,2581.62],hDop:51,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kaLiUiakQcmoECikLZkLtjFku2aaxp0if+caqXl6ovQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774384789133,"points:[{""source"":""hardware""",sysTime:1774384672769,gpsTime:1774384673000,speed:20.624,heading:307.17,coordinate:[-74.10808688,4.6974856,2577.451904],"idleStatus:""Moving""",accumulatedDistance:5980,hDop:50,vDop:89},"{""source"":""hardware""",sysTime:1774384702790,gpsTime:1774384703000,speed:40.864,heading:307.71,coordinate:[-74.1095089,4.69852055,2577.123047],"idleStatus:""Moving""",accumulatedDistance:6213,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1774384732769,gpsTime:1774384733000,speed:36.96,heading:304.06,coordinate:[-74.1118214,4.700170233,2582.770996],"idleStatus:""Moving""",accumulatedDistance:6477,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1774384762748,gpsTime:1774384763000,speed:0.583,heading:282.16,coordinate:[-74.11279302,4.700837917,2584.258057],"idleStatus:""Unknown""",accumulatedDistance:6477,hDop:56,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""50P2hT+SEqRihqh5UxIeGqQU8xzDJ3/PrgR3Y/Fc5FE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774384910863,"points:[{""source"":""hardware""",sysTime:1774384792789,gpsTime:1774384793000,speed:16.975,heading:306.87,coordinate:[-74.11367578,4.701501167,2579.180908],"idleStatus:""Moving""",accumulatedDistance:6677,hDop:48,vDop:76},"{""source"":""hardware""",sysTime:1774384822790,gpsTime:1774384823000,speed:25.208,heading:308,coordinate:[-74.11508367,4.7026699,2567.855957],"idleStatus:""Moving""",accumulatedDistance:6977,hDop:47,vDop:79},"{""source"":""hardware""",sysTime:1774384852768,gpsTime:1774384853000,speed:1.506,heading:308.61,coordinate:[-74.11541483,4.702980817,2575.738037],"idleStatus:""Unknown""",accumulatedDistance:6991,hDop:54,vDop:97},"{""source"":""hardware""",sysTime:1774384882767,gpsTime:1774384883000,speed:13.034,heading:306.72,coordinate:[-74.11552788,4.703071233,2578.440918],"idleStatus:""Moving""",accumulatedDistance:6991,hDop:50,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TP03QFMjkGVAITlrSnbSDmIO/Iq+ID5XeniaMw/5vgY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774385047026,systemTime:1774385047026,lteSignalStrength:31,gpsSignalStrength:32.11,gpsValidSatellites:27,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772288892000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774385048000,speed:13.654795,heading:301.649993,coordinate:[-74.11683,4.704158,2577.347],hDop:51,vDop:83},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""UfW7ialBk9UZR8RD6qK4NCfS2Ol6xUtVAf9+57pXln4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196523887119179776""",time:1774385131000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196523887119179776/thumbnails/2406000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2NTIzODg3MTE5MTc5Nzc2L3RodW1ibmFpbHMvMjQwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxOTYzMzh9fX1dfQ__&Signature=Nwd0ewDBzGWxpTufbvKL6KfpXYZCREQKbSTqwiZQgTZEmz-FBBbtEVg9EprgFfZ9un0QlQpS6094aiSwMcCoGiejKRxfDFNDqB7j3k3OmCy9y2INBz49spPFOgyuSrLZlM1isrQq-vPJTNCbeab5JUTptIaCjtzNfTX1kE6H-ZOeXxsCn0mJ3mD8WQspGct1eAlkpIJb4eyi-hazqtgBVA1iwz8Bk9PDF10jfYdixs2eKwmeVvZwoBGxz4wg7Swar3zbdnKid4foBvf7f8oDLJN0gdARObTru63Z~gvLZS6yLFkKIW~NsTkMvfrJhhLb7uKMHe1zZcwLKwKNcyaqYw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:140220,"tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774385130754,time:1774385131000,speed:0.707,heading:315.65,coordinate:[-74.11954208,4.7065155,2569.719971],hDop:62,vDop:107},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cxdgNw/GapX9wJjCtSFxhgzH+Qduu+sqodQVNd+kF6U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774385152949,"points:[{""source"":""hardware""",sysTime:1774385032756,gpsTime:1774385033000,speed:0.724,heading:303.22,coordinate:[-74.11667618,4.704048483,2575.093018],"idleStatus:""Unknown""",accumulatedDistance:7191,hDop:52,vDop:83},"{""source"":""hardware""",sysTime:1774385062765,gpsTime:1774385063000,speed:15.89,heading:298.89,coordinate:[-74.1172482,4.704505483,2570.25293],"idleStatus:""Moving""",accumulatedDistance:7191,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1774385092776,gpsTime:1774385093000,speed:15.475,heading:306.72,coordinate:[-74.11843562,4.705487083,2575.006104],"idleStatus:""Moving""",accumulatedDistance:7404,hDop:48,vDop:78},"{""source"":""hardware""",sysTime:1774385122755,gpsTime:1774385123000,speed:4.721,heading:315.65,coordinate:[-74.11950745,4.706469583,2565.9021],"idleStatus:""Unknown""",accumulatedDistance:7605,hDop:54,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lfbuYMWIK5ZjRLfUiOuerVEdNt0ekMArkH27NEv8tMc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774385274953,"points:[{""source"":""hardware""",sysTime:1774385152713,gpsTime:1774385153000,speed:30.497,heading:306.91,coordinate:[-74.12004638,4.7069169,2571.154053],"idleStatus:""Moving""",accumulatedDistance:7605,hDop:75,vDop:126},"{""source"":""hardware""",sysTime:1774385182765,gpsTime:1774385183000,speed:10.729,heading:2.75,coordinate:[-74.12167155,4.70831725,2573.385986],"idleStatus:""Moving""",accumulatedDistance:7905,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1774385212744,gpsTime:1774385213000,speed:0.237,heading:40.09,coordinate:[-74.12131582,4.7087558,2573.404053],"idleStatus:""Unknown""",accumulatedDistance:7905,hDop:61,vDop:93},"{""source"":""hardware""",sysTime:1774385242743,gpsTime:1774385243000,speed:0.302,heading:40.09,coordinate:[-74.12130222,4.7087577,2572.687988],"idleStatus:""Unknown""",accumulatedDistance:7905,hDop:56,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ouY4oVdekO3ernSizPFc6ql5ap6QrLHoLNs3bIGowoQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774385378001,systemTime:1774385378001,lteSignalStrength:31,gpsSignalStrength:31.85,gpsValidSatellites:21,gpsScannedSatellites:33,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772289192000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774385379000,speed:17.997735,heading:319.910003,coordinate:[-74.117917,4.713388,2560.422],hDop:57,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MkRfLFX1ezFTSof74XQdZRzk4ttX4IoXLXDnE0+ubHo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774385395914,"points:[{""source"":""hardware""",sysTime:1774385272743,gpsTime:1774385273000,speed:21.415,heading:43.98,coordinate:[-74.12103717,4.70903155,2567.585938],"idleStatus:""Moving""",accumulatedDistance:7905,hDop:58,vDop:102},"{""source"":""hardware""",sysTime:1774385302754,gpsTime:1774385303000,speed:22.665,heading:42.62,coordinate:[-74.11989837,4.710283133,2560.389893],"idleStatus:""Moving""",accumulatedDistance:8193,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1774385332743,gpsTime:1774385333000,speed:23.143,heading:46.75,coordinate:[-74.11867797,4.711646583,2559.769043],"idleStatus:""Moving""",accumulatedDistance:8206,hDop:63,vDop:96},"{""source"":""hardware""",sysTime:1774385362752,gpsTime:1774385363000,speed:5.719,heading:346.15,coordinate:[-74.11754762,4.71290205,2552.809082],"idleStatus:""Unknown""",accumulatedDistance:8429,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1774385392753,gpsTime:1774385393000,speed:0.906,heading:323.64,coordinate:[-74.11799215,4.713643517,2569.13501],"idleStatus:""Unknown""",accumulatedDistance:8631,hDop:56,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fo6Na1K/vanCzdh+/OP1ieilL87QPrpmG9NlBjsP9XA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774385516840,"points:[{""source"":""hardware""",sysTime:1774385422742,gpsTime:1774385423000,speed:0.139,heading:323.64,coordinate:[-74.11800225,4.713661967,2568.624023],"idleStatus:""Unknown""",accumulatedDistance:8631,hDop:55,vDop:91},"{""source"":""hardware""",sysTime:1774385452753,gpsTime:1774385453000,speed:1.274,heading:323.64,coordinate:[-74.11799673,4.71372435,2571.677002],"idleStatus:""Idling""",accumulatedDistance:8631,hDop:51,vDop:80},"{""source"":""hardware""",sysTime:1774385482753,gpsTime:1774385483000,speed:1.009,heading:32.64,coordinate:[-74.1176626,4.714203233,2574.49707],"idleStatus:""Unknown""",accumulatedDistance:8631,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1774385512743,gpsTime:1774385513000,speed:0.676,heading:40.09,coordinate:[-74.1171788,4.714802483,2567.837891],"idleStatus:""Unknown""",accumulatedDistance:8631,hDop:58,vDop:96}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7xpg2O02YuNbj72eUMcIZh8llTtRVnqJbB71kfpXRfU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",messageTime:1774385637928,"points:[{""source"":""hardware""",sysTime:1774385542763,gpsTime:1774385543000,speed:1.722,heading:40.09,coordinate:[-74.11717623,4.714823,2568.664062],"idleStatus:""Unknown""",accumulatedDistance:8631,hDop:52,vDop:86},"{""source"":""hardware""",sysTime:1774385572743,gpsTime:1774385573000,speed:0.993,heading:40.09,coordinate:[-74.11715262,4.714843917,2568.804932],"idleStatus:""Idling""",accumulatedDistance:8631,hDop:58,vDop:84},"{""source"":""hardware""",sysTime:1774385602733,gpsTime:1774385603000,speed:25.589,heading:359.71,coordinate:[-74.11676147,4.715639717,2571.435059],"idleStatus:""Moving""",accumulatedDistance:8831,hDop:57,vDop:95},"{""source"":""hardware""",sysTime:1774385632742,gpsTime:1774385633000,speed:39.092,heading:326.12,coordinate:[-74.1182759,4.718051267,2571.608887],"idleStatus:""Moving""",accumulatedDistance:9181,hDop:58,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oE/ByxTY+sNGC14TXC6IV6VkxJ89TmJyEGfZyKVN0TM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51426E""","tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""",connectionEstablishedTime:1774382735432,time:1774385708998,systemTime:1774385708998,lteSignalStrength:31,gpsSignalStrength:31.63,gpsValidSatellites:26,gpsScannedSatellites:34,vehicleBatteryVoltage:11,oldestBufferedClipTime:1772289484000,oldestMarkedClipTime:1757097286000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774385710000,speed:7.43578,heading:323.220001,coordinate:[-74.120254,4.720812,2574.839],hDop:48,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5FF08t/0H9Lr4TR0j8o1Rgn7VC77uViojAnsRSONmjA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B51426E""","pictureID:""1196526401914806272""",time:1774385731000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B51426E/1196526401914806272/thumbnails/3006000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI2RS8xMTk2NTI2NDAxOTE0ODA2MjcyL3RodW1ibmFpbHMvMzAwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAxOTY5Mzd9fX1dfQ__&Signature=AqTpGSN5je7r0PXdfLDDvoLl3DyZTXRI0ElzY3RhGLZ7n47uQWL5NTjXL8cKHTiQqJoTtnaHZGVMnv6mXAl0EoF3rJxMLFpTpMHiG90j~gXz0UFkez4TLzNT8PMa~T1CgwI7rc~TkczBpnKsGxJf83dZyrZ4yUsESEwJ73GHJ92wGqx3ss21YVchh21I9Ou3uQ2jEHTuoQGv2YLL6Eu8ci-9se4vJwj8pHsqNfLvbjhN1S2ZzmBDB7zis~S48bbKE74l-531w~UIZmDKodA6KRhT3dRfEoeqLNgXaupFkdxOOGKrJhxIH3~D4xP96EsD7N9pTFeOencnoXgfGDmoSQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133594,"tripID:""a24cdaba-d9d5-4cd4-ba5b-5438402be36b""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774385730761,time:1774385731000,speed:1.359,heading:323.22,coordinate:[-74.1203984,4.7209987,2576.745117],hDop:50,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iIwZns5pSrVRVRLwEgluXezXN9eFtKsQod43CqhAnEc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
