Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1188501928129208320""",time:1772472546000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1188501928129208320/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTg4NTAxOTI4MTI5MjA4MzIwL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODgyODM3NTR9fX1dfQ__&Signature=hzh1MX6AaPbKpC69~lOYSq7UedyIelQHighmFe6DSYEVvuzjUliuycUEiA4OZ4wU9W6QGxND9vU6z9iO8Q-WCRx2Up1kug~s~Hxyv6ZSAofrK5F6npEsgDZ37qTPh6SVVgKTLB82j7-1-3z~qRtPvjqlnViczocJt21waXSkdn1JZ7YQ7mZkR3-kyNTdhzvYRXECAfdCmZWwyhznsrIE3HhcvogU5hDHoHutN-DgfyTuBVoUahwSG1PTR~~zVGc6lPLr8YzPljt163AmdTRtE~ZLXwh~CIIxm0xyxC2yDlP59qnDFZgtGMyrJSghJbJEerz2gTpwV~~CxeAHo~hicw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114309,"tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1772472545989,time:1772472547000,speed:0.052,heading:141.61,coordinate:[-74.16559808,4.755247483,2586.135986],hDop:62,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Z9Bh/AXdlDiDzTWQOtgBxPMPg8DkuZiRWHUorDOSNs4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""66abcb36-0e7d-4091-8580-dd6a16ca335d""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1772472537561,"gpsData:{""source"":""hardware""",time:1772472538000,speed:0.035188,heading:141.61,coordinate:[-74.165602,4.755255,2587.245],hDop:64,vDop:102},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""PEystjJSK442DC6o9uuNaiXp9hZxYKeG9Z/ZedhLRUM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",messageTime:1774451670363,"points:[{""source"":""hardware""",sysTime:1774451573176,gpsTime:1774451574000,speed:6.543,heading:102.1,coordinate:[-74.06545733,4.64972,2590.443115],"idleStatus:""Unknown""",accumulatedDistance:15474,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1774451603167,gpsTime:1774451604000,speed:0.087,heading:102.32,coordinate:[-74.0653502,4.64969835,2592.13501],"idleStatus:""Unknown""",accumulatedDistance:15474,hDop:62,vDop:107},"{""source"":""hardware""",sysTime:1774451633166,gpsTime:1774451634000,speed:0.019,heading:102.32,coordinate:[-74.0653509,4.649703983,2591.737061],"idleStatus:""Unknown""",accumulatedDistance:15474,hDop:58,vDop:98},"{""source"":""hardware""",sysTime:1774451663156,gpsTime:1774451664000,speed:0.026,heading:102.32,coordinate:[-74.0653493,4.649707917,2591.25],"idleStatus:""Idling""",accumulatedDistance:15474,hDop:57,vDop:95}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""idXROxGEJiDeVkoaWAFJcYcNU1OQS3Uar/CpP+LS9kY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",connectionEstablishedTime:1774449125760,time:1774451781029,systemTime:1774451781029,lteSignalStrength:31,gpsSignalStrength:37.42,gpsValidSatellites:21,gpsScannedSatellites:28,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772732468000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774451782000,speed:23.968584,heading:189.539993,coordinate:[-74.063612,4.649058,2605.668],hDop:64,vDop:111},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CKwzm3X3ghDwv6JFtulzeF/7FKdCg2Yn2yZ5u7MHglo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",messageTime:1774451791156,"points:[{""source"":""hardware""",sysTime:1774451693156,gpsTime:1774451694000,speed:6.873,heading:90.88,coordinate:[-74.06460118,4.649614383,2593.907959],"idleStatus:""Unknown""",accumulatedDistance:15675,hDop:58,vDop:97},"{""source"":""hardware""",sysTime:1774451723157,gpsTime:1774451724000,speed:5.13,heading:95.47,coordinate:[-74.06386507,4.649544417,2602.319092],"idleStatus:""Unknown""",accumulatedDistance:15675,hDop:56,vDop:93},"{""source"":""hardware""",sysTime:1774451753157,gpsTime:1774451754000,speed:0.094,heading:95.47,coordinate:[-74.0638042,4.64946125,2603.556885],"idleStatus:""Unknown""",accumulatedDistance:15675,hDop:61,vDop:99},"{""source"":""hardware""",sysTime:1774451783167,gpsTime:1774451784000,speed:22.752,heading:191.74,coordinate:[-74.06362332,4.648946017,2605.725098],"idleStatus:""Moving""",accumulatedDistance:15675,hDop:65,vDop:120}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+hOgEykbOK8NVMEW4aIW8ZIh5o/z3OjMaNQwEIFMlW0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",messageTime:1774451913079,"points:[{""source"":""hardware""",sysTime:1774451813157,gpsTime:1774451814000,speed:2.861,heading:205.87,coordinate:[-74.0638198,4.647659383,2591.815918],"idleStatus:""Unknown""",accumulatedDistance:15880,hDop:58,vDop:102},"{""source"":""hardware""",sysTime:1774451843167,gpsTime:1774451844000,speed:23.476,heading:187.44,coordinate:[-74.06398805,4.6463741,2588.687988],"idleStatus:""Moving""",accumulatedDistance:16103,hDop:58,vDop:102},"{""source"":""hardware""",sysTime:1774451873167,gpsTime:1774451874000,speed:0.782,heading:186.8,coordinate:[-74.0641598,4.645029533,2593.195068],"idleStatus:""Unknown""",accumulatedDistance:16193,hDop:58,vDop:102},"{""source"":""hardware""",sysTime:1774451903157,gpsTime:1774451904000,speed:21.552,heading:91.52,coordinate:[-74.06346235,4.644641533,2594.729004],"idleStatus:""Moving""",accumulatedDistance:16193,hDop:63,vDop:115}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SbxTa8yWptAlEHntQfQPU1Y0MA37Srl9Al3viNYrpQs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",messageTime:1774452033970,"points:[{""source"":""hardware""",sysTime:1774451933157,gpsTime:1774451934000,speed:17.003,heading:32.16,coordinate:[-74.06290378,4.64499325,2596.896973],"idleStatus:""Moving""",accumulatedDistance:16193,hDop:77,vDop:117},"{""source"":""hardware""",sysTime:1774451963157,gpsTime:1774451964000,speed:13.729,heading:303.8,coordinate:[-74.06370353,4.645675633,2604.23999],"idleStatus:""Moving""",accumulatedDistance:16193,hDop:63,vDop:110},"{""source"":""hardware""",sysTime:1774451993166,gpsTime:1774451994000,speed:1.269,heading:78.08,coordinate:[-74.06393787,4.645852867,2594.1521],"idleStatus:""Unknown""",accumulatedDistance:16193,hDop:68,vDop:115},"{""source"":""hardware""",sysTime:1774452023146,gpsTime:1774452024000,speed:0.089,heading:78.08,coordinate:[-74.0639393,4.645844767,2594.018066],"idleStatus:""Unknown""",accumulatedDistance:16193,hDop:61,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BM/5nHzwLgLhmt3hEBhju3DpnXvQur4jzzd0I6zOlcQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",connectionEstablishedTime:1774449125760,time:1774452112022,systemTime:1774452112022,lteSignalStrength:28,gpsSignalStrength:37.76,gpsValidSatellites:18,gpsScannedSatellites:28,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772733068000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774452113000,speed:0.122231,heading:78.080001,coordinate:[-74.063949,4.645832,2598.374],hDop:71,vDop:116},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XOJN/ptYUPAFva4x62Zadq9ZckOp4DFG+QxWeaxNPe0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",messageTime:1774452154951,"points:[{""source"":""hardware""",sysTime:1774452053157,gpsTime:1774452054000,speed:0.061,heading:78.08,coordinate:[-74.0639342,4.645850833,2595.8479],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:64,vDop:101},"{""source"":""hardware""",sysTime:1774452083166,gpsTime:1774452084000,speed:0.087,heading:78.08,coordinate:[-74.06393087,4.645849183,2596.113037],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:60,vDop:103},"{""source"":""hardware""",sysTime:1774452113166,gpsTime:1774452114000,speed:0.113,heading:78.08,coordinate:[-74.06394978,4.645832833,2598.375977],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:68,vDop:127},"{""source"":""hardware""",sysTime:1774452143166,gpsTime:1774452144000,speed:0.069,heading:78.08,coordinate:[-74.06396035,4.6458367,2600.99707],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:66,vDop:103}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""GZd2Gvz07EgiQKsAUnkPKQ4B0dge4wcoNo5TUalJkro=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1196805238053543936""",time:1774452212000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1196805238053543936/thumbnails/5405000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTk2ODA1MjM4MDUzNTQzOTM2L3RodW1ibmFpbHMvNTQwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjM0MTh9fX1dfQ__&Signature=I6HszZRE3QwI87~Kkz60wPolMneSOGFTPYpX6J6hhy2QzO7a7uEgFDcWyWfD1u0hDhDKicHazky-baP6eSSE9jeFx1yiZmHcP53SwhQ4jnm9v3TXz5ulxboV7xXh3jZIQ8k9L3Ux0yOmcFv2i77s7CeTicif6IJ60hJc6YaTi2l3Y~0uIzBtZbUWBqbPMrVP8beTDr7fPcEqB7ZaEzHF~SbRN5BOIr5xeAz492uzMVxfCDLduXSwdjrax-e8KNDseClSGRWD2tPPD~rKOhSOA-VvwI8qgyd8HZXZ9TA8Qn0-uZE0wuXZykRO8lEnyecONnVVpG39fqURfjxJo-fRnA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:135037,"tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774452211126,time:1774452212000,speed:0.191,heading:78.08,coordinate:[-74.064012,4.645829883,2605.937012],hDop:76,vDop:134},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7yMQGbT71Mh75GGVZ0WBbGbyY3F6blqi5daSeKGyLHM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",messageTime:1774452276073,"points:[{""source"":""hardware""",sysTime:1774452173156,gpsTime:1774452174000,speed:0.202,heading:78.08,coordinate:[-74.06398875,4.645837833,2603.822021],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:74,vDop:124},"{""source"":""hardware""",sysTime:1774452203136,gpsTime:1774452204000,speed:0.209,heading:78.08,coordinate:[-74.06401147,4.645828733,2605.799072],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:73,vDop:127},"{""source"":""hardware""",sysTime:1774452233137,gpsTime:1774452234000,speed:1.167,heading:78.08,coordinate:[-74.06403167,4.645867567,2606.860107],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:68,vDop:113},"{""source"":""hardware""",sysTime:1774452263156,gpsTime:1774452264000,speed:0.444,heading:78.08,coordinate:[-74.06402432,4.64585145,2608.128906],"idleStatus:""Idling""",accumulatedDistance:16193,hDop:58,vDop:102}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RgtKqGFtXanqhqKw8jVPKJ2YGFTYaapGSjko9FcH2Wk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1774452274986,"gpsData:{""source"":""hardware""",time:1774452276000,speed:0.592639,heading:78.080001,coordinate:[-74.064029,4.645853,2609.449],hDop:60,vDop:103},accumulatedDistance:16193,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""on0nCxknWWKDGMew7Mi0uU68Oi7x7CubtZYDNi9Spek=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",connectionEstablishedTime:1774449125760,time:1774452276038,systemTime:1774452276038,lteSignalStrength:28,gpsSignalStrength:37.86,gpsValidSatellites:15,gpsScannedSatellites:28,vehicleBatteryVoltage:13,oldestBufferedClipTime:1772733068000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774452277000,speed:0.275947,heading:78.080001,coordinate:[-74.064029,4.645853,2609.469],hDop:63,vDop:112},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eh2XiTp46V/s/HTGDG6VRh+6oEJdjp7A+ve2YUKFLJQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141SX""","vehicleID:""""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""","warning:""AuxCamDisconnected_CheckConnector""",time:1774452278287,"gpsData:{""source"":""hardware""",time:1774452278000,speed:0.322248,heading:78.080001,coordinate:[-74.064029,4.645853,2609.488],hDop:63,vDop:116},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ex9NeMS0IrBqrNBJqNOedBP8eC9xB4M1tw5XXH9dno0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1196805511333421056""",time:1774452275000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1196805511333421056/thumbnails/5468000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTk2ODA1NTExMzMzNDIxMDU2L3RodW1ibmFpbHMvNTQ2ODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjM0ODR9fX1dfQ__&Signature=XBzZhN7JJr~XpUFzcD9sx2WEIr-4Fqr-B-vK~pjh~4pvdHr6qydGilwsb0zTeYOGzy4nTkoz1hnrph0hZAabde0R8upQ0mjLoR3Ix6xtOEQxDuaoZHds8S-anXK1bCzrU2e58~sDjIZUjEazl2FPTmjxU9jP6T1a7IJE-K1B4aoYVcNeoSNekIevBb9DmecMOTMfHwbkxcItCC78wDT9JnaZbUnlQbw9BSRUcJq6ZnLZzrM1XbabF-N8OoFDubUMTApNUEysD1nNZF31wdRluEIGGdLLVRDYnLzSmp4lsj6ocFhKc0ZU~vgJcEk4xI-~FoMyfzlgWgT~zdVazEpVGA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:136196,"tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774452274146,time:1774452275000,speed:0.409,heading:78.08,coordinate:[-74.0640291,4.645853733,2609.429932],hDop:71,vDop:136},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0aSerIdFFOs9O5SkvcNEVcYFV2za6nvQkBI9JZvj7to=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141SX""","tripID:""cf324091-fc0b-4714-81d1-f32b834c77f4""",connectionEstablishedTime:1774449125760,time:1774452447019,systemTime:1774452447019,lteSignalStrength:28,gpsSignalStrength:38.12,gpsValidSatellites:18,gpsScannedSatellites:28,vehicleBatteryVoltage:12,oldestBufferedClipTime:1772733368000,oldestMarkedClipTime:1764359926000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774452448000,speed:0.205571,heading:78.080001,coordinate:[-74.064025,4.645858,2611.296],hDop:66,vDop:121},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zSyLJLqPGBRhvhrYAB1+7VpK45e18azUAYNt5N4Kedc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141SX""","pictureID:""1196815414609453056""",time:1774454636000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141SX/1196815414609453056/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTWC8xMTk2ODE1NDE0NjA5NDUzMDU2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTAyNjU4NDh9fX1dfQ__&Signature=SniqNR2Atrmt7eyIiBpUxdmVR9CWzZqDLi1b-w4T-j1O107~dFHsqN2DD~R0L1GUrx1KXpI4DHzgvkpBwYk5gEYK0A-G0r5O4vrNEzwYBfCgBJTpTfUzHupcqcR3bBcfruS0O480ACmP3MfYMeTjeMr88XUUH9xh2JoJAwg2VTScpl3eKNdPYIcL-9evkmVo~Ae1EujyfJy~hHJPqP2RgZtZFoqI8YrDoSv98nwxQlIVQfTQOhG91sAfxnFIAWWlEUegw9VlbWP8WnAql-Zf5kxmQZLz-229mcVgL0G1CgzYIXdJvOKUWdnuFqMT6gK2f8hf1Api6qV2afnj~kzMfg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:140199,"tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774454635792,time:1774454636000,speed:0.131,heading:66.22,coordinate:[-74.0642254,4.6456252,2568.833984],hDop:68,vDop:119},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8s3vScjjDaCfQHMdKcjQEfkm4/bY+gB6Iv3meZJ9azE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141SX""","vehicleID:""""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1774454626192,"gpsData:{""source"":""hardware""",time:1774454626000,speed:0.157419,heading:66.220001,coordinate:[-74.06424,4.645598,2568.01],hDop:72,vDop:127},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lyzpxfx3AVEFWiuRdW4fujibpPv1WZdiBdbkHd3M7DI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774454751975,"points:[{""source"":""hardware""",sysTime:1774454655781,gpsTime:1774454656000,speed:0.269,heading:66.22,coordinate:[-74.0641797,4.6456848,2580.209961],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:65,vDop:112},"{""source"":""hardware""",sysTime:1774454685776,gpsTime:1774454686000,speed:0.191,heading:66.22,coordinate:[-74.06409583,4.645758117,2599.832031],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:66,vDop:116},"{""source"":""hardware""",sysTime:1774454715780,gpsTime:1774454716000,speed:0.263,heading:66.22,coordinate:[-74.06406903,4.645782467,2604.413086],"idleStatus:""Idling""",accumulatedDistance:0,hDop:62,vDop:95},"{""source"":""hardware""",sysTime:1774454745755,gpsTime:1774454746000,speed:0.22,heading:66.22,coordinate:[-74.0640442,4.645820467,2608],"idleStatus:""Idling""",accumulatedDistance:0,hDop:58,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""681/7fYAq8RgCleHg/hc3rDHIELmMV6KJx0ZxT+eQes=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141SX""","tripID:""1c271e6f-da1e-433e-a7ac-72b8b2a6699a""",messageTime:1774454873225,"points:[{""source"":""hardware""",sysTime:1774454775739,gpsTime:1774454776000,speed:0.022,heading:66.22,coordinate:[-74.0640338,4.645819533,2605.955078],"idleStatus:""Idling""",accumulatedDistance:0,hDop:67,vDop:102},"{""source"":""hardware""",sysTime:1774454805714,gpsTime:1774454806000,speed:0.185,heading:66.22,coordinate:[-74.06403177,4.645796367,2603.238037],"idleStatus:""Idling""",accumulatedDistance:0,hDop:66,vDop:109},"{""source"":""hardware""",sysTime:1774454835720,gpsTime:1774454836000,speed:3.723,heading:36.22,coordinate:[-74.06409137,4.6458212,2601.333984],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:93},"{""source"":""hardware""",sysTime:1774454865684,gpsTime:1774454866000,speed:16.012,heading:188.6,coordinate:[-74.0642171,4.645302533,2601.688965],"idleStatus:""Moving""",accumulatedDistance:0,hDop:55,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hawa8+k/ZgwnX2/ARlVXW5YwcYqwpW0ppLLzAot9zOM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
