"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774037497051,systemTime:1774037497051,lteSignalStrength:28,gpsSignalStrength:43.23,gpsValidSatellites:18,gpsScannedSatellites:39,vehicleBatteryVoltage:13424,oldestBufferedClipTime:1772218104000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774037498000,speed:0,heading:207.600006,coordinate:[-74.091841,4.692241,2565.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iZzC7g4tjgztNdLz8Eeyuf3ZlJR+x82sDBtYhNbiGDk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774037555008,"points:[{""source"":""hardware""",sysTime:1774037463867,gpsTime:1774037464000,speed:27.595,heading:206.5,coordinate:[-74.09169652,4.692536917,2568.600098],"idleStatus:""Moving""",accumulatedDistance:7210,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037493790,gpsTime:1774037494000,speed:0,heading:207.6,coordinate:[-74.09184112,4.692241733,2565.600098],"idleStatus:""Unknown""",accumulatedDistance:7231,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037523789,gpsTime:1774037524000,speed:26.298,heading:210.6,coordinate:[-74.09239127,4.69117835,2564.800049],"idleStatus:""Moving""",accumulatedDistance:7231,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037553790,gpsTime:1774037554000,speed:0,heading:208.2,coordinate:[-74.09252582,4.690964083,2565.100098],"idleStatus:""Unknown""",accumulatedDistance:7231,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eiTv5jKYJZk5fL8LnyBMLJoBXKiKXxB/zr9kVDAmpco=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774037678909,"points:[{""source"":""hardware""",sysTime:1774037583788,gpsTime:1774037584000,speed:3.889,heading:208.4,coordinate:[-74.0925253,4.6909534,2565],"idleStatus:""Unknown""",accumulatedDistance:7231,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037613818,gpsTime:1774037614000,speed:44.818,heading:217.3,coordinate:[-74.09415277,4.688632117,2569.100098],"idleStatus:""Moving""",accumulatedDistance:7717,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037643791,gpsTime:1774037644000,speed:38.151,heading:218.3,coordinate:[-74.09604587,4.68601465,2568.899902],"idleStatus:""Moving""",accumulatedDistance:8076,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037673792,gpsTime:1774037674000,speed:29.076,heading:214.5,coordinate:[-74.0976011,4.683825133,2568.600098],"idleStatus:""Moving""",accumulatedDistance:8376,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bq5CchvupTiO78w0jeUUwLyjiuPjcCgwjbpY3nriXOw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774037796015,"points:[{""source"":""hardware""",sysTime:1774037703790,gpsTime:1774037704000,speed:0,heading:218.1,coordinate:[-74.09862928,4.682300117,2569.699951],"idleStatus:""Unknown""",accumulatedDistance:8572,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1774037733790,gpsTime:1774037734000,speed:0,heading:218.2,coordinate:[-74.09882787,4.681975083,2571.699951],"idleStatus:""Unknown""",accumulatedDistance:8572,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037763822,gpsTime:1774037764000,speed:0,heading:218.2,coordinate:[-74.09882557,4.681975033,2571.399902],"idleStatus:""Idling""",accumulatedDistance:8572,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774037793792,gpsTime:1774037794000,speed:12.594,heading:220.7,coordinate:[-74.09910313,4.681622383,2571.600098],"idleStatus:""Moving""",accumulatedDistance:8572,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EjaVGMRzXN+QyrQtobQJxYeySDJBUOUlEx0Chfrb3G4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1195067035109957632""",time:1774037792000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1195067035109957632/thumbnails/3597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTk1MDY3MDM1MTA5OTU3NjMyL3RodW1ibmFpbHMvMzU5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDg5OTZ9fX1dfQ__&Signature=akdma7jRFBdPyQ955g7qQXn3GHUZiRaEXctUrwy-HLHDEWG4TNRYrRxMnjIf5pMpowSUV~zVzW6I63g5q6EB7pB4jna3rpz3p6ABwpejCpOx2MFTxUakcDWba62ZH5NzBRxWi3Yi1WTocQSBfb-CDu9xdmvVLiuzMK4V3rVy6mNo36GUl~qn5lO5L3BrDx7wO~nCUoSPrXVJ7pfMyDMzxqBB8S1tBFWoz~x-tT2RQ56BSsg4-AHhMKyIDqsVn86zuon-dspDy1zit1p1jBIF2PVIBFp24n0jkeuYt2Nqo6dNQp7ZJ4yKTb2Wm9Cgu9~MTMlHJcnRm3E9y1JqB~oToQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:146454,"tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774037791791,time:1774037792000,speed:13.89,heading:218.8,coordinate:[-74.0990576,4.6816726,2571.600098],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5DVhRG9LGHieR7UcsGjviROhb0iaOyeo7hpio9ZwZcQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774037827056,systemTime:1774037827056,lteSignalStrength:24,gpsSignalStrength:43.28,gpsValidSatellites:17,gpsScannedSatellites:20,vehicleBatteryVoltage:13598,oldestBufferedClipTime:1772218464000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774037828000,speed:20.0016,heading:220.800003,coordinate:[-74.099801,4.680861,2568.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""wr8pM9FSypQ7nW+cDZ9lW69rtFSItrXt+92bPRyh8NI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774037919938,"points:[{""source"":""hardware""",sysTime:1774037823793,gpsTime:1774037824000,speed:16.112,heading:222.9,coordinate:[-74.09967265,4.680979883,2568.100098],"idleStatus:""Moving""",accumulatedDistance:8572,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774037853792,gpsTime:1774037854000,speed:2.963,heading:214.2,coordinate:[-74.10044347,4.680091267,2566],"idleStatus:""Unknown""",accumulatedDistance:8776,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1774037883791,gpsTime:1774037884000,speed:0,heading:215.2,coordinate:[-74.10050525,4.679967517,2570],"idleStatus:""Unknown""",accumulatedDistance:8776,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1774037913792,gpsTime:1774037914000,speed:5.186,heading:214.5,coordinate:[-74.10072453,4.6796903,2567.199951],"idleStatus:""Idling""",accumulatedDistance:8776,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""C9O9IxtLk5MhQjV8owDwIwgOwcyX4mSiJvyks1Ws1lk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038037037,"points:[{""source"":""hardware""",sysTime:1774037943822,gpsTime:1774037944000,speed:0,heading:200.7,coordinate:[-74.10086928,4.679475667,2570.300049],"idleStatus:""Idling""",accumulatedDistance:8976,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774037973794,gpsTime:1774037974000,speed:14.631,heading:215.4,coordinate:[-74.10133912,4.678812717,2570.800049],"idleStatus:""Moving""",accumulatedDistance:8976,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774038003796,gpsTime:1774038004000,speed:7.408,heading:218.3,coordinate:[-74.10168318,4.678376067,2569.600098],"idleStatus:""Unknown""",accumulatedDistance:8976,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038033796,gpsTime:1774038034000,speed:0,heading:213.5,coordinate:[-74.10246637,4.677256333,2569.5],"idleStatus:""Unknown""",accumulatedDistance:9278,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5KHCr8l0us9+wkeizjxj7SX/88vr9DbdpwV5iUv5DoM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038154945,"points:[{""source"":""hardware""",sysTime:1774038063796,gpsTime:1774038064000,speed:8.704,heading:219.5,coordinate:[-74.10271417,4.676950667,2567.199951],"idleStatus:""Moving""",accumulatedDistance:9278,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038093806,gpsTime:1774038094000,speed:11.853,heading:214.5,coordinate:[-74.10301352,4.676511783,2570.199951],"idleStatus:""Moving""",accumulatedDistance:9278,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038123798,gpsTime:1774038124000,speed:4.63,heading:214.2,coordinate:[-74.1031378,4.6763237,2574],"idleStatus:""Unknown""",accumulatedDistance:9278,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774038153798,gpsTime:1774038154000,speed:5.741,heading:216.2,coordinate:[-74.1034774,4.675832567,2574.699951],"idleStatus:""Unknown""",accumulatedDistance:9480,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DFa5vfjhn6TG2Q9qbkbUa+7z2g4MHBVuoEr+He/haGA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774038158054,systemTime:1774038158054,lteSignalStrength:26,gpsSignalStrength:43.67,gpsValidSatellites:17,gpsScannedSatellites:21,vehicleBatteryVoltage:13393,oldestBufferedClipTime:1772219066000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774038159000,speed:3.889199,heading:216.699996,coordinate:[-74.103506,4.675791,2574.4],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9yMX4C4fNkq5Mdg/DUlmNbeU17piE/6HF6C9UgwSreE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038278066,"points:[{""source"":""hardware""",sysTime:1774038183797,gpsTime:1774038184000,speed:0,heading:229.6,coordinate:[-74.1035879,4.6757075,2573.300049],"idleStatus:""Unknown""",accumulatedDistance:9480,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038213802,gpsTime:1774038214000,speed:8.704,heading:203.2,coordinate:[-74.10398082,4.6748834,2566.899902],"idleStatus:""Moving""",accumulatedDistance:9480,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038243794,gpsTime:1774038244000,speed:10.371,heading:212.4,coordinate:[-74.104239,4.674283433,2569.100098],"idleStatus:""Moving""",accumulatedDistance:9480,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774038273795,gpsTime:1774038274000,speed:7.964,heading:223.1,coordinate:[-74.10487697,4.673566367,2569.899902],"idleStatus:""Unknown""",accumulatedDistance:9681,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bHEGhRgfVvmgcE/PNvmjN4o9I5Vb0DU7IT+tRqR2Uok=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31114Z""","pictureID:""1195069548894756864""",time:1774038392000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31114Z/1195069548894756864/thumbnails/4197000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTE0Wi8xMTk1MDY5NTQ4ODk0NzU2ODY0L3RodW1ibmFpbHMvNDE5NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk4NDk1OTV9fX1dfQ__&Signature=TaCqqMmI1Du6IdsNoTkLd0kUo7M9b8-6GPSQqMzStmAaj0nikLkynOlf6QxDazDNAwAqKH0OaMAD5G6~a7Hn2zcsUuIPQnE0GoeJ8ZHXK1Tz4ogbmeZRvTOnPr12M4s7uIwEWjhPj9blqvh3n9yR-S6qGyKRlW0iOUjf~dYAQpmVf79wOJBy9SVkt8gWsZmNlhBkHvhYvM0U1JIiuQK1lthrxaPyKbEkT~e215glExtO-H85b-97sg3Wuur63jbUd8ru21Q3sBCFW5jO~0TEnAeDxxbms3sx4CmDMJosMoQBP6nsdOEcUVxPt1aVgdqkSolVzg6clHcrosUK-3gAKw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:133335,"tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1774038391802,time:1774038392000,speed:24.261,heading:224.3,coordinate:[-74.10642592,4.671950667,2571.699951],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QliXPAYFAo1lj3xZS2ekCmDQ3H3jKCX3iToVmtPYXp0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038396060,"points:[{""source"":""hardware""",sysTime:1774038303828,gpsTime:1774038304000,speed:18.705,heading:225.2,coordinate:[-74.10542758,4.672977783,2570],"idleStatus:""Moving""",accumulatedDistance:9681,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038333800,gpsTime:1774038334000,speed:0,heading:225.7,coordinate:[-74.10600372,4.672361383,2572.199951],"idleStatus:""Unknown""",accumulatedDistance:9883,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038363803,gpsTime:1774038364000,speed:4.63,heading:223,coordinate:[-74.10603802,4.67233175,2571.100098],"idleStatus:""Unknown""",accumulatedDistance:9883,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038393801,gpsTime:1774038394000,speed:20.187,heading:230.1,coordinate:[-74.10649648,4.67188615,2569.699951],"idleStatus:""Moving""",accumulatedDistance:9883,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ySq73CuKy0vG7CdVOSYT7dns5bvFrW9Gifb31AlCfrs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774038486063,systemTime:1774038486063,lteSignalStrength:24,gpsSignalStrength:43.7,gpsValidSatellites:18,gpsScannedSatellites:20,vehicleBatteryVoltage:13442,oldestBufferedClipTime:1772219729000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774038487000,speed:8.148799,heading:226.800003,coordinate:[-74.107623,4.67077,2567.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""b7NIqZQa01KhdzII4l44/gR06IbQtvi5k5T8qAic4E8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038520006,"points:[{""source"":""hardware""",sysTime:1774038423801,gpsTime:1774038424000,speed:6.297,heading:209.6,coordinate:[-74.10693205,4.671397017,2569.899902],"idleStatus:""Unknown""",accumulatedDistance:10085,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038453834,gpsTime:1774038454000,speed:0,heading:228.6,coordinate:[-74.10717528,4.671165617,2569.300049],"idleStatus:""Unknown""",accumulatedDistance:10085,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1774038483802,gpsTime:1774038484000,speed:9.075,heading:227.7,coordinate:[-74.10757795,4.6708151,2566.800049],"idleStatus:""Moving""",accumulatedDistance:10085,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038513800,gpsTime:1774038514000,speed:0,heading:220.5,coordinate:[-74.10782277,4.670538833,2570.699951],"idleStatus:""Unknown""",accumulatedDistance:10085,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lpS92+35rYi0j2yahz6Q+1BTh4aHn7F/buzpwTiB2vE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038638008,"points:[{""source"":""hardware""",sysTime:1774038543837,gpsTime:1774038544000,speed:3.889,heading:245,coordinate:[-74.10804483,4.670342667,2569.800049],"idleStatus:""Unknown""",accumulatedDistance:10085,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038573796,gpsTime:1774038574000,speed:7.223,heading:286.9,coordinate:[-74.10875048,4.671025833,2568.800049],"idleStatus:""Idling""",accumulatedDistance:10286,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038603801,gpsTime:1774038604000,speed:34.632,heading:224.5,coordinate:[-74.11029635,4.669540767,2566.800049],"idleStatus:""Moving""",accumulatedDistance:10551,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038633836,gpsTime:1774038634000,speed:25.002,heading:262.3,coordinate:[-74.11179732,4.668037883,2568.699951],"idleStatus:""Moving""",accumulatedDistance:10743,hDop:50,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v//e5oxr/2nIobmbBpUsBvVSLtK+kg0+b4k+NeyNlcs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038756968,"points:[{""source"":""hardware""",sysTime:1774038663834,gpsTime:1774038664000,speed:28.336,heading:328.4,coordinate:[-74.11302727,4.669380933,2569.300049],"idleStatus:""Moving""",accumulatedDistance:10944,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038693831,gpsTime:1774038694000,speed:49.078,heading:326.7,coordinate:[-74.114865,4.67190575,2568.600098],"idleStatus:""Moving""",accumulatedDistance:11282,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038723831,gpsTime:1774038724000,speed:45.189,heading:328.1,coordinate:[-74.11667907,4.674737783,2570.100098],"idleStatus:""Moving""",accumulatedDistance:11656,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038753804,gpsTime:1774038754000,speed:45.744,heading:327,coordinate:[-74.11856958,4.67765435,2572.800049],"idleStatus:""Moving""",accumulatedDistance:12041,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9j6n0OQ7uxhoqRIn/qwdPg/2zOkyNu8cHHiRhCm2Zd8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",connectionEstablishedTime:1774034198584,time:1774038815063,systemTime:1774038815063,lteSignalStrength:29,gpsSignalStrength:43.93,gpsValidSatellites:16,gpsScannedSatellites:22,vehicleBatteryVoltage:13473,oldestBufferedClipTime:1772220089000,oldestMarkedClipTime:1756235032000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1774038816000,speed:45.5592,heading:312.899993,coordinate:[-74.122385,4.683386,2568.2],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/HgB9B9z40nI7i8RLpUdxPOFtVMCbSwxz9lUOJeZZFs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31114Z""","tripID:""ee62ef9e-95bc-48be-9e6a-a03be35eb7d8""",messageTime:1774038874965,"points:[{""source"":""hardware""",sysTime:1774038783803,gpsTime:1774038784000,speed:46.856,heading:324.8,coordinate:[-74.1202189,4.680436417,2570.699951],"idleStatus:""Moving""",accumulatedDistance:12400,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038813802,gpsTime:1774038814000,speed:45.93,heading:318.4,coordinate:[-74.12222415,4.683216133,2568.399902],"idleStatus:""Moving""",accumulatedDistance:12778,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038843833,gpsTime:1774038844000,speed:3.889,heading:304.8,coordinate:[-74.12403642,4.6847156,2567.800049],"idleStatus:""Unknown""",accumulatedDistance:13035,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1774038873834,gpsTime:1774038874000,speed:29.262,heading:306.4,coordinate:[-74.12558392,4.685618267,2568.100098],"idleStatus:""Moving""",accumulatedDistance:13245,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Ftb5w+Pkh6DQJuNo+x74KcfwXqxX764RaH3ic8CxcfI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
