"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773664798889,"points:[{""source"":""hardware""",sysTime:1773664702284,gpsTime:1773664703000,speed:42.596,heading:143.4,coordinate:[-74.11816645,4.717197083,2560.399902],"idleStatus:""Moving""",accumulatedDistance:8664,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773664732254,gpsTime:1773664733000,speed:0,heading:145.8,coordinate:[-74.11705903,4.715604717,2563.899902],"idleStatus:""Unknown""",accumulatedDistance:8872,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773664762281,gpsTime:1773664763000,speed:0,heading:145.8,coordinate:[-74.11705715,4.71560275,2565],"idleStatus:""Unknown""",accumulatedDistance:8872,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773664792255,gpsTime:1773664793000,speed:32.41,heading:146,coordinate:[-74.11675743,4.71519215,2562.800049],"idleStatus:""Moving""",accumulatedDistance:8872,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""+b1oIhCBYV9aISOVtlrTes+G/DmvlX19zpCPyCso0n0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773664917052,"points:[{""source"":""hardware""",sysTime:1773664822249,gpsTime:1773664823000,speed:0,heading:148.6,coordinate:[-74.11571747,4.713670967,2563.899902],"idleStatus:""Unknown""",accumulatedDistance:9134,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1773664852250,gpsTime:1773664853000,speed:0,heading:148.6,coordinate:[-74.11571927,4.713679383,2562.399902],"idleStatus:""Unknown""",accumulatedDistance:9134,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773664882251,gpsTime:1773664883000,speed:17.409,heading:148,coordinate:[-74.11544317,4.7132976,2562.399902],"idleStatus:""Moving""",accumulatedDistance:9134,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773664912250,gpsTime:1773664913000,speed:19.261,heading:188.4,coordinate:[-74.11488083,4.71239305,2562.199951],"idleStatus:""Moving""",accumulatedDistance:9134,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XMU0sIYn8hRMjKUAREr9gDZafnguoI9RaVpSby8Q4B4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665037867,"points:[{""source"":""hardware""",sysTime:1773664942252,gpsTime:1773664943000,speed:28.336,heading:114.9,coordinate:[-74.11491268,4.711224567,2555.699951],"idleStatus:""Moving""",accumulatedDistance:9338,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773664972255,gpsTime:1773664973000,speed:5.926,heading:129.1,coordinate:[-74.1141761,4.7108161,2562.5],"idleStatus:""Unknown""",accumulatedDistance:9338,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665002252,gpsTime:1773665003000,speed:32.41,heading:209.6,coordinate:[-74.11363667,4.70954935,2564.5],"idleStatus:""Moving""",accumulatedDistance:9611,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665032252,gpsTime:1773665033000,speed:33.706,heading:208,coordinate:[-74.1147664,4.707459067,2552.5],"idleStatus:""Moving""",accumulatedDistance:9932,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ktBHYpNK/oWu3M9wGsEek6CclZ/hxMmFMG8ykP5FHlU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773665042020,systemTime:1773665042020,lteSignalStrength:28,gpsSignalStrength:45,gpsValidSatellites:14,gpsScannedSatellites:18,vehicleBatteryVoltage:13934,oldestBufferedClipTime:1772804577000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773665043000,speed:17.4088,heading:209.800003,coordinate:[-74.115093,4.706867,2552.4],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""usk2LY6p8M+nnnRjtHvuvK9rvLVzcY8CqmTOwq68QdI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665155900,"points:[{""source"":""hardware""",sysTime:1773665062253,gpsTime:1773665063000,speed:15.557,heading:235.8,coordinate:[-74.115601,4.70670675,2555.5],"idleStatus:""Moving""",accumulatedDistance:10013,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665092251,gpsTime:1773665093000,speed:26.298,heading:122.5,coordinate:[-74.1152503,4.7060514,2557.100098],"idleStatus:""Moving""",accumulatedDistance:10013,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665122252,gpsTime:1773665123000,speed:32.04,heading:114.6,coordinate:[-74.11291272,4.704762417,2559],"idleStatus:""Moving""",accumulatedDistance:10353,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665152258,gpsTime:1773665153000,speed:41.3,heading:207.3,coordinate:[-74.11294435,4.703305817,2557],"idleStatus:""Moving""",accumulatedDistance:10377,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6CN+urYJuJ+u4r6n4kBX+xNThYXalQhjSPsUUC4Phfk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1193504565165694976""",time:1773665270000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1193504565165694976/thumbnails/1796000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTkzNTA0NTY1MTY1Njk0OTc2L3RodW1ibmFpbHMvMTc5NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzY0NzV9fX1dfQ__&Signature=D8~w-EOIMUOxGShA4rgf~9p6Q2H0ePTNrIN6KExeDQrjOfQg0UzkQ4QeaRiG7jD95TZOjBLrRualwKD41gCNawo-XFWABoY36avNTsLRcwUdHUwkQE7fnBsTYWIr6mQyMPb5N8aQpDMkRWUWSLwOVm4HUVz~OchCOQqOfV0uqKnTKxZdCyEvEc-~uUcaJRiX7IodH1Ta26XmJAy3mKqN3ivxoq-e~10yzyZByRqkPKejI-QqccMCRPYRCLnEbxd4bY6AZtb~-YL5MuHUiAXP4Ep6EpGsWGTBgToi7OPC5OndhRlo8nsUTAwhmllAqtgVOIG0WHJFW1Yrsg3DnauuyA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:112359,"tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773665269255,time:1773665270000,speed:41.67,heading:125.1,coordinate:[-74.1112183,4.699594533,2563.899902],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""VWx3l/szT7uTrM+sX4vhkeG8+Pjmlx+29BILsxVnUFU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665279868,"points:[{""source"":""hardware""",sysTime:1773665182252,gpsTime:1773665183000,speed:0,heading:209.8,coordinate:[-74.11370972,4.701865583,2554.600098],"idleStatus:""Unknown""",accumulatedDistance:10695,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665212251,gpsTime:1773665213000,speed:0,heading:209.8,coordinate:[-74.11369747,4.701865633,2554.199951],"idleStatus:""Unknown""",accumulatedDistance:10695,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665242251,gpsTime:1773665243000,speed:29.817,heading:129.3,coordinate:[-74.11338235,4.701071883,2558.5],"idleStatus:""Moving""",accumulatedDistance:10695,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665272282,gpsTime:1773665273000,speed:39.818,heading:126.1,coordinate:[-74.11095648,4.699418833,2566],"idleStatus:""Moving""",accumulatedDistance:11103,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ijzRP9ONhYG+lKm31X57v1U7fvjGzEZ+lxmj8tTInIc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773665372020,systemTime:1773665372020,lteSignalStrength:21,gpsSignalStrength:44.79,gpsValidSatellites:16,gpsScannedSatellites:17,vehicleBatteryVoltage:13863,oldestBufferedClipTime:1772805117000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773665373000,speed:37.2252,heading:120.699996,coordinate:[-74.109488,4.695013,2555.5],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SSXuaO1senLcnZUs2sTACA5XTAvQYh0QEGz+Eap09c4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665397893,"points:[{""source"":""hardware""",sysTime:1773665302259,gpsTime:1773665303000,speed:29.632,heading:209.7,coordinate:[-74.11022918,4.69816365,2561.899902],"idleStatus:""Moving""",accumulatedDistance:11228,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665332283,gpsTime:1773665333000,speed:35.188,heading:213,coordinate:[-74.11060153,4.696616267,2560.300049],"idleStatus:""Moving""",accumulatedDistance:11428,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665362252,gpsTime:1773665363000,speed:17.779,heading:120.3,coordinate:[-74.11015695,4.695416017,2561.100098],"idleStatus:""Moving""",accumulatedDistance:11428,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665392250,gpsTime:1773665393000,speed:27.039,heading:131.1,coordinate:[-74.10818475,4.694139117,2561.699951],"idleStatus:""Moving""",accumulatedDistance:11850,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""i9KDFiNYCAHFOLIuaMNF3ZaAU1GF/eiMGk/tDs7/W0k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""6B31111D""","vehicleID:""""",dataUsageInKB:0,"tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""","gpsData:{""source"":""lastValid""",sysTime:1773665438255,time:1773665439000,speed:32.04,heading:210.1,coordinate:[-74.10820992,4.6924286,2562.899902],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/nqKr21+PFvpsYPrHQzYSJAMiTGCZ0XciB050sLwGz8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""","vehicleID:""""","event:""HARD_BRAKE""","eventCategory:""HARD_BRAKE""","eventLevel:""LOW""",cameraClipKey:1773647417,cameraClipOffset:1943000,time:1773665423000,"clipID:""1193505225386893312""",clipStartTime:1773665417000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1193505225386893312/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTkzNTA1MjI1Mzg2ODkzMzEyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzY2NDN9fX1dfQ__&Signature=cqThh-sSY4BAKDFARRxmfAQExILFOFUSSkI9ybVtR2a6SKHSLMCDycFuXmAWDUBTTPJx0gy6eViXMuJS5rmger18cdSsPJSkTQS4mCcUGPNm2TLMUOC0Fg932YqtmMrWeocMp9D4mehryWoScCjTKVzjGnJ2pWoZ~LK2IXYyhrLUInUbBZHfXnZnisEI7HOKCiu~AT9kJ1jmm6Qo~r7bg25VVRmJWqmAmeRj1BPCFnQp~r3DzQGAWpAP7oGc~Bxu-x5-HdsLwXp2HChsgd~qWES7B9IaIj6NNy6bfX7ZpAAmQh8TXbshkxDI4KP-QsbVAGmKeHuyfAgTyN4u4nDHCQ__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1193505225386893312/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTkzNTA1MjI1Mzg2ODkzMzEyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzY2NDN9fX1dfQ__&Signature=eYQ95~PubyH8VlWwjYqwFeZdyKT2YFjFynjK4bVJmNRXqosysewEBtP2r4Po2axBGIuehCe8yurtWZuHvv-6LLcwdlrk0Zcn5QqniZnLk9ZiSoWIJO2mb2mFcepRYsqVulufcbecx431-Fp8ZpJmlLRupGzQZx~ke2EknWH6kZKMms8drQLlj1E6rFShbk3kvYFSGpvvr0n8-nuF4XQT48HGgLSWb9c1CchIozUJqEJhcnDdyJIEZJfWyHe~osVwDl~Yof4pmbF-fTQxAyiYPA9J9hjB3XNxbrYWV6ZeiC0KOLA1qve8Cnx9ciieIsMLwUKM5wzRae0rJwmuxOOyzg__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:6685571,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1773665423000,speed:12.408399,heading:213.7,coordinate:[-74.107761,4.69316,2562.800048],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JNGOnw9qPTdFf3/1s+eFxQXjRNm3M96Nytzfahqyu+8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665517038,"points:[{""source"":""hardware""",sysTime:1773665422256,gpsTime:1773665423000,speed:12.408,heading:213.7,coordinate:[-74.10776185,4.693160183,2562.800049],"idleStatus:""Moving""",accumulatedDistance:11929,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665452285,gpsTime:1773665453000,speed:20.742,heading:212.7,coordinate:[-74.10839342,4.692090467,2562.399902],"idleStatus:""Moving""",accumulatedDistance:12133,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665482250,gpsTime:1773665483000,speed:1.482,heading:180,coordinate:[-74.10917292,4.69081455,2560.5],"idleStatus:""Unknown""",accumulatedDistance:12133,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665512284,gpsTime:1773665513000,speed:3.889,heading:140,coordinate:[-74.10914302,4.690776167,2560.800049],"idleStatus:""Unknown""",accumulatedDistance:12133,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3Dvc7TpUKJIt5sPmvwK0z9o1ZajF0/tkxSw94QRgJYs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665636094,"points:[{""source"":""hardware""",sysTime:1773665542280,gpsTime:1773665543000,speed:0,heading:126.4,coordinate:[-74.10890743,4.690613517,2566.399902],"idleStatus:""Idling""",accumulatedDistance:12133,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665572283,gpsTime:1773665573000,speed:4.445,heading:116.7,coordinate:[-74.10889162,4.690595333,2566.699951],"idleStatus:""Idling""",accumulatedDistance:12133,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665602255,gpsTime:1773665603000,speed:41.485,heading:227.7,coordinate:[-74.1094103,4.689604483,2561],"idleStatus:""Moving""",accumulatedDistance:12429,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665632254,gpsTime:1773665633000,speed:29.262,heading:228.3,coordinate:[-74.11112628,4.6877472,2560.899902],"idleStatus:""Moving""",accumulatedDistance:12683,hDop:60,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4IWUrh20siVQt58A9RBvx/tlQWcU6+GYwFDbmHRKtTM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",connectionEstablishedTime:1773663053341,time:1773665701049,systemTime:1773665701049,lteSignalStrength:21,gpsSignalStrength:44.6,gpsValidSatellites:16,gpsScannedSatellites:18,vehicleBatteryVoltage:13881,oldestBufferedClipTime:1772805606000,oldestMarkedClipTime:1755723963000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1773665702000,speed:0,heading:223.600006,coordinate:[-74.112294,4.686541,2560],hDop:60,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kkBsX23IrFH+zmGINFrPYaeREBO+ahhIRvTZ7xAsVdg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665760105,"points:[{""source"":""hardware""",sysTime:1773665662284,gpsTime:1773665663000,speed:9.63,heading:218.4,coordinate:[-74.11224155,4.686573467,2559.100098],"idleStatus:""Moving""",accumulatedDistance:12885,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665692282,gpsTime:1773665693000,speed:0,heading:223.6,coordinate:[-74.1122949,4.6865417,2560],"idleStatus:""Unknown""",accumulatedDistance:12885,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665722257,gpsTime:1773665723000,speed:23.15,heading:224.9,coordinate:[-74.11279315,4.685971067,2558.199951],"idleStatus:""Moving""",accumulatedDistance:12885,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1773665752252,gpsTime:1773665753000,speed:0,heading:219.4,coordinate:[-74.11325463,4.685494267,2559.100098],"idleStatus:""Unknown""",accumulatedDistance:12885,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lw+mShaXHc0rfP97/eGwNza1RldNlFFh64/DfQiwZQE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B31111D""","pictureID:""1193507078560423936""",time:1773665869000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B31111D/1193507078560423936/thumbnails/2395000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMxMTExRC8xMTkzNTA3MDc4NTYwNDIzOTM2L3RodW1ibmFpbHMvMjM5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3ODk0NzcwNzN9fX1dfQ__&Signature=MhNQ9Q1dbHWfAjfIypainhX6L-7Ayhn60nV4TeutxV-0Hu6x2mzyNj4HSkseg64jgilL0zl6FFs8HTzcmr9~Gsuu-yHI4fSXVFQQHGcpioxOXx-gCz~2A2RPemaI7THMpMBCVSyqDzvZq2YYoi509gIi1wbisxvEULZ2wlDdhP4fHjO6a6cwv-r6z-dGEM3YnEdh7JP69QUgZK-9L~P1OV01QW0kRot3dOHqHu8QPih8rp1R~A09gZ9M-lbfR8ikS~bkL~UTDikjcdJFkcC0O8GHaXSMtdj1CXzz9LwHi~D57s3DU6Vh9LtIfjoBUjBIynGanF4L38SuRygz0rBO2Q__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:138784,"tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1773665868286,time:1773665869000,speed:4.63,heading:222.2,coordinate:[-74.1156295,4.68296725,2558.5],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7cXXCUCMp7IdHskHOY/9rx1YqJfQx9tob+4/FRXYPQw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B31111D""","tripID:""b311ea78-15b9-4df9-bb5f-b9df86cff5dc""",messageTime:1773665877792,"points:[{""source"":""hardware""",sysTime:1773665782255,gpsTime:1773665783000,speed:4.63,heading:227.6,coordinate:[-74.11347857,4.685260417,2562.5],"idleStatus:""Unknown""",accumulatedDistance:13085,hDop:60,vDop:80},"{""source"":""hardware""",sysTime:1773665812283,gpsTime:1773665813000,speed:30.928,heading:221.8,coordinate:[-74.11397732,4.684734917,2561.199951],"idleStatus:""Moving""",accumulatedDistance:13085,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773665842286,gpsTime:1773665843000,speed:25.743,heading:222.8,coordinate:[-74.115116,4.683506133,2557.399902],"idleStatus:""Moving""",accumulatedDistance:13285,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1773665872286,gpsTime:1773665873000,speed:6.112,heading:214.8,coordinate:[-74.11566402,4.68293165,2558.600098],"idleStatus:""Unknown""",accumulatedDistance:13285,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""EnhgZ0/QjSwUkDFxslb6KCNHd1mgDFWAjNKE5/562To=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
