,date,ncode,predicted_value
6447,260827193630,2300,74.1155784363763
6448,260827193815,2300,74.1155784363763
6449,260827194000,2299,74.08118323712189
6450,260827194145,2299,74.08118323712189
6451,260827194330,2300,74.1155784363763
6452,260827194515,2302,74.18436883488509
6453,260827194700,2303,74.2187640341395
6454,260827194845,2304,74.2531592333939
6455,260827195030,2304,74.2531592333939
6456,260827195215,2304,74.2531592333939
6457,260827195400,2304,74.2531592333939
6458,260827195545,2303,74.2187640341395
6459,260827195730,2303,74.2187640341395
6460,260827195915,2302,74.18436883488509
6461,260827200100,2302,74.18436883488509
6462,260827200245,2302,74.18436883488509
6463,260827200430,2302,74.18436883488509
6464,260827200615,2302,74.18436883488509
6465,260827200800,2302,74.18436883488509
6466,260827200945,2303,74.2187640341395
6467,260827201130,2303,74.2187640341395
6468,260827201315,2304,74.2531592333939
6469,260827201500,2304,74.2531592333939
6470,260827201645,2304,74.2531592333939
6471,260827201830,2305,74.28755443264829
6472,260827202015,2305,74.28755443264829
6473,260827230605,2313,74.56271602668349
6474,260827230750,2314,74.5971112259379
6475,260827230935,2313,74.56271602668349
6476,260827231120,2313,74.56271602668349
6477,260827231305,2311,74.4939256281747
6478,260827231450,2312,74.5283208274291
6479,260827231635,2311,74.4939256281747
6480,260827231820,2312,74.5283208274291
6481,260827232005,2312,74.5283208274291
6482,260827232150,2298,74.04678803786749
6483,260827232335,2294,73.90920724084988
6484,260827232520,2296,73.97799763935869
6485,260827232705,2296,73.97799763935869
6486,260827232850,2295,73.94360244010429
6487,260827233035,2295,73.94360244010429
6488,260827233220,2328,75.07864401549952
6489,260827233405,2302,74.18436883488509
6490,260827233550,2281,73.46206965054266
6491,260827233735,2261,72.77416566545465
6492,260827233920,2304,74.2531592333939
6493,260827234105,2290,73.77162644383228
6494,260827234250,2290,73.77162644383228
6495,260827234435,2289,73.73723124457787
6496,260827234620,2319,74.7690872222099
6497,260827234805,2290,73.77162644383228
6498,260827234950,2294,73.90920724084988
6499,260827235135,2300,74.1155784363763
6500,260827235320,2276,73.29009365427068
6501,260827235505,2278,73.35888405277947
6502,260827235650,2286,73.63404564681467
6503,260827235835,2747,89.49023250309347
6504,260828000020,3760,124.33256934780151
6505,260828000206,4095,135.8549610980258
6506,260828000351,4095,135.8549610980258
6507,260828000536,4095,135.8549610980258
6508,260828000721,4095,135.8549610980258
6509,260828000906,4095,135.8549610980258
6510,260828001051,4095,135.8549610980258
6511,260828001236,4095,135.8549610980258
6512,260828001421,4095,135.8549610980258
6513,260828001606,4095,135.8549610980258
6514,260828001751,4095,135.8549610980258
6515,260828001936,4095,135.8549610980258
6516,260828002121,4095,135.8549610980258
6517,260828002306,4095,135.8549610980258
6518,260828002451,4095,135.8549610980258
6519,260828002636,4095,135.8549610980258
6520,260828002821,4095,135.8549610980258
6521,260828003006,4095,135.8549610980258
6522,260828003151,4095,135.8549610980258
6523,260828003521,4095,135.8549610980258
6524,260828003706,4095,135.8549610980258
6525,260828003851,4095,135.8549610980258
6526,260828004036,4095,135.8549610980258
6527,260828004221,4095,135.8549610980258
6528,260828004406,4095,135.8549610980258
6529,260828004551,4095,135.8549610980258
6530,260828004736,4095,135.8549610980258
6531,260828004921,4095,135.8549610980258
6532,260828005106,4095,135.8549610980258
6533,260828005251,4095,135.8549610980258
6534,260828005436,4095,135.8549610980258
6535,260828005621,4095,135.8549610980258
6536,260828005806,4095,135.8549610980258
6537,260828005951,4095,135.8549610980258
6538,260828010136,4095,135.8549610980258
6539,260828010321,4095,135.8549610980258
6540,260828010506,4095,135.8549610980258
6541,260828010651,4095,135.8549610980258
6542,260828010836,4095,135.8549610980258
6543,260828011021,4095,135.8549610980258
6544,260828011206,4095,135.8549610980258
6545,260828011351,4095,135.8549610980258
6546,260828011536,4095,135.8549610980258
6547,260828011721,4095,135.8549610980258
6548,260828011906,4095,135.8549610980258
6549,260828012051,4095,135.8549610980258
6550,260828012236,4095,135.8549610980258
6551,260828012421,4095,135.8549610980258
6552,260828012606,4095,135.8549610980258
6553,260828012751,4095,135.8549610980258
6554,260828012936,4095,135.8549610980258
6555,260828013121,4095,135.8549610980258
6556,260828013306,4095,135.8549610980258
6557,260828013451,4095,135.8549610980258
6558,260828013636,4095,135.8549610980258
6559,260828013821,4095,135.8549610980258
6560,260828014006,4095,135.8549610980258
6561,260828014151,4095,135.8549610980258
6562,260828014336,4095,135.8549610980258
6563,260828014521,4095,135.8549610980258
6564,260828014706,4095,135.8549610980258
6565,260828014851,4095,135.8549610980258
6566,260828015036,4095,135.8549610980258
6567,260828015221,4095,135.8549610980258
6568,260828015406,4095,135.8549610980258
6569,260828015551,4095,135.8549610980258
6570,260828015736,4095,135.8549610980258
6571,260828015921,4095,135.8549610980258
6572,260828020106,4095,135.8549610980258
6573,260828020251,4095,135.8549610980258
6574,260828020436,4095,135.8549610980258
6575,260828020621,4095,135.8549610980258
6576,260828020806,4095,135.8549610980258
6577,260828020951,4095,135.8549610980258
6578,260828021136,4095,135.8549610980258
6579,260828021321,4095,135.8549610980258
6580,260828021506,4095,135.8549610980258
6581,260828021651,4095,135.8549610980258
6582,260828021836,4095,135.8549610980258
6583,260828022021,4095,135.8549610980258
6584,260828022206,4095,135.8549610980258
6585,260828022351,4095,135.8549610980258
6586,260828022536,4095,135.8549610980258
6587,260828022721,4095,135.8549610980258
6588,260828022906,4095,135.8549610980258
6589,260828023051,4095,135.8549610980258
6590,260828023236,4095,135.8549610980258
6591,260828023421,4095,135.8549610980258
6592,260828023606,4095,135.8549610980258
6593,260828023751,4095,135.8549610980258
6594,260828023936,4095,135.8549610980258
6595,260828024121,4095,135.8549610980258
6596,260828024306,4095,135.8549610980258
6597,260828024452,4095,135.8549610980258
6598,260828024637,4095,135.8549610980258
6599,260828024822,4095,135.8549610980258
6600,260828025007,4095,135.8549610980258
6601,260828025152,4095,135.8549610980258
6602,260828025337,4095,135.8549610980258
6603,260828025522,4095,135.8549610980258
6604,260828025707,4095,135.8549610980258
6605,260828025852,4095,135.8549610980258
6606,260828030037,4095,135.8549610980258
6607,260828030222,4095,135.8549610980258
6608,260828030407,4095,135.8549610980258
6609,260828030552,4095,135.8549610980258
6610,260828030737,4095,135.8549610980258
6611,260828030922,4095,135.8549610980258
6612,260828031107,4095,135.8549610980258
6613,260828031252,4095,135.8549610980258
6614,260828031437,4095,135.8549610980258
6615,260828031622,4095,135.8549610980258
6616,260828031807,4095,135.8549610980258
6617,260828031952,4095,135.8549610980258
6618,260828032137,4095,135.8549610980258
6619,260828032322,4095,135.8549610980258
6620,260828032507,4095,135.8549610980258
6621,260828032652,4095,135.8549610980258
6622,260828032837,4095,135.8549610980258
6623,260828033022,4095,135.8549610980258
6624,260828033207,4095,135.8549610980258
6625,260828033352,4095,135.8549610980258
6626,260828033537,4095,135.8549610980258
6627,260828033722,4095,135.8549610980258
6628,260828033907,4095,135.8549610980258
6629,260828034052,4095,135.8549610980258
6630,260828034237,4095,135.8549610980258
6631,260828034422,4095,135.8549610980258
6632,260828034607,4095,135.8549610980258
6633,260828034752,4095,135.8549610980258
6634,260828034937,4095,135.8549610980258
6635,260828035122,4095,135.8549610980258
6636,260828035307,4095,135.8549610980258
6637,260828035452,4095,135.8549610980258
6638,260828035637,4095,135.8549610980258
6639,260828035822,4095,135.8549610980258
6640,260828040007,4095,135.8549610980258
6641,260828040152,4095,135.8549610980258
6642,260828040337,4095,135.8549610980258
6643,260828040522,4095,135.8549610980258
6644,260828040918,4095,135.8549610980258
6645,260828102115,4095,135.8549610980258
6646,260828102300,4095,135.8549610980258
6647,260828102445,4095,135.8549610980258
6648,260828102630,4095,135.8549610980258
6649,260828102815,4095,135.8549610980258
6650,260828103000,4095,135.8549610980258
6651,260828103145,4095,135.8549610980258
6652,260828103330,4095,135.8549610980258
6653,260828103515,4095,135.8549610980258
6654,260828103700,4095,135.8549610980258
6655,260828103845,4095,135.8549610980258
6656,260828104030,4095,135.8549610980258
6657,260828104215,4095,135.8549610980258
6658,260828104400,4095,135.8549610980258
6659,260828104545,4095,135.8549610980258
6660,260828104730,4095,135.8549610980258
6661,260828104915,4095,135.8549610980258
6662,260828105100,4095,135.8549610980258
6663,260828105245,4095,135.8549610980258
6664,260828105430,4095,135.8549610980258
6665,260828105615,4095,135.8549610980258
6666,260828105800,4095,135.8549610980258
6667,260828105945,4095,135.8549610980258
6668,260828110130,4095,135.8549610980258
6669,260828110315,4095,135.8549610980258
6670,260828110500,4095,135.8549610980258
6671,260828110645,4095,135.8549610980258
6672,260828110830,4095,135.8549610980258
6673,260828111015,4095,135.8549610980258
6674,260828111200,4095,135.8549610980258
6675,260828111345,4095,135.8549610980258
6676,260828111530,4095,135.8549610980258
6677,260828111715,4095,135.8549610980258
6678,260828111900,4095,135.8549610980258
6679,260828112045,4095,135.8549610980258
6680,260828112230,4095,135.8549610980258
6681,260828112415,4095,135.8549610980258
6682,260828112600,4095,135.8549610980258
6683,260828112745,4095,135.8549610980258
6684,260828112930,4095,135.8549610980258
6685,260828113115,4095,135.8549610980258
6686,260828113300,4095,135.8549610980258
6687,260828113445,4095,135.8549610980258
6688,260828113630,4095,135.8549610980258
6689,260828113815,4095,135.8549610980258
6690,260828114000,4095,135.8549610980258
6691,260828114145,4095,135.8549610980258
6692,260828114330,4095,135.8549610980258
6693,260828114515,4095,135.8549610980258
6694,260828114700,4095,135.8549610980258
6695,260828115030,4095,135.8549610980258
6696,260828115215,4095,135.8549610980258
6697,260828115400,4095,135.8549610980258
6698,260828115545,4095,135.8549610980258
6699,260828115730,4095,135.8549610980258
6700,260828115915,4095,135.8549610980258
6701,260828120100,4095,135.8549610980258
6702,260828120246,4095,135.8549610980258
6703,260828120431,4095,135.8549610980258
6704,260828120616,4095,135.8549610980258
6705,260828120801,4095,135.8549610980258
6706,260828120946,4095,135.8549610980258
6707,260828121131,4095,135.8549610980258
6708,260828121316,4095,135.8549610980258
6709,260828121501,4095,135.8549610980258
6710,260828121646,4095,135.8549610980258
6711,260828121831,4095,135.8549610980258
6712,260828122016,4095,135.8549610980258
6713,260828122201,4095,135.8549610980258
6714,260828122346,4095,135.8549610980258
6715,260828122531,4095,135.8549610980258
6716,260828122716,4095,135.8549610980258
6717,260828122901,4095,135.8549610980258
6718,260828123046,4095,135.8549610980258
6719,260828123231,4095,135.8549610980258
6720,260828123416,4095,135.8549610980258
6721,260828123601,4095,135.8549610980258
6722,260828123746,4095,135.8549610980258
6723,260828123931,4095,135.8549610980258
6724,260828124116,4095,135.8549610980258
6725,260828124301,4090,135.6829851017538
6726,260828124446,4089,135.6485899024994
6727,260828124631,4086,135.54540430473617
6728,260828124816,4095,135.8549610980258
6729,260828125001,4081,135.37342830846418
6730,260828125146,4087,135.57979950399059
6731,260828125331,4073,135.098266714429
6732,260828125516,4066,134.85750031964818
6733,260828125701,4074,135.13266191368336
6734,260828125846,4067,134.89189551890257
6735,260828130031,4065,134.82310512039376
6736,260828130216,4057,134.54794352635855
6737,260828130401,4061,134.68552432337617
6738,260828130546,4070,134.99508111666577
6739,260828130731,4062,134.7199195226306
6740,260828130916,4042,134.03201553754255
6741,260828131101,4046,134.16959633456017
6742,260828131246,4041,133.9976203382882
6743,260828131431,4073,135.098266714429
6744,260828131616,4040,133.96322513903377
6745,260828131801,4035,133.79124914276176
6746,260828131946,4025,133.44729715021776
6747,260828132131,4029,133.58487794723536
6748,260828132316,4037,133.86003954127057
6749,260828132501,4028,133.55048274798094
6750,260828132646,4018,133.20653075543692
6751,260828132831,4020,133.27532115394573
6752,260828133016,4017,133.17213555618255
6753,260828133201,4003,132.6906027666209
6754,260828133346,4003,132.6906027666209
6755,260828133531,4024,133.41290195096335
6756,260828133716,3997,132.4842315710945
6757,260828133901,4006,132.79378836438414
6758,260828134046,3991,132.2778603755681
6759,260828134231,3994,132.3810459733313
6760,260828134416,3989,132.2090699770593
6761,260828134601,4019,133.24092595469133
6762,260828134746,3997,132.4842315710945
6763,260828134931,3993,132.34665077407692
6764,260828135116,3996,132.44983637184012
6765,260828135301,3991,132.2778603755681
6766,260828135446,3999,132.55302196960332
6767,260828135631,3989,132.2090699770593
6768,260828135816,3986,132.1058843792961
6769,260828140001,3986,132.1058843792961
6770,260828140146,3978,131.8307227852609
6771,260828140331,3976,131.7619323867521
6772,260828140516,3978,131.8307227852609
6773,260828140701,3977,131.79632758600653
6774,260828140846,3968,131.4867707927169
6775,260828141031,3981,131.93390838302412
6776,260828141216,3964,131.34918999569928
6777,260828141401,3966,131.4179803942081
6778,260828141546,3960,131.21160919868169
6779,260828141731,3978,131.8307227852609
6780,260828141916,3951,130.90205240539208
6781,260828142101,3957,131.10842360091848
6782,260828142246,3955,131.03963320240968
6783,260828142431,3952,130.9364476046465
6784,260828142616,3950,130.8676572061377
6785,260828142801,3948,130.79886680762888
6786,260828142946,3945,130.69568120986568
6787,260828143131,3943,130.62689081135687
6788,260828143316,3940,130.52370521359367
6789,260828143501,3938,130.45491481508486
6790,260828143646,3936,130.38612441657608
6791,260828143831,3934,130.31733401806727
6792,260828144016,3931,130.21414842030407
6793,260828144201,3929,130.14535802179526
6794,260828144347,3927,130.07656762328645
6795,260828144532,3925,130.00777722477767
6796,260828144717,3923,129.93898682626886
6797,260828144902,3921,129.87019642776005
6798,260828145047,3919,129.80140602925124
6799,260828145232,3917,129.73261563074246
6800,260828145417,3915,129.66382523223365
6801,260828145602,3913,129.59503483372487
6802,260828145747,3911,129.52624443521606
6803,260828145932,3909,129.45745403670725
6804,260828150117,3908,129.42305883745286
6805,260828150302,3907,129.38866363819844
6806,260828150447,3905,129.31987323968966
6807,260828150632,3904,129.28547804043524
6808,260828150817,3903,129.25108284118085
6809,260828151002,3901,129.18229244267204
6810,260828151147,3900,129.14789724341765
6811,260828151332,3899,129.11350204416323
6812,260828151517,3898,129.07910684490884
6813,260828151702,3896,129.01031644640003
6814,260828151847,3895,128.97592124714564
6815,260828152032,3894,128.94152604789122
6816,260828152217,3893,128.90713084863683
6817,260828152402,3891,128.83834045012804
6818,260828152547,3890,128.80394525087362
6819,260828152732,3889,128.76955005161923
6820,260828152917,3888,128.73515485236484
6821,260828153102,3887,128.70075965311042
6822,260828153247,3886,128.66636445385603
6823,260828153432,3885,128.63196925460164
6824,260828153617,3884,128.59757405534722
6825,260828153802,3884,128.59757405534722
6826,260828153947,3883,128.56317885609283
6827,260828154132,3882,128.5287836568384
6828,260828154317,3881,128.49438845758402
6829,260828154502,3880,128.45999325832963
6830,260828154647,3880,128.45999325832963
6831,260828154832,3879,128.4255980590752
6832,260828155017,3878,128.39120285982082
6833,260828155202,3877,128.35680766056643
6834,260828155347,3876,128.322412461312
6835,260828155532,3875,128.28801726205762
6836,260828155717,3874,128.2536220628032
6837,260828155902,3873,128.2192268635488
6838,260828160047,3872,128.18483166429442
6839,260828160232,3871,128.15043646504
6840,260828160417,3870,128.1160412657856
6841,260828160602,3870,128.1160412657856
6842,260828160747,3869,128.08164606653122
6843,260828160932,3868,128.0472508672768
6844,260828161117,3867,128.0128556680224
6845,260828161302,3867,128.0128556680224
6846,260828161447,3866,127.978460468768
6847,260828161632,3865,127.9440652695136
6848,260828161817,3864,127.9096700702592
6849,260828162002,3863,127.87527487100482
6850,260828162147,3862,127.84087967175041
6851,260828162332,3861,127.80648447249601
6852,260828162517,3861,127.80648447249601
6853,260828162702,3860,127.7720892732416
6854,260828162847,3859,127.73769407398721
6855,260828163032,3859,127.73769407398721
6856,260828163217,3858,127.70329887473281
6857,260828163402,3857,127.6689036754784
6858,260828163547,3857,127.6689036754784
6859,260828163732,3856,127.634508476224
6860,260828163917,3855,127.60011327696961
6861,260828164102,3855,127.60011327696961
6862,260828164247,3854,127.5657180777152
6863,260828164432,3853,127.5313228784608
6864,260828164617,3853,127.5313228784608
6865,260828164802,3852,127.4969276792064
6866,260828164947,3851,127.462532479952
6867,260828165132,3851,127.462532479952
6868,260828165317,3850,127.4281372806976
6869,260828165502,3849,127.3937420814432
6870,260828165647,3849,127.3937420814432
6871,260828165832,3848,127.35934688218879
6872,260828170017,3847,127.3249516829344
6873,260828170202,3846,127.29055648367999
6874,260828170347,3846,127.29055648367999
6875,260828170532,3845,127.25616128442559
6876,260828170717,3844,127.22176608517118
6877,260828170902,3843,127.18737088591679
6878,260828171047,3843,127.18737088591679
6879,260828171232,3842,127.15297568666239
6880,260828171417,3841,127.11858048740798
6881,260828171602,3840,127.08418528815358
6882,260828171747,3840,127.08418528815358
6883,260828171932,3839,127.04979008889919
6884,260828172117,3838,127.01539488964478
6885,260828172302,3838,127.01539488964478
6886,260828172448,3837,126.98099969039038
6887,260828172633,3836,126.94660449113599
6888,260828172818,3835,126.9122092918816
6889,260828173003,3834,126.87781409262719
6890,260828173148,3833,126.84341889337279
6891,260828173333,3833,126.84341889337279
6892,260828173518,3832,126.80902369411838
6893,260828173703,3831,126.77462849486399
6894,260828173848,3831,126.77462849486399
6895,260828174033,3830,126.74023329560958
6896,260828174218,3829,126.70583809635518
6897,260828174403,3829,126.70583809635518
6898,260828174548,3828,126.67144289710077
6899,260828174733,3827,126.63704769784638
6900,260828174918,3826,126.60265249859198
6901,260828175103,3826,126.60265249859198
6902,260828175248,3825,126.56825729933757
6903,260828175433,3824,126.53386210008317
6904,260828175618,3824,126.53386210008317
6905,260828175803,3823,126.49946690082878
6906,260828175948,3822,126.46507170157437
6907,260828180133,3822,126.46507170157437
6908,260828180318,3821,126.43067650231997
6909,260828180503,3820,126.39628130306556
6910,260828180648,3819,126.36188610381117
6911,260828180833,3818,126.32749090455677
6912,260828181018,3818,126.32749090455677
6913,260828181203,3817,126.29309570530236
6914,260828181348,3816,126.25870050604796
6915,260828181533,3816,126.25870050604796
6916,260828181718,3815,126.22430530679357
6917,260828181903,3814,126.18991010753916
6918,260828182048,3813,126.15551490828476
6919,260828182233,3813,126.15551490828476
6920,260828182418,3812,126.12111970903035
6921,260828182603,3811,126.08672450977596
6922,260828182748,3810,126.05232931052156
6923,260828182933,3810,126.05232931052156
6924,260828183118,3809,126.01793411126717
6925,260828183303,3808,125.98353891201276
6926,260828183448,3808,125.98353891201276
6927,260828183633,3808,125.98353891201276
6928,260828183818,3808,125.98353891201276
6929,260828184003,3807,125.94914371275837
6930,260828184148,3806,125.91474851350397
6931,260828184333,3805,125.88035331424956
6932,260828184518,3804,125.84595811499516
6933,260828184703,3803,125.81156291574077
6934,260828184848,3803,125.81156291574077
6935,260828185033,3802,125.77716771648636
6936,260828185218,3802,125.77716771648636
6937,260828185403,3801,125.74277251723196
6938,260828185548,3801,125.74277251723196
6939,260828185733,3800,125.70837731797755
6940,260828185918,3799,125.67398211872316
6941,260828190103,3799,125.67398211872316
6942,260828190248,3799,125.67398211872316
6943,260828190433,3798,125.63958691946875
6944,260828190618,3798,125.63958691946875
6945,260828190803,3797,125.60519172021435
6946,260828190948,3796,125.57079652095995
6947,260828191133,3795,125.53640132170555
6948,260828191318,3795,125.53640132170555
6949,260828191503,3794,125.50200612245115
6950,260828191648,3794,125.50200612245115
6951,260828191833,3793,125.46761092319674
6952,260828192018,3792,125.43321572394234
6953,260828192203,3792,125.43321572394234
6954,260828192348,3791,125.39882052468795
6955,260828192533,3790,125.36442532543354
6956,260828192718,3790,125.36442532543354
6957,260828192903,3789,125.33003012617914
6958,260828193048,3789,125.33003012617914
6959,260828193233,3788,125.29563492692473
6960,260828193418,3787,125.26123972767034
6961,260828193603,3787,125.26123972767034
6962,260828193748,3786,125.22684452841594
6963,260828193933,3786,125.22684452841594
6964,260828194118,3785,125.19244932916153
6965,260828194303,3785,125.19244932916153
6966,260828194448,3784,125.15805412990713
6967,260828194633,3783,125.12365893065274
6968,260828194818,3783,125.12365893065274
6969,260828195003,3782,125.08926373139833
6970,260828195148,3782,125.08926373139833
6971,260828195333,3781,125.05486853214394
6972,260828195518,3781,125.05486853214394
6973,260828195703,3780,125.02047333288955
6974,260828195848,3779,124.98607813363515
6975,260828200033,3779,124.98607813363515
6976,260828200219,3778,124.95168293438074
6977,260828200404,3778,124.95168293438074
6978,260828200549,3777,124.91728773512634
6979,260828200734,3777,124.91728773512634
6980,260828200919,3777,124.91728773512634
6981,260828201104,3777,124.91728773512634
6982,260828201249,3778,124.95168293438074
6983,260828201434,3777,124.91728773512634
6984,260828201619,3777,124.91728773512634
6985,260828201804,3777,124.91728773512634
6986,260828201949,3776,124.88289253587193
6987,260828202134,3776,124.88289253587193
6988,260828202319,3776,124.88289253587193
6989,260828202504,3775,124.84849733661754
6990,260828202649,3775,124.84849733661754
6991,260828202834,3775,124.84849733661754
6992,260828203019,3775,124.84849733661754
6993,260828203204,3775,124.84849733661754
6994,260828203349,3774,124.81410213736314
6995,260828203534,3774,124.81410213736314
6996,260828203719,3773,124.77970693810873
6997,260828203904,3773,124.77970693810873
6998,260828204049,3772,124.74531173885433
6999,260828204234,3772,124.74531173885433
7000,260828204419,3771,124.71091653959994
7001,260828204604,3771,124.71091653959994
7002,260828204749,3770,124.67652134034553
7003,260828204934,3769,124.64212614109113
7004,260828205119,3769,124.64212614109113
7005,260828205304,3768,124.60773094183672
7006,260828205449,3768,124.60773094183672
7007,260828205634,3767,124.57333574258233
7008,260828205819,3767,124.57333574258233
7009,260828210004,3766,124.53894054332793
7010,260828210149,3766,124.53894054332793
7011,260828210334,3765,124.50454534407352
7012,260828210519,3765,124.50454534407352
7013,260828210704,3764,124.47015014481912
7014,260828210849,3764,124.47015014481912
7015,260828211034,3763,124.43575494556472
7016,260828211219,3763,124.43575494556472
7017,260828211404,3763,124.43575494556472
7018,260828211549,3762,124.40135974631032
7019,260828211734,3761,124.36696454705591
7020,260828211919,3761,124.36696454705591
7021,260828212104,3760,124.33256934780151
7022,260828212249,3760,124.33256934780151
7023,260828212434,3760,124.33256934780151
7024,260828212619,3759,124.29817414854712
7025,260828212804,3758,124.26377894929271
7026,260828212949,3758,124.26377894929271
7027,260828213134,3757,124.22938375003831
7028,260828213319,3757,124.22938375003831
7029,260828213504,3757,124.22938375003831
7030,260828213649,3756,124.1949885507839
7031,260828213834,3756,124.1949885507839
7032,260828214019,3755,124.16059335152951
7033,260828214204,3755,124.16059335152951
7034,260828214349,3754,124.12619815227512
7035,260828214534,3754,124.12619815227512
7036,260828214719,3753,124.09180295302072
7037,260828214904,3753,124.09180295302072
7038,260828215049,3753,124.09180295302072
7039,260828215234,3752,124.05740775376633
7040,260828215419,3752,124.05740775376633
7041,260828215604,3751,124.02301255451192
7042,260828215749,3751,124.02301255451192
7043,260828215934,3750,123.98861735525752
7044,260828220119,3750,123.98861735525752
7045,260828220304,3749,123.95422215600311
7046,260828220449,3749,123.95422215600311
7047,260828220634,3748,123.91982695674872
7048,260828220819,3748,123.91982695674872
7049,260828221004,3747,123.88543175749432
7050,260828221149,3747,123.88543175749432
7051,260828221334,3746,123.85103655823991
7052,260828221519,3746,123.85103655823991
7053,260828221704,3745,123.8166413589855
7054,260828221849,3744,123.78224615973112
7055,260828222034,3744,123.78224615973112
7056,260828222219,3743,123.74785096047671
7057,260828222404,3743,123.74785096047671
7058,260828222549,3742,123.7134557612223
7059,260828222734,3742,123.7134557612223
7060,260828222919,3741,123.6790605619679
7061,260828223104,3741,123.6790605619679
7062,260828223249,3740,123.64466536271351
7063,260828223434,3740,123.64466536271351
7064,260828223619,3739,123.6102701634591
7065,260828223804,3738,123.5758749642047
7066,260828223949,3738,123.5758749642047
7067,260828224134,3737,123.5414797649503
7068,260828224320,3737,123.5414797649503
7069,260828224505,3736,123.5070845656959
7070,260828224650,3736,123.5070845656959
7071,260828224835,3735,123.4726893664415
7072,260828225020,3735,123.4726893664415
7073,260828225205,3734,123.4382941671871
7074,260828225350,3734,123.4382941671871
7075,260828225535,3733,123.40389896793269
7076,260828225720,3733,123.40389896793269
7077,260828225905,3732,123.36950376867829
7078,260828230050,3732,123.36950376867829
7079,260828230235,3731,123.3351085694239
7080,260828230420,3731,123.3351085694239
7081,260828230605,3730,123.30071337016949
7082,260828230750,3730,123.30071337016949
7083,260828230935,3729,123.26631817091508
7084,260828231120,3729,123.26631817091508
7085,260828231305,3728,123.23192297166068
7086,260828231450,3728,123.23192297166068
7087,260828231635,3727,123.1975277724063
7088,260828231820,3727,123.1975277724063
7089,260828232005,3726,123.1631325731519
7090,260828232150,3726,123.1631325731519
7091,260828232335,3725,123.1287373738975
7092,260828232520,3725,123.1287373738975
7093,260828232705,3724,123.0943421746431
7094,260828232850,3724,123.0943421746431
7095,260828233035,3723,123.0599469753887
7096,260828233220,3723,123.0599469753887
7097,260828233405,3723,123.0599469753887
7098,260828233550,3722,123.0255517761343
7099,260828233735,3722,123.0255517761343
7100,260828233920,3721,122.99115657687989
7101,260828234105,3721,122.99115657687989
7102,260828234250,3721,122.99115657687989
7103,260828234435,3720,122.9567613776255
7104,260828234620,3720,122.9567613776255
7105,260828234805,3720,122.9567613776255
7106,260828234950,3719,122.92236617837109
7107,260828235135,3719,122.92236617837109
7108,260828235320,3718,122.88797097911669
7109,260828235505,3718,122.88797097911669
7110,260828235650,3718,122.88797097911669
7111,260828235835,3717,122.85357577986228
7112,260829000020,3717,122.85357577986228
7113,260829000205,3717,122.85357577986228
7114,260829000350,3716,122.81918058060789
7115,260829000535,3716,122.81918058060789
7116,260829000720,3716,122.81918058060789
7117,260829000905,3715,122.78478538135349
7118,260829001050,3715,122.78478538135349
7119,260829001235,3715,122.78478538135349
7120,260829001420,3714,122.75039018209908
7121,260829001605,3714,122.75039018209908
7122,260829001750,3714,122.75039018209908
7123,260829001935,3713,122.71599498284468
7124,260829002120,3713,122.71599498284468
7125,260829002305,3713,122.71599498284468
7126,260829002450,3712,122.68159978359029
7127,260829002635,3712,122.68159978359029
7128,260829002820,3712,122.68159978359029
7129,260829003005,3711,122.64720458433588
7130,260829003150,3711,122.64720458433588
7131,260829003335,3711,122.64720458433588
7132,260829003520,3710,122.61280938508148
7133,260829003705,3710,122.61280938508148
7134,260829003850,3710,122.61280938508148
7135,260829004035,3709,122.57841418582707
7136,260829004220,3709,122.57841418582707
7137,260829004405,3709,122.57841418582707
7138,260829004550,3709,122.57841418582707
7139,260829004735,3708,122.54401898657268
7140,260829004920,3708,122.54401898657268
7141,260829005105,3708,122.54401898657268
7142,260829005250,3707,122.50962378731828
7143,260829005435,3707,122.50962378731828
7144,260829005620,3707,122.50962378731828
7145,260829005805,3706,122.47522858806387
7146,260829005950,3706,122.47522858806387
7147,260829010135,3706,122.47522858806387
7148,260829010320,3706,122.47522858806387
7149,260829010505,3705,122.44083338880947
7150,260829010650,3705,122.44083338880947
7151,260829010835,3705,122.44083338880947
7152,260829011020,3704,122.40643818955508
7153,260829011205,3704,122.40643818955508
7154,260829011350,3704,122.40643818955508
7155,260829011535,3704,122.40643818955508
7156,260829011720,3703,122.37204299030067
7157,260829011905,3703,122.37204299030067
7158,260829012050,3702,122.33764779104627
7159,260829012235,3702,122.33764779104627
7160,260829012421,3702,122.33764779104627
7161,260829012606,3701,122.30325259179186
7162,260829012751,3701,122.30325259179186
7163,260829012936,3701,122.30325259179186
7164,260829013121,3700,122.26885739253748
7165,260829013306,3700,122.26885739253748
7166,260829013451,3700,122.26885739253748
7167,260829013636,3699,122.23446219328308
7168,260829013821,3699,122.23446219328308
7169,260829014006,3699,122.23446219328308
7170,260829014151,3698,122.20006699402867
7171,260829014336,3698,122.20006699402867
7172,260829014521,3698,122.20006699402867
7173,260829014706,3697,122.16567179477427
7174,260829014851,3697,122.16567179477427
7175,260829015036,3697,122.16567179477427
7176,260829015221,3697,122.16567179477427
7177,260829015406,3696,122.13127659551988
7178,260829015551,3696,122.13127659551988
7179,260829015736,3696,122.13127659551988
7180,260829015921,3696,122.13127659551988
7181,260829020106,3695,122.09688139626547
7182,260829020251,3695,122.09688139626547
