Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""6B301AHM""","vehicleID:""""","tripID:""""","reason:""lostWhileDriving""",removedTime:1756231024000,connectedTime:1776262259000,lostVoltage:18413,"lastGps:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1756231027000,speed:-1,heading:-1,coordinate:[-76.526024,3.465381,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1776262272000,speed:0,heading:0,coordinate:[-76.525978,3.46554,1019.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qz99VWTKZhonqoArpVOQdn8xWbxRfaW4BKMxc82oBqs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776958698828,"points:[{""source"":""hardware""",sysTime:1776958580896,gpsTime:1776958582000,speed:0,heading:78.2,coordinate:[-76.47350972,3.4988101,964.0999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1776958610897,gpsTime:1776958612000,speed:0,heading:78.2,coordinate:[-76.47350943,3.498809633,964.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776958640892,gpsTime:1776958642000,speed:0,heading:78.2,coordinate:[-76.47351,3.498809367,964.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776958670896,gpsTime:1776958672000,speed:0,heading:78.2,coordinate:[-76.47350995,3.4988095,964.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""H6HQD0Vllpsm4YWkCxQP4rYbzAEeXdd/Q+aqK0age+Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776958819946,"points:[{""source"":""hardware""",sysTime:1776958700897,gpsTime:1776958702000,speed:0,heading:78.2,coordinate:[-76.47351042,3.498809383,964.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776958730894,gpsTime:1776958732000,speed:0,heading:78.2,coordinate:[-76.47351033,3.498808767,964.7000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776958760889,gpsTime:1776958762000,speed:0,heading:78.2,coordinate:[-76.47350982,3.498808667,964.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:90,vDop:70},"{""source"":""hardware""",sysTime:1776958790924,gpsTime:1776958792000,speed:0,heading:78.2,coordinate:[-76.47350952,3.498808767,965],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TAfzjBjiQCKCrv+M1P5T1+ChI/iK7pHtB3P0ebvLd6A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776958941106,"points:[{""source"":""hardware""",sysTime:1776958820895,gpsTime:1776958822000,speed:0,heading:78.2,coordinate:[-76.47350863,3.49880875,964.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776958850895,gpsTime:1776958852000,speed:0,heading:78.2,coordinate:[-76.47350788,3.498809033,964.7000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776958880889,gpsTime:1776958882000,speed:0,heading:78.2,coordinate:[-76.47350708,3.498808633,964.7999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776958910894,gpsTime:1776958912000,speed:0,heading:78.2,coordinate:[-76.47350685,3.498808533,965.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1RpnXb+k2khi0l63cxNo6h+vJxlop3evqJ8U4L58xjQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",connectionEstablishedTime:1776901263144,time:1776958955682,systemTime:1776958955682,lteSignalStrength:26,gpsSignalStrength:41.62,gpsValidSatellites:18,gpsScannedSatellites:17,vehicleBatteryVoltage:25258,oldestBufferedClipTime:1776734423000,oldestMarkedClipTime:1776545988000,triggeredAlarms:8,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:8,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776958957000,speed:0,heading:78.199996,coordinate:[-76.473506,3.498807,965.1],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lo3dcxSD0UjuOdczXsFF0Dt/Ofn13SXumqtJJN86uWM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959061938,"points:[{""source"":""hardware""",sysTime:1776958940897,gpsTime:1776958942000,speed:0,heading:78.2,coordinate:[-76.4735065,3.49880815,965.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776958970893,gpsTime:1776958972000,speed:0,heading:78.2,coordinate:[-76.47350647,3.498807883,965.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959000887,gpsTime:1776959002000,speed:0,heading:78.2,coordinate:[-76.47350645,3.49880795,965.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959030893,gpsTime:1776959032000,speed:0,heading:78.2,coordinate:[-76.47350643,3.498807417,965.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MOo1ZcKv2UZvDmtAAZT7ZksK8FIlGlgfkqZoJq2cwyc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1207320045659758592""",time:1776959136000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1207320045659758592/thumbnails/16647000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA3MzIwMDQ1NjU5NzU4NTkyL3RodW1ibmFpbHMvMTY2NDcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyNzcwMzQ1fX19XX0_&Signature=Q2LetFK0oPpT1dvrn-mEnzT~IchumCyNwOW9ao1YhDTSB9xLdRhVTUulZQN02OMenh~6pAs4sZh0WfEMty1Y3JlgqC5Q-8ryfOWkZUz4nOpLQV-nG~H0rd5BtpNuVT4S9NApyu5BGVGuAgATPXkdXmhDuT7qx1EbnohIe20NUjppELgn1KqHRxzDu2al~t85uZzhYQWjY9jrFbnxQfqHSSgXVDeehNzbSLiTDr45tJbIvulpifYqKvFb8tM5MLJR-0MCXa2JLkng7hpymq7RBo635wTxLfE5294-44sKwQi1B-6FzVELGmZoE2y2OjxCJF1fj6G163bIVoEKBei-Tw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:163282,"tripID:""12709d1f-d35f-4459-820e-c380fbc75870""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776959135923,time:1776959137000,speed:0,heading:78.2,coordinate:[-76.47350623,3.498806667,965.2999878],hDop:90,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4YxFxlWyVxhRIku8U0RXE9qCVPgvVQ9OJj0neMzIano=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959182789,"points:[{""source"":""hardware""",sysTime:1776959060890,gpsTime:1776959062000,speed:0,heading:78.2,coordinate:[-76.47350615,3.498807,965.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959090894,gpsTime:1776959092000,speed:0,heading:78.2,coordinate:[-76.47350617,3.498806833,965.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959120923,gpsTime:1776959122000,speed:0,heading:78.2,coordinate:[-76.47350593,3.4988066,965.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959150892,gpsTime:1776959152000,speed:0,heading:78.2,coordinate:[-76.47350647,3.49880675,965.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qIlTGZzeRlAiSuOOsoaP5KPQbDR6H9N7Y0FYg+Wurmw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",connectionEstablishedTime:1776901263144,time:1776959286720,systemTime:1776959286720,lteSignalStrength:26,gpsSignalStrength:41.49,gpsValidSatellites:17,gpsScannedSatellites:19,vehicleBatteryVoltage:25243,oldestBufferedClipTime:1776734783000,oldestMarkedClipTime:1776545988000,triggeredAlarms:8,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:8,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776959288000,speed:0,heading:78.199996,coordinate:[-76.473506,3.498806,965.4],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Nr9fSdsHDKj/inwiOZktbR/bZB+eciGakhiN28MhLcc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959304200,"points:[{""source"":""hardware""",sysTime:1776959180893,gpsTime:1776959182000,speed:0,heading:78.2,coordinate:[-76.47350675,3.4988066,965.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959210890,gpsTime:1776959212000,speed:0,heading:78.2,coordinate:[-76.47350643,3.49880655,965.0999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959240893,gpsTime:1776959242000,speed:0,heading:78.2,coordinate:[-76.47350657,3.4988063,965.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959270890,gpsTime:1776959272000,speed:0,heading:78.2,coordinate:[-76.4735065,3.498806267,965.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959300889,gpsTime:1776959302000,speed:0,heading:78.2,coordinate:[-76.47350655,3.49880615,965.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yQv1jkvH6IAin7lCO0pnrxmiF/OA9Ls6N6uookDbMmk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959425025,"points:[{""source"":""hardware""",sysTime:1776959330891,gpsTime:1776959332000,speed:0,heading:78.2,coordinate:[-76.47350638,3.49880575,965.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959360892,gpsTime:1776959362000,speed:0,heading:78.2,coordinate:[-76.47350682,3.498805467,965.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959390891,gpsTime:1776959392000,speed:0,heading:78.2,coordinate:[-76.47350703,3.498804917,965.7000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959420891,gpsTime:1776959422000,speed:0,heading:78.2,coordinate:[-76.47350808,3.4988049,965.9000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JfxPuCg/kUcND7iqsvvru+w1etaDkWXOgrH90pW5DS0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959545682,"points:[{""source"":""hardware""",sysTime:1776959450891,gpsTime:1776959452000,speed:0,heading:78.2,coordinate:[-76.47350925,3.498805167,966],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959480892,gpsTime:1776959482000,speed:0,heading:78.2,coordinate:[-76.47351025,3.498805,966.2000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959510888,gpsTime:1776959512000,speed:0,heading:78.2,coordinate:[-76.47351113,3.498805267,966.2999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959540888,gpsTime:1776959542000,speed:0,heading:78.2,coordinate:[-76.47351177,3.498805183,966.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jnz4euJL4XgxQ2L2uIcjc7BmoGnqInJuBTI3X8wMf7w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",connectionEstablishedTime:1776901263144,time:1776959617684,systemTime:1776959617684,lteSignalStrength:26,gpsSignalStrength:41.27,gpsValidSatellites:16,gpsScannedSatellites:21,vehicleBatteryVoltage:25250,oldestBufferedClipTime:1776735143000,oldestMarkedClipTime:1776545988000,triggeredAlarms:8,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:8,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776959619000,speed:0,heading:78.199996,coordinate:[-76.473513,3.498804,966.7],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3aRe7ypNCGouSxZLlgDhWEGd3sOSPaGdesdwXJrFaQY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959667074,"points:[{""source"":""hardware""",sysTime:1776959570891,gpsTime:1776959572000,speed:0,heading:78.2,coordinate:[-76.47351298,3.498804967,966.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959600892,gpsTime:1776959602000,speed:0,heading:78.2,coordinate:[-76.47351315,3.498804767,966.7000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959630893,gpsTime:1776959632000,speed:0,heading:78.2,coordinate:[-76.47351333,3.498804817,967.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959660895,gpsTime:1776959662000,speed:0,heading:78.2,coordinate:[-76.47351353,3.498805,966.7999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ictuo88sri+uIcqEqlBof21FJPWCD0K6y1rqhUEXCmA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B301AHM""","vin:""null""","pictureID:""1207322559998205954""",time:1776959736000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B301AHM/1207322559998205954/thumbnails/17247000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMUFITS8xMjA3MzIyNTU5OTk4MjA1OTU0L3RodW1ibmFpbHMvMTcyNDcwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzkyNzcwOTQ1fX19XX0_&Signature=eYbbu1YQvlExN4oqhvFy56wukBBMVVqZqnEXF8cVHDjEqxITpCVsKhns22Otpb0a6LlSNHSW2WYLqfNaHNUf6FVLewfOIjm6oRxlyh3g-RmvFNb20ntZPzcICNgVS8E~C30eSGzQLt7NimAP9OzmJE~v0gyfd-jjqjekiIeMQHfDBAoAi1Tg8tvN639FeYRfbQBbkJL6~DZXRGvOTE8c-UOq-ixS5o210Mmi9X6x3RF2l1FLhOV40ZBMFbe4Hb58wEk0kV9tMt7f7UGm2hTRSsWJKb5sltx1ewJvkTfxKMgwQyyb4gLiZf3U3xtPGo5rDWZvzYf2cD3V7tgkoQRQ0g__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:165378,"tripID:""12709d1f-d35f-4459-820e-c380fbc75870""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1776959735892,time:1776959737000,speed:0,heading:78.2,coordinate:[-76.47351397,3.498805117,966.7999878],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LR6bzwfwzXgPgfjZYNJ91dmNAFfO9B4q7ml6W4N/avA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959788297,"points:[{""source"":""hardware""",sysTime:1776959690888,gpsTime:1776959692000,speed:0,heading:78.2,coordinate:[-76.4735141,3.498804967,966.9000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959720892,gpsTime:1776959722000,speed:0,heading:78.2,coordinate:[-76.47351398,3.4988051,966.7999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959750893,gpsTime:1776959752000,speed:0,heading:78.2,coordinate:[-76.47351395,3.498805117,966.7999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959780888,gpsTime:1776959782000,speed:0,heading:78.2,coordinate:[-76.47351377,3.498805117,965.7999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pxoSLtClhtiUjC1hVr2GgQOXE3/HCM0S1XDAgeWEpz0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776959908544,"points:[{""source"":""hardware""",sysTime:1776959810892,gpsTime:1776959812000,speed:0,heading:78.2,coordinate:[-76.4735137,3.498804733,966.7000122],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776959840892,gpsTime:1776959842000,speed:0,heading:78.2,coordinate:[-76.4735133,3.4988045,966.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959870919,gpsTime:1776959872000,speed:0,heading:78.2,coordinate:[-76.47351363,3.498803967,964.7999878],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959900921,gpsTime:1776959902000,speed:0,heading:78.2,coordinate:[-76.47351397,3.498803633,966.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WfxEtbhrKYlsVViMvlpky+omU2+eo3q+ORL1j9sgFWk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",connectionEstablishedTime:1776901263144,time:1776959947687,systemTime:1776959947687,lteSignalStrength:26,gpsSignalStrength:41.52,gpsValidSatellites:14,gpsScannedSatellites:22,vehicleBatteryVoltage:25196,oldestBufferedClipTime:1776735383000,oldestMarkedClipTime:1776545988000,triggeredAlarms:8,triggeredEvents:8,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:8,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1776959949000,speed:0,heading:78.199996,coordinate:[-76.473513,3.498803,966.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""O0eKh8/BVI7n02Gr3aRfcjg102H9onEQDPanSK5M0c8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776960030113,"points:[{""source"":""hardware""",sysTime:1776959930884,gpsTime:1776959932000,speed:0,heading:78.2,coordinate:[-76.47351342,3.498803567,966.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776959960892,gpsTime:1776959962000,speed:0,heading:78.2,coordinate:[-76.47351287,3.498803017,966],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776959990891,gpsTime:1776959992000,speed:0,heading:78.2,coordinate:[-76.47351258,3.49880265,966.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1776960020925,gpsTime:1776960022000,speed:0,heading:78.2,coordinate:[-76.47351263,3.49880205,966.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xjtxrTuMlu2rdfNZbu+dNenDSGzbfv99fq7bgav2ccI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B301AHM""","tripID:""12709d1f-d35f-4459-820e-c380fbc75870""",messageTime:1776960151368,"points:[{""source"":""hardware""",sysTime:1776960050894,gpsTime:1776960052000,speed:0,heading:78.2,coordinate:[-76.47351288,3.49880175,966.5999756],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960080892,gpsTime:1776960082000,speed:0,heading:78.2,coordinate:[-76.47351267,3.498801517,966.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1776960110890,gpsTime:1776960112000,speed:0,heading:78.2,coordinate:[-76.47351227,3.498801133,966.4000244],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1776960140891,gpsTime:1776960142000,speed:0,heading:78.2,coordinate:[-76.47351192,3.498801,966.5],"idleStatus:""Idling""",accumulatedDistance:106123,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""okU0OnH5Z3lF0WB+ypNSFbFxyXfmCBGTOXsCGZM3pLA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
