"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560363000,"points:[{""source"":""hardware""",sysTime:1783560304061,gpsTime:1783560305000,speed:0.169,heading:313.43,coordinate:[-77.12871563,-12.04163242,37.51100159],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560314060,gpsTime:1783560315000,speed:0.046,heading:313.43,coordinate:[-77.12871267,-12.04162808,36.30699921],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1783560324060,gpsTime:1783560325000,speed:0.185,heading:313.43,coordinate:[-77.12871238,-12.04162828,36.44499969],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560334060,gpsTime:1783560335000,speed:0.159,heading:313.43,coordinate:[-77.12871245,-12.04162865,36.4620018],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560344070,gpsTime:1783560345000,speed:5.128,heading:313.43,coordinate:[-77.12871445,-12.04165565,36.43299866],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560354060,gpsTime:1783560355000,speed:7.397,heading:112.21,coordinate:[-77.1286262,-12.04178482,38.84899902],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""kCW5Us+wGOX2hl3ewSMPoz5U6mFEXdJpv6XqykXp4rs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560558948,"points:[{""source"":""hardware""",sysTime:1783560364060,gpsTime:1783560365000,speed:11.221,heading:96.49,coordinate:[-77.1283097,-12.04181823,42.66400146],"idleStatus:""Moving""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560374060,gpsTime:1783560375000,speed:12.536,heading:108.88,coordinate:[-77.12791088,-12.04186998,42.5379982],"idleStatus:""Moving""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560384060,gpsTime:1783560385000,speed:18.959,heading:189.16,coordinate:[-77.12779338,-12.0421692,39.95600128],"idleStatus:""Moving""",accumulatedDistance:0,hDop:49,vDop:83},"{""source"":""hardware""",sysTime:1783560394049,gpsTime:1783560395000,speed:14.905,heading:234.61,coordinate:[-77.12783453,-12.04256573,42.99599838],"idleStatus:""Moving""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1783560404050,gpsTime:1783560405000,speed:20.868,heading:252.18,coordinate:[-77.12831572,-12.04275725,42.10900116],"idleStatus:""Moving""",accumulatedDistance:0,hDop:56,vDop:102},"{""source"":""hardware""",sysTime:1783560414051,gpsTime:1783560415000,speed:12.19,heading:242.22,coordinate:[-77.12877692,-12.0429331,41.18500137],"idleStatus:""Moving""",accumulatedDistance:0,hDop:54,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ODVHCPt0flNeGtMZ+YjkzZOhS4K/8jfXWRQoCC6S484=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560564419,"points:[{""source"":""hardware""",sysTime:1783560424051,gpsTime:1783560425000,speed:11.995,heading:264.36,coordinate:[-77.12915913,-12.04305853,46.90100098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:50,vDop:83},"{""source"":""hardware""",sysTime:1783560434059,gpsTime:1783560435000,speed:0.982,heading:256.57,coordinate:[-77.12933075,-12.04309868,52.38700104],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560444058,gpsTime:1783560445000,speed:6.321,heading:256.57,coordinate:[-77.12950505,-12.0431273,55.39699936],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560454067,gpsTime:1783560455000,speed:8.558,heading:258.03,coordinate:[-77.12971912,-12.04322262,55.47000122],"idleStatus:""Moving""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560464060,gpsTime:1783560465000,speed:5.191,heading:250.2,coordinate:[-77.13000793,-12.04334307,61.76200104],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:92},"{""source"":""hardware""",sysTime:1783560474058,gpsTime:1783560475000,speed:5.415,heading:261.49,coordinate:[-77.13020947,-12.04346168,68.19300079],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560484058,gpsTime:1783560485000,speed:0.357,heading:246.01,coordinate:[-77.13025142,-12.04345025,67.92500305],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:92},"{""source"":""hardware""",sysTime:1783560494058,gpsTime:1783560495000,speed:0.041,heading:246.01,coordinate:[-77.130252,-12.04345023,67.63800049],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560504047,gpsTime:1783560505000,speed:0.041,heading:246.01,coordinate:[-77.1302519,-12.04345083,67.1989975],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:55,vDop:97},"{""source"":""hardware""",sysTime:1783560514047,gpsTime:1783560515000,speed:0.065,heading:246.01,coordinate:[-77.13025238,-12.04344968,66.82800293],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:60,vDop:116},"{""source"":""hardware""",sysTime:1783560524047,gpsTime:1783560525000,speed:0.128,heading:246.01,coordinate:[-77.13025455,-12.04344847,66.27200317],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560534057,gpsTime:1783560535000,speed:0.007,heading:246.01,coordinate:[-77.13025552,-12.04344577,65.41300201],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560544057,gpsTime:1783560545000,speed:0.072,heading:246.01,coordinate:[-77.13025813,-12.0434448,64.76999664],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560554058,gpsTime:1783560555000,speed:0.098,heading:246.01,coordinate:[-77.13024917,-12.04344888,62.05599976],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WtF1uMnipZVQXkkx/bIUuCwMCpz0Zrfv7cfmKsI/yC8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560624909,"points:[{""source"":""hardware""",sysTime:1783560564047,gpsTime:1783560565000,speed:0.05,heading:246.01,coordinate:[-77.13024987,-12.04344895,62.02199936],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560574057,gpsTime:1783560575000,speed:0.115,heading:246.01,coordinate:[-77.13025027,-12.04344885,61.93899918],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560584056,gpsTime:1783560585000,speed:0.091,heading:246.01,coordinate:[-77.1302502,-12.04344868,61.84899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560594056,gpsTime:1783560595000,speed:0.087,heading:246.01,coordinate:[-77.13024912,-12.04344703,61.33800125],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:95},"{""source"":""hardware""",sysTime:1783560604056,gpsTime:1783560605000,speed:0.057,heading:246.01,coordinate:[-77.13025027,-12.04344645,61.0530014],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560614047,gpsTime:1783560615000,speed:0.074,heading:246.01,coordinate:[-77.13025047,-12.04344663,61.02600098],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qQ8b/76g3NwdAanpTmGP1xB0WHbZhHiQj1AZ6RlKSOo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560685541,"points:[{""source"":""hardware""",sysTime:1783560624046,gpsTime:1783560625000,speed:0.067,heading:246.01,coordinate:[-77.13025022,-12.04344648,60.91400146],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:101},"{""source"":""hardware""",sysTime:1783560634046,gpsTime:1783560635000,speed:0.052,heading:246.01,coordinate:[-77.13025167,-12.04344922,60.87400055],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:95},"{""source"":""hardware""",sysTime:1783560644046,gpsTime:1783560645000,speed:0.133,heading:246.01,coordinate:[-77.13025135,-12.04344952,60.50999832],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560654046,gpsTime:1783560655000,speed:0.178,heading:246.01,coordinate:[-77.13025118,-12.04344995,60.17599869],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560664056,gpsTime:1783560665000,speed:0.081,heading:246.01,coordinate:[-77.13025152,-12.04345,59.72299957],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560674045,gpsTime:1783560675000,speed:0.019,heading:246.01,coordinate:[-77.13025072,-12.04344947,59.14099884],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:101}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t1TH2bP8GjY/7FedK4KLDzyDsse20YfHEuGU8vauiMY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560746401,"points:[{""source"":""hardware""",sysTime:1783560684046,gpsTime:1783560685000,speed:0.117,heading:246.01,coordinate:[-77.13025045,-12.04344912,59.08499908],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560694045,gpsTime:1783560695000,speed:0.076,heading:246.01,coordinate:[-77.13024932,-12.04344683,58.79499817],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:98},"{""source"":""hardware""",sysTime:1783560704055,gpsTime:1783560705000,speed:0.096,heading:246.01,coordinate:[-77.13024852,-12.04344685,58.60400009],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560714065,gpsTime:1783560715000,speed:0.03,heading:246.01,coordinate:[-77.13024727,-12.0434458,58.27099991],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560724055,gpsTime:1783560725000,speed:0.119,heading:246.01,coordinate:[-77.13024653,-12.0434455,58.01800156],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560734045,gpsTime:1783560735000,speed:0.094,heading:246.01,coordinate:[-77.13024617,-12.043446,57.69300079],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:101}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""/IwUa7Fn8O+EvNHomzqYy/gXDLmjYCNQ+d0HJz76tAI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560806849,"points:[{""source"":""hardware""",sysTime:1783560744055,gpsTime:1783560745000,speed:0.069,heading:246.01,coordinate:[-77.13024653,-12.04344588,57.75400162],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560754055,gpsTime:1783560755000,speed:0.05,heading:246.01,coordinate:[-77.1302466,-12.0434455,57.75299835],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:104},"{""source"":""hardware""",sysTime:1783560764045,gpsTime:1783560765000,speed:0.157,heading:246.01,coordinate:[-77.13024463,-12.0434434,57.10599899],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:104},"{""source"":""hardware""",sysTime:1783560774044,gpsTime:1783560775000,speed:0.061,heading:246.01,coordinate:[-77.13024353,-12.04344032,56.33100128],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:102},"{""source"":""hardware""",sysTime:1783560784045,gpsTime:1783560785000,speed:0.063,heading:246.01,coordinate:[-77.13024293,-12.0434396,56.02799988],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:102},"{""source"":""hardware""",sysTime:1783560794044,gpsTime:1783560795000,speed:0.085,heading:246.01,coordinate:[-77.13024318,-12.0434381,55.52500153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""y71w5G3DiPwbwPxSoGrDexomedBfgNQZIBRL6t4ug88=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560867455,"points:[{""source"":""hardware""",sysTime:1783560804054,gpsTime:1783560805000,speed:0.15,heading:246.01,coordinate:[-77.1302429,-12.04343747,55.43399811],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560814054,gpsTime:1783560815000,speed:0.1,heading:246.01,coordinate:[-77.13024332,-12.04343727,55.27500153],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560824044,gpsTime:1783560825000,speed:0.039,heading:246.01,coordinate:[-77.13024338,-12.04343678,55.03499985],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:95},"{""source"":""hardware""",sysTime:1783560834054,gpsTime:1783560835000,speed:0.057,heading:246.01,coordinate:[-77.13024242,-12.04343542,54.76599884],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:98},"{""source"":""hardware""",sysTime:1783560844044,gpsTime:1783560845000,speed:0.039,heading:246.01,coordinate:[-77.13024192,-12.04343495,54.66400146],"idleStatus:""Idling""",accumulatedDistance:0,hDop:57,vDop:104},"{""source"":""hardware""",sysTime:1783560854044,gpsTime:1783560855000,speed:0.067,heading:246.01,coordinate:[-77.13024127,-12.04343467,54.48099899],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1783560864054,gpsTime:1783560865000,speed:0.056,heading:246.01,coordinate:[-77.13024118,-12.04343448,54.42100143],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fMiu75KWQqJKwRUX1QH0pXoxi9cixYkNUvV4LIhJN2Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560928375,"points:[{""source"":""hardware""",sysTime:1783560874054,gpsTime:1783560875000,speed:0.019,heading:246.01,coordinate:[-77.13024082,-12.043434,54.27000046],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1783560884053,gpsTime:1783560885000,speed:0.113,heading:246.01,coordinate:[-77.13023855,-12.043434,54.05099869],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1783560894034,gpsTime:1783560895000,speed:0.089,heading:246.01,coordinate:[-77.13023828,-12.04343425,54.01599884],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:102},"{""source"":""hardware""",sysTime:1783560904410,gpsTime:1783560905000,speed:0.139,heading:246.01,coordinate:[-77.13023903,-12.0434344,54.06100082],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:102},"{""source"":""hardware""",sysTime:1783560914054,gpsTime:1783560915000,speed:0.228,heading:246.01,coordinate:[-77.13023897,-12.0434333,53.59899902],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1783560924053,gpsTime:1783560925000,speed:0.791,heading:246.01,coordinate:[-77.13025215,-12.04342513,52.99100113],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""upEx4lzAV0tFu2UIDAP9K/S9tVWBdbrxy5yuhVVckmg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",connectionEstablishedTime:1783560600011,time:1783560932020,systemTime:1783560932020,lteSignalStrength:29,gpsSignalStrength:35.6,gpsValidSatellites:24,gpsScannedSatellites:29,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781849478000,oldestMarkedClipTime:1778797832000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1783560933000,speed:5.072628,heading:246.009994,coordinate:[-77.130316,-12.043377,52.078],hDop:49,vDop:92},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sU5pjHxMsAtddKZQoAlBoCmnnMtsV0hL/S8DkYIIr3o=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B51427X""","tripID:""c0a7a143-b147-4b83-8ba6-419493bfa9ad""",messageTime:1783560988699,"points:[{""source"":""hardware""",sysTime:1783560934054,gpsTime:1783560935000,speed:5.132,heading:246.01,coordinate:[-77.13032688,-12.04334952,50.88700104],"idleStatus:""Idling""",accumulatedDistance:0,hDop:49,vDop:92},"{""source"":""hardware""",sysTime:1783560944053,gpsTime:1783560945000,speed:2.93,heading:246.01,coordinate:[-77.13035172,-12.04325652,47.39799881],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:92},"{""source"":""hardware""",sysTime:1783560954043,gpsTime:1783560955000,speed:0.807,heading:246.01,coordinate:[-77.13033335,-12.04318495,45.78499985],"idleStatus:""Idling""",accumulatedDistance:0,hDop:56,vDop:104},"{""source"":""hardware""",sysTime:1783560964054,gpsTime:1783560965000,speed:0.161,heading:246.01,coordinate:[-77.13033515,-12.04318353,45.48400116],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:92},"{""source"":""hardware""",sysTime:1783560974043,gpsTime:1783560975000,speed:0.206,heading:246.01,coordinate:[-77.13033538,-12.04318295,44.75600052],"idleStatus:""Idling""",accumulatedDistance:0,hDop:54,vDop:97},"{""source"":""hardware""",sysTime:1783560984033,gpsTime:1783560985000,speed:0.046,heading:246.01,coordinate:[-77.1303292,-12.04317842,43.41799927],"idleStatus:""Idling""",accumulatedDistance:0,hDop:55,vDop:100}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cwxAJNpMmqrrNaT/aF8xN8qlalsgZ3GXhBGMteWpN5U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
