Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435504636""","currentIccid:""8951101132085324312F""",inWhiteList:true,"originalBoundIccid:""89011703274435504636""}}",time:1778253071326,"gpsData:{""source"":""lastValid""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nOTjeWHbfOAmlv1APk0eIPTQgvzHscx/IHruYQN0Krw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B5141ST""","vehicleID:""""","tripID:""767c870f-aa84-4b76-84ae-8075b058c4d3""","warning:""GPSGapTooLarge_PossiblePowerOrSignalIssue""","detail:{""gpsGap"":{""distanceInMile"":11191.997","lastGps:{""tripID"":""ca7aae6b-19e9-4fc5-9967-ddeac11dfe51""",sysTime:1750414558972,time:1750414561000,speed:0.026,heading:0,coordinate:[113.1268808,27.64630285,73.40200043],hDop:55,vDop:74}}},time:1778253138086,"gpsData:{""source"":""hardware""",sysTime:1777991248468,time:1777991250000,speed:12.799,heading:0,coordinate:[-77.00623347,-12.11736675,137.2250061],hDop:770,vDop:841,odometer:0},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""IMZUkgpdo+zCTpjRkZCFxOOH5EBjCP0fKxiHbp0PS48=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141ST""","pictureID:""1217415052164997120""",time:1779365974000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141ST/1217415052164997120/thumbnails/27272000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFTVC8xMjE3NDE1MDUyMTY0OTk3MTIwL3RodW1ibmFpbHMvMjcyNzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk1MTc3MTc5fX19XX0_&Signature=O6OPwH~LJtv9HnGv~LvW4~wbTJb52cc-GCNdKOKC8x2dBLOFchWBY6N-TB~niMGWo8c-lKfPW31CqN2iWyrAGCs3BVQYF-wpVBj2QnK0AP7ZpM2Vx9aCvd0BNV31oVa46HbSSC1RBMng6Y4BfBeITtGBbmizufrN38ORN0N3yI5cbSZdQtX1GYlaRySKHjcPJhho86LCvfA7ydX0rqbjPodHThpFArzxYA5DdS5t82v0ENvYoFFSqACxy0AxJb7w8hGVaYxLtKPjkWOTN1KXuZPdA7aNcJJS~xTizt9E1-9E7pyI4JqhbqoYKLymMtVR3IYn19o5D7TqPZgYyAqpOQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:47057,"tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1779365973380,time:1779365974000,speed:0.761,heading:267.78,coordinate:[-77.02074905,-12.09781465,237.496994],hDop:131,vDop:155},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Mt8MEVHByl+6fUvdaSVtBL9dtz/5bQtUvcvAwmcFMUY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366058147,"points:[{""source"":""hardware""",sysTime:1779365935380,gpsTime:1779365936000,speed:0.276,heading:75.53,coordinate:[-77.02067612,-12.09782595,244.5789948],"idleStatus:""Idling""",accumulatedDistance:921,hDop:285,vDop:390},"{""source"":""hardware""",sysTime:1779365965380,gpsTime:1779365966000,speed:2.234,heading:75.53,coordinate:[-77.0207329,-12.09783292,239.9869995],"idleStatus:""Idling""",accumulatedDistance:921,hDop:116,vDop:139}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6RLyGVPoHy7zTjHFDoq0w8twEm2HNqkuEwzwYibdDTg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366064179,"points:[{""source"":""hardware""",sysTime:1779365995380,gpsTime:1779365996000,speed:1.552,heading:267.78,coordinate:[-77.02074103,-12.09780908,234.2429962],"idleStatus:""Idling""",accumulatedDistance:921,hDop:285,vDop:387},"{""source"":""hardware""",sysTime:1779366025379,gpsTime:1779366026000,speed:1.683,heading:267.78,coordinate:[-77.02081007,-12.0978915,250.3220062],"idleStatus:""Idling""",accumulatedDistance:921,hDop:292,vDop:446},"{""source"":""hardware""",sysTime:1779366055379,gpsTime:1779366056000,speed:3.673,heading:267.78,coordinate:[-77.02077517,-12.09786502,247.6309967],"idleStatus:""Idling""",accumulatedDistance:921,hDop:276,vDop:369}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""89T3qFwz2S8ypVNwPA/klh1ysT3NoSVKGPVC7yJps3k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366123924,"points:[{""source"":""hardware""",sysTime:1779366085390,gpsTime:1779366086000,speed:2.548,heading:267.78,coordinate:[-77.02065358,-12.0977968,237.5859985],"idleStatus:""Idling""",accumulatedDistance:921,hDop:272,vDop:357},"{""source"":""hardware""",sysTime:1779366115390,gpsTime:1779366116000,speed:1.33,heading:267.78,coordinate:[-77.0206208,-12.09772542,235.7599945],"idleStatus:""Idling""",accumulatedDistance:921,hDop:271,vDop:357}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BzvwA5aA/hL18iH6mXNw06ogenbsdOi5csSlBldebqo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779366102697,time:1779366160992,systemTime:1779366160992,lteSignalStrength:25,gpsSignalStrength:24.16,gpsValidSatellites:9,gpsScannedSatellites:30,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779366162000,speed:1.668652,heading:267.779998,coordinate:[-77.020637,-12.097728,232.002],hDop:94,vDop:127},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""QhxmJDc5znjp5dA81uvdc1LfhCTEOHZOInB/LIG82oQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366184897,"points:[{""source"":""hardware""",sysTime:1779366145390,gpsTime:1779366146000,speed:1.882,heading:267.78,coordinate:[-77.0205775,-12.09771733,229.5870056],"idleStatus:""Idling""",accumulatedDistance:921,hDop:270,vDop:356},"{""source"":""hardware""",sysTime:1779366175391,gpsTime:1779366176000,speed:1.932,heading:267.78,coordinate:[-77.0206249,-12.09775367,230.7420044],"idleStatus:""Idling""",accumulatedDistance:921,hDop:266,vDop:304}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MC+AlrRz/0lWHxfmr+fi/wR3bGVSspyB7TXBFXbxkMQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366246263,"points:[{""source"":""hardware""",sysTime:1779366205401,gpsTime:1779366206000,speed:0.461,heading:267.78,coordinate:[-77.0206006,-12.09778755,233.3609924],"idleStatus:""Idling""",accumulatedDistance:921,hDop:101,vDop:127},"{""source"":""hardware""",sysTime:1779366235391,gpsTime:1779366236000,speed:1.039,heading:267.78,coordinate:[-77.02064462,-12.09778742,236.8600006],"idleStatus:""Idling""",accumulatedDistance:921,hDop:265,vDop:304}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""goSPeuimiSy8w9hORc/xsxtXVPooJXFIJqmFjFZr/BY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366306840,"points:[{""source"":""hardware""",sysTime:1779366265391,gpsTime:1779366266000,speed:2.422,heading:267.78,coordinate:[-77.02060168,-12.09772735,233.3899994],"idleStatus:""Idling""",accumulatedDistance:921,hDop:264,vDop:304},"{""source"":""hardware""",sysTime:1779366295390,gpsTime:1779366296000,speed:0.996,heading:267.78,coordinate:[-77.02058392,-12.0976877,231.5070038],"idleStatus:""Idling""",accumulatedDistance:921,hDop:256,vDop:282}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""01gR8t24+kRkcuQVMViI07N0Cb5yNlAOAbpClYfUekE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366367534,"points:[{""source"":""hardware""",sysTime:1779366325390,gpsTime:1779366326000,speed:1.265,heading:267.78,coordinate:[-77.02063568,-12.09778218,236.1430054],"idleStatus:""Idling""",accumulatedDistance:921,hDop:323,vDop:357},"{""source"":""hardware""",sysTime:1779366355391,gpsTime:1779366356000,speed:1.687,heading:267.78,coordinate:[-77.02068855,-12.09779817,236.7680054],"idleStatus:""Idling""",accumulatedDistance:921,hDop:256,vDop:283}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""WRwLyPn3lqPmXHHj5M40d93iunCLjEYWZX3SLh6FpXw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366429063,"points:[{""source"":""hardware""",sysTime:1779366385391,gpsTime:1779366386000,speed:1.372,heading:267.78,coordinate:[-77.02070498,-12.09780348,235.2290039],"idleStatus:""Idling""",accumulatedDistance:921,hDop:316,vDop:356},"{""source"":""hardware""",sysTime:1779366415390,gpsTime:1779366416000,speed:0.776,heading:267.78,coordinate:[-77.02070935,-12.09781985,236.1970062],"idleStatus:""Idling""",accumulatedDistance:921,hDop:351,vDop:378}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y98W//iaqw0RYUksGElntqGCAWCIlQznqfMvLSu4ULA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779366102697,time:1779366490988,systemTime:1779366490988,lteSignalStrength:30,gpsSignalStrength:24.66,gpsValidSatellites:10,gpsScannedSatellites:31,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779366492000,speed:2.774296,heading:267.779998,coordinate:[-77.020667,-12.097819,223.054],hDop:326,vDop:382},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MX2EG9oh01ti/DwnC8McIomANgFPv5LIt8CFGqdpnWk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366508910,"points:[{""source"":""hardware""",sysTime:1779366445390,gpsTime:1779366446000,speed:1.382,heading:267.78,coordinate:[-77.02073562,-12.09782515,235.1589966],"idleStatus:""Idling""",accumulatedDistance:921,hDop:319,vDop:362},"{""source"":""hardware""",sysTime:1779366475390,gpsTime:1779366476000,speed:0.041,heading:267.78,coordinate:[-77.02075558,-12.09783495,229.4290009],"idleStatus:""Idling""",accumulatedDistance:921,hDop:325,vDop:380}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8IcZj/8unisFR+b2KNsV/yItyqoBrPJSg5fnrc19rWo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366821091,"points:[{""source"":""hardware""",sysTime:1779366505390,gpsTime:1779366506000,speed:0.956,heading:267.78,coordinate:[-77.0206709,-12.097819,224.3730011],"idleStatus:""Idling""",accumulatedDistance:921,hDop:351,vDop:396},"{""source"":""hardware""",sysTime:1779366535390,gpsTime:1779366536000,speed:0.465,heading:267.78,coordinate:[-77.02063153,-12.0978261,234.0299988],"idleStatus:""Idling""",accumulatedDistance:921,hDop:327,vDop:385}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MffJAlHGQDG9KAJyPx82VJERg6OPcrH6G66Yl3TpSP4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366826093,"points:[{""source"":""hardware""",sysTime:1779366565390,gpsTime:1779366566000,speed:1.889,heading:267.78,coordinate:[-77.02069837,-12.09783453,239.9100037],"idleStatus:""Idling""",accumulatedDistance:921,hDop:328,vDop:388},"{""source"":""hardware""",sysTime:1779366595380,gpsTime:1779366596000,speed:2.756,heading:267.78,coordinate:[-77.02072713,-12.09783677,244.1620026],"idleStatus:""Idling""",accumulatedDistance:921,hDop:94,vDop:123},"{""source"":""hardware""",sysTime:1779366625390,gpsTime:1779366626000,speed:0.12,heading:267.78,coordinate:[-77.0207304,-12.09784263,244.7949982],"idleStatus:""Idling""",accumulatedDistance:921,hDop:94,vDop:123},"{""source"":""hardware""",sysTime:1779366655390,gpsTime:1779366656000,speed:0.978,heading:267.78,coordinate:[-77.0207478,-12.0978106,245.5700073],"idleStatus:""Idling""",accumulatedDistance:921,hDop:324,vDop:380}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LhzRfmBLA8r9oTNVLgWIuRt8bg0S63Afp7TJyy6QZmM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366827006,"points:[{""source"":""hardware""",sysTime:1779366685391,gpsTime:1779366686000,speed:1.033,heading:267.78,coordinate:[-77.02071328,-12.09783547,244.4589996],"idleStatus:""Idling""",accumulatedDistance:921,hDop:324,vDop:382},"{""source"":""hardware""",sysTime:1779366715390,gpsTime:1779366716000,speed:1.871,heading:267.78,coordinate:[-77.0207099,-12.09777952,246.4730072],"idleStatus:""Idling""",accumulatedDistance:921,hDop:92,vDop:119},"{""source"":""hardware""",sysTime:1779366745387,gpsTime:1779366746000,speed:2.184,heading:267.78,coordinate:[-77.0207501,-12.09778967,249.4579926],"idleStatus:""Idling""",accumulatedDistance:921,hDop:92,vDop:119},"{""source"":""hardware""",sysTime:1779366775389,gpsTime:1779366776000,speed:0.326,heading:267.78,coordinate:[-77.02072313,-12.09778367,245.3560028],"idleStatus:""Idling""",accumulatedDistance:921,hDop:341,vDop:412},"{""source"":""hardware""",sysTime:1779366805390,gpsTime:1779366806000,speed:4.411,heading:267.78,coordinate:[-77.0207027,-12.09780257,244.723999],"idleStatus:""Idling""",accumulatedDistance:921,hDop:324,vDop:389}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uF5XBqo9XfLurdFDFUOjkBhJPQZ9gRwenObqFhbV2fk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779366796432,time:1779366826977,systemTime:1779366826977,lteSignalStrength:30,gpsSignalStrength:24.86,gpsValidSatellites:12,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779366828000,speed:0.620419,heading:267.779998,coordinate:[-77.020687,-12.097778,245.95],hDop:342,vDop:416},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""V46NDfGdH9fqEw5YR5/XMOl3UPs5DxZMZmjForlIcVc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366953078,"points:[{""source"":""hardware""",sysTime:1779366835380,gpsTime:1779366836000,speed:0.865,heading:267.78,coordinate:[-77.02070877,-12.09780545,246.8009949],"idleStatus:""Idling""",accumulatedDistance:921,hDop:342,vDop:417},"{""source"":""hardware""",sysTime:1779366865379,gpsTime:1779366866000,speed:2.078,heading:267.78,coordinate:[-77.0207317,-12.09780137,246.4799957],"idleStatus:""Idling""",accumulatedDistance:921,hDop:342,vDop:419}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M2IJFEadVfiF7nHdZ3dFMah7xDwuN0R6RlkwjJ+JLQo=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779366958154,"points:[{""source"":""hardware""",sysTime:1779366895380,gpsTime:1779366896000,speed:0.315,heading:267.78,coordinate:[-77.02080837,-12.09785293,255.2290039],"idleStatus:""Idling""",accumulatedDistance:921,hDop:90,vDop:105},"{""source"":""hardware""",sysTime:1779366925379,gpsTime:1779366926000,speed:1.341,heading:267.78,coordinate:[-77.02077995,-12.09785527,258.0969849],"idleStatus:""Idling""",accumulatedDistance:921,hDop:121,vDop:116},"{""source"":""hardware""",sysTime:1779366955389,gpsTime:1779366956000,speed:3.035,heading:267.78,coordinate:[-77.02078573,-12.0978338,259.8059998],"idleStatus:""Idling""",accumulatedDistance:921,hDop:120,vDop:116}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""mOJ4gIehWDyLCR7sWf2YJpbCpt1F2RJx/zP2Q6tHdao=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779367018972,"points:[{""source"":""hardware""",sysTime:1779366985389,gpsTime:1779366986000,speed:3.172,heading:267.78,coordinate:[-77.02072325,-12.09786373,256.7749939],"idleStatus:""Idling""",accumulatedDistance:921,hDop:120,vDop:116},"{""source"":""hardware""",sysTime:1779367015379,gpsTime:1779367016000,speed:0.93,heading:267.78,coordinate:[-77.02074795,-12.09788213,259.026001],"idleStatus:""Idling""",accumulatedDistance:921,hDop:515,vDop:578}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""pzr8oX+iEcflp8DyNDJWaM2+UoFf/2Qg6E32uBdY1aA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779367080363,"points:[{""source"":""hardware""",sysTime:1779367045370,gpsTime:1779367046000,speed:2.178,heading:267.78,coordinate:[-77.02068968,-12.09795612,259.6080017],"idleStatus:""Idling""",accumulatedDistance:921,hDop:545,vDop:610},"{""source"":""hardware""",sysTime:1779367075378,gpsTime:1779367076000,speed:0.611,heading:267.78,coordinate:[-77.02076563,-12.09784803,253.9210052],"idleStatus:""Idling""",accumulatedDistance:921,hDop:487,vDop:574}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dlfN03xdydaKgZaWEmjSUcdBh0mHiKm23+7VokFrva0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779367140075,"points:[{""source"":""hardware""",sysTime:1779367105378,gpsTime:1779367106000,speed:2.422,heading:267.78,coordinate:[-77.0207574,-12.09789215,256.1329956],"idleStatus:""Idling""",accumulatedDistance:921,hDop:487,vDop:576},"{""source"":""hardware""",sysTime:1779367135369,gpsTime:1779367136000,speed:2.389,heading:267.78,coordinate:[-77.02073323,-12.0977482,258.3540039],"idleStatus:""Idling""",accumulatedDistance:921,hDop:518,vDop:591}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""5YH9A/SrGs/A93mcETghiHe3aenP1BHqcRyvUDf6ToE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",connectionEstablishedTime:1779367026938,time:1779367161956,systemTime:1779367161956,lteSignalStrength:31,gpsSignalStrength:25.09,gpsValidSatellites:9,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1325375701000,oldestMarkedClipTime:1778271390000,triggeredAlarms:0,triggeredEvents:1,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779367163000,speed:3.911423,heading:1.649999,coordinate:[-77.020769,-12.097774,262.368],hDop:361,vDop:415},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oJDaIpot1wUs2caOvFrcvKAIEyD7w2Z55bQUYA+XWFA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141ST""","tripID:""380dfcae-2ba9-43b9-8037-6e724b3729c0""",messageTime:1779367368316,"points:[{""source"":""hardware""",sysTime:1779367165368,gpsTime:1779367166000,speed:2.261,heading:1.65,coordinate:[-77.02077615,-12.0977752,262.026001],"idleStatus:""Idling""",accumulatedDistance:921,hDop:620,vDop:663},"{""source"":""hardware""",sysTime:1779367195378,gpsTime:1779367196000,speed:0.263,heading:1.65,coordinate:[-77.02073062,-12.0979603,264.6749878],"idleStatus:""Idling""",accumulatedDistance:921,hDop:359,vDop:414}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""4x3onIVOCTLEu2T+JfbO9RyCWoiRrlMMEZJNCVQV+0s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
