Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""MaintenanceWarning""","sn:""8B514244""","vehicleID:""""","tripID:""""","warning:""SIMCardInfoChanged""","detail:{""iccidChange"":{""previousIccid"":""89011703274435501970""","currentIccid:""8951101132085324320F""",inWhiteList:true,"originalBoundIccid:""89011703274435501970""}}",time:1777923898324,"gpsData:{""source"":""lastValid""",sysTime:1777923892415,time:1777923893000,speed:1.269,heading:0,coordinate:[-77.00606755,-12.1173578,127.8399963],hDop:78,vDop:108},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9tC+Pqzc0zZMyGyaBJpHzyIn91O8BcxSTVm9IY1rv6Q=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B514244""","vehicleID:""""","tripID:""22f34254-5dd6-45f7-8f77-c00c46e46b5e""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1777923882904,"gpsData:{""source"":""hardware""",time:1777923883000,speed:3.668812,heading:0,coordinate:[-77.006039,-12.117336,125.662],hDop:416,vDop:732},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jd/J/tGkMqwVFWNOt5Lex2+lGnkATccfA7WT2UP5q+w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574331406,"points:[{""source"":""hardware""",sysTime:1779574276167,gpsTime:1779574277000,speed:61.694,heading:213.95,coordinate:[-76.98993012,-11.96323908,314.6459961],"idleStatus:""Moving""",accumulatedDistance:2924,hDop:72,vDop:100},"{""source"":""hardware""",sysTime:1779574306154,gpsTime:1779574307000,speed:43.372,heading:224.74,coordinate:[-76.99270117,-11.96691473,300.2359924],"idleStatus:""Moving""",accumulatedDistance:3432,hDop:71,vDop:104}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cRaPNmSBn+YtOSc5nAYkPH4eYU+VdgnWmIQVvIfpu08=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574392272,"points:[{""source"":""hardware""",sysTime:1779574336124,gpsTime:1779574337000,speed:10.736,heading:167.12,coordinate:[-76.99372385,-11.96794235,294.0889893],"idleStatus:""Moving""",accumulatedDistance:3567,hDop:96,vDop:125},"{""source"":""hardware""",sysTime:1779574366134,gpsTime:1779574367000,speed:2.83,heading:229.03,coordinate:[-76.99367227,-11.96817717,291.1679993],"idleStatus:""Unknown""",accumulatedDistance:3567,hDop:63,vDop:105}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fkHbqxS+PUmGgUuvLiorqGTDaKBQjqrxBGX1R3ptPC8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",connectionEstablishedTime:1779574363024,time:1779574400046,systemTime:1779574400046,lteSignalStrength:27,gpsSignalStrength:35.87,gpsValidSatellites:18,gpsScannedSatellites:32,vehicleBatteryVoltage:27,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1779574401000,speed:37.421512,heading:211.800003,coordinate:[-76.99438,-11.969323,270.518],hDop:58,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YXwsYJr9hVzl4hziYkhd3x+GYpPgjSQ3gMgN//SV71U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574452654,"points:[{""source"":""hardware""",sysTime:1779574396144,gpsTime:1779574397000,speed:30.947,heading:204.25,coordinate:[-76.99423208,-11.96902452,272.6759949],"idleStatus:""Moving""",accumulatedDistance:3567,hDop:63,vDop:92},"{""source"":""hardware""",sysTime:1779574426122,gpsTime:1779574427000,speed:25.556,heading:218.1,coordinate:[-76.99617007,-11.97158933,276.0239868],"idleStatus:""Moving""",accumulatedDistance:4081,hDop:83,vDop:154}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""1leplfaID5XxgDJWE7/A19KqUocsR8zOSEF6OKNHApM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1779556491,cameraClipOffset:2104000,time:1779574497000,"clipID:""1218289683780476928""",clipStartTime:1779574497000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218289683780476928/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4Mjg5NjgzNzgwNDc2OTI4L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODU3MTB9fX1dfQ__&Signature=J~OYAAi9o1-gyyG49dbLShq790EZMs9uDYd~fYYM21TjYcaNmiB0SxrX42hR2QTodaR72O2GTBntFVTmDk~U5VaVwFbD2j7MGvTglA36CuWTQGeCHnns5r~Fz6ODuCu96uRsgRouAhtDJCSICEiizgmBgOctB7L3c-TxUd3nhQI7GzVxtzrVpKdFscBh~LEQdrITna3GZ-YvoRgve7obU2gsCRUfQlGz1qM4KpYSpFt3V~0l5WgEBLE4lVcU2xsyu6GPXh~lfHon~UIez~jUlTrDdcN2xUPpGkahd3no6-2GuOwu6vAKLWI1j6C8IAepoJEo0557g557yV2EB1z71g__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:110019,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1779574497000,speed:27.867044,heading:240.73,coordinate:[-76.998518,-11.973362,264.68399],hDop:66,vDop:104},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dqPm4fEPfKFHuVO84taBKU5L+XKN1nwwXplFssDwYaU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574513300,"points:[{""source"":""hardware""",sysTime:1779574456143,gpsTime:1779574457000,speed:8.515,heading:244.92,coordinate:[-76.99634965,-11.97181557,276.6229858],"idleStatus:""Moving""",accumulatedDistance:4095,hDop:71,vDop:102},"{""source"":""hardware""",sysTime:1779574486132,gpsTime:1779574487000,speed:24.867,heading:241.66,coordinate:[-76.9980321,-11.97308245,262.5180054],"idleStatus:""Moving""",accumulatedDistance:4347,hDop:68,vDop:116}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MDxcEFQmF3Ek59yffnvJtw5xtTBA2/mS1gnylIHGAUc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574573660,"points:[{""source"":""hardware""",sysTime:1779574516131,gpsTime:1779574517000,speed:11.081,heading:228.43,coordinate:[-76.9995235,-11.97420448,271.3959961],"idleStatus:""Moving""",accumulatedDistance:4360,hDop:85,vDop:139},"{""source"":""hardware""",sysTime:1779574546128,gpsTime:1779574547000,speed:6.041,heading:160.06,coordinate:[-76.99882347,-11.97515473,136.6790009],"idleStatus:""Unknown""",accumulatedDistance:4607,hDop:115,vDop:155}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LcPIZuYGMGsXa9HGJuacsx060/VzSpVOFAN2Brml/UU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574694657,"points:[{""source"":""hardware""",sysTime:1779574576117,gpsTime:1779574577000,speed:7.071,heading:281.24,coordinate:[-77.00002992,-11.97467768,254.6100006],"idleStatus:""Unknown""",accumulatedDistance:4607,hDop:94,vDop:128},"{""source"":""hardware""",sysTime:1779574648104,gpsTime:1779574649000,speed:39.385,heading:281.24,coordinate:[-77.0007276,-11.97508702,306.6289978],"idleStatus:""Moving""",accumulatedDistance:4607,hDop:163,vDop:238},"{""source"":""hardware""",sysTime:1779574679113,gpsTime:1779574680000,speed:23.628,heading:281.24,coordinate:[-77.00159637,-11.97547778,187.6900024],"idleStatus:""Moving""",accumulatedDistance:4843,hDop:154,vDop:233}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fZs6Vmc5V4PV9aAX/cgAPTYdC1vfUAte1lirCP0rfkk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574755236,"points:[{""source"":""hardware""",sysTime:1779574709133,gpsTime:1779574710000,speed:22.326,heading:216.71,coordinate:[-77.0035882,-11.97764133,280.3890076],"idleStatus:""Moving""",accumulatedDistance:5171,hDop:67,vDop:109},"{""source"":""hardware""",sysTime:1779574739121,gpsTime:1779574740000,speed:14.346,heading:218.79,coordinate:[-77.00387063,-11.97795978,266.7080078],"idleStatus:""Moving""",accumulatedDistance:5184,hDop:83,vDop:140}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8vZ7kX31xdzMmpRCOqd9w7TOQwW49jDUMZ+xbLQkexk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574879975,"points:[{""source"":""hardware""",sysTime:1779574769132,gpsTime:1779574770000,speed:1.824,heading:209.2,coordinate:[-77.0047929,-11.97939063,262.8070068],"idleStatus:""Unknown""",accumulatedDistance:5398,hDop:70,vDop:103},"{""source"":""hardware""",sysTime:1779574799490,gpsTime:1779574800000,speed:22.068,heading:199.29,coordinate:[-77.00494247,-11.97974748,258.9079895],"idleStatus:""Moving""",accumulatedDistance:5398,hDop:63,vDop:99}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""M3BURnNGcH7Nxauk6uQn6lZmLaF+YaW+q89e0UBhe0M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779574885459,"points:[{""source"":""hardware""",sysTime:1779574829131,gpsTime:1779574830000,speed:23.196,heading:197.43,coordinate:[-77.0056655,-11.98148797,255.5460052],"idleStatus:""Moving""",accumulatedDistance:5603,hDop:68,vDop:129},"{""source"":""hardware""",sysTime:1779574859146,gpsTime:1779574860000,speed:24.372,heading:199.06,coordinate:[-77.00625435,-11.9831609,253.1080017],"idleStatus:""Moving""",accumulatedDistance:5828,hDop:69,vDop:105}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""LsTJC2IYlJ0c3qCWYsW+r4I63VafZqTZ7zhaetVECiE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","gpsData:{""source"":""lastValid""",time:1779574904000,speed:0.666719,heading:208.880004,coordinate:[-77.006709,-11.984377,252.496],hDop:66,vDop:115},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""eCvdtDUPEH8MDjlmIuzl2k6sUy2lIR4drPFN8Nj4k0I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1779556734,cameraClipOffset:2347000,time:1779574747000,"clipID:""1218291293373997056""",clipStartTime:1779574734000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218291293373997056/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkxMjkzMzczOTk3MDU2LzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODYxMzN9fX1dfQ__&Signature=KNRPzT72WXyaEqtpkDG2eHWW0OpaTc0f8aB3QtLZAC~vp60ab7IwaYqrtD5J-a0J3eA43I3SzCiSVGVC~ZVA2CUbQZjc51jj4LnGg79NfqkB-T8xkdvglYVvH0VuTQiguSF6S5EmDHNDn6CY3Ejdon3noAhI0RjHA8-2QHZJyDiGna~LTutlPvLnARDdAVvfAm0mSoZ3DVv-NYB~bfYELKhR5eDGfQSDXloOpsQ8ywJzsXtuDpQbd8H1YSKQStnTVvT7K5bpSLG8f1Iy3h22-PYHNERFSncFABxusnUM-atnwIIWcMbNpRiW6Djl0VfEEt2HY8ttDdJQUuVLHe9Ogg__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218291293373997056/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkxMjkzMzczOTk3MDU2LzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODYxMzN9fX1dfQ__&Signature=hWnns6PPyPppYw6TWUxLiv2hOrgNcgaJKRLBfBdf-hvV4aGkDC8JO~Fg64dgkTZZ7pHN4RtpfVW2SIwNR8sJVvFqD1DhsJzCMIeX8SuPspVwfuu6XdWw58MLlz7AQYIOMgkTVNGmsosNFYSPV73m8msCmbxRoMSCEnxUss~P7awoSjJNeaPLGdXpzeVmIreb4q9Q5G6It1lwtA7NBnReFai5Qv5b8KqPBEygjSXYRCrwgCVI8Xnbm7usYIWjZM8AUmdjeJ7LdWZZ9nI6J6OfVW4RxZYgubLObS5vhn-ujly2CndeOswkgU-r9p6~~-v24m9fZyRyIqAUSwP56tL3Rg__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:11106260,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1779574747000,speed:30.880247,heading:213.72,coordinate:[-77.004131,-11.978301,267.27301],hDop:74,vDop:105},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""YZ3QWrdYGkr1SBVxK4VdI9g8eNZ1A13nfiVxme1r/30=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575037495,"points:[{""source"":""hardware""",sysTime:1779574949112,gpsTime:1779574950000,speed:3.134,heading:209.97,coordinate:[-77.00677648,-11.98445397,259.8250122],"idleStatus:""Unknown""",accumulatedDistance:5828,hDop:89,vDop:167},"{""source"":""hardware""",sysTime:1779574979119,gpsTime:1779574980000,speed:8.125,heading:185.18,coordinate:[-77.00683755,-11.9848181,260.8169861],"idleStatus:""Moving""",accumulatedDistance:6030,hDop:64,vDop:103}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XAx7rmtdZ2uTWbbzwtkgy8rr0Q8+QsvbYtgw+f8d1kQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575068239,"points:[{""source"":""hardware""",sysTime:1779575009141,gpsTime:1779575010000,speed:48.283,heading:231.46,coordinate:[-77.00810148,-11.98691967,250.5079956],"idleStatus:""Moving""",accumulatedDistance:6318,hDop:64,vDop:95},"{""source"":""hardware""",sysTime:1779575039506,gpsTime:1779575040000,speed:15.473,heading:230.6,coordinate:[-77.01030525,-11.98893693,242.9609985],"idleStatus:""Moving""",accumulatedDistance:6648,hDop:63,vDop:108}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""k+0CY0Tv61c4Gby+r4QsrC8aGa1x0VrGFMWTptK44SE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575140320,"points:[{""source"":""hardware""",sysTime:1779575069148,gpsTime:1779575070000,speed:24.593,heading:207.07,coordinate:[-77.01066762,-11.98952375,258.1690063],"idleStatus:""Moving""",accumulatedDistance:6648,hDop:63,vDop:108},"{""source"":""hardware""",sysTime:1779575099150,gpsTime:1779575100000,speed:41.777,heading:172.56,coordinate:[-77.01116127,-11.99241613,244.6139984],"idleStatus:""Moving""",accumulatedDistance:7044,hDop:64,vDop:116}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lYugf8rz2Oj1zgluF5RAj+Y+OGNU4UBZ3YlIYGbZo/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""","vehicleID:""""","event:""NO_SEATBELT""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1779557099,cameraClipOffset:2712000,time:1779575105000,"clipID:""1218292496203915264""",clipStartTime:1779575105000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1218292496203915264/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjE4MjkyNDk2MjAzOTE1MjY0L3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTUzODYzODB9fX1dfQ__&Signature=bXRit6A8pM~MbgBzbF9XV2ttIX8ZbzqxbSWxkp~q2tZz1rVu6TtiIrs7sBmsYhqk9yhUtr0Z3jP7q6p557dk2jJgMZ6XY9OlWqPH-YxJuCzPlJfCbeSmuUGcjOSZUcVi5Z0LtKNBkjSdtd2jsLLXD7gr~7XinJj1PDwnSCvKrJkshRui~Ujf8l3NaZZH5N8-gI6z1N7EygUcc2dX3jUCTUm6WjX5n5d7FjUyetUfNIXbsjcPmw2pJgfuLjj-ToQ1gwEcffdHZH20wSsgt5OXeEzNiefs9W10L1IoP55~79n36CoxVw9cdyG4AB2jzkOImTrWXioz2jHydjvt44jMEA__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:115470,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1779575105000,speed:33.72307,heading:166.99,coordinate:[-77.011068,-11.992883,244.559997],hDop:66,vDop:110},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""6lEqrM535Uwf/ba7cx2UE/KlkL4VVshBTfUlDDQPAjA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""0821ccfc-77b5-47b8-8dd7-308c8ab55be9""",messageTime:1779575190834,"points:[{""source"":""hardware""",sysTime:1779575129136,gpsTime:1779575130000,speed:0.302,heading:169.95,coordinate:[-77.01090162,-11.99333955,245.9640045],"idleStatus:""Unknown""",accumulatedDistance:7147,hDop:68,vDop:114},"{""source"":""hardware""",sysTime:1779575159127,gpsTime:1779575160000,speed:44.407,heading:163.73,coordinate:[-77.0105824,-11.99404123,240.8970032],"idleStatus:""Moving""",accumulatedDistance:7147,hDop:80,vDop:135}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ZQYjFJRXYB34cijpvwNqhDgxfBwq9DlMv4qn8vmMLA4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
