"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487060224556""",SerialNo:28,Mileage:1032,"Date:""2026-05-26T18:42:42Z""",IopIgnition:false,Latitude:3.4647600650787354,Longitude:-76.526176452636719,Altitude:1006.7000122070313,ExternalPowerVoltage:11.79,Rpm:-999,Speed:2.0,SatelliteNumber:10,Azimuth:48,BatteryLevel:96,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:36,IsIgnition:false,"Rs485Data:""PgEHFm0J25Yp""","Date:""2026-05-26T18:43:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:37,IsIgnition:false,"Rs485Data:""PgEHFm4J55bB""","Date:""2026-05-26T18:45:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:38,IsIgnition:false,"Rs485Data:""PgEHFmwJwZat""","Date:""2026-05-26T18:46:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:39,IsIgnition:false,"Rs485Data:""PgEHFmsJvZbQ""","Date:""2026-05-26T18:48:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:40,IsIgnition:false,"Rs485Data:""PgEHFm4J6JbZ""","Date:""2026-05-26T18:50:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:41,IsIgnition:false,"Rs485Data:""PgEHFmwJyJYf""","Date:""2026-05-26T18:52:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:42,IsIgnition:false,"Rs485Data:""PgEHFm8J85aZ""","Date:""2026-05-26T18:53:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:43,IsIgnition:false,"Rs485Data:""PgEHFnIJKpeI""","Date:""2026-05-26T18:55:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:44,IsIgnition:false,"Rs485Data:""PgEHFm0J1pag""","Date:""2026-05-26T18:57:25Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:45,IsIgnition:false,"Rs485Data:""PgEHFm4J4Jav""","Date:""2026-05-26T18:59:10Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:46,IsIgnition:false,"Rs485Data:""PgEHFnIJIZer""","Date:""2026-05-26T19:00:55Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:47,IsIgnition:false,"Rs485Data:""PgEHFnUJVJdk""","Date:""2026-05-26T19:02:40Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:48,IsIgnition:false,"Rs485Data:""PgEHFnIJIpf+""","Date:""2026-05-26T19:04:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:49,IsIgnition:false,"Rs485Data:""PgEHFnEJEJfK""","Date:""2026-05-26T19:06:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:50,IsIgnition:false,"Rs485Data:""PgEHF3QJSZdD""","Date:""2026-05-26T19:07:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:51,IsIgnition:false,"Rs485Data:""PgEHFnIJI5c6""","Date:""2026-05-26T19:09:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:52,IsIgnition:false,"Rs485Data:""PgEHF3EJHJdK""","Date:""2026-05-26T19:11:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:53,IsIgnition:false,"Rs485Data:""PgEHF3MJNZc+""","Date:""2026-05-26T19:13:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:54,IsIgnition:false,"Rs485Data:""PgEHF3QJQ5ek""","Date:""2026-05-26T19:14:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:55,IsIgnition:false,"Rs485Data:""PgEHF3QJRZcO""","Date:""2026-05-26T19:16:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:56,IsIgnition:false,"Rs485Data:""PgEHF3UJXJff""","Date:""2026-05-26T19:18:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:57,IsIgnition:false,"Rs485Data:""PgEHF3AJBJdf""","Date:""2026-05-26T19:20:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:58,IsIgnition:false,"Rs485Data:""PgEHF3QJTZd4""","Date:""2026-05-26T19:21:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:59,IsIgnition:false,"Rs485Data:""PgEHF3cJeZfm""","Date:""2026-05-26T19:23:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:60,IsIgnition:false,"Rs485Data:""PgEHF3IJIZdm""","Date:""2026-05-26T19:25:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:61,IsIgnition:false,"Rs485Data:""PgEHF3QJRZcO""","Date:""2026-05-26T19:27:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:62,IsIgnition:false,"Rs485Data:""PgEHF3QJQJfx""","Date:""2026-05-26T19:28:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:63,IsIgnition:false,"Rs485Data:""PgEHF3QJQJfx""","Date:""2026-05-26T19:30:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:64,IsIgnition:false,"Rs485Data:""PgEHF3IJJpcI""","Date:""2026-05-26T19:32:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:65,IsIgnition:false,"Rs485Data:""PgEHF3MJNpdr""","Date:""2026-05-26T19:34:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:66,IsIgnition:false,"Rs485Data:""PgEHF3MJOJe3""","Date:""2026-05-26T19:35:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:67,IsIgnition:false,"Rs485Data:""PgEHF3IJKpdF""","Date:""2026-05-26T19:37:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:68,IsIgnition:false,"Rs485Data:""PgEHF3YJZped""","Date:""2026-05-26T19:39:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:69,IsIgnition:false,"Rs485Data:""PgEHF3YJY5di""","Date:""2026-05-26T19:41:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:70,IsIgnition:false,"Rs485Data:""PgEHF3MJOZdz""","Date:""2026-05-26T19:42:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:71,IsIgnition:false,"Rs485Data:""PgEHF3oJpJeq""","Date:""2026-05-26T19:44:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:72,IsIgnition:false,"Rs485Data:""PgEHF3UJWZcg""","Date:""2026-05-26T19:46:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:73,IsIgnition:false,"Rs485Data:""PgEHF3gJh5c5""","Date:""2026-05-26T19:48:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:74,IsIgnition:false,"Rs485Data:""PgEHF3oJrJfc""","Date:""2026-05-26T19:49:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:75,IsIgnition:false,"Rs485Data:""PgEHF30J1Jea""","Date:""2026-05-26T19:51:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:76,IsIgnition:false,"Rs485Data:""PgEHF3wJwJfC""","Date:""2026-05-26T19:53:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:77,IsIgnition:false,"Rs485Data:""PgEHF3wJw5eX""","Date:""2026-05-26T19:55:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:78,IsIgnition:false,"Rs485Data:""PgEHF3wJzpce""","Date:""2026-05-26T19:56:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:79,IsIgnition:false,"Rs485Data:""PgEHF3gJiJch""","Date:""2026-05-26T19:58:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:80,IsIgnition:false,"Rs485Data:""PgEHF3sJvJe/""","Date:""2026-05-26T20:00:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:81,IsIgnition:false,"Rs485Data:""PgEHF38J85cy""","Date:""2026-05-26T20:02:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:82,IsIgnition:false,"Rs485Data:""PgEHF3kJmpfT""","Date:""2026-05-26T20:03:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:83,IsIgnition:false,"Rs485Data:""PgEHF34J75cc""","Date:""2026-05-26T20:05:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:84,IsIgnition:false,"Rs485Data:""PgEHF3sJu5fR""","Date:""2026-05-26T20:07:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:85,IsIgnition:false,"Rs485Data:""PgEHF3wJxZc9""","Date:""2026-05-26T20:09:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:86,IsIgnition:false,"Rs485Data:""PgEHF3wJy5fh""","Date:""2026-05-26T20:10:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:87,IsIgnition:false,"Rs485Data:""PgEHF3MJMpdQ""","Date:""2026-05-26T20:12:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:88,IsIgnition:false,"Rs485Data:""PgEHF24J5Zad""","Date:""2026-05-26T20:14:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:89,IsIgnition:false,"Rs485Data:""PgEHF3EJHpfb""","Date:""2026-05-26T20:16:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:90,IsIgnition:false,"Rs485Data:""PgEHF3QJRJfK""","Date:""2026-05-26T20:17:56Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:91,IsIgnition:false,"Rs485Data:""PgEHF3YJZZfI""","Date:""2026-05-26T20:19:41Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:92,IsIgnition:false,"Rs485Data:""PgEHF3gJgJdX""","Date:""2026-05-26T20:21:26Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[{""Protocol"":""0x2525""","MessageType:""RS485Message""",ProtocolHeadType:0,"Imei:""869487060224556""",SerialNo:93,IsIgnition:false,"Rs485Data:""PgEHF30J0Jeh""","Date:""2026-05-26T20:23:11Z""}]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
