,Message,Message Type,Protocole,IMEI,Serial,Mileage,Date,Ignition,Latitude,Longitude,Altitude,External Power,RPM,Speed,Satellite Number,Azimuth,Battery level,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28
391,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41803,Mileage:11815993,"Date:""2026-06-03T22:09:39Z""",IopIgnition:false,Latitude:11.193906784057617,Longitude:-74.205841064453125,Altitude:21.0,ExternalPowerVoltage:13.83,Rpm:-999,Speed:72.0,SatelliteNumber:16,Azimuth:239,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
392,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41804,Mileage:11819419,"Date:""2026-06-03T22:13:03Z""",IopIgnition:false,Latitude:11.176350593566895,Longitude:-74.230949401855469,Altitude:10.0,ExternalPowerVoltage:13.85,Rpm:-999,Speed:35.0,SatelliteNumber:16,Azimuth:193,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
393,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41805,Mileage:11820538,"Date:""2026-06-03T22:14:18Z""",IopIgnition:false,Latitude:11.166681289672852,Longitude:-74.228569030761719,Altitude:16.200000762939453,ExternalPowerVoltage:13.87,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:258,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
394,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41806,Mileage:11820661,"Date:""2026-06-03T22:14:46Z""",IopIgnition:false,Latitude:11.166316986083984,Longitude:-74.229621887207031,Altitude:16.799999237060547,ExternalPowerVoltage:13.84,Rpm:-999,Speed:12.0,SatelliteNumber:13,Azimuth:198,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
395,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41807,Mileage:11820680,"Date:""2026-06-03T22:14:50Z""",IopIgnition:false,Latitude:11.166152000427246,Longitude:-74.229583740234375,Altitude:18.399999618530273,ExternalPowerVoltage:13.83,Rpm:-999,Speed:22.0,SatelliteNumber:13,Azimuth:151,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
396,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41808,Mileage:11820732,"Date:""2026-06-03T22:15:00Z""",IopIgnition:false,Latitude:11.165719985961914,Longitude:-74.2294692993164,Altitude:21.0,ExternalPowerVoltage:13.88,Rpm:-999,Speed:9.0,SatelliteNumber:15,Azimuth:239,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
397,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2838,Mileage:11820761,"Date:""2026-06-03T22:15:53Z""",IopIgnition:true,Latitude:11.165604591369629,Longitude:-74.229705810546875,Altitude:22.100000381469727,ExternalPowerVoltage:13.83,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:257,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
398,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2839,Mileage:11820761,"Date:""2026-06-03T22:15:56Z""",IopIgnition:false,Latitude:11.165604591369629,Longitude:-74.229705810546875,Altitude:22.100000381469727,ExternalPowerVoltage:13.84,Rpm:-999,Speed:0.0,SatelliteNumber:11,Azimuth:257,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
399,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2840,Mileage:11820761,"Date:""2026-06-03T23:00:13Z""",IopIgnition:true,Latitude:11.165604591369629,Longitude:-74.229705810546875,Altitude:22.100000381469727,ExternalPowerVoltage:13.03,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:257,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
400,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2841,Mileage:11820761,"Date:""2026-06-03T23:00:49Z""",IopIgnition:false,Latitude:11.165604591369629,Longitude:-74.229705810546875,Altitude:22.100000381469727,ExternalPowerVoltage:12.29,Rpm:-999,Speed:0.0,SatelliteNumber:10,Azimuth:257,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
401,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41809,Mileage:11820768,"Date:""2026-06-03T23:01:25Z""",IopIgnition:false,Latitude:11.16561222076416,Longitude:-74.2296371459961,Altitude:17.200000762939453,ExternalPowerVoltage:13.82,Rpm:-999,Speed:5.0,SatelliteNumber:12,Azimuth:76,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
402,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41810,Mileage:11820797,"Date:""2026-06-03T23:01:56Z""",IopIgnition:false,Latitude:11.165728569030762,Longitude:-74.229408264160156,Altitude:15.100000381469727,ExternalPowerVoltage:13.82,Rpm:-999,Speed:10.0,SatelliteNumber:13,Azimuth:344,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
403,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41811,Mileage:11820857,"Date:""2026-06-03T23:02:09Z""",IopIgnition:false,Latitude:11.166230201721191,Longitude:-74.229583740234375,Altitude:14.800000190734863,ExternalPowerVoltage:13.83,Rpm:-999,Speed:5.0,SatelliteNumber:15,Azimuth:38,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
404,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41812,Mileage:11820866,"Date:""2026-06-03T23:02:13Z""",IopIgnition:false,Latitude:11.166258811950684,Longitude:-74.229507446289063,Altitude:15.699999809265137,ExternalPowerVoltage:13.78,Rpm:-999,Speed:9.0,SatelliteNumber:14,Azimuth:90,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
405,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41813,Mileage:11820989,"Date:""2026-06-03T23:03:00Z""",IopIgnition:false,Latitude:11.166635513305664,Longitude:-74.228462219238281,Altitude:12.600000381469727,ExternalPowerVoltage:13.78,Rpm:-999,Speed:15.0,SatelliteNumber:17,Azimuth:140,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
406,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41814,Mileage:11822183,"Date:""2026-06-03T23:04:22Z""",IopIgnition:false,Latitude:11.157567977905273,Longitude:-74.223335266113281,Altitude:10.300000190734863,ExternalPowerVoltage:13.85,Rpm:-999,Speed:16.0,SatelliteNumber:17,Azimuth:44,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
407,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41815,Mileage:11822192,"Date:""2026-06-03T23:04:24Z""",IopIgnition:false,Latitude:11.157648086547852,Longitude:-74.223312377929688,Altitude:10.5,ExternalPowerVoltage:13.77,Rpm:-999,Speed:20.0,SatelliteNumber:17,Azimuth:358,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
408,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41816,Mileage:11822650,"Date:""2026-06-03T23:04:56Z""",IopIgnition:false,Latitude:11.161401748657227,Longitude:-74.224822998046875,Altitude:6.5,ExternalPowerVoltage:13.82,Rpm:-999,Speed:61.0,SatelliteNumber:17,Azimuth:311,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
409,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41817,Mileage:11824349,"Date:""2026-06-03T23:06:22Z""",IopIgnition:false,Latitude:11.17513370513916,Longitude:-74.230606079101563,Altitude:5.9000000953674316,ExternalPowerVoltage:13.87,Rpm:-999,Speed:72.0,SatelliteNumber:18,Azimuth:7,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
410,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41818,Mileage:11825973,"Date:""2026-06-03T23:07:45Z""",IopIgnition:false,Latitude:11.18587589263916,Longitude:-74.220909118652344,Altitude:12.800000190734863,ExternalPowerVoltage:13.85,Rpm:-999,Speed:70.0,SatelliteNumber:16,Azimuth:53,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
411,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41819,Mileage:11830714,"Date:""2026-06-03T23:12:27Z""",IopIgnition:false,Latitude:11.214132308959961,Longitude:-74.190986633300781,Altitude:14.699999809265137,ExternalPowerVoltage:13.86,Rpm:-999,Speed:64.0,SatelliteNumber:15,Azimuth:7,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
412,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41820,Mileage:11831235,"Date:""2026-06-03T23:12:56Z""",IopIgnition:false,Latitude:11.218498229980469,Longitude:-74.1897201538086,Altitude:24.899999618530273,ExternalPowerVoltage:13.88,Rpm:-999,Speed:51.0,SatelliteNumber:15,Azimuth:56,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
413,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41821,Mileage:11832777,"Date:""2026-06-03T23:16:28Z""",IopIgnition:false,Latitude:11.22164249420166,Longitude:-74.175994873046875,Altitude:24.100000381469727,ExternalPowerVoltage:13.85,Rpm:-999,Speed:13.0,SatelliteNumber:15,Azimuth:102,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
414,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41822,Mileage:11832870,"Date:""2026-06-03T23:16:53Z""",IopIgnition:false,Latitude:11.221518516540527,Longitude:-74.175224304199219,Altitude:28.100000381469727,ExternalPowerVoltage:13.8,Rpm:-999,Speed:22.0,SatelliteNumber:15,Azimuth:47,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
415,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41823,Mileage:11834029,"Date:""2026-06-03T23:18:17Z""",IopIgnition:false,Latitude:11.224486351013184,Longitude:-74.1651611328125,Altitude:28.0,ExternalPowerVoltage:13.77,Rpm:-999,Speed:25.0,SatelliteNumber:15,Azimuth:96,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
416,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41824,Mileage:11834548,"Date:""2026-06-03T23:19:29Z""",IopIgnition:false,Latitude:11.223286628723145,Longitude:-74.160850524902344,Altitude:33.400001525878906,ExternalPowerVoltage:13.77,Rpm:-999,Speed:40.0,SatelliteNumber:14,Azimuth:145,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
417,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41825,Mileage:11834832,"Date:""2026-06-03T23:19:52Z""",IopIgnition:false,Latitude:11.220952033996582,Longitude:-74.1598892211914,Altitude:35.599998474121094,ExternalPowerVoltage:13.79,Rpm:-999,Speed:35.0,SatelliteNumber:15,Azimuth:198,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
418,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41826,Mileage:11835586,"Date:""2026-06-03T23:20:53Z""",IopIgnition:false,Latitude:11.214962005615234,Longitude:-74.1629867553711,Altitude:30.700000762939453,ExternalPowerVoltage:13.78,Rpm:-999,Speed:13.0,SatelliteNumber:16,Azimuth:150,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
419,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41827,Mileage:11835659,"Date:""2026-06-03T23:21:14Z""",IopIgnition:false,Latitude:11.214366912841797,Longitude:-74.162834167480469,Altitude:30.0,ExternalPowerVoltage:13.81,Rpm:-999,Speed:17.0,SatelliteNumber:16,Azimuth:212,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
420,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41828,Mileage:11835793,"Date:""2026-06-03T23:21:41Z""",IopIgnition:false,Latitude:11.213565826416016,Longitude:-74.163681030273438,Altitude:32.099998474121094,ExternalPowerVoltage:13.78,Rpm:-999,Speed:10.0,SatelliteNumber:17,Azimuth:151,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
421,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41829,Mileage:11835991,"Date:""2026-06-03T23:24:27Z""",IopIgnition:false,Latitude:11.212675094604492,Longitude:-74.162178039550781,Altitude:48.900001525878906,ExternalPowerVoltage:13.71,Rpm:-999,Speed:13.0,SatelliteNumber:17,Azimuth:208,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
422,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41830,Mileage:11836501,"Date:""2026-06-03T23:27:21Z""",IopIgnition:false,Latitude:11.208205223083496,Longitude:-74.163002014160156,Altitude:42.599998474121094,ExternalPowerVoltage:13.6,Rpm:-999,Speed:5.0,SatelliteNumber:16,Azimuth:256,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
423,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41831,Mileage:11836536,"Date:""2026-06-03T23:27:37Z""",IopIgnition:false,Latitude:11.208049774169922,Longitude:-74.163246154785156,Altitude:41.700000762939453,ExternalPowerVoltage:13.69,Rpm:-999,Speed:6.0,SatelliteNumber:17,Azimuth:138,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
424,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41832,Mileage:11836546,"Date:""2026-06-03T23:27:41Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:13.66,Rpm:-999,Speed:7.0,SatelliteNumber:17,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
425,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2842,Mileage:11836546,"Date:""2026-06-03T23:28:11Z""",IopIgnition:true,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:13.72,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:215,OriginalAlarmCode:22,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
426,"[{""Protocol"":""0x2525""","MessageType:""LocationAlarmMessage""",ProtocolHeadType:20,"Imei:""869487061675145""",SerialNo:2843,Mileage:11836546,"Date:""2026-06-03T23:28:17Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:13.3,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:215,OriginalAlarmCode:23,Input1:1,Input2:0,Input3:0,Input4:0,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,AccumulatingFuelConsumption:0,RemainFuelRate:0,ThrottlePosition:0}]
427,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41833,Mileage:11836546,"Date:""2026-06-04T00:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:13.03,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
428,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41834,Mileage:11836546,"Date:""2026-06-04T01:28:21Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:13.0,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:215,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
429,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41835,Mileage:11836546,"Date:""2026-06-04T02:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.96,Rpm:-999,Speed:0.0,SatelliteNumber:13,Azimuth:215,BatteryLevel:99,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
430,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41836,Mileage:11836546,"Date:""2026-06-04T03:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.94,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
431,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41837,Mileage:11836546,"Date:""2026-06-04T04:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.92,Rpm:-999,Speed:0.0,SatelliteNumber:15,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
432,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41838,Mileage:11836546,"Date:""2026-06-04T05:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.9,Rpm:-999,Speed:0.0,SatelliteNumber:16,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
433,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41839,Mileage:11836546,"Date:""2026-06-04T06:28:21Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.9,Rpm:-999,Speed:0.0,SatelliteNumber:12,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
434,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41840,Mileage:11836546,"Date:""2026-06-04T07:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.88,Rpm:-999,Speed:0.0,SatelliteNumber:18,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
435,"[{""Protocol"":""0x2525""","MessageType:""LocationInfoMessage""",ProtocolHeadType:19,"Imei:""869487061675145""",SerialNo:41841,Mileage:11836546,"Date:""2026-06-04T08:28:22Z""",IopIgnition:false,Latitude:11.207962989807129,Longitude:-74.1632308959961,Altitude:40.5,ExternalPowerVoltage:12.88,Rpm:-999,Speed:0.0,SatelliteNumber:17,Azimuth:215,BatteryLevel:98,AirInflowTemp:0,AirInput:0,AirPressure:0,CoolingFluidTemp:0,EngineLoad:0,RemainFuelRate:0,AccumulatingFuelConsumption:0,ThrottlePosition:0}],,,,
