UnitName,DayDate,Decelerations,Accelerations,HarshTurns,DistanceDriven1,DriveTime,OffTime,IdleTime,Textbox17,MaxSpeed,DriverName,GroupName
GRN614,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,17/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,18/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,19/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,20/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,21/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,24/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,25/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,26/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,27/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN614,28/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,3/02/2025,0,0,0,"123,19",5:27:01,15:57:43,2:35:16,8:02:17,100 kph,,
GRN410,4/02/2025,0,0,0,"143,92",4:15:06,15:24:19,4:20:35,8:35:41,100 kph,,
GRN410,5/02/2025,0,0,0,"7,93",0:42:39,17:56:12,5:21:09,6:03:48,35 kph,,
GRN410,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,7/02/2025,0,0,0,"0,00",0:00:00,23:59:39,0:00:21,0:00:21,0 kph,,
GRN410,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,10/02/2025,0,0,0,"0,00",0:00:00,23:59:51,0:00:09,0:00:09,0 kph,,
GRN410,11/02/2025,0,0,0,"13,89",0:47:44,21:52:32,1:19:44,2:07:28,43 kph,,
GRN410,12/02/2025,0,1,0,"32,54",3:13:27,15:36:56,5:09:37,8:23:04,58 kph,,
GRN410,13/02/2025,0,0,0,"8,72",0:29:01,23:03:11,0:27:48,0:56:49,39 kph,,
GRN410,14/02/2025,0,0,0,"3,32",0:16:19,23:20:36,0:23:05,0:39:24,35 kph,,
GRN410,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,17/02/2025,0,0,0,"23,21",1:28:41,18:39:44,3:51:35,5:20:16,42 kph,,
GRN410,18/02/2025,0,0,0,"19,50",1:41:32,18:21:24,3:57:04,5:38:36,50 kph,,
GRN410,19/02/2025,0,0,0,"25,22",2:23:11,15:33:18,6:03:31,8:26:42,43 kph,,
GRN410,20/02/2025,0,0,0,"14,80",1:31:32,19:26:02,3:02:26,4:33:58,34 kph,,
GRN410,21/02/2025,0,0,0,"48,21",2:04:52,17:55:42,3:59:26,6:04:18,89 kph,,
GRN410,22/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
GRN410,24/02/2025,1,1,0,"165,64",3:44:02,16:04:53,4:11:05,7:55:07,108 kph,,
GRN410,25/02/2025,1,0,0,"168,30",3:24:12,18:53:29,1:42:19,5:06:31,109 kph,,
GRN410,26/02/2025,0,0,0,"82,65",3:08:20,16:10:53,4:40:47,7:49:07,98 kph,,
GRN410,27/02/2025,0,0,0,"90,24",2:39:15,17:16:31,4:04:14,6:43:29,93 kph,,
GRN410,28/02/2025,0,0,0,"55,88",1:49:06,19:25:20,2:45:34,4:34:40,95 kph,,
JVK853,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
JVK853,17/02/2025,0,0,0,"8,10",0:23:19,22:57:08,0:39:33,1:02:52,43 kph,,
JVK853,18/02/2025,0,0,0,"47,19",2:32:06,17:50:30,3:37:24,6:09:30,56 kph,,
JVK853,19/02/2025,0,0,0,"55,90",2:41:14,19:54:24,1:24:22,4:05:36,61 kph,,
JVK853,20/02/2025,0,0,0,"15,71",1:07:25,21:40:44,1:11:51,2:19:16,51 kph,,
JVK853,21/02/2025,0,0,0,"30,20",1:45:41,21:28:52,0:45:27,2:31:08,56 kph,,
JVK853,22/02/2025,0,0,0,"26,19",1:18:13,21:36:18,1:05:29,2:23:42,47 kph,,
JVK853,23/02/2025,0,0,0,"6,49",0:25:57,23:11:02,0:23:01,0:48:58,29 kph,,
JVK853,24/02/2025,0,0,0,"29,12",1:32:29,19:52:32,2:34:59,4:07:28,51 kph,,
JVK853,25/02/2025,0,0,0,"46,83",2:38:31,18:39:51,2:41:38,5:20:09,50 kph,,
JVK853,26/02/2025,0,0,0,"41,44",3:16:09,17:45:32,2:58:19,6:14:28,68 kph,,
JVK853,27/02/2025,0,0,0,"45,93",2:50:37,18:56:30,2:12:53,5:03:30,72 kph,,
JVK853,28/02/2025,0,0,0,"38,96",3:06:38,18:23:42,2:29:40,5:36:18,43 kph,,
MXV226,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,13/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,14/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
MXV226,15/02/2025,0,0,0,"1,99",0:05:08,23:52:00,0:02:52,0:08:00,40 kph,,
MXV226,16/02/2025,0,0,0,"27,41",1:23:45,21:21:51,1:14:24,2:38:09,47 kph,,
MXV226,17/02/2025,0,0,0,"79,91",4:28:23,13:29:23,6:02:14,10:30:37,68 kph,,
MXV226,18/02/2025,0,0,0,"79,52",3:05:32,16:35:47,4:18:41,7:24:13,60 kph,,
MXV226,19/02/2025,0,0,0,"107,85",4:15:54,14:08:45,5:35:21,9:51:15,64 kph,,
MXV226,20/02/2025,0,0,0,"92,16",3:11:42,15:58:21,4:49:57,8:01:39,71 kph,,
MXV226,21/02/2025,0,0,0,"41,11",3:02:56,17:59:20,2:57:44,6:00:40,66 kph,,
MXV226,22/02/2025,0,0,0,"47,21",1:38:22,21:19:29,1:02:09,2:40:31,66 kph,,
MXV226,23/02/2025,0,0,0,"38,39",1:47:26,19:33:45,2:38:49,4:26:15,66 kph,,
MXV226,24/02/2025,0,0,0,"16,10",1:01:42,22:02:27,0:55:51,1:57:33,43 kph,,
MXV226,25/02/2025,0,0,0,"72,95",2:37:55,17:59:05,3:23:00,6:00:55,71 kph,,
MXV226,26/02/2025,0,0,0,"58,43",3:34:10,15:19:11,5:06:39,8:40:49,58 kph,,
MXV226,27/02/2025,0,0,0,"63,81",3:41:44,16:57:00,3:21:16,7:03:00,60 kph,,
MXV226,28/02/2025,0,0,0,"59,63",2:09:25,17:44:27,4:06:08,6:15:33,58 kph,,
ZAP392,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,3/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,4/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,5/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,6/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,7/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,10/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,11/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,12/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,13/02/2025,0,0,0,"5,50",0:23:49,23:17:24,0:18:47,0:42:36,34 kph,,
ZAP392,14/02/2025,0,0,0,"19,00",1:11:54,21:59:37,0:48:29,2:00:23,39 kph,,
ZAP392,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,17/02/2025,0,0,0,"28,84",3:02:18,19:22:45,1:34:57,4:37:15,50 kph,,
ZAP392,18/02/2025,0,0,0,"22,68",1:04:12,21:22:39,1:33:09,2:37:21,45 kph,,
ZAP392,19/02/2025,0,0,0,"18,21",1:06:07,19:55:50,2:58:03,4:04:10,42 kph,,
ZAP392,20/02/2025,0,0,0,"30,32",2:13:36,19:38:29,2:07:55,4:21:31,53 kph,,
ZAP392,21/02/2025,0,0,0,"41,31",1:43:57,20:47:20,1:28:43,3:12:40,55 kph,,
ZAP392,22/02/2025,0,0,0,"12,11",0:37:08,22:04:11,1:18:41,1:55:49,35 kph,,
ZAP392,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
ZAP392,24/02/2025,0,0,0,"32,27",1:25:59,20:07:59,2:26:02,3:52:01,56 kph,,
ZAP392,25/02/2025,0,0,0,"18,69",0:48:26,22:22:47,0:48:47,1:37:13,43 kph,,
ZAP392,26/02/2025,0,0,0,"46,92",1:56:13,19:54:14,2:09:33,4:05:46,58 kph,,
ZAP392,27/02/2025,0,0,0,"34,32",2:01:55,20:31:01,1:27:04,3:28:59,50 kph,,
ZAP392,28/02/2025,0,0,0,"43,40",2:24:47,19:24:33,2:10:40,4:35:27,76 kph,,
LKT963,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT963,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT963,3/02/2025,0,0,0,"99,43",3:18:44,16:41:24,3:59:52,7:18:36,80 kph,,
LKT963,4/02/2025,0,0,0,"54,70",2:45:35,16:51:53,4:22:32,7:08:07,84 kph,,
LKT963,5/02/2025,0,0,0,"20,10",1:20:14,17:50:59,4:48:47,6:09:01,29 kph,,
LKT963,6/02/2025,0,0,0,"110,34",2:37:06,18:06:28,3:16:26,5:53:32,89 kph,,
LKT963,7/02/2025,0,0,0,"11,09",0:43:28,20:38:42,2:37:50,3:21:18,31 kph,,
LKT963,8/02/2025,0,0,0,"93,44",2:46:25,19:08:37,2:04:58,4:51:23,82 kph,,
LKT963,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT963,10/02/2025,1,0,0,"119,83",3:53:36,17:37:31,2:28:53,6:22:29,85 kph,,
LKT963,11/02/2025,0,0,0,"140,33",3:26:22,16:38:08,3:55:30,7:21:52,92 kph,,
LKT963,12/02/2025,0,0,0,"105,31",2:35:57,18:41:18,2:42:45,5:18:42,80 kph,,
LKT963,13/02/2025,1,0,0,"108,80",3:41:40,14:48:10,5:30:10,9:11:50,82 kph,,
LKT963,14/02/2025,0,1,0,"92,63",2:56:37,17:17:00,3:46:23,6:43:00,84 kph,,
LKT963,15/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT963,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT963,17/02/2025,1,1,0,"119,93",3:40:27,16:58:26,3:21:07,7:01:34,85 kph,,
LKT963,18/02/2025,1,0,0,"112,53",3:01:00,18:45:49,2:13:11,5:14:11,84 kph,,
LKT963,19/02/2025,0,0,0,"123,72",4:27:22,15:25:52,4:06:46,8:34:08,97 kph,,
LKT963,20/02/2025,1,1,0,"193,72",5:12:43,16:04:46,2:42:31,7:55:14,84 kph,,
LKT963,21/02/2025,0,0,0,"11,72",1:03:25,17:31:40,5:24:55,6:28:20,21 kph,,
LKT963,22/02/2025,3,2,0,"239,72",7:18:06,11:59:46,4:42:08,12:00:14,89 kph,,
LKT963,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT963,24/02/2025,0,0,0,"157,34",4:16:21,13:24:06,6:19:33,10:35:54,89 kph,,
LKT963,25/02/2025,0,0,0,"132,30",4:23:55,12:15:29,7:20:36,11:44:31,92 kph,,
LKT963,26/02/2025,0,0,0,"142,20",2:58:01,12:24:40,8:37:19,11:35:20,90 kph,,
LKT963,27/02/2025,0,0,0,"137,14",2:52:28,14:59:11,6:08:21,9:00:49,95 kph,,
LKT963,28/02/2025,0,1,0,"138,64",3:11:16,16:19:46,4:28:58,7:40:14,93 kph,,
LKT466,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT466,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT466,3/02/2025,1,0,0,"1.555,78",3:46:46,14:11:06,6:02:08,9:48:54,79 kph,,
LKT466,4/02/2025,0,0,0,"139,60",3:16:18,17:08:29,3:35:13,6:51:31,79 kph,,
LKT466,5/02/2025,0,0,0,"131,51",3:00:34,18:15:49,2:43:37,5:44:11,79 kph,,
LKT466,6/02/2025,0,0,0,"115,55",5:03:25,13:38:00,5:18:35,10:22:00,76 kph,,
LKT466,7/02/2025,0,0,0,"165,10",3:30:03,17:51:18,2:38:39,6:08:42,79 kph,,
LKT466,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT466,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT466,10/02/2025,0,0,0,"51,41",3:21:24,13:49:31,6:49:05,10:10:29,77 kph,,
LKT466,11/02/2025,0,0,0,"43,82",1:19:51,17:09:16,5:30:53,6:50:44,76 kph,,
LKT466,12/02/2025,0,0,0,"125,13",3:31:25,16:15:16,4:13:19,7:44:44,80 kph,,
LKT466,13/02/2025,0,0,0,"111,14",2:55:14,16:40:18,4:24:28,7:19:42,85 kph,,
LKT466,14/02/2025,0,0,0,"173,72",2:36:15,20:09:06,1:14:39,3:50:54,84 kph,,
LKT466,15/02/2025,0,0,0,"107,11",2:19:31,17:21:59,4:18:30,6:38:01,80 kph,,
LKT466,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT466,17/02/2025,0,0,0,"48,02",1:38:20,16:36:03,5:45:37,7:23:57,82 kph,,
LKT466,18/02/2025,0,0,0,"125,72",3:28:30,19:45:43,0:45:47,4:14:17,80 kph,,
LKT466,19/02/2025,0,1,0,"114,23",3:16:12,15:54:05,4:49:43,8:05:55,85 kph,,
LKT466,20/02/2025,0,0,0,"43,15",2:37:23,13:16:01,8:06:36,10:43:59,87 kph,,
LKT466,21/02/2025,0,0,0,"56,33",2:24:44,14:06:22,7:28:54,9:53:38,80 kph,,
LKT466,22/02/2025,0,0,0,"0,00",0:00:00,23:53:19,0:06:41,0:06:41,0 kph,,
LKT466,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT466,24/02/2025,0,0,0,"46,52",3:21:47,15:53:58,4:44:15,8:06:02,85 kph,,
LKT466,25/02/2025,0,0,0,"17,91",1:59:24,16:33:53,5:26:43,7:26:07,63 kph,,
LKT466,26/02/2025,0,0,0,"111,63",2:20:24,13:09:29,8:30:07,10:50:31,89 kph,,
LKT466,27/02/2025,0,0,0,"120,00",2:23:26,20:02:07,1:34:27,3:57:53,89 kph,,
LKT466,28/02/2025,0,0,0,"6,80",0:23:25,21:16:44,2:19:51,2:43:16,47 kph,,
LKR561,1/02/2025,0,0,0,"137,33",2:48:09,20:12:02,0:59:49,3:47:58,95 kph,,
LKR561,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKR561,3/02/2025,0,0,0,"116,11",2:59:53,18:41:05,2:19:02,5:18:55,80 kph,,
LKR561,4/02/2025,2,0,0,"83,71",3:29:47,15:18:17,5:11:56,8:41:43,71 kph,,
LKR561,5/02/2025,0,0,0,"3,83",3:57:47,12:57:09,7:05:04,11:02:51,18 kph,,
LKR561,6/02/2025,0,0,0,"4,29",3:01:32,13:37:42,7:20:46,10:22:18,24 kph,,
LKR561,7/02/2025,0,0,0,"30,50",1:08:20,17:54:52,4:56:48,6:05:08,29 kph,,
LKR561,8/02/2025,0,0,0,"2,98",3:18:33,20:16:59,0:24:28,3:43:01,21 kph,,
LKR561,9/02/2025,0,0,0,"4,12",0:20:13,22:57:06,0:42:41,1:02:54,21 kph,,
LKR561,10/02/2025,0,0,0,"10,40",0:51:26,16:54:22,6:14:12,7:05:38,24 kph,,
LKR561,11/02/2025,0,0,0,"6,53",0:20:07,17:00:16,6:39:37,6:59:44,16 kph,,
LKR561,12/02/2025,0,0,0,"10,59",0:53:48,14:44:59,8:21:13,9:15:01,29 kph,,
LKR561,13/02/2025,0,0,0,"6,03",0:50:28,20:35:11,2:34:21,3:24:49,29 kph,,
LKR561,14/02/2025,0,0,0,"7,52",1:20:44,18:03:54,4:35:22,5:56:06,21 kph,,
LKR561,15/02/2025,0,0,0,"4,30",0:54:54,21:42:37,1:22:29,2:17:23,19 kph,,
LKR561,16/02/2025,0,0,0,"0,00",0:00:00,23:59:16,0:00:44,0:00:44,0 kph,,
LKR561,17/02/2025,0,0,0,"9,62",1:55:19,15:43:44,6:20:57,8:16:16,26 kph,,
LKR561,18/02/2025,0,0,0,"39,79",0:39:14,19:40:34,3:40:12,4:19:26,116 kph,,
LKR561,19/02/2025,2,0,0,"394,34",5:12:01,15:08:38,3:39:21,8:51:22,79 kph,,
LKR561,20/02/2025,0,0,0,"150,24",3:34:29,19:08:17,1:17:14,4:51:43,79 kph,,
LKR561,21/02/2025,0,0,0,"150,01",4:44:25,18:35:14,0:40:21,5:24:46,80 kph,,
LKR561,22/02/2025,0,0,0,"0,00",0:00:00,23:58:35,0:01:25,0:01:25,0 kph,,
LKR561,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKR561,24/02/2025,0,0,0,"1,70",0:03:43,23:46:31,0:09:46,0:13:29,29 kph,,
LKR561,25/02/2025,0,0,0,"3,20",0:07:39,23:40:50,0:11:31,0:19:10,32 kph,,
LKR561,26/02/2025,0,0,0,"56,99",2:11:47,17:37:12,4:11:01,6:22:48,82 kph,,
LKR561,27/02/2025,1,0,0,"48,42",2:26:41,15:26:36,6:06:43,8:33:24,80 kph,,
LKR561,28/02/2025,0,0,0,"174,46",3:42:20,17:15:51,3:01:49,6:44:09,85 kph,,
LKT429,1/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT429,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT429,3/02/2025,0,0,0,"49,83",2:05:20,21:02:16,0:52:24,2:57:44,87 kph,,
LKT429,4/02/2025,0,0,0,"205,61",4:06:20,13:43:23,6:10:17,10:16:37,117 kph,,
LKT429,5/02/2025,0,0,0,"31,54",1:36:45,13:05:23,9:17:52,10:54:37,71 kph,,
LKT429,6/02/2025,0,0,0,"45,42",2:27:00,13:46:33,7:46:27,10:13:27,71 kph,,
LKT429,7/02/2025,0,1,0,"209,14",6:14:39,15:16:49,2:28:32,8:43:11,109 kph,,
LKT429,8/02/2025,0,0,0,"21,39",0:24:41,23:28:29,0:06:50,0:31:31,92 kph,,
LKT429,9/02/2025,0,0,0,"18,33",0:45:52,22:47:41,0:26:27,1:12:19,50 kph,,
LKT429,10/02/2025,0,0,0,"20,18",4:53:37,17:13:31,1:52:52,6:46:29,39 kph,,
LKT429,11/02/2025,0,0,0,"160,01",3:55:31,18:21:11,1:43:18,5:38:49,108 kph,,
LKT429,12/02/2025,0,0,0,"179,66",5:03:50,16:20:56,2:35:14,7:39:04,108 kph,,
LKT429,13/02/2025,0,0,0,"27,31",0:44:18,22:47:50,0:27:52,1:12:10,103 kph,,
LKT429,14/02/2025,0,1,0,"51,50",7:23:58,15:45:38,0:50:24,8:14:22,89 kph,,
LKT429,15/02/2025,0,1,0,"30,59",0:52:16,22:50:07,0:17:37,1:09:53,100 kph,,
LKT429,16/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT429,17/02/2025,0,0,0,"175,90",5:12:48,14:05:09,4:42:03,9:54:51,117 kph,,
LKT429,18/02/2025,0,0,0,"161,51",4:40:01,17:00:22,2:19:37,6:59:38,113 kph,,
LKT429,19/02/2025,0,1,0,"204,12",5:08:03,16:36:12,2:15:45,7:23:48,192 kph,,
LKT429,20/02/2025,0,0,0,"25,00",2:52:31,20:35:12,0:32:17,3:24:48,53 kph,,
LKT429,21/02/2025,0,0,0,"104,63",3:27:35,16:43:47,3:48:38,7:16:13,95 kph,,
LKT429,22/02/2025,0,0,0,"42,83",1:25:41,21:59:15,0:35:04,2:00:45,116 kph,,
LKT429,23/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
LKT429,24/02/2025,0,0,0,"89,80",4:32:41,17:39:25,1:47:54,6:20:35,93 kph,,
LKT429,25/02/2025,0,0,0,"81,21",2:21:39,20:05:57,1:32:24,3:54:03,105 kph,,
LKT429,26/02/2025,0,0,0,"30,33",4:46:59,17:59:27,1:13:34,6:00:33,66 kph,,
LKT429,27/02/2025,0,0,0,"20,97",4:26:24,18:01:56,1:31:40,5:58:04,51 kph,,
LKT429,28/02/2025,0,0,0,"98,60",6:35:14,14:59:47,2:24:59,9:00:13,117 kph,,
HFM821,1/02/2025,1,0,0,"55,71",1:15:05,22:00:40,0:44:15,1:59:20,92 kph,,
HFM821,2/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HFM821,3/02/2025,0,0,0,"40,00",1:53:41,21:32:16,0:34:03,2:27:44,89 kph,,
HFM821,4/02/2025,0,0,0,"21,01",1:06:35,21:39:28,1:13:57,2:20:32,66 kph,,
HFM821,5/02/2025,1,0,0,"36,83",1:17:33,20:14:35,2:27:52,3:45:25,66 kph,,
HFM821,6/02/2025,0,0,0,"43,88",1:53:25,20:57:35,1:09:00,3:02:25,63 kph,,
HFM821,7/02/2025,0,0,0,"41,99",1:27:52,21:56:27,0:35:41,2:03:33,79 kph,,
HFM821,8/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HFM821,9/02/2025,0,0,0,"0,00",0:00:00,24:00:00,0:00:00,0:00:00,0 kph,,
HFM821,10/02/2025,0,0,0,"1.668,38",1:40:29,21:09:37,1:09:54,2:50:23,61 kph,,
HFM821,11/02/2025,0,0,0,"56,51",2:32:36,19:50:57,1:36:27,4:09:03,77 kph,,
HFM821,12/02/2025,0,0,0,"57,36",3:03:53,19:06:48,1:49:19,4:53:12,79 kph,,
HFM821,13/02/2025,0,1,0,"32,91",1:14:19,22:16:27,0:29:14,1:43:33,90 kph,,
HFM821,14/02/2025,0,0,0,"18,91",0:41:34,21:59:32,1:18:54,2:00:28,68 kph,,
