,Unnamed: 5,Unnamed: 3,Date
2765,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231618853394587648/thumbnails/3608000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjE4ODUzMzk0NTg3NjQ4L3RodW1ibmFpbHMvMzYwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NjM2MzJ9fX1dfQ__&Signature=NYBtcuUO8G3Fxrm-kZqKNyCgs15jVTuN~F0Ivq6GKFgFv6Lzlr95LPx~Mx6jD9uZdrhy~gSKP6-Ut1OgECl6ZpAqTE54sdz2CjdL-rU-I-H75RdzVLYCuU405An0tI1TWaOUVbFJD~3cU07pG2-nDgTzuVWPLskGf66cT1X4bwPFcgJ-mUqWa0IC6NbrcP1XXfU-FfGWRIwl7oFhCPyuXXR8zwUpeK91VbG6LT4lFuejMqxolYfljXzII5kORcmnHfbFAMsITLvYISvI9vIwefHyzm1tHTmLyft-rcXipLgf3tC6DHOlKWDdWV~7cqdRTtRrEQdacOpvu6dpIuumQw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782752423000,NaN
2786,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231623885498228736/thumbnails/4808000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjIzODg1NDk4MjI4NzM2L3RodW1ibmFpbHMvNDgwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NjQ4MzJ9fX1dfQ__&Signature=RRix~kc~JvphT5TUjT-uz1acd~STQyz6dEsXOLUM3F3xeHWbMjbxL5x-bg83kFveW7xUaHfLp~QWwQu9ca0R9qJA1t6-mNRBM4zmdeEyiX5KlWapy2vjKnBm4B7ClQgyMfDGTatE8VDL8Pc-Kt5RYs0On1HtdlozRtmQLkrwy~BpQtVTRZmogRPakILdyxSdR8vfq0GF-y50xBGoHygNjLXBDdK95HmYytzczLt1VUEaboWvNQ3BOOmigeutIAh40TsNaT~ljzRsJnFQbAVP7RAk-1Dqth9WknEZoPQESSXIPCZz-2QGfd400gfwLb7gVaADiMWRRLwPPAN~gOkHIg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782753623000,NaN
2791,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231624603768594432/thumbnails/4977000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjI0NjAzNzY4NTk0NDMyL3RodW1ibmFpbHMvNDk3NzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NjUwMDN9fX1dfQ__&Signature=D~ACQ3RbOmdegnaUsdJevY93hL2wJWBlN11EBIhhTQzZ2XMniDodE~ECv7rCt-Rd~aZ1xJjwWSfXoPxD3h~f8A7hkaocqinCn5pfqnnSHa5GjnhE1CTxK790dc7zebjvW-YKDH0FsQ7bSIlFTxONnPrHL6MvLAGkUX9RfSH8xzhWZH01Hjk~55VwakT225ULEu-7ov3bUEFjysR5vwJ8kLszZyOhTcgKFKbeWq5-NtzdojxGivBCLRLU4hyh1GcoR2LNFszYRtp7qqk8WvHlmDMprloJeUV7w0I5CEtnzrDpjOqX95xsOYgpdz3Oikuenn8YihX7xJPY8p3U6Xc2YQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782753792000,NaN
2794,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231650123205976064/thumbnails/2000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjUwMTIzMjA1OTc2MDY0L3RodW1ibmFpbHMvMjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzEwODd9fX1dfQ__&Signature=Tm5n0UqX1EXeJmFw8~gKtxikjcm-Pbu8~nZ2D9Jfs1XYIpKpfIPqbHRxl9wWWaCdIrVIZyiqiLB3oJxCpWwiZyWQMHxkbqoZYq1jxQmtY4-jzXqlNHIGBsRJEF4UguXGvoD8GP-n7jXQ7P2Ze2~UB2dhyvM-dHUlhAUHYemsVxRDDfdp436cULnqX5QCMyuT7LxxaF9RMYbW~tKxIKVpSgh6cPJxjd3nMsdVikSv-hr8N3TVRhX8VfcM6dgWYc~oa4PufvEQW5C~p~YS7yqYUh~-VARpE-WywmINUYM-K7YFEgRCOrPNNBgPuhsYr-bmZVHC5SELS~6~xBBUedICUA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782759879000,NaN
2815,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231655152981778432/thumbnails/1201000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjU1MTUyOTgxNzc4NDMyL3RodW1ibmFpbHMvMTIwMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzIyODZ9fX1dfQ__&Signature=QRBVCY32ALZHbnnyaTBam04661etWfUo~hvlvD2GCXnQE0uVRhcd01PuxvcbfJ0Lr14FAndwLGyHEBKSOQ5vRuJ0O8EdTuxmdAhArtYN9IHw904e0fWP4r9MY4g6Bs0xnxMX0KRs~uwvVusW6PXpwBAhQMuopE9wl5z7seCe-NLjzDejwsddm3-fsQxEKonKhlYPssS5gWuNNkFcl8mTJpijMM7VADNrKrxyrPoRzMx2x35EFlNjBEdk~sxMyVAGXEAYZOKMfspOhWkg5IzsaAycmi11~TR0fcibFUf-Dfgf7yMmvolwv7Pc295g13EJH1gnnJCAFTJZi9R84x6x1A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782761078000,NaN
2850,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231665216740270080/thumbnails/3600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjY1MjE2NzQwMjcwMDgwL3RodW1ibmFpbHMvMzYwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzQ2ODV9fX1dfQ__&Signature=GbRxzqNGhKbIUw1lrI~4YFFZyXHq717KBGRuPjBgWl18IN7~aw0fcLZX7fZM~s9UrfZIINZn1GfPapKprJs7~Ibep-Lh5hn48MrdKDzp7puBexmIVVFueNZhumLplAcUqgiLxGFlA9kEQ0Pv4CPusDBpRfjQvG1pG0dhCpfXRUW7yMZgHfDPNhgPIi9dnZgCWn~DIfhRPIdeiYtRTaqCvd58NIdi-gFWfUZAfEwUa72APzogp74Tk~in3wIMrbdEdU3OK8aaCZqxx28xMxu08nRYLlNpHQSJr7eVgyi2OO9LT7Mv68BeZICrNgjx~0ruT7xRO94l6g72yWHlZcZhQw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782763477000,NaN
2858,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231667730709618688/thumbnails/4200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjY3NzMwNzA5NjE4Njg4L3RodW1ibmFpbHMvNDIwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzUyODV9fX1dfQ__&Signature=l73vFrRwqXEChiP5Z6vbrjv9Xnmkzx0X2N-8dNIjqB3TXZBSW~XFlUg6RvhqVrm0EIikJbEajQqar3D99zPf2ZoPznmPFCNe6xm-B6EQrDk6XKYOsxzs6VZBqiAyXOQL-IWpCchKdzSckWswWGfwEqZurtuzrWyL2QQ4-UjFL6LqENpdaznNXIz1M1bQPSrodMlrH9gVIA0XQNuMixd3P-aTPkMaWcQDvkX7iRmeFoLUaRbv4BW1zgZMaRNl9jf9nmWypcQeRUj8XCbZ9Mg2bs56uSgosu3Oy4jmDTmjkH1DZxc8k36WnHqtsidn7YuKHsnhFQIr1TgyTDMEG4LHWg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782764077000,NaN
2869,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231670247065526272/thumbnails/4800000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjcwMjQ3MDY1NTI2MjcyL3RodW1ibmFpbHMvNDgwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzU4ODN9fX1dfQ__&Signature=eDSw2cGY6yABzQFigG42sbaBwxAG9zFC2HMuntTQyVBrtM50jCNEbnhw6AXya2yq9lvuCktF3IhcSixa1ZEcmICByhy2~fsF3ySbMhKVGiMVji7hbzQoyP4oCeOJkyjT8Iv5QYBdqJ9HyNsfH9oc5tM~ErDJKZpg7XHhAUtrqnfmamsJIeRCF5hf1LRLBg8n~a7T15jUO7hARinAMCRkb7T7hVZd~QYBoQJCOdKPd7nbvicUMLauK~2RM5TaZNQliLrBSxeg~J5pixvL~9PdWxsJYYbZkK4hmr9yWqdXAI7I2wKxql4Sa9yWc1XSB1e9SNoPFnDLet0PjHxKJidA-Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782764677000,NaN
2881,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231672763924750336/thumbnails/5400000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjcyNzYzOTI0NzUwMzM2L3RodW1ibmFpbHMvNTQwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzY0ODN9fX1dfQ__&Signature=VBDjc52mh9Xi6--bv~8PiQM4ULUPzmynx1mxL6t6PQOqK0hG6QneuMtmYdwIrd0OJA4huZ0jjXIEGv0S7NzdxxNOEWYP68~0EkxRmP4VCQhIcdgmSRb6bOEOwqGdVTHP-~JWC4Y709-8JWBryz-QzkOS1W51CgvbbksViArmIU3iDP713kR0eO8qbnOpYpfrX6qNiG7OHQfdD-qIBW4s7VN5Q9YqQgZF7XS~-zTNRXEpVVGwtX-hlbcQhmjrgyJ4VY7aEcErXO1NhvN-SwUnRUoXJQ-mOVI~LcZzfqgDvTRGa5fXhzB8h10YVbVqW4zL0YBJGw7BIKalq5UWroPLFA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782765277000,NaN
2894,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231675279936724992/thumbnails/6000000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjc1Mjc5OTM2NzI0OTkyL3RodW1ibmFpbHMvNjAwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzcwODR9fX1dfQ__&Signature=HzX7RaCsaB0Ae3rFpm3m3T6tj7-21n8jncocnqBQNXid5WnUAE0siwi5o9lbDW-u~-AjCv9fbmRgNopV8-gveoroqSUWU4aSLSIKM13ExUQn1fRvBpRbatsDeMcGZAEmTy-pKTKgBxX9shn5nyFbrihA7QMS9xHTTB7XlGQx437XyKBV42h0rR-xU7BIaVUSOdg5G7olqk-fLjFXCmqMOngvy8zoiarewKMEVBc-8x8ZfJ8dxODM~IkAQUAw5TJgFi89ngvCG1MuaWmKiWQJtM4E6lQvYP6WfjsheBUQ8PyqQonJ4nmycwMaRljcjtsIYdrZwVw1x1ttC0ZNo8-8-Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782765877000,NaN
2898,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231684964454637568/thumbnails/8000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjg0OTY0NDU0NjM3NTY4L3RodW1ibmFpbHMvODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1NzkzOTF9fX1dfQ__&Signature=n9S-CyJuXh~OA9xQ3~YHyUWeB7lHHzZ2zvuTXzlU-huU97~U1hZOM0G9xQQbLgo0hMKVMtEg1I7vzt0Ga7l1dxG8d91JKEY3r~gjpGNQwVUkL6xxABqdoENy2WoucKnD1ovfr13fJEGZGZ5B0H4r7Det0muKhnWxcoqJXp3y9jelzYGbt84fate9e~3BT1sUWstlca028i849iq-mMN4TX-IaIJk4r7JtEirDbaKXtiFdsclO-nFYCHR5Z0kd1AHvXgPgER-t33cWh9KconWf-h~rORjbt1VTw7OoFc3oO2OjdnC5LLs9O4ioGUHhmdN-7~F6KvfPSDvkr-yLIXGiQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782768184000,NaN
2905,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231687523990904832/thumbnails/32000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjg3NTIzOTkwOTA0ODMyL3RodW1ibmFpbHMvMzIwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk4NTgwMDA2fX19XX0_&Signature=Pi7-xl82peTLXZ76RiL3sqHK8Ig2kGATgeoxHP-DzzF0N4B6zYlT8yIJEZCIBfF0OxkKYXdmG9lOpf42DvUEU9PYf-r04OA6EEcT6DJL7YddT2ev0fAvq-8yw7gBGCN4A0-sgokru~mVl4Tgvt4PfvtV2W78fac2C7sxtqc-IAOQIOmLA9n5rmB7vJ3ODRjhscEOzPYJtKyIXvSrlHjqqeCBbo8f0MNgyya4zEfiTfnvsWRx7fLu1V2TU75F8b-hiHa6g6mzEpM~rtInDT9ytl-GqLOgIHfFyF6-mMzsfp7FnSXXOPypkII84R2suSzpt-38TUMKz4oAhHvTq4OOdg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782768795000,NaN
2916,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231690037989613568/thumbnails/597000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjkwMDM3OTg5NjEzNTY4L3RodW1ibmFpbHMvNTk3MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODU4MDYwMX19fV19&Signature=QFRzbkGyG92qCCLkP5nSpT3vP6MkM8lIjlWt44Fr9ynfJU0uU~GpWDFwmMHESkoCcaJlohUU~oedqLY~sieEuzauHOTEPlHKnPUIEwv19Fd3JWpj2~1qa7yBAsAjBHyCmUbaYGKzsYkN6p2Z9glR8a-Mm-IVkou6pne5VMTSIyNmgTuMWuYcuvXmxvOSaet19DiEfN5dUwisxq05VUAMHu5moYZ02wK2N4COa9rD0Ukc1B7xPt1dLOZAWPfxbCfd5tuFiyhsslg6HXHbm8zVElSRo0D4Aw6FQI8cc46I6PrKsKYjuWhYhS~JYgDsAKiosvRgA9CbimQvJ1ew0EbjrQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782769396000,NaN
2922,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231690567348527104/thumbnails/703000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjkwNTY3MzQ4NTI3MTA0L3RodW1ibmFpbHMvNzAzMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODU4MDcyN319fV19&Signature=nmH0zSd6lkR2PQwzcjcMYp6O~rvUzF~qe5l~BGj4SF2t0c6YUhjoge2omrxnF5nb-5r3RGJs7En23X4U4KZ34dXERa2g5aY8hl1xqIXvilTd6zNqU-8yDhHj1x7orAYsJivdHp4IexEjppqiyQedt~LURUeP2NvOC-vHqz1oZTDYsSYqCO7OcN8qrqRNUkl8kWoF2dLTAPqANqd0Wsg9BD4~5414SEhd-zKDYaTIjvJGxbd2FU2dzt~HAT61BwSiy0BVmPI-D-53GJWqqeYhVyp~doE3eM1wJw7MixL6TFx~LsUgQOKB9nhnxyjpEn6FebjDQUEW8bpKG~t4rDyZrw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782769502000,NaN
2926,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231694561710055424/thumbnails/9000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjk0NTYxNzEwMDU1NDI0L3RodW1ibmFpbHMvOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODE2Nzl9fX1dfQ__&Signature=GnCKz1RSjyVr5D-OuNxmrICl23dncNI4Fb2k9tSV5DxFdcc8H4bjXW--tOwO~KeOMlg73xRj8NaP0V9LIC4HT5IT6WsJAPI6zw-f3hEjWzVCDaSbNFqB5uvwNtwCGTQT36O4B7TnzdYPjnypf8g4M51MzZKmJcMNONhTeRS63IdOO8zpwLLKVWRFhiXPfodW~KMSgq3UFOHr8VoKHNTUvC0CsEAS~G5-394hovvorT~tRgM~fHk-1UnTDrFa6oRqNhmWL9fCXNPdYVTIz03VVEQpQ~Z~Y136280fkpduFEmSxrEzo03sdTQRTD26TjV0GzKf1hsVzVjUyp7YfpD3og__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782770473000,NaN
2944,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231699590324035584/thumbnails/1208000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNjk5NTkwMzI0MDM1NTg0L3RodW1ibmFpbHMvMTIwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODI4Nzd9fX1dfQ__&Signature=oCRO5Flx~HiDEwk2Q14OcuA~vwBfFt461ZF-S97q0L54fmPD01Mi~czH~hHP4iAXoXllitDWH~N0P6B1fh-PdSYlL52Oz7eqZ4Ue71lRI4euCjOS7T3uWmsZ~ii~ghCpP0OEIlrbn9e6BotSbFGi-1JqfhSC336bv6RAc6QZRfIYo8qU~R-0DjBUD2-QNtSZa2NW5IR9iaWBBUS-YTEgJhhzLqDRTU6mwIJ~9wVlGuIo2fBzOf8th76nwZFuS3vXQb7-kAH-ErwH5NVcbFyqlYzoV7RnkU8-kShsmBYs8IHUDZuac2FPBmRUhAVezi4lSBrCPyE5OzMGJQ6Cxp9LRQ__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782771672000,NaN
2954,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231702143673704448/thumbnails/1807000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzAyMTQzNjczNzA0NDQ4L3RodW1ibmFpbHMvMTgwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODM0ODd9fX1dfQ__&Signature=SPOLQzyMCMJMjuaryA5iu5TLBKkpGIusZvJVCKxGy2zstzPnFeo5rrSwXUEsOu0cW-ybR17OJvFReAANnsOSAElhrwgW~8b3dQIcXVjzvMDC8TEDhai9lPKfHifYsyafDVkkxLqBumcXAn0QwsBKnvcQMU2-7QC61RGpy~0xYIUP79oV1737ZPtaBqQLmAgeEabN0E11gjeJoLAHgEgTEmSUIMdSNX4Arb7pupjpC35QU1El-O3Kf3S9pWLjptc5wbmQg~aRVaFp~bwYiYX6nprFfwFW0d8RO~-yMisZ~aNGhnDOJlX0BrzhyjoAchP7qcJhxAcHjm~WXnlZER~s8A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782772271000,NaN
2977,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1231709650936799232/thumbnails/3607000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMxNzA5NjUwOTM2Nzk5MjMyL3RodW1ibmFpbHMvMzYwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg1ODUyNzZ9fX1dfQ__&Signature=pJT7wV0zJMo2v-Rse~HJFQahO7jFl6HYZZ-YDf~pCGC0gP9BEhfmgn2N2uoakg9-LrERfqOTqkNb91UnRXoAmBETjgtZcSIXErxs29LjGNtaIpSyQRyEq5qVaDJK0BKny9sFuEJVV2eJFvrUh-aN4cheJkbLE8OsgF5A-Sh~ZV1Hlh1eA75zKAirRxuSkBM9~KOC9iEpJUEiRSAnBKvLvWwbWGhTN~bpDoE0D2ov9wytdN-ZoFOGN-bHxLoZVuB6i2g~I8DuONn0kOoDC1K51wX151rK03KEv9JLDkyk5eho2-JUx7yP~K3tpY87m2oY-KIB~J6V13vE7EAD9fYFOg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1782774071000,NaN
