,Unnamed: 5,Unnamed: 3,Date
3567,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224277524519985152/thumbnails/924000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mjc3NTI0NTE5OTg1MTUyL3RodW1ibmFpbHMvOTI0MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgxMzMyNX19fV19&Signature=o~0XxFXuFXvFKHty8A0SCSvglvrnzhGR7ojyBSI09TMXO67J0KVEn-aDkSTNcnGgELedo0rWyntZvtBigRk1Enb9q7GXnFMZvYwNxc9MeNvEEVYW6UNLkf5qPa31WvjFxy7A6pHapGs4Oe9FgHvBSJh2JzesaeRifSwI6uVw9BVMHbXH7n9NiPkV6LcuULBxHcn7pgWysEdeq9RgCcNW~a6wkAJ5Beluo~8uoXWavnFry62A70fY0wtOHRDvRrkXaOB9DZTXXfRUveDbgyZJWKSxzv9qWBuvOV~2W86~bz8D4juUh9cX9F7YpjJc84~r5g8R~SJqE37rqQm3rjlEcA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781002113000,NaN
3571,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224279987704700928/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mjc5OTg3NzA0NzAwOTI4L3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTM5MDZ9fX1dfQ__&Signature=YVAlWJ5gWSkNLv4z8JT1yb7Bsducai4GQ53QPHOxnEuFwV2qjSDSR4FfvanV3vSf-Ku6XVx3516u1W7RJu9L-QrfqpJ51bh2Rfgzbfo6EqGy0L0vALF3ydPloe4oCtOUbTVnFpYJAwjV-pCOffp-LcHSDKFxxE~fdVlfsU2JIW~8YUsaIWpZHdhA1tOusCgydIeWWJVhsk7RehhtfFX~Z~z0iXfBUB5BR2sr5uxCnQzIwMoO4HYAmx9zxAe52m41PcdaLHHrkwY2yPSYfU1BL9R9N1rUhkCuarEij2adQKySRSkKU5oH5dsL2YwPsC2cmzxrgGDddrbdyvF1r7TmWA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781002701000,NaN
3583,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224282499581091840/thumbnails/600000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MjgyNDk5NTgxMDkxODQwL3RodW1ibmFpbHMvNjAwMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgxNDUwNX19fV19&Signature=qt6bg1O5NEHrrCmiXDqF-SSXZuKcpmwzezO2lI6jj~Am8MZtPHULz-KuYXGng3dnX21dAhVNDFoc3NSiGDcslqoGAFcTz967-iDkOxhfwMSBLkqJO0qBTKmqOzUECjULx3vnTKKQ0nVp7XesZiUeTfDCPXgdLJZTZUwSw8e7O53HRj9F5P6h7GKkj7H0W3hpLsMPUW5NVPOtrG15NlamL3YyIk7St5QIidd3qbvEfpyw3tv0zHnmnEmYFl5zk3exbDxOD75W67Xm-RdBY-m-2N11po8DmkD8nIrYdJ0ZfIjUlIADvxbDgADN5pceVnVQ6do5jknNEHRUNLmr30u4yg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781003300000,NaN
3596,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224285013487525888/thumbnails/1200000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mjg1MDEzNDg3NTI1ODg4L3RodW1ibmFpbHMvMTIwMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTUxMDV9fX1dfQ__&Signature=euHmOp4Z8IqF0FBbQoeT1O-6NndMbdJTRkXf~Sws8U6A40ToseEMLa-lwEuM~WGp-RBbcHFXTdJG4USJ8ABlt4jBNKyIXZYcmDHmcgaun57Ko~Nksr0Si7EuKIeFsj~WPvJ35jqvAOy7E~Mq4bvo-TMWJidVyVi3two6pX9Kt5LPTvJgZWjFw1ZjKv5oOEKuNM-cgLdInz~72LjSIVlk1WUlVrtKQTHwJVO2ikxDK~z6-xtFk6O8ch3eqxr2LoTR9ZjnD0Z8CWTVlhtq16XumEyeYvBp15dqZmAtviTsFV27KOdhxHh9nxUXBs85QEbhrhnAEpxlelX9HPD2D8iKTg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781003900000,NaN
3605,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224287526869671936/thumbnails/509000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mjg3NTI2ODY5NjcxOTM2L3RodW1ibmFpbHMvNTA5MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5NjgxNTcwNX19fV19&Signature=NWc-2Yue4onT8mPkWfOirEDqmQxCXp75DwFcsm~R2~hrwoXnqalPQDsQoeNzRfYGO0mjlery0dy7-WTphxb4xbCOVF-tYgpEi0s2q1HOE6htlV8Xt7BwQCtKeJNjFik4GdMbBKAfyeshZDemA~WooIsnuZ7TMt4fr-oQOaqgWkgOEVRM496nkp5rwUfFFbMk3QY9nBbYoes2VTxQBtIa2q5NUzKnwojIx9xF4QXlpDXrwgZqYsZeOTXw6UOux3fQBMgSiSyNRX0y3dbt33HtNfr8BuOXi7kutemPIgc5Y2UATaq8ZD8p~b3VozycmSdRyIGAAEn-H5YTo46a33~cvA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781004500000,NaN
3616,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224290041921150976/thumbnails/1109000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MjkwMDQxOTIxMTUwOTc2L3RodW1ibmFpbHMvMTEwOTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTYzMDl9fX1dfQ__&Signature=XD8KKXBygJn0mfOx6t0Dq5ghOiSaL1awE9AkBAHpXeEUjNrO7VJndjPw9QXmnCwoIsakfzbnQmPTQCMlWVXy0drqt5799g4GJCq3LWgtoz6pO-W4~awJYMry7xU1Ukfg4VoLcpD~T2ztZk3FXQAQ16YgxEJXUDORmIAYFsk2w0Yd8SBDjN7Gq-Dn-buuX3J2EEls1dCH7gEigk5IbbJD1f43eqEVXJWRG3PoD3~-qXwhfQnf3q~xiftrYnP5hhIxoe~YBttGLyTlr~9HwXj42z1Ta5hBMI-YyfVo3f~qEWSbWN~zEtDWXsZc6KxHosLfHiMQaIIAi9lYbsEDomy3lg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781005100000,NaN
3627,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224292557442392064/thumbnails/1708000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MjkyNTU3NDQyMzkyMDY0L3RodW1ibmFpbHMvMTcwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTY5MDV9fX1dfQ__&Signature=q5ImOpNa9dt3sMLNpcNcwZmgzl8oAuEY1XE5NWrR~DngIHfth9GV4KCqtKo4vhSwKO80DDEuiCQSj5PpDe1-o5v03qZTmnG5cbJnc8VUt03kwbFItbTl26FsjGLcFCo8OiEM3iPtiUur76rwnqbV1WqewijoD6I-mqGXFUQbk-FZ4ewgNdXK8x6f7H8Pm0LmL8iK8p47LJHzzbk2vStKfPsBhtDBSukoM4U-pljz33ACi3bG5ZoC8lQtbOLCRoIko1KPzc3FDBC7QlHncK74G6oAk8JGBACdhSF~pUd30vcRJjkY7opareRFpizVjnl~POfrLdtxj7Rgj85Qw8rt~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781005699000,NaN
3640,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224295071793422336/thumbnails/2308000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mjk1MDcxNzkzNDIyMzM2L3RodW1ibmFpbHMvMjMwODAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTc1MDR9fX1dfQ__&Signature=F2goxsTGpQV2OTVS2xwzuYvoknvaYrZU-vVgfRE8CiSryMPrlqWnGP~y5pACDd~g3rxtmzcDbfdHQPvtngD5Rc~PFuErcc0wtXOi~lyVImG4RZK7xTk3fYgL94OOvyI5KyBy9AY6hQyU4saXGq3-Y5m5gSQfuRo1JI8ohVI504vf6~h5JlIIygqJWxQjxfwlOGUcp7e6morHDUjZNMYC9~-uMcInZOGeZzc4x9UMLP2QCWk0UmAkI6y04f9YoQJ~u6qfhjCelQdnC98sNEqT0dpUehjm6Bv8CVfE5VpG-FAZbHy99847VnQtG8F6MZEUAYS9oXsUQmIOjF6jSNdWUw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781006299000,NaN
3657,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224297585909571584/thumbnails/2907000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0Mjk3NTg1OTA5NTcxNTg0L3RodW1ibmFpbHMvMjkwNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTgzNDh9fX1dfQ__&Signature=IwCbxL35KRplSz7YlJJS2zqubpjSC1OGD9ccg2kCsM69GaUS6aYDHSVQIYFa-esRV6jep426ScIsWG66kdXVM6Hpknqu4IxW4J2QKikwdeEd6atomG-bbl-85qEBb88oxswefnzvbMGaOr-~oQE8z7hnsQ~BJGz9a2fEFAkBZeu~XykrcokvDH9uMGoLTZZaeWEQV4Ha5XrZ5M9QQnffujMvaLaSTUb6vFLJ8N6J5cn-0E8ylUv2HiE5gurstO2gpGIPfjmcbgDWCB2U1Rtny6GrmrbDlfLrQURFAbdBkWYn9clh8oWvmZnzBg20kpHXrVgCISnPqnG7t~1kJyFiDw__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781006898000,NaN
3674,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224302614573883392/thumbnails/4106000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzAyNjE0NTczODgzMzkyL3RodW1ibmFpbHMvNDEwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTkzMDl9fX1dfQ__&Signature=b~VyZYk4ZmV0babEFY4f7j-wKt3CHwiWPhoAPghMKkKCaC0CyhD0yfS2N~90-xtVaXp8HpqLN1E1cu6PiFBRAx4Cy5GCdRsKgzr15YH1bRYmLfivfpv5pp3ytxdu3nS1PBCi11kFoDkTWdGofo1vLn5haPwqF7Uix-ShwQu61SmbO8GlX1OXomdRSWjcfsq3GZEagJzM0b~VL1p5vIeZ5JlGL0pPc~1MYWOdzz-kZ3oyA72drxxQQkTIg6Yf1PetLnLF1JAyrU4DnvxyVNGvizuq5gUWE3reH7L4PlL3mAcEqsw5MjVcqGgOQbVD2ea~hD5cUFfaknTOIVPUoIY6~A__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781008097000,NaN
3687,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224305129939935232/thumbnails/4706000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzA1MTI5OTM5OTM1MjMyL3RodW1ibmFpbHMvNDcwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MTk5MDJ9fX1dfQ__&Signature=NJF5N1YpIlqWG6ZUQtHMH5wGay0SC1Pc0Qy4dQCH7Nm~mDw0QSAwnRFG1WlDuRVlWsgYZawZ493O0J0igsRoxEAkkk1KmOS7yTMlgHLeG20BBFEv6d~4NSDtlBJlL0qFUVEvsw9jfgCXHMKp513ByB7NWSFfImECARgUXCfKCTF2Yq2sMA3YAY-86SoGlzLJ3BEa4wfihPsB-y-X8chgZ09wzSzh1k4ia~Si2Vx7M-RH9US7qyxR86u8GElqY5HV5khx~2sOmMQBy737Njqg~uEdHW97Rp-7luVlKEYwYS39jSGIy~69MuIpPlvMz1UrTqWarvRDUY1cIEdEozB9sg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781008697000,NaN
3698,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224307645305987072/thumbnails/5305000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzA3NjQ1MzA1OTg3MDcyL3RodW1ibmFpbHMvNTMwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MjA1MDl9fX1dfQ__&Signature=og2zK1KzetKMIjHyglszntkWEuTwjXmQhjmZUMasfMSgKASY3ZVrw~C3gUY~YqMztujcieMfYp96xlt4RynQqNCux~wzqrgbZbRx5drvSfBuxmGdK6f4exS3Y3-fPM5E1NOZ~OzF5QioSVm3dko1-nyci2wWI1NQ8Qc0jAK-yJZjmDqfHkYU9s4ON1z8qDW4bgpnEQg0faPmcyQ3wZ56fvOWSkCajjGJxVUR8aqo4gn-Mz8wzifjdEZ8Dl4cJK7dB3nwvB9KX4D3wGd1giGXHZQe7EtSHddmSdbt9UejIab2Fw6-Q6wHGns9a2K8Wg~UckPoKT33JPSPyfWKxXIF8w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781009296000,NaN
3710,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224310160521043968/thumbnails/5905000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzEwMTYwNTIxMDQzOTY4L3RodW1ibmFpbHMvNTkwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MjExMDN9fX1dfQ__&Signature=O639zOfR8GB-ElMhz6kk601L-~bRsOOr335jFwLWQptMjhWcetc9XgwHJwqzG6ZHnS62EXoXX0butJSkef4IyNld5nlFbmTvEXZr50oT3ebdPuzjFi8zTBiQfFKdTPQrfqlCedJ9D2v3McfItsFEcnDyf3nWHEM1VaGn7XJRjbAf1yqq7mj26kJ8v6lPnzNurTLyYj5dxO8KcX5E6NrxHT6kWjMmvwmQ9JWvnDohnmkUAmRSFwTXmNw8l7IEiFdDkbTtc9997PCbfv42vuSVPwwMRhrSrREuKBS1wi13egVTZhR~q0~9lS8K2FqEzVByneLj~~c3hlAwXWRzybrVYA__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781009896000,NaN
3719,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224312673911578624/thumbnails/6505000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzEyNjczOTExNTc4NjI0L3RodW1ibmFpbHMvNjUwNTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MjE3MDN9fX1dfQ__&Signature=qw0Hx~-s2c0ExcoAy2CmubA5NQUAkx9x2fLx0BO-u-kNuel2VtaPwqCr76NvOmsUBIQ2lBvbfP0Z7lDzlzsRLV2BK0JD~IumTx~pz~sESUchUUJLa~zwX~hsBLgBJT34y5DdlZJ7vY-PvmhDNoHer2OlR5VI0zNFeCtdlHERGAJn2SEK~Vh5yQ~RlkpSGa1M39fk2ds5i7z0q21HLAPPXza1ky1GXgyxvz6WRp3R0pKRYXdFMPsDfS9Tye5TLEQC~DzI9vw~F83kaWXo6VLk0LG3n3wQTZb~OxKjNGknumpk8r~oAjX35EG7-TTAKzPBuu3ZMq9q0Cfw8P2-F5ssww__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781010496000,NaN
3732,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224315189491539968/thumbnails/7104000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzE1MTg5NDkxNTM5OTY4L3RodW1ibmFpbHMvNzEwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MjIzMDN9fX1dfQ__&Signature=Jlt~D~BNkgPUR4ceeNhslqS-HFGrvrLdT8ZbegddDPQ5yJHkaKHjxJ8EVL8Guk~3PCufGIWHuC7G-tg1VMGZrbRoJb0kTlb~1OZCrwk0LZT5duV7TtZ~FVAvDA1UA0XqvH7eCNsT~EzkEWlhtDG3SFI-wyOZmg6QJttXra6AiyeHssMroQF9xAYyDK56oUlEUBFw9nTXONnC7bHoof~h6LC243IC5QyBZM3wCgnT8e9HAL8PQHstxCwW-KHJPbkv1FT4FWEJc6vfLDozNl-hL6SgfBrTv~CsYltVbto0iJ3gp8wwW2LhVux759P2BWmY8zOaxEU7kscZaCsg6edBIg__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781011095000,NaN
3741,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224317703645437952/thumbnails/7704000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzE3NzAzNjQ1NDM3OTUyL3RodW1ibmFpbHMvNzcwNDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTY4MjI5MDJ9fX1dfQ__&Signature=HyAveolEGhEXp9iUmCKrBBsgejIYk-XFuWxUGZigjPnTu-At2Fu33KbNFKOxaC3YKEieIZMbcpqq71w-R6vSMlLjQzNf89LXh6BGRxrjb7Ha1X8aI2CA3EK-CmdqgQUHJ83A4xcp2LE~Hi5HqUtof5-~hvlK-k0C8B5QK~XelTECMXIkokB8jqjQKiiSdZTOFHHwbhHTZFRaP1NDYzA-Tmeo2i4QqpymR0V61Z~G2bc-WDtz3QuUESUXYyp0eZ-NPF15z3iSkRsaSRMdSK8SLwESa9NRdbnVe-tgIarRIdD0cfH~s1CG4xpNnQrkbegFTnKm-bDBch596A8EpvwE4w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781011695000,NaN
3743,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224319105822236672/thumbnails/64000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzE5MTA1ODIyMjM2NjcyL3RodW1ibmFpbHMvNjQwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2ODIzMjM2fX19XX0_&Signature=mr-JParVz87vyaSk3FFEJBqdVGFSO1mjIH0M8xHP-HyB6SZHuHXxA-RQNgsoNGZ05aiqsEc8saQ1coJ~FSWs3eszrUAXO2sQ1VZS6GWgrLYdkZr0htWKvQPDXZ0jl2n-PtfSHYsCf3-hwqy5IhSb3IlFGJmXr~GnA4rho5LKlYCuvWk~d8y1gErk0v5yy6UFgLOZMuIuFv2TXlGoHeX~G948EEVMFP1kOQjnE1FKlUS7LrPRvZgAo3XsWIsZDcQAJqKphcsoOvxQtJy8~9r6d-1SV07lkIF-m0eNLH5RU4uEBp1JZDgPPMV4~kXgTFuSLfkEnIjrGe-eC1ZQC15C-w__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781012029000,NaN
3747,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224329484157722624/thumbnails/26000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0MzI5NDg0MTU3NzIyNjI0L3RodW1ibmFpbHMvMjYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2ODI1NzExfX19XX0_&Signature=SyiAkMwnRcR1BmB2cOcQJJqIOyn6ccNoyboE2Vjc7XcgnbXYmBS3pnCXyRKNTiAkg6w853beYsxtvPPqwquCPn~PHuVm3mztDcX-mMBSIfTpL4D2iTzNfFzD5Ex2raYJ5cDDGMq~6CBmPy1sC05WgVOI~IJlFboAtSa~8Ha-CyzyiQb9aw6CVA5n-wXzecafeLA~Gq0KNM-oVkQudvbUYvVXmJPvPvTlZcKWJmQXRKEwGOzP9dmfPi81ONcTzZDSYFdD6tAO1orCJ8evtx5kMILyLnKItTprmlFPvqVy-TRl9zLNO3Fm2rTgRjZV46PSgu8bc38XPBfH9rAX7xZh~Q__&Key-Pair-Id=K1KFJH9S65S6E2""",time:1781014501000,NaN
