"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525238951,"points:[{""source"":""hardware""",sysTime:1782525180335,gpsTime:1782525181000,speed:29.969,heading:169.5,coordinate:[-71.52853582,-16.411692,2380.509033],"idleStatus:""Moving""",accumulatedDistance:73024,hDop:52,vDop:99},"{""source"":""hardware""",sysTime:1782525190346,gpsTime:1782525191000,speed:32.323,heading:160.94,coordinate:[-71.5283879,-16.41221658,2380.146973],"idleStatus:""Moving""",accumulatedDistance:73040,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1782525200346,gpsTime:1782525201000,speed:34.438,heading:170.53,coordinate:[-71.52807305,-16.41307527,2379.51709],"idleStatus:""Moving""",accumulatedDistance:73040,hDop:55,vDop:110},"{""source"":""hardware""",sysTime:1782525210345,gpsTime:1782525211000,speed:23.804,heading:175.82,coordinate:[-71.52797763,-16.41376368,2379.426025],"idleStatus:""Moving""",accumulatedDistance:73264,hDop:52,vDop:98},"{""source"":""hardware""",sysTime:1782525220346,gpsTime:1782525221000,speed:34.884,heading:160.86,coordinate:[-71.52787115,-16.41441985,2377.716064],"idleStatus:""Moving""",accumulatedDistance:73335,hDop:50,vDop:91},"{""source"":""hardware""",sysTime:1782525230346,gpsTime:1782525231000,speed:34.499,heading:170.16,coordinate:[-71.52771253,-16.41542355,2377.936035],"idleStatus:""Moving""",accumulatedDistance:73446,hDop:52,vDop:91}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dKuxyVSGzrQOFrJNhJoCgfXeXV6g1mxwDaBbeBf1UpM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525299525,"points:[{""source"":""hardware""",sysTime:1782525240357,gpsTime:1782525241000,speed:26.434,heading:162.56,coordinate:[-71.52737353,-16.41626605,2380.14209],"idleStatus:""Moving""",accumulatedDistance:73547,hDop:49,vDop:90},"{""source"":""hardware""",sysTime:1782525250367,gpsTime:1782525251000,speed:26.743,heading:160.74,coordinate:[-71.52716392,-16.41683628,2380.481934],"idleStatus:""Moving""",accumulatedDistance:73561,hDop:49,vDop:90},"{""source"":""hardware""",sysTime:1782525260358,gpsTime:1782525261000,speed:8.921,heading:162.78,coordinate:[-71.52700415,-16.41724643,2380.263916],"idleStatus:""Moving""",accumulatedDistance:73561,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1782525270357,gpsTime:1782525271000,speed:1.963,heading:162.78,coordinate:[-71.52697888,-16.4173276,2379.576904],"idleStatus:""Unknown""",accumulatedDistance:73561,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1782525280347,gpsTime:1782525281000,speed:18.785,heading:158.22,coordinate:[-71.52691998,-16.41746047,2380.623047],"idleStatus:""Moving""",accumulatedDistance:73561,hDop:50,vDop:89},"{""source"":""hardware""",sysTime:1782525290357,gpsTime:1782525291000,speed:13.184,heading:159.94,coordinate:[-71.52677938,-16.41787828,2380.177979],"idleStatus:""Moving""",accumulatedDistance:73561,hDop:49,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ASvRzLnK53vwv8hCDGM2WyLJpthWA2pyXOEBeFuyzL0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525360358,"points:[{""source"":""hardware""",sysTime:1782525300346,gpsTime:1782525301000,speed:12.494,heading:163.99,coordinate:[-71.52669203,-16.4181322,2377.455078],"idleStatus:""Moving""",accumulatedDistance:73762,hDop:50,vDop:90},"{""source"":""hardware""",sysTime:1782525310366,gpsTime:1782525311000,speed:0.231,heading:163.46,coordinate:[-71.52664223,-16.4182926,2375.72998],"idleStatus:""Unknown""",accumulatedDistance:73762,hDop:49,vDop:90},"{""source"":""hardware""",sysTime:1782525320356,gpsTime:1782525321000,speed:0.148,heading:163.46,coordinate:[-71.52662955,-16.4182956,2376.221924],"idleStatus:""Unknown""",accumulatedDistance:73762,hDop:49,vDop:90},"{""source"":""hardware""",sysTime:1782525330357,gpsTime:1782525331000,speed:14.038,heading:159.9,coordinate:[-71.5265719,-16.41846055,2376.471924],"idleStatus:""Moving""",accumulatedDistance:73762,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1782525340356,gpsTime:1782525341000,speed:31.604,heading:163.01,coordinate:[-71.52640632,-16.41893848,2378.070068],"idleStatus:""Moving""",accumulatedDistance:73762,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1782525350364,gpsTime:1782525351000,speed:8.699,heading:162.82,coordinate:[-71.52619785,-16.41947715,2378.693115],"idleStatus:""Moving""",accumulatedDistance:73762,hDop:51,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dpDBI7x85Djnxbm1plxtINerfCKtaTVYNm+fUS+qSAk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525420859,"points:[{""source"":""hardware""",sysTime:1782525360347,gpsTime:1782525361000,speed:24.932,heading:163.09,coordinate:[-71.52609243,-16.41979187,2379.085938],"idleStatus:""Moving""",accumulatedDistance:73963,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1782525370346,gpsTime:1782525371000,speed:21.144,heading:162.81,coordinate:[-71.52593935,-16.4203142,2377.870117],"idleStatus:""Moving""",accumulatedDistance:73983,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1782525380346,gpsTime:1782525381000,speed:10.636,heading:162.15,coordinate:[-71.52575458,-16.42072547,2382.976074],"idleStatus:""Moving""",accumulatedDistance:73983,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1782525390346,gpsTime:1782525391000,speed:1.209,heading:165.5,coordinate:[-71.52571327,-16.42083847,2383.245117],"idleStatus:""Unknown""",accumulatedDistance:73983,hDop:49,vDop:89},"{""source"":""hardware""",sysTime:1782525400346,gpsTime:1782525401000,speed:0.707,heading:165.5,coordinate:[-71.5257141,-16.42084033,2383.516113],"idleStatus:""Unknown""",accumulatedDistance:73983,hDop:51,vDop:88},"{""source"":""hardware""",sysTime:1782525410366,gpsTime:1782525411000,speed:1.395,heading:157.05,coordinate:[-71.52568577,-16.42095315,2383.814941],"idleStatus:""Unknown""",accumulatedDistance:73983,hDop:50,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ROM1RdPBkCVTqUemFM4ZyVy7WB3CbaVkjPw/3vxBUnY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525481596,"points:[{""source"":""hardware""",sysTime:1782525420367,gpsTime:1782525421000,speed:2.498,heading:163.82,coordinate:[-71.52562315,-16.42114357,2384.052979],"idleStatus:""Unknown""",accumulatedDistance:73983,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1782525430366,gpsTime:1782525431000,speed:5.817,heading:164.34,coordinate:[-71.52561477,-16.42132172,2382.441895],"idleStatus:""Unknown""",accumulatedDistance:73983,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1782525440356,gpsTime:1782525441000,speed:1.2,heading:155.56,coordinate:[-71.52557053,-16.42144993,2381.1521],"idleStatus:""Unknown""",accumulatedDistance:73983,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1782525450356,gpsTime:1782525451000,speed:0.081,heading:155.56,coordinate:[-71.52557323,-16.42145115,2382.163086],"idleStatus:""Unknown""",accumulatedDistance:73983,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1782525460356,gpsTime:1782525461000,speed:30.234,heading:162.27,coordinate:[-71.52546275,-16.42178495,2382.282959],"idleStatus:""Moving""",accumulatedDistance:74193,hDop:51,vDop:91},"{""source"":""hardware""",sysTime:1782525470366,gpsTime:1782525471000,speed:49.671,heading:162.82,coordinate:[-71.52511,-16.42278387,2381.948975],"idleStatus:""Moving""",accumulatedDistance:74305,hDop:49,vDop:89}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""AsaHzziC66iqLp2xODTWa0I8WEfhQK5YcDE+IJOdL3k=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",connectionEstablishedTime:1782524779370,time:1782525497050,systemTime:1782525497050,lteSignalStrength:31,gpsSignalStrength:36.61,gpsValidSatellites:28,gpsScannedSatellites:31,vehicleBatteryVoltage:13,oldestBufferedClipTime:1750408881000,oldestMarkedClipTime:1781888044000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782525498000,speed:20.234952,heading:186.490005,coordinate:[-71.524588,-16.425083,2381.602],hDop:50,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""d7voQCpywhBOYJ7PHh8HUfnYamPooeUs8ZJv7gP2Ym0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525542342,"points:[{""source"":""hardware""",sysTime:1782525480366,gpsTime:1782525481000,speed:37.625,heading:166.81,coordinate:[-71.52481678,-16.42380787,2381.766113],"idleStatus:""Moving""",accumulatedDistance:74425,hDop:50,vDop:89},"{""source"":""hardware""",sysTime:1782525490356,gpsTime:1782525491000,speed:31.677,heading:170.24,coordinate:[-71.52464762,-16.42462958,2380.927002],"idleStatus:""Moving""",accumulatedDistance:74520,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1782525500346,gpsTime:1782525501000,speed:17.446,heading:195.75,coordinate:[-71.52462195,-16.42522173,2380.629883],"idleStatus:""Moving""",accumulatedDistance:74575,hDop:49,vDop:88},"{""source"":""hardware""",sysTime:1782525510347,gpsTime:1782525511000,speed:23.544,heading:88.64,coordinate:[-71.52435392,-16.4254409,2380.531982],"idleStatus:""Moving""",accumulatedDistance:74575,hDop:51,vDop:91},"{""source"":""hardware""",sysTime:1782525520355,gpsTime:1782525521000,speed:42.379,heading:86.84,coordinate:[-71.52341137,-16.42538935,2383.850098],"idleStatus:""Moving""",accumulatedDistance:74575,hDop:50,vDop:91},"{""source"":""hardware""",sysTime:1782525530335,gpsTime:1782525531000,speed:41.316,heading:92.3,coordinate:[-71.52226657,-16.4253423,2385.460938],"idleStatus:""Moving""",accumulatedDistance:74814,hDop:52,vDop:94}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jE5ZeieeE0zNSThoYRLmYnBMzRvN/230/aX6Pc9kcts=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525602901,"points:[{""source"":""hardware""",sysTime:1782525540365,gpsTime:1782525541000,speed:5.328,heading:113.62,coordinate:[-71.52152285,-16.42545892,2388.096924],"idleStatus:""Unknown""",accumulatedDistance:74892,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1782525550356,gpsTime:1782525551000,speed:15.873,heading:111.79,coordinate:[-71.52147208,-16.42548143,2388.190918],"idleStatus:""Moving""",accumulatedDistance:74892,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1782525560347,gpsTime:1782525561000,speed:40.807,heading:121.46,coordinate:[-71.52075833,-16.42583567,2391.141113],"idleStatus:""Moving""",accumulatedDistance:74892,hDop:49,vDop:85},"{""source"":""hardware""",sysTime:1782525570345,gpsTime:1782525571000,speed:45.628,heading:118.06,coordinate:[-71.51975395,-16.42642697,2394.504883],"idleStatus:""Moving""",accumulatedDistance:75108,hDop:50,vDop:87},"{""source"":""hardware""",sysTime:1782525580335,gpsTime:1782525581000,speed:13.753,heading:117.76,coordinate:[-71.51894808,-16.42684533,2400.073975],"idleStatus:""Moving""",accumulatedDistance:75214,hDop:50,vDop:88},"{""source"":""hardware""",sysTime:1782525590348,gpsTime:1782525591000,speed:28.249,heading:117.77,coordinate:[-71.5183669,-16.42715065,2405.048096],"idleStatus:""Moving""",accumulatedDistance:75214,hDop:49,vDop:84},"{""source"":""hardware""",sysTime:1782525600347,gpsTime:1782525601000,speed:42.507,heading:118.34,coordinate:[-71.51750893,-16.42755112,2405.799072],"idleStatus:""Moving""",accumulatedDistance:75214,hDop:50,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""oklwNiWi5bthmTEY2LRVTW1OqA69tDrgxMMRe9XuZMA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525663496,"points:[{""source"":""hardware""",sysTime:1782525610345,gpsTime:1782525611000,speed:45.82,heading:119.38,coordinate:[-71.51650092,-16.42808017,2409.178955],"idleStatus:""Moving""",accumulatedDistance:75500,hDop:50,vDop:93},"{""source"":""hardware""",sysTime:1782525620345,gpsTime:1782525621000,speed:31.758,heading:79.18,coordinate:[-71.51541872,-16.42842655,2411.405029],"idleStatus:""Moving""",accumulatedDistance:75627,hDop:51,vDop:87},"{""source"":""hardware""",sysTime:1782525630345,gpsTime:1782525631000,speed:13.108,heading:99.46,coordinate:[-71.51518503,-16.42808242,2411.925049],"idleStatus:""Moving""",accumulatedDistance:75666,hDop:50,vDop:85},"{""source"":""hardware""",sysTime:1782525640335,gpsTime:1782525641000,speed:15.288,heading:100.09,coordinate:[-71.51474475,-16.42814642,2410.675049],"idleStatus:""Moving""",accumulatedDistance:75666,hDop:54,vDop:94},"{""source"":""hardware""",sysTime:1782525650336,gpsTime:1782525651000,speed:0.457,heading:140.91,coordinate:[-71.51456808,-16.42821207,2412.746094],"idleStatus:""Unknown""",accumulatedDistance:75666,hDop:50,vDop:88},"{""source"":""hardware""",sysTime:1782525660367,gpsTime:1782525661000,speed:0.048,heading:140.91,coordinate:[-71.51456683,-16.42821232,2413.0271],"idleStatus:""Unknown""",accumulatedDistance:75666,hDop:49,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8fOh+LXtvYdUVoOfHtQHPKt2i3z7YV3/YKbCbF/TPT8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525724314,"points:[{""source"":""hardware""",sysTime:1782525670357,gpsTime:1782525671000,speed:0.013,heading:140.91,coordinate:[-71.51456547,-16.428213,2413.10498],"idleStatus:""Unknown""",accumulatedDistance:75666,hDop:47,vDop:83},"{""source"":""hardware""",sysTime:1782525680366,gpsTime:1782525681000,speed:0.046,heading:140.91,coordinate:[-71.5145625,-16.42821288,2413.447021],"idleStatus:""Unknown""",accumulatedDistance:75666,hDop:47,vDop:83},"{""source"":""hardware""",sysTime:1782525690365,gpsTime:1782525691000,speed:0.039,heading:140.91,coordinate:[-71.51456212,-16.42821233,2413.547119],"idleStatus:""Unknown""",accumulatedDistance:75666,hDop:48,vDop:82},"{""source"":""hardware""",sysTime:1782525700359,gpsTime:1782525701000,speed:0.056,heading:140.91,coordinate:[-71.51456218,-16.42821235,2413.545898],"idleStatus:""Unknown""",accumulatedDistance:75666,hDop:49,vDop:86},"{""source"":""hardware""",sysTime:1782525710365,gpsTime:1782525711000,speed:0.013,heading:140.91,coordinate:[-71.5145623,-16.42821298,2413.422119],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:49,vDop:86},"{""source"":""hardware""",sysTime:1782525720357,gpsTime:1782525721000,speed:0.011,heading:140.91,coordinate:[-71.5145626,-16.4282135,2413.447998],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:49,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""MeyM38fXpR2LUlfoiq3ArD9Q9nKcs347IdOGWGmrGBY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141PJ""","tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""",messageTime:1782525784698,"points:[{""source"":""hardware""",sysTime:1782525730355,gpsTime:1782525731000,speed:0.037,heading:140.91,coordinate:[-71.51456268,-16.42821395,2413.537109],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:50,vDop:87},"{""source"":""hardware""",sysTime:1782525740365,gpsTime:1782525741000,speed:0.013,heading:140.91,coordinate:[-71.51456268,-16.42821395,2413.589111],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:49,vDop:86},"{""source"":""hardware""",sysTime:1782525750365,gpsTime:1782525751000,speed:0.026,heading:140.91,coordinate:[-71.51456285,-16.42821387,2413.679932],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:50,vDop:91},"{""source"":""hardware""",sysTime:1782525760365,gpsTime:1782525761000,speed:0.037,heading:140.91,coordinate:[-71.51456315,-16.42821422,2413.810059],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:50,vDop:91},"{""source"":""hardware""",sysTime:1782525770345,gpsTime:1782525771000,speed:0.035,heading:140.91,coordinate:[-71.51456253,-16.42821453,2413.895996],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:51,vDop:93},"{""source"":""hardware""",sysTime:1782525780345,gpsTime:1782525781000,speed:0.046,heading:140.91,coordinate:[-71.51456213,-16.42821485,2413.889893],"idleStatus:""Idling""",accumulatedDistance:75666,hDop:51,vDop:98}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""x/Ha4DsaG5CueRaq6ojwPd1g/L2AeYB9JDRBHG4p8n0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141PJ""","pictureID:""1230668246554910720""",time:1782525781000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141PJ/1230668246554910720/thumbnails/7195000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFQSi8xMjMwNjY4MjQ2NTU0OTEwNzIwL3RodW1ibmFpbHMvNzE5NTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgzMzY5ODZ9fX1dfQ__&Signature=NT86h7D3c6LGyUBAmdDiNlkAvNSXsNg7JQRaw9uw314iUxKMHiUeY2kB92EBhLyYIfd8JYU8WbR9UqGsmO5WaScwtOqiPHIVB1~-Nha0G84axs3A5EQ9NHigro4uBfHyHvFZcb-J6cjZPXSf6PTrdbn7ZW5qA7Hi~VCgknd-8nV-pt6ud6Px0-ZWD0UvQbrmXQViS5oayb0wcC5JCJMsMTjPRUf4OGz9hgTUAGyDim4BpIJg41zjTz3L4Hi1gQ9OGstCZhzXsG265FgK7vCH9uX8uFNgbD4kLynN6DCUZo-dJnE-SrNRbv0IDQvMDHlTKWhvxMr7cVOZhklfMkZyJA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98052,"tripID:""0e398f38-73e2-48cc-9719-944b2f0985e7""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782525780345,time:1782525781000,speed:0.046,heading:140.91,coordinate:[-71.51456213,-16.42821485,2413.889893],hDop:51,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""uaNQtvEI3mk1V8DFdtmf43n6PpeXy2Go7/K6W+zfq2A=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
