"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""aa557543-5177-4c63-9c1e-c7884a5ddd5d""",connectionEstablishedTime:1781126257615,time:1781127052264,systemTime:1781127052264,lteSignalStrength:23,gpsSignalStrength:43.92,gpsValidSatellites:12,gpsScannedSatellites:18,vehicleBatteryVoltage:11736,oldestBufferedClipTime:1780529196000,oldestMarkedClipTime:1780401122000,triggeredAlarms:0,triggeredEvents:3,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781127054000,speed:0,heading:60.599998,coordinate:[-71.514443,-16.428304,2375.7],hDop:70,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""vlzSkj7JvKPGS9nEHBmKX8iFnPmCZI9cjnfumJ0n2Bc=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""6B3013WP""","vehicleID:""""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1781127937607,"gpsData:{""source"":""hardware""",time:1781127940000,speed:12.223199,heading:292.899993,coordinate:[-71.514667,-16.428136,2375],hDop:80,vDop:80},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FZX3pZ5S9UARfVNFdKFIov/m/iD68cHmWW1sqpQ7DiQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""6B3013WP""","pictureID:""1224805267363995648""",time:1781127937000,"rotate:""upsidedown""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013WP/1224805267363995648/thumbnails/26000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNXUC8xMjI0ODA1MjY3MzYzOTk1NjQ4L3RodW1ibmFpbHMvMjYwMDAuanBnIiwiQ29uZGl0aW9uIjp7IkRhdGVMZXNzVGhhbiI6eyJBV1M6RXBvY2hUaW1lIjoxNzk2OTM5MTQzfX19XX0_&Signature=m0~U7v5WKX7~jrSuD7LWCwzrgWDHCWUmNI1uLXgkYa~GIKJr0N2w7xadKYQ8lqwJI~s-rE7kuv8dbshohzC9fSb9to2WBeSYPskbsXXWzJfwlwL27CB3gY428gI10wyItvLc1xUx9ONfJ0CUnFptyQoxy-8XJLGbIca4jbpAL9nOo0xkCsk2y3St00SK3TA9R85ha4wTAX7B7tlwFGq97fy8Wg4n5N63N9TMx9KfrU68KDhglEJbhAcEM1FOOeWVvHvw4uH372bCdWi0jI0Rup3xXLJ0-7hz46Hquu-cZ4f9oJutKJdF3zwYkVW4bB34GYZ5T4bqYJBxJSxAlkAeFQ__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115304,"tripID:""a5e99a03-99d3-433c-9cad-92e893569492""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1781127936308,time:1781127938000,speed:8.89,heading:316.9,coordinate:[-71.51462157,-16.42816232,2374.600098],hDop:70,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""agXUNLtqBxOeTB8+XWpXbX06Ww28SYdQm8mIuF9/cH8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",ignitionStartTime:1781127937607,messageTime:1781127945254,"points:[{""source"":""hardware""",sysTime:1781127940000,gpsTime:1781127940000,speed:12.223199,heading:292.899993,coordinate:[-71.514667,-16.428136,2375],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Jk6e0jV/npP7uaM+tQ8agozXgEaJt9qVUr+cmeyrtAQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128005270,"points:[{""source"":""hardware""",sysTime:1781127948134,gpsTime:1781127950000,speed:11.853,heading:278.8,coordinate:[-71.514906,-16.42811023,2370.600098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781127958137,gpsTime:1781127960000,speed:15.372,heading:279.7,coordinate:[-71.51524398,-16.42805152,2367.100098],"idleStatus:""Moving""",accumulatedDistance:0,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781127968176,gpsTime:1781127970000,speed:28.891,heading:279.2,coordinate:[-71.51580047,-16.42797688,2365.800049],"idleStatus:""Moving""",accumulatedDistance:0,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781127978185,gpsTime:1781127980000,speed:33.151,heading:299.5,coordinate:[-71.51648872,-16.42768467,2365.699951],"idleStatus:""Moving""",accumulatedDistance:222,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781127988186,gpsTime:1781127990000,speed:36.299,heading:299.1,coordinate:[-71.51733233,-16.42722345,2371.199951],"idleStatus:""Moving""",accumulatedDistance:322,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781127998166,gpsTime:1781128000000,speed:24.632,heading:295.1,coordinate:[-71.51801995,-16.4268791,2370.600098],"idleStatus:""Moving""",accumulatedDistance:410,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""CydQCqYo0NiFsP4Y4NmjPUTGUzRAp9ciTph/yIqkAEM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128066211,"points:[{""source"":""hardware""",sysTime:1781128008170,gpsTime:1781128010000,speed:17.964,heading:299.8,coordinate:[-71.51855455,-16.42659243,2369],"idleStatus:""Moving""",accumulatedDistance:468,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128018171,gpsTime:1781128020000,speed:36.299,heading:297.2,coordinate:[-71.51921997,-16.42626068,2371.5],"idleStatus:""Moving""",accumulatedDistance:468,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128028175,gpsTime:1781128030000,speed:17.409,heading:298.3,coordinate:[-71.52004167,-16.42585002,2366.199951],"idleStatus:""Moving""",accumulatedDistance:468,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128038183,gpsTime:1781128040000,speed:33.336,heading:298.9,coordinate:[-71.52051543,-16.4255917,2363.199951],"idleStatus:""Moving""",accumulatedDistance:669,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128048173,gpsTime:1781128050000,speed:6.852,heading:303.1,coordinate:[-71.52094218,-16.4253523,2359.399902],"idleStatus:""Unknown""",accumulatedDistance:669,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128058189,gpsTime:1781128060000,speed:8.334,heading:311.9,coordinate:[-71.52101253,-16.42532535,2355.899902],"idleStatus:""Moving""",accumulatedDistance:669,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""472tAh8hSb5/0Gtsw5Pcb52SnzNZAoiKMIs99IDjytk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128127045,"points:[{""source"":""hardware""",sysTime:1781128068198,gpsTime:1781128070000,speed:35.373,heading:284.5,coordinate:[-71.52156652,-16.42513063,2349.399902],"idleStatus:""Moving""",accumulatedDistance:669,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128078203,gpsTime:1781128080000,speed:51.671,heading:266.8,coordinate:[-71.52267962,-16.42504705,2346.699951],"idleStatus:""Moving""",accumulatedDistance:948,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128088211,gpsTime:1781128090000,speed:41.114,heading:267,coordinate:[-71.52402777,-16.42508772,2340.699951],"idleStatus:""Moving""",accumulatedDistance:1098,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128098211,gpsTime:1781128100000,speed:11.853,heading:309.9,coordinate:[-71.52441797,-16.42505227,2339.399902],"idleStatus:""Moving""",accumulatedDistance:1128,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128108222,gpsTime:1781128110000,speed:31.114,heading:349.9,coordinate:[-71.52460343,-16.42450082,2339.5],"idleStatus:""Moving""",accumulatedDistance:1128,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128118223,gpsTime:1781128120000,speed:18.52,heading:348.8,coordinate:[-71.52472877,-16.42394382,2338.399902],"idleStatus:""Moving""",accumulatedDistance:1128,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""HWWK8ma2xA4+vHO7Bt/70KiW1GOJKvFux/Gmg8PjOFA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128186938,"points:[{""source"":""hardware""",sysTime:1781128128225,gpsTime:1781128130000,speed:33.521,heading:345.1,coordinate:[-71.5248737,-16.42322947,2337.5],"idleStatus:""Moving""",accumulatedDistance:1337,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128138231,gpsTime:1781128140000,speed:31.669,heading:340.5,coordinate:[-71.52515268,-16.42247235,2337.199951],"idleStatus:""Moving""",accumulatedDistance:1428,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128148249,gpsTime:1781128150000,speed:33.521,heading:347,coordinate:[-71.52538933,-16.4217493,2338.699951],"idleStatus:""Moving""",accumulatedDistance:1512,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128158249,gpsTime:1781128160000,speed:38.336,heading:342.6,coordinate:[-71.52568727,-16.42088828,2339.300049],"idleStatus:""Moving""",accumulatedDistance:1611,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128168250,gpsTime:1781128170000,speed:36.67,heading:341.9,coordinate:[-71.52600443,-16.42002777,2334.600098],"idleStatus:""Moving""",accumulatedDistance:1710,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128178254,gpsTime:1781128180000,speed:33.151,heading:341.6,coordinate:[-71.52626575,-16.41919385,2335.399902],"idleStatus:""Moving""",accumulatedDistance:1808,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Wj5Jlj7DNnK3dqMrzh0/FWe09ubZzM7BVJoGf4oio80=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128248073,"points:[{""source"":""hardware""",sysTime:1781128188259,gpsTime:1781128190000,speed:36.114,heading:339.9,coordinate:[-71.52654232,-16.41840773,2331.399902],"idleStatus:""Moving""",accumulatedDistance:1900,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128198268,gpsTime:1781128200000,speed:35.558,heading:341.5,coordinate:[-71.52688927,-16.41756432,2333.399902],"idleStatus:""Moving""",accumulatedDistance:1998,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128208299,gpsTime:1781128210000,speed:41.114,heading:341.1,coordinate:[-71.52720598,-16.41660928,2331],"idleStatus:""Moving""",accumulatedDistance:2107,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128218300,gpsTime:1781128220000,speed:40.929,heading:336.9,coordinate:[-71.52757937,-16.41566862,2331.300049],"idleStatus:""Moving""",accumulatedDistance:2217,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128228305,gpsTime:1781128230000,speed:27.039,heading:352.6,coordinate:[-71.52776263,-16.41479937,2332.5],"idleStatus:""Moving""",accumulatedDistance:2319,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128238277,gpsTime:1781128240000,speed:14.446,heading:2.4,coordinate:[-71.5277947,-16.41432258,2330.5],"idleStatus:""Moving""",accumulatedDistance:2360,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""myzd+jg4cp68kR4ku5HE5CcYt2K9jNDBAODY+EIxQ2Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",connectionEstablishedTime:1781127931646,time:1781128272725,systemTime:1781128272725,lteSignalStrength:29,gpsSignalStrength:43.2,gpsValidSatellites:12,gpsScannedSatellites:16,vehicleBatteryVoltage:11981,oldestBufferedClipTime:1780529916000,oldestMarkedClipTime:1780404224000,triggeredAlarms:0,triggeredEvents:10,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1781128275000,speed:12.223199,heading:329.5,coordinate:[-71.528869,-16.414499,2327.3],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G3xuHJTfI+GDEnoy5zhvuePre3iLR7o4gAG8+VpxRyE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128307803,"points:[{""source"":""hardware""",sysTime:1781128248288,gpsTime:1781128250000,speed:8.334,heading:339.4,coordinate:[-71.52779993,-16.41412663,2330.100098],"idleStatus:""Moving""",accumulatedDistance:2360,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128258280,gpsTime:1781128260000,speed:28.521,heading:234.7,coordinate:[-71.52825653,-16.41427255,2326.199951],"idleStatus:""Moving""",accumulatedDistance:2360,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128268295,gpsTime:1781128270000,speed:10.001,heading:255.5,coordinate:[-71.5287884,-16.41458108,2328],"idleStatus:""Moving""",accumulatedDistance:2360,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1781128278303,gpsTime:1781128280000,speed:23.706,heading:323.8,coordinate:[-71.52900692,-16.41431395,2327.5],"idleStatus:""Moving""",accumulatedDistance:2360,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128288304,gpsTime:1781128290000,speed:31.854,heading:320.1,coordinate:[-71.52953488,-16.41371183,2329.399902],"idleStatus:""Moving""",accumulatedDistance:2360,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128298342,gpsTime:1781128300000,speed:12.038,heading:304.9,coordinate:[-71.52976538,-16.4134758,2328.5],"idleStatus:""Moving""",accumulatedDistance:2579,hDop:70,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qcAm/A9qUhLinREx8fjKFtSchlUkbO2RBk2vTLLgRco=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013WP""","tripID:""a5e99a03-99d3-433c-9cad-92e893569492""",messageTime:1781128368241,"points:[{""source"":""hardware""",sysTime:1781128308320,gpsTime:1781128310000,speed:11.853,heading:313.8,coordinate:[-71.5301586,-16.41322188,2329.199951],"idleStatus:""Moving""",accumulatedDistance:2579,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128318348,gpsTime:1781128320000,speed:7.964,heading:317.2,coordinate:[-71.53023537,-16.41315815,2328.699951],"idleStatus:""Unknown""",accumulatedDistance:2579,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128328353,gpsTime:1781128330000,speed:26.484,heading:319.1,coordinate:[-71.53056553,-16.41280425,2327.199951],"idleStatus:""Moving""",accumulatedDistance:2579,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128338321,gpsTime:1781128340000,speed:21.483,heading:319,coordinate:[-71.53102,-16.41230743,2327.100098],"idleStatus:""Moving""",accumulatedDistance:2781,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1781128348338,gpsTime:1781128350000,speed:20.187,heading:318.5,coordinate:[-71.53127127,-16.41200963,2327.300049],"idleStatus:""Moving""",accumulatedDistance:2781,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1781128358342,gpsTime:1781128360000,speed:21.668,heading:318.5,coordinate:[-71.53173338,-16.41152163,2329.699951],"idleStatus:""Moving""",accumulatedDistance:2781,hDop:70,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iURpKW3/jbh7QjS71yocEvy21DBSQLubnWYWbAOxYPs=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
