"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645210642,"points:[{""source"":""hardware""",sysTime:1782645156161,gpsTime:1782645157000,speed:30.373,heading:124.7,coordinate:[-71.59762713,-16.51500897,2707.100098],"idleStatus:""Moving""",accumulatedDistance:45029,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645166165,gpsTime:1782645167000,speed:25.558,heading:139.3,coordinate:[-71.59702737,-16.51544005,2697.199951],"idleStatus:""Moving""",accumulatedDistance:45230,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1782645176167,gpsTime:1782645177000,speed:13.89,heading:246.7,coordinate:[-71.59713673,-16.5158693,2693.100098],"idleStatus:""Moving""",accumulatedDistance:45271,hDop:70,vDop:80},"{""source"":""hardware""",sysTime:1782645186160,gpsTime:1782645187000,speed:0,heading:244.7,coordinate:[-71.59718503,-16.51589917,2693.199951],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645196171,gpsTime:1782645197000,speed:15.557,heading:139.1,coordinate:[-71.59725185,-16.51617157,2691.600098],"idleStatus:""Moving""",accumulatedDistance:45271,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1782645206157,gpsTime:1782645207000,speed:21.668,heading:84.9,coordinate:[-71.59670942,-16.51613308,2693.899902],"idleStatus:""Moving""",accumulatedDistance:45271,hDop:60,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jg8OFXGQm8hzZWR7zpTCaLmqhc8FFS0THHUc2C+iclw=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""","vehicleID:""""","event:""SHARP_TURN""","eventCategory:""SHARP_TURN""","eventLevel:""LOW""",cameraClipKey:1782627194,cameraClipOffset:9128000,time:1782645200000,"clipID:""1231169144821522432""",clipStartTime:1782645194000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1231169144821522432/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjMxMTY5MTQ0ODIxNTIyNDMyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTY0MTl9fX1dfQ__&Signature=oCRXFWTaVz17tBYQfWsviPI9XDPwmBNDnb83ee1mCCy61GSvfTa7kV0WL0Tgeh1w4ueZL-gRV3OBjUU-VXJG-s0CE9ipEHzoN6zDD7v-l1dRFUCQe5U5gemQU2l7-yddZgc8dy0IzTOdaM4Pvvf1hugsv8sxwk0trpj-Z6TSO50KVeGUPsELA~-by-Rm8B54OzZklsl1wzab75mlshjq2vkCVV1kfF35yg0Kt0Dlu3SC6mHUr8NPVLf43rxgEIfq8UKkhqE3X8fLdJ7TLOTXWL3cCEEOkuJbIjnEjYg6RbKQ7aHFteb66QoS9jmdSRiQY4Nkpac6WRXocpdaF1qNqw__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/6B3013XL/1231169144821522432/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC82QjMwMTNYTC8xMjMxMTY5MTQ0ODIxNTIyNDMyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTg0NTY0MTl9fX1dfQ__&Signature=H0LBwGUnpIMCXESx0oFEVRqj4P5JGUDa9rt04kk568SQWEM0YHtWAJzgd~LAR~QtQ~Shf2A-R55Zhb232QPOWfV1I-7l7Hkt3LM-j8~weGjAhx2bGn6XeagznusCIu3~dj5LmksNXw1uG0GGMtULPEUCkugPAxrrK5fYzoAwbsTwc4-nkw6yPQO5m8Wgw8bkcueMa7u7tqAt6NDkSy72xh5m3SXnD1l09aOTbMN~6i8uk2xBfAz5gJennN0yjYC310UKR7AJ79N3i~7vN6yd0S78zPb3Q4pkWt7Beq1FH-88yfScEy9YtmIynump9Kn2FD3L6hefKuyL9TL4JDBKrQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""upsidedown""",duration:9000,fileSize:3812787,"timezone:""-05:00""","eventInfo:{""turnDirection"":""left""}","gpsData:{""source"":""hardware""",time:1782645200000,speed:21.1128,heading:82.1,coordinate:[-71.597103,-16.516189,2692.399902],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bXiZAk1ifc9uaXC8ZF2H8KibenV+vKnxQD4iC83Hr5M=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",connectionEstablishedTime:1782639797548,time:1782645220988,systemTime:1782645220988,lteSignalStrength:24,gpsSignalStrength:42.56,gpsValidSatellites:15,gpsScannedSatellites:19,vehicleBatteryVoltage:26422,oldestBufferedClipTime:1781688643000,oldestMarkedClipTime:1781527231000,triggeredAlarms:0,triggeredEvents:9,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782645222000,speed:16.667999,heading:277.100006,coordinate:[-71.596676,-16.516433,2694.6],hDop:60,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""bxVxWUE1wOb2jQ0HN6LSWZo4GZsmuQHg6LgF7IO9v08=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645271024,"points:[{""source"":""hardware""",sysTime:1782645216196,gpsTime:1782645217000,speed:17.594,heading:216.9,coordinate:[-71.5964676,-16.51639443,2693],"idleStatus:""Moving""",accumulatedDistance:45271,hDop:60,vDop:70},"{""source"":""hardware""",sysTime:1782645226158,gpsTime:1782645227000,speed:18.705,heading:276.8,coordinate:[-71.59689378,-16.51641267,2693.699951],"idleStatus:""Moving""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645236158,gpsTime:1782645237000,speed:0,heading:265.6,coordinate:[-71.59712987,-16.516407,2691.800049],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645246162,gpsTime:1782645247000,speed:0,heading:266.4,coordinate:[-71.59717822,-16.51640752,2709.300049],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1782645256162,gpsTime:1782645257000,speed:0,heading:266.4,coordinate:[-71.59717908,-16.5164068,2700.800049],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:90,vDop:80},"{""source"":""hardware""",sysTime:1782645266192,gpsTime:1782645267000,speed:0,heading:266.4,coordinate:[-71.59717952,-16.51640653,2699.800049],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Lj3uej2l7ldQsaerlCYqU2LewA4Fo6lAZtXEHLcRoKQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645331415,"points:[{""source"":""hardware""",sysTime:1782645276159,gpsTime:1782645277000,speed:0,heading:266.4,coordinate:[-71.59717957,-16.51640627,2699.600098],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1782645286162,gpsTime:1782645287000,speed:0,heading:266.4,coordinate:[-71.59717982,-16.51640603,2699.699951],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1782645296167,gpsTime:1782645297000,speed:0,heading:266.4,coordinate:[-71.5971797,-16.51640627,2699.600098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645306162,gpsTime:1782645307000,speed:0,heading:266.4,coordinate:[-71.5971803,-16.51640618,2699.5],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645316164,gpsTime:1782645317000,speed:0,heading:266.4,coordinate:[-71.59718098,-16.51640657,2699.699951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645326160,gpsTime:1782645327000,speed:0,heading:266.4,coordinate:[-71.59718142,-16.51640713,2699.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""hobYUw9k0nZJa86IUIeslfItjVwhbvGsuY5Gf4thzM8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645392877,"points:[{""source"":""hardware""",sysTime:1782645336164,gpsTime:1782645337000,speed:2.037,heading:267,coordinate:[-71.59718545,-16.51640388,2694.699951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645346165,gpsTime:1782645347000,speed:15.186,heading:152.4,coordinate:[-71.59738022,-16.51653092,2699.100098],"idleStatus:""Moving""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645356160,gpsTime:1782645357000,speed:0.741,heading:308.4,coordinate:[-71.59738458,-16.51664935,2695.899902],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645366157,gpsTime:1782645367000,speed:2.963,heading:110.9,coordinate:[-71.59732213,-16.51664952,2699.199951],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645376165,gpsTime:1782645377000,speed:0,heading:111.1,coordinate:[-71.59728003,-16.51667823,2707.100098],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645386156,gpsTime:1782645387000,speed:0,heading:111.1,coordinate:[-71.5972899,-16.51666718,2701.5],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""3DO0Pj1OtWY4icKQySDugnQdY6Q0rYVAJAfKKMM8Zc4=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645453390,"points:[{""source"":""hardware""",sysTime:1782645396160,gpsTime:1782645397000,speed:0,heading:111.1,coordinate:[-71.59729035,-16.5166674,2701.300049],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1782645406162,gpsTime:1782645407000,speed:0,heading:111.1,coordinate:[-71.59729083,-16.51666742,2701.399902],"idleStatus:""Unknown""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645416159,gpsTime:1782645417000,speed:0,heading:111.1,coordinate:[-71.59729255,-16.51666723,2701.600098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645426165,gpsTime:1782645427000,speed:0,heading:111.1,coordinate:[-71.5972935,-16.51666705,2701.699951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645436162,gpsTime:1782645437000,speed:0,heading:111.1,coordinate:[-71.59729493,-16.51666665,2702],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1782645446157,gpsTime:1782645447000,speed:0,heading:111.1,coordinate:[-71.59729613,-16.51666662,2702.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7LD13kBBh0wgEBUJ3/DJUgK0gybJNI1P7WBdgANlAa8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645513936,"points:[{""source"":""hardware""",sysTime:1782645456187,gpsTime:1782645457000,speed:0,heading:111.1,coordinate:[-71.5972982,-16.51666588,2702.600098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1782645466195,gpsTime:1782645467000,speed:0,heading:111.1,coordinate:[-71.59730007,-16.5166653,2721.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:70},"{""source"":""hardware""",sysTime:1782645476162,gpsTime:1782645477000,speed:0,heading:111.1,coordinate:[-71.597301,-16.51666567,2704.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645486161,gpsTime:1782645487000,speed:0,heading:111.1,coordinate:[-71.59730147,-16.51666575,2703.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645496161,gpsTime:1782645497000,speed:0,heading:111.1,coordinate:[-71.5973018,-16.51666575,2703.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645506161,gpsTime:1782645507000,speed:0,heading:111.1,coordinate:[-71.59730188,-16.51666558,2703.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iNZtAWbyfZk7LtgP8yqqImCQwcYc0oXeflLWqzWg5YE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",connectionEstablishedTime:1782639797548,time:1782645549991,systemTime:1782645549991,lteSignalStrength:23,gpsSignalStrength:42.62,gpsValidSatellites:12,gpsScannedSatellites:19,vehicleBatteryVoltage:26290,oldestBufferedClipTime:1781688643000,oldestMarkedClipTime:1781527517000,triggeredAlarms:0,triggeredEvents:9,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782645551000,speed:0,heading:111.099998,coordinate:[-71.597305,-16.516664,2704.4],hDop:80,vDop:80},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""TNx4GgJKQgWBJUrESzcYLvhM6hhUI03U5u8UvooVA7g=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645574504,"points:[{""source"":""hardware""",sysTime:1782645516158,gpsTime:1782645517000,speed:0,heading:111.1,coordinate:[-71.59730283,-16.51666558,2703.5],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645526164,gpsTime:1782645527000,speed:0,heading:111.1,coordinate:[-71.59730458,-16.51666543,2703.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645536158,gpsTime:1782645537000,speed:0,heading:111.1,coordinate:[-71.59730483,-16.51666508,2704.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:70,vDop:70},"{""source"":""hardware""",sysTime:1782645546162,gpsTime:1782645547000,speed:0,heading:111.1,coordinate:[-71.59730492,-16.51666497,2704.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645556158,gpsTime:1782645557000,speed:0,heading:111.1,coordinate:[-71.59730518,-16.51666442,2704.5],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645566192,gpsTime:1782645567000,speed:0,heading:111.1,coordinate:[-71.59730572,-16.5166645,2704.899902],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""h3YDfPYJTLZd04ScT8limqm8lFRH/BAAPpTlvh3rj/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""6B3013XL""","tripID:""accbb9cd-0053-4ff2-a457-c06262f1ff69""",messageTime:1782645635256,"points:[{""source"":""hardware""",sysTime:1782645576189,gpsTime:1782645577000,speed:0,heading:111.1,coordinate:[-71.59730573,-16.51666475,2719.100098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645586162,gpsTime:1782645587000,speed:0,heading:111.1,coordinate:[-71.5973057,-16.51666477,2707.300049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645596157,gpsTime:1782645597000,speed:0,heading:111.1,coordinate:[-71.59730548,-16.51666475,2706.199951],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645606161,gpsTime:1782645607000,speed:0,heading:111.1,coordinate:[-71.597305,-16.51666523,2705.800049],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645616162,gpsTime:1782645617000,speed:0,heading:111.1,coordinate:[-71.59730517,-16.51666542,2705.600098],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80},"{""source"":""hardware""",sysTime:1782645626186,gpsTime:1782645627000,speed:0,heading:111.1,coordinate:[-71.59730547,-16.51666542,2705.5],"idleStatus:""Idling""",accumulatedDistance:45271,hDop:80,vDop:80}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""BxgOddhiiMDlS0MepVun/sIzmgi59ZHQgBYT4JH9m3U=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
