Message;;;;;;;;;;;;;;;;
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5225;Mileage:1004534;"Date:""2026-02-16T21:29:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5226;Mileage:1004534;"Date:""2026-02-16T21:30:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5227;Mileage:1004534;"Date:""2026-02-16T21:31:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5228;Mileage:1004534;"Date:""2026-02-16T21:32:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.83;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5229;Mileage:1004534;"Date:""2026-02-16T21:33:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5230;Mileage:1004534;"Date:""2026-02-16T21:34:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5231;Mileage:1004534;"Date:""2026-02-16T21:35:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5232;Mileage:1004534;"Date:""2026-02-16T21:36:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5233;Mileage:1004534;"Date:""2026-02-16T21:37:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5234;Mileage:1004534;"Date:""2026-02-16T21:38:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5235;Mileage:1004534;"Date:""2026-02-16T21:39:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5236;Mileage:1004534;"Date:""2026-02-16T21:40:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5237;Mileage:1004534;"Date:""2026-02-16T21:41:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5238;Mileage:1004534;"Date:""2026-02-16T21:42:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:17;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5239;Mileage:1004534;"Date:""2026-02-16T21:43:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5240;Mileage:1004534;"Date:""2026-02-16T21:44:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5241;Mileage:1004534;"Date:""2026-02-16T21:45:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5242;Mileage:1004534;"Date:""2026-02-16T21:46:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.88;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5243;Mileage:1004534;"Date:""2026-02-16T21:47:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:96}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5244;Mileage:1004534;"Date:""2026-02-16T21:48:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5245;Mileage:1004534;"Date:""2026-02-16T21:49:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.88;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5246;Mileage:1004534;"Date:""2026-02-16T21:50:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.88;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5247;Mileage:1004534;"Date:""2026-02-16T21:51:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5248;Mileage:1004534;"Date:""2026-02-16T21:52:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5249;Mileage:1004534;"Date:""2026-02-16T21:53:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5250;Mileage:1004534;"Date:""2026-02-16T21:54:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5251;Mileage:1004534;"Date:""2026-02-16T21:55:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5252;Mileage:1004534;"Date:""2026-02-16T21:56:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5253;Mileage:1004534;"Date:""2026-02-16T21:57:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5254;Mileage:1004534;"Date:""2026-02-16T21:58:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5255;Mileage:1004534;"Date:""2026-02-16T21:59:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5256;Mileage:1004534;"Date:""2026-02-16T22:00:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5257;Mileage:1004534;"Date:""2026-02-16T22:01:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.91;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5258;Mileage:1004534;"Date:""2026-02-16T22:02:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5259;Mileage:1004534;"Date:""2026-02-16T22:03:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5260;Mileage:1004534;"Date:""2026-02-16T22:04:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5261;Mileage:1004534;"Date:""2026-02-16T22:05:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:14;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5262;Mileage:1004534;"Date:""2026-02-16T22:06:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5263;Mileage:1004534;"Date:""2026-02-16T22:07:48Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5264;Mileage:1004534;"Date:""2026-02-16T22:08:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5265;Mileage:1004534;"Date:""2026-02-16T22:09:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.91;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:95;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5266;Mileage:1004534;"Date:""2026-02-16T22:10:49Z""";IopIgnition:true;Latitude:4.3188471794128418;Longitude:-76.089523315429688;Altitude:959.70001220703125;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:95;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5267;Mileage:1004643;"Date:""2026-02-16T22:11:11Z""";IopIgnition:true;Latitude:4.318242073059082;Longitude:-76.090293884277344;Altitude:958.70001220703125;ExternalPowerVoltage:13.86;Rpm:-999;Speed:5.0;SatelliteNumber:16;Azimuth:259;BatteryLevel:95}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5268;Mileage:1004698;"Date:""2026-02-16T22:11:45Z""";IopIgnition:true;Latitude:4.3182697296142578;Longitude:-76.090774536132813;Altitude:958.79998779296875;ExternalPowerVoltage:13.86;Rpm:-999;Speed:8.0;SatelliteNumber:16;Azimuth:315;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5269;Mileage:1004742;"Date:""2026-02-16T22:12:05Z""";IopIgnition:true;Latitude:4.3186507225036621;Longitude:-76.090858459472656;Altitude:958.79998779296875;ExternalPowerVoltage:13.86;Rpm:-999;Speed:8.0;SatelliteNumber:16;Azimuth:3;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5270;Mileage:1004757;"Date:""2026-02-16T22:12:11Z""";IopIgnition:true;Latitude:4.3187603950500488;Longitude:-76.090789794921875;Altitude:958.9000244140625;ExternalPowerVoltage:13.85;Rpm:-999;Speed:6.0;SatelliteNumber:16;Azimuth:62;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5271;Mileage:1004820;"Date:""2026-02-16T22:13:48Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5272;Mileage:1004820;"Date:""2026-02-16T22:14:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5273;Mileage:1004820;"Date:""2026-02-16T22:15:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5274;Mileage:1004820;"Date:""2026-02-16T22:16:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.87;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5275;Mileage:1004820;"Date:""2026-02-16T22:17:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5276;Mileage:1004820;"Date:""2026-02-16T22:18:48Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5277;Mileage:1004820;"Date:""2026-02-16T22:19:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5278;Mileage:1004820;"Date:""2026-02-16T22:20:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5279;Mileage:1004820;"Date:""2026-02-16T22:21:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.89;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5280;Mileage:1004820;"Date:""2026-02-16T22:22:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5281;Mileage:1004820;"Date:""2026-02-16T22:23:48Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5282;Mileage:1004820;"Date:""2026-02-16T22:24:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5283;Mileage:1004820;"Date:""2026-02-16T22:25:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.87;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5284;Mileage:1004820;"Date:""2026-02-16T22:26:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5285;Mileage:1004820;"Date:""2026-02-16T22:27:49Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.86;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5286;Mileage:1004820;"Date:""2026-02-16T22:28:48Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.9;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;BatteryLevel:94}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064415085""";SerialNo:359;Mileage:1004820;"Date:""2026-02-16T22:29:39Z""";IopIgnition:false;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.94;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;OriginalAlarmCode:23}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationAlarmMessage""";ProtocolHeadType:20;"Imei:""869487064415085""";SerialNo:360;Mileage:1004820;"Date:""2026-02-16T23:17:47Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:12.77;Rpm:-999;Speed:0.0;SatelliteNumber:15;Azimuth:87;OriginalAlarmCode:22}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5287;Mileage:1004820;"Date:""2026-02-16T23:18:47Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.75;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:93}]
"[{""Protocol"":""0x2525""";"MessageType:""LocationInfoMessage""";ProtocolHeadType:19;"Imei:""869487064415085""";SerialNo:5288;Mileage:1004820;"Date:""2026-02-16T23:19:48Z""";IopIgnition:true;Latitude:4.318748950958252;Longitude:-76.0902328491211;Altitude:961.5999755859375;ExternalPowerVoltage:13.74;Rpm:-999;Speed:0.0;SatelliteNumber:16;Azimuth:87;BatteryLevel:93}]
