Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778085605351,"points:[{""source"":""hardware""",sysTime:1778085508291,gpsTime:1778085509000,speed:17.905,heading:311.56,coordinate:[-76.87118218,-12.27833082,35.67399979],"idleStatus:""Moving""",accumulatedDistance:337,hDop:52,vDop:73},"{""source"":""hardware""",sysTime:1778085538310,gpsTime:1778085539000,speed:12.282,heading:308.96,coordinate:[-76.87183722,-12.27778795,37.78499985],"idleStatus:""Moving""",accumulatedDistance:337,hDop:50,vDop:73},"{""source"":""hardware""",sysTime:1778085568301,gpsTime:1778085569000,speed:0.487,heading:312.51,coordinate:[-76.8728907,-12.27685697,39.33599854],"idleStatus:""Unknown""",accumulatedDistance:608,hDop:52,vDop:75},"{""source"":""hardware""",sysTime:1778085598306,gpsTime:1778085599000,speed:0.537,heading:306.5,coordinate:[-76.87299367,-12.27676895,39.75899887],"idleStatus:""Unknown""",accumulatedDistance:608,hDop:51,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9IsIs3LXNHxNc+TfdEp+sU08lFZ3bgiafvxwqNt7QHk=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",connectionEstablishedTime:1778085803945,time:1778085823863,systemTime:1778085823863,lteSignalStrength:31,gpsSignalStrength:41.08,gpsValidSatellites:26,gpsScannedSatellites:28,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778085825000,speed:40.88475,heading:294.880004,coordinate:[-76.87973,-12.28215,31.101],hDop:50,vDop:72},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qgyYXQl5qVD+icABug4utgggxoNXe/DnJGQhiMjIm9Y=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778085860629,"points:[{""source"":""hardware""",sysTime:1778085748288,gpsTime:1778085749000,speed:38.675,heading:209.14,coordinate:[-76.87499508,-12.27798707,34.54299927],"idleStatus:""Moving""",accumulatedDistance:887,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1778085778287,gpsTime:1778085779000,speed:38.605,heading:214.67,coordinate:[-76.87658223,-12.28054207,35.03099823],"idleStatus:""Moving""",accumulatedDistance:1217,hDop:50,vDop:72},"{""source"":""hardware""",sysTime:1778085808277,gpsTime:1778085809000,speed:35.61,heading:238.27,coordinate:[-76.87835673,-12.28267342,32.10900116],"idleStatus:""Moving""",accumulatedDistance:1525,hDop:52,vDop:75},"{""source"":""hardware""",sysTime:1778085838287,gpsTime:1778085839000,speed:48.339,heading:302.23,coordinate:[-76.88113087,-12.28142462,30.65299988],"idleStatus:""Moving""",accumulatedDistance:1858,hDop:50,vDop:72}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""sK7O95z5NVF6dKJFBHegV9fQA5lp8op8mccRzDrhfHE=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778085971504,"points:[{""source"":""hardware""",sysTime:1778085868286,gpsTime:1778085869000,speed:70.076,heading:302.63,coordinate:[-76.88477387,-12.2791427,30.03000069],"idleStatus:""Moving""",accumulatedDistance:2320,hDop:52,vDop:76},"{""source"":""hardware""",sysTime:1778085898288,gpsTime:1778085899000,speed:74.882,heading:302.21,coordinate:[-76.88961213,-12.27615057,32.77700043],"idleStatus:""Moving""",accumulatedDistance:2941,hDop:52,vDop:73},"{""source"":""hardware""",sysTime:1778085928296,gpsTime:1778085929000,speed:74.182,heading:302.83,coordinate:[-76.89432137,-12.27321698,31.41300011],"idleStatus:""Moving""",accumulatedDistance:3546,hDop:50,vDop:72},"{""source"":""hardware""",sysTime:1778085958285,gpsTime:1778085959000,speed:76.873,heading:302.1,coordinate:[-76.89928733,-12.27008922,34.40499878],"idleStatus:""Moving""",accumulatedDistance:4186,hDop:51,vDop:72}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""t8aaJr+ZOKnI0OSGJzy2T/TBb6WsmTCSSd1Abga0eEM=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086092911,"points:[{""source"":""hardware""",sysTime:1778085988277,gpsTime:1778085989000,speed:76.808,heading:302.09,coordinate:[-76.9043295,-12.26692147,30.23200035],"idleStatus:""Moving""",accumulatedDistance:4835,hDop:51,vDop:73},"{""source"":""hardware""",sysTime:1778086018286,gpsTime:1778086019000,speed:73.993,heading:302.91,coordinate:[-76.90929068,-12.26379728,30.5340004],"idleStatus:""Moving""",accumulatedDistance:5477,hDop:51,vDop:72},"{""source"":""hardware""",sysTime:1778086048287,gpsTime:1778086049000,speed:70.948,heading:302.2,coordinate:[-76.91397995,-12.26085915,30.43899918],"idleStatus:""Moving""",accumulatedDistance:6082,hDop:51,vDop:73},"{""source"":""hardware""",sysTime:1778086078285,gpsTime:1778086079000,speed:69.252,heading:302.36,coordinate:[-76.91847427,-12.25803245,30.30599976],"idleStatus:""Moving""",accumulatedDistance:6664,hDop:51,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XnJnOMMUDD2L7sdOh9WbHX6SEEsbn+78TdWSTOjwraw=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5142A5""","pictureID:""1212046826379812864""",time:1778086088000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212046826379812864/thumbnails/608000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDQ2ODI2Mzc5ODEyODY0L3RodW1ibmFpbHMvNjA4MDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5Mzg5NzI5N319fV19&Signature=lwDt38lG3uxWcaKP-EdjJIRPPNtp8oDf1uWgb2OHczBT5UbEGgVX1439~Ma6V3dWpkiTeZ4Q7T7UrTV65Pok7u08vA34jQX7-9veGOjEKzWM2h8yLeHYEi5U-s1S6IuYTnrmEnV1RMhhrrZUx4P4clLPm~PT2FJOtb-S6KX6snyrNwtuU7luWgNZaSW6VSTbHX1C~eZ5fgxcfKYwpSjGihNHOPsobjFw3kuqJHTMISle~xkW4VatdyitCmxbnNsQmsVGgKzyICsVA~9ZMhB4-DooLVddseXTcNePVPygLIjwD6Dxnlu6ENLoz6untKJiAW9-oFUzGacXojCkFtHnVw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:98090,"tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778086087287,time:1778086088000,speed:68.711,heading:302.66,coordinate:[-76.91981065,-12.2571881,30.04899979],hDop:54,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KMpuLC+j95xF/f9zRhIXOiGNliiIUW9djJ1GCENKvhI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",connectionEstablishedTime:1778085803945,time:1778086154880,systemTime:1778086154880,lteSignalStrength:31,gpsSignalStrength:39.67,gpsValidSatellites:26,gpsScannedSatellites:28,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778086156000,speed:64.140312,heading:307.390014,coordinate:[-76.929358,-12.251239,32.14],hDop:54,vDop:76},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""dmu7h1MezCw+qbQgeeTBWdukaQ/27fWqx0XQeUYKRbE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086218218,"points:[{""source"":""hardware""",sysTime:1778086108293,gpsTime:1778086109000,speed:68.844,heading:300.32,coordinate:[-76.92295493,-12.25527977,30.05999947],"idleStatus:""Moving""",accumulatedDistance:7238,hDop:51,vDop:72},"{""source"":""hardware""",sysTime:1778086138293,gpsTime:1778086139000,speed:62.333,heading:303.94,coordinate:[-76.927214,-12.25281767,32.14899826],"idleStatus:""Moving""",accumulatedDistance:7778,hDop:51,vDop:73},"{""source"":""hardware""",sysTime:1778086168273,gpsTime:1778086169000,speed:67.031,heading:307.66,coordinate:[-76.93106818,-12.24995482,28.13800049],"idleStatus:""Moving""",accumulatedDistance:8301,hDop:52,vDop:74},"{""source"":""hardware""",sysTime:1778086198272,gpsTime:1778086199000,speed:74.074,heading:298.24,coordinate:[-76.93553275,-12.24676995,26.61899948],"idleStatus:""Moving""",accumulatedDistance:8902,hDop:58,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""zZIdoFU3uJHQy6UkUqhG0lWu32bQCygsirrJ043TrEk=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086341908,"points:[{""source"":""hardware""",sysTime:1778086228288,gpsTime:1778086229000,speed:79.458,heading:297.8,coordinate:[-76.94071738,-12.24407588,30.46299934],"idleStatus:""Moving""",accumulatedDistance:9539,hDop:55,vDop:79},"{""source"":""hardware""",sysTime:1778086258262,gpsTime:1778086259000,speed:79.882,heading:297.78,coordinate:[-76.946196,-12.24122953,33.94599915],"idleStatus:""Moving""",accumulatedDistance:10213,hDop:58,vDop:85},"{""source"":""hardware""",sysTime:1778086288274,gpsTime:1778086289000,speed:66.1,heading:298.61,coordinate:[-76.95121457,-12.23863832,34.59000015],"idleStatus:""Moving""",accumulatedDistance:10833,hDop:56,vDop:82},"{""source"":""hardware""",sysTime:1778086318271,gpsTime:1778086319000,speed:76.534,heading:297.8,coordinate:[-76.95608635,-12.23609245,32.45299911],"idleStatus:""Moving""",accumulatedDistance:11432,hDop:56,vDop:81}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W6aTbjXw9i18QZUntPRnFmO5xiEqpnDGdkTLq4veVb4=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086463652,"points:[{""source"":""hardware""",sysTime:1778086348282,gpsTime:1778086349000,speed:78.064,heading:298.17,coordinate:[-76.96133187,-12.2333897,32.30899811],"idleStatus:""Moving""",accumulatedDistance:12075,hDop:56,vDop:81},"{""source"":""hardware""",sysTime:1778086378284,gpsTime:1778086379000,speed:58.692,heading:303.91,coordinate:[-76.96600982,-12.23087193,30.97800064],"idleStatus:""Moving""",accumulatedDistance:12659,hDop:54,vDop:77},"{""source"":""hardware""",sysTime:1778086408273,gpsTime:1778086409000,speed:48.639,heading:318.34,coordinate:[-76.96911398,-12.22796135,34.95399857],"idleStatus:""Moving""",accumulatedDistance:13130,hDop:52,vDop:72},"{""source"":""hardware""",sysTime:1778086438270,gpsTime:1778086439000,speed:55.49,heading:316.13,coordinate:[-76.97188267,-12.22517915,35.93399811],"idleStatus:""Moving""",accumulatedDistance:13562,hDop:55,vDop:76}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DNMNg+30iMcwZQfcHTq6KgPN+1ypFyKw0Yr+HJxqkIE=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",connectionEstablishedTime:1778085803945,time:1778086484867,systemTime:1778086484867,lteSignalStrength:31,gpsSignalStrength:39.43,gpsValidSatellites:25,gpsScannedSatellites:29,vehicleBatteryVoltage:13,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778086486000,speed:65.679328,heading:340.950012,coordinate:[-76.976742,-12.219628,34.119],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""G5j0lc56T7fJ0DCj+TEvvdoif2Y04WqmBa1he10F3ro=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","gpsData:{""source"":""lastValid""",sysTime:1778086521281,time:1778086522000,speed:17.248,heading:10.78,coordinate:[-76.97639578,-12.2145589,38.54100037],hDop:51,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""xFOHDbdBUNh9cZOFXruQ1pDJok0GHIg/6uIlStWzy/w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086589311,"points:[{""source"":""hardware""",sysTime:1778086468299,gpsTime:1778086469000,speed:64.909,heading:315.9,coordinate:[-76.97511657,-12.22191468,33.30799866],"idleStatus:""Moving""",accumulatedDistance:14064,hDop:50,vDop:71},"{""source"":""hardware""",sysTime:1778086498282,gpsTime:1778086499000,speed:71.211,heading:9.54,coordinate:[-76.97694337,-12.21744025,34.72299957],"idleStatus:""Moving""",accumulatedDistance:14620,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1778086528295,gpsTime:1778086529000,speed:20.111,heading:10.57,coordinate:[-76.97633393,-12.21424802,38.88899994],"idleStatus:""Moving""",accumulatedDistance:14945,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1778086558301,gpsTime:1778086559000,speed:51.925,heading:10.47,coordinate:[-76.9759457,-12.2119187,47.91799927],"idleStatus:""Moving""",accumulatedDistance:15244,hDop:50,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""N3gPSr7z+U+cN1DyknhwkWCv5lV9LizyDFgnuUuNxfI=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","vehicleID:""""","event:""USING_PHONE""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778068574,cameraClipOffset:1094000,time:1778086580000,"clipID:""1212048912614039552""",clipStartTime:1778086580000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212048912614039552/thumbnails/6000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDQ4OTEyNjE0MDM5NTUyL3RodW1ibmFpbHMvNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTc3OTZ9fX1dfQ__&Signature=JScOVNuchBEQCeC3FLaf1PozzUS3MMnoFloW7HTo9hSgEutSjJnmLDDaAWhKPAoZrdmTv7NYKCiFxCZYbSUyy0Wi-Vvbvuauj7gRTN01sBHyGHC9Q3o8XtRHEf3~JqPjdxjjvUXkokpOGNULKKXkTRWIwc3OQXQKGUUVjoiMWHNqNR9RfunDinC9KZgNmRbDeHR46KeO9nd2GedqVFRzA-QapuKXJFEXsGpPwJt9Rnq8FSeDcKWGuwi-NxRoucR3MoV~okvspYcwY67aIc5YuXjPgen24wzKx7wYVkg0o~ZX~SZVrmw0lgDZHSt5UoWkUgevWIcXNO~qTTkhuxHWHw__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:0,fileSize:107569,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778086580000,speed:64.0829,heading:9.93,coordinate:[-76.975365,-12.208779,49.648998],hDop:52,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JgnFZ+lFAyFeDG3jXfWEoeqbILH/Ft7ODDrMZZdWgSU=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086706822,"points:[{""source"":""hardware""",sysTime:1778086588302,gpsTime:1778086589000,speed:68.8,heading:10.17,coordinate:[-76.97510125,-12.20732037,50.18000031],"idleStatus:""Moving""",accumulatedDistance:15752,hDop:49,vDop:71},"{""source"":""hardware""",sysTime:1778086618290,gpsTime:1778086619000,speed:76.438,heading:9.65,coordinate:[-76.97413242,-12.20203427,48.54000092],"idleStatus:""Moving""",accumulatedDistance:16343,hDop:52,vDop:72},"{""source"":""hardware""",sysTime:1778086648291,gpsTime:1778086649000,speed:67.215,heading:10.3,coordinate:[-76.97308923,-12.19644257,52.36299896],"idleStatus:""Moving""",accumulatedDistance:16973,hDop:51,vDop:70},"{""source"":""hardware""",sysTime:1778086678299,gpsTime:1778086679000,speed:58.673,heading:350.84,coordinate:[-76.97268582,-12.19161027,67.34600067],"idleStatus:""Moving""",accumulatedDistance:17517,hDop:54,vDop:73}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Y7sDzRX0yvQlH8O/CEYQ9l47XT6gLn6vYbO5tSsD62E=""",useCache:true},,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B5142A5""","vehicleID:""""",dataUsageInKB:0,"tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","gpsData:{""source"":""lastValid""",sysTime:1778086764292,time:1778086765000,speed:52.071,heading:342.2,coordinate:[-76.97598562,-12.18088177,93.73200226],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""nORiyxEMDUZ9Q6YWCXXoh9nos8A9RCmR5bMXRZom8Y0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778068756,cameraClipOffset:1276000,time:1778086768000,"clipID:""1212049696172941312""",clipStartTime:1778086756000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212049696172941312/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDQ5Njk2MTcyOTQxMzEyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTgwMTV9fX1dfQ__&Signature=W9BqpumtixgNJELENAbgo~WmMsmOJYeY9rxfd1mu7~Aoum~lTVwcE2tXYupj~9LuxpjdG18UjFhXUHkRxRiDWT2gJF5X034f8fGblv8gAlvspQjzXXq7u7tlMsJZrDyv5RX8wGFrnvBFLuUKpUjfUVv1D6NKV7ljw2492CBPEYHlVbEC2xVNBt7KlIKVf0KixUkK9m99La2R~72Nh6I7xLLvuxIAFMsXn7QBac16f~OgwB8aEltnq8HqmnfURM1BKk3ihiONv8Y-Pqcsy3aBls0L8uqkiQXSmOsEQHb07JpJaP51kCvmntlRkxkAsWQe43hzdR3QwHRRtoLYrn7UKA__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5142A5/1212049696172941312/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDJBNS8xMjEyMDQ5Njk2MTcyOTQxMzEyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM4OTgwMTV9fX1dfQ__&Signature=WBaIk~qAlfygFG0CpnAVap90I2zrOhBvP-RcDKtjX6GEFTiBY8poN~2Rt8DJBAuoyGCsWky5sLzzuJmU87lCqMa4QkPrNNLgLlR7-MehlzbtfJkh4zen0cVVV84EMvDfcm5-l7M6G62W1Ta~FbXoumyYJuZkJrnO2nTRQD1E1tMaLzc21fX6CzU06qcTmUM7EMY0kSEVgLD1nbgyvGL0VcRoQSWl~uXuiYGwCbFmNv6CHOPARKMWpLvAJZKRO4DcukfTWkvJs7zUdYfl457Fk7OwgVUG-1T9dLJNkDAiEzxEMA2lfEiZCFda7WeVF7rqnQicAPvaX0Oxxxtkc6Pz2A__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:10967848,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778086768000,speed:53.370937,heading:343.11,coordinate:[-76.976105,-12.180501,94.147003],hDop:50,vDop:70},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""XXbt60eOJSvcI+hb1D8xA8TSTTWVkBDdD/+u/pNW3LQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",connectionEstablishedTime:1778086736138,time:1778086820857,systemTime:1778086820857,lteSignalStrength:31,gpsSignalStrength:39.21,gpsValidSatellites:26,gpsScannedSatellites:29,vehicleBatteryVoltage:12,oldestBufferedClipTime:1325374305000,oldestMarkedClipTime:1750501531000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778086822000,speed:60.36594,heading:342.73999,coordinate:[-76.978549,-12.172766,106.334],hDop:52,vDop:71},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""51rhE84ORfVUtWHvhM20wy2sLbdl5IoraFeRFf5ILow=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5142A5""","tripID:""0758cc68-cdd3-43ee-9dbb-409e6b93eb96""",messageTime:1778086828041,"points:[{""source"":""hardware""",sysTime:1778086708280,gpsTime:1778086709000,speed:55.041,heading:342.59,coordinate:[-76.97392133,-12.18734847,82.00700378],"idleStatus:""Moving""",accumulatedDistance:18007,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1778086738288,gpsTime:1778086739000,speed:42.609,heading:342.82,coordinate:[-76.97499165,-12.18396793,86.2440033],"idleStatus:""Moving""",accumulatedDistance:18401,hDop:50,vDop:70},"{""source"":""hardware""",sysTime:1778086768288,gpsTime:1778086769000,speed:53.765,heading:343.26,coordinate:[-76.9761442,-12.1803715,94.35700226],"idleStatus:""Moving""",accumulatedDistance:18817,hDop:51,vDop:71},"{""source"":""hardware""",sysTime:1778086798302,gpsTime:1778086799000,speed:63.794,heading:342.31,coordinate:[-76.9775001,-12.17609722,100.026001],"idleStatus:""Moving""",accumulatedDistance:19309,hDop:50,vDop:70}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""rbVYiternvQLwIIDnUwqLifYzRfwuAx3uaTb6nGXUZ4=""",useCache:true},,,,,,,,,,,,
