"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230502558443905024""",time:1782486277000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230502558443905024/thumbnails/1746000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNTAyNTU4NDQzOTA1MDI0L3RodW1ibmFpbHMvMTc0NjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyOTc0ODZ9fX1dfQ__&Signature=G70iELiurGkE177m~-YHlVJwqiqK9TLiy-daoLUFakQAHVaxt80JYZp9Echy5pWYYtXoJ8jhJrf98ea2tmInnXGEXvc5Sfqol49NeWaHk5en7BdAOaY8hr2uul9YIHbOrvFDwnU3EHo--C-jA2jNmzQYgBOiLKxytvW9fth3afJLj5zWHapU7RuQg8FOC9I1pyq7GVV2e~RN1seea3huFWZDVNS1Tjz3Jc-o0MUAY1BtI7Usr9FZJ1iihV4fjHF79Q1lhsDwHd805e070Z8ACxn6viaInnGySyv-KA1mXNi3AArZljt5rrfjEIjJlYYTZhmi29CY42a07ySE~BPzvw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:104422,"tripID:""13a5630c-a3df-4f13-96cd-b71123ad4954""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782486276762,time:1782486277000,speed:0.037,heading:52.23,coordinate:[-77.12789218,-12.0451372,38.95800018],hDop:49,vDop:78},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""cVwEbE+u5MNOJvjotdQ9oMCElUYvXffqS1I/6yy60WM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""13a5630c-a3df-4f13-96cd-b71123ad4954""",ignitionStopTime:1782486278016,messageTime:1782486289171,"points:[{""source"":""hardware""",sysTime:1782486250772,gpsTime:1782486251000,speed:0.019,heading:52.23,coordinate:[-77.12789065,-12.04513733,38.20399857],"idleStatus:""Idling""",accumulatedDistance:4059,hDop:49,vDop:80},"{""source"":""hardware""",sysTime:1782486260761,gpsTime:1782486261000,speed:0.102,heading:52.23,coordinate:[-77.1278917,-12.04513685,38.52799988],"idleStatus:""Idling""",accumulatedDistance:4059,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1782486270773,gpsTime:1782486271000,speed:0.126,heading:52.23,coordinate:[-77.12789217,-12.04513723,38.82500076],"idleStatus:""Idling""",accumulatedDistance:4059,hDop:49,vDop:78},"{""source"":""hardware""",sysTime:1782486277782,gpsTime:1782486278000,speed:0.033,heading:52.23,coordinate:[-77.12789222,-12.04513725,38.97200012],"idleStatus:""Idling""",accumulatedDistance:4059,hDop:47,vDop:75}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""yTxdY8ZalXpvRmYZ8e4qRmMO7alG+niN92UXvhJiQmg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""13a5630c-a3df-4f13-96cd-b71123ad4954""",connectionEstablishedTime:1782485911280,time:1782486521023,systemTime:1782486521023,lteSignalStrength:31,gpsSignalStrength:38.57,gpsValidSatellites:26,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781516164000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782486522000,speed:0.025927,heading:52.229999,coordinate:[-77.127892,-12.045137,41.129],hDop:49,vDop:79},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""KVfyDMCSRIHe8YZWKJ60wUKvK9PWFk1/M2iz+h5g06s=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230504700542066688""",time:1782486789000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230504700542066688/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNTA0NzAwNTQyMDY2Njg4L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyOTc5OTd9fX1dfQ__&Signature=YPuWfhnqkhosFV6iRt36fT8Pqo2bqggvWfJaB5JGJKqO38IzMPuaEEVPg1U0i3NrSWAtsDksBzLWlqSbrMZms-PCu1QfSxmnCifGetzTfsbNM5w5c3rrz7OgqhgMd5MyEFIA3G5yOAPRsrtREjEigKSEhOsjxNFxIpjldph9x-91D8YFqc4ezItgQZPdkeeBM9xyTHJlNNngB1WehXOVdI88YD6D-W-IuXjcaCHNmuGvmmwvS35SlWTnwLm5q8qT2ddiaKFoMsGxoxIb4LYMrqPZr5WcnLZHlVqCmMHaUfx5u9U~v0t6XqcPv9cbpGBvnFWXU6mMo1ggKZlHvTaobA__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:114545,"tripID:""aa626c91-0f80-43b3-812a-c6bd20b033f9""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782486788636,time:1782486789000,speed:0.1,heading:52.23,coordinate:[-77.12784875,-12.04509647,59.72499847],hDop:46,vDop:75},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""OAKXpUFKR4GswNBBg4Tp2L+JB4Ed28aulcswssCMhYM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230510661180727296""",time:1782488210000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230510661180727296/thumbnails/7000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNTEwNjYxMTgwNzI3Mjk2L3RodW1ibmFpbHMvNzAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyOTk0MTh9fX1dfQ__&Signature=bAzSNEz4ozUw~mRIUE33u4TpIGcDgqWDq793yfFFEIbne8OpZw6vqo4nsVDpL7XEB~RxVJSEQP4sYafHttM0Q7svYVP1MqMdIbvyEe4YkOjUJL9Iw3eBPYUh12IyTsGZ9jztECbkc~utUB05RPxzzPQS1Durfgze4LtqLqeFDkO6aBF7Iy8QmSVR5zXB-yB8da6khcNHquB-X9d1jXBE37XjZZcX1jn4nIeWSjGFuVOxX2CFgRTFWOThaUEc-sCQV-VtDSfnMbuGCStyjZ07EAsAKzgOxf7a~-DpGhSJGnkKOsy6pKAyaB8P3CP--F8uRyVwHYU0GWpcVAfpPZ-~ag__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:100823,"tripID:""64314422-c986-41ee-b98e-554dc597c4bd""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782488209347,time:1782488210000,speed:5.099,heading:22.23,coordinate:[-77.12782155,-12.04512587,49.73300171],hDop:50,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""founib6zXQkSgGgGTHFnVNAjIAbJx/2KRGBKKmeqWVQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""64314422-c986-41ee-b98e-554dc597c4bd""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782488191939,"gpsData:{""source"":""hardware""",time:1782488192000,speed:5.257828,heading:52.229999,coordinate:[-77.127821,-12.045063,61.044],hDop:52,vDop:78},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""tkU7TaMyPHo596mh8WFYjCL3UAEFnmbuJDa1d1HPY3w=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""64314422-c986-41ee-b98e-554dc597c4bd""",messageTime:1782488266561,"points:[{""source"":""hardware""",sysTime:1782488202367,gpsTime:1782488203000,speed:0.259,heading:52.23,coordinate:[-77.12777403,-12.04508997,51.59500122],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:46,vDop:74},"{""source"":""hardware""",sysTime:1782488212336,gpsTime:1782488213000,speed:4.784,heading:22.23,coordinate:[-77.12785252,-12.04513997,48.34500122],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:78},"{""source"":""hardware""",sysTime:1782488222337,gpsTime:1782488223000,speed:4.274,heading:322.23,coordinate:[-77.12795307,-12.04519777,43.93399811],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:82},"{""source"":""hardware""",sysTime:1782488232336,gpsTime:1782488233000,speed:3.387,heading:322.23,coordinate:[-77.12806117,-12.04523943,43.08100128],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1782488242336,gpsTime:1782488243000,speed:1.795,heading:322.23,coordinate:[-77.12813892,-12.04523207,43.16999817],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:52,vDop:79},"{""source"":""hardware""",sysTime:1782488252357,gpsTime:1782488253000,speed:0.578,heading:322.23,coordinate:[-77.12814365,-12.04523285,42.87799835],"idleStatus:""Idling""",accumulatedDistance:0,hDop:48,vDop:77},"{""source"":""hardware""",sysTime:1782488262357,gpsTime:1782488263000,speed:0.48,heading:322.23,coordinate:[-77.12814643,-12.04523618,42.84600067],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:86}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""fL2seVnLJrz1/BorureO8jV2lm+YhUPT7LKWcyumOqI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""64314422-c986-41ee-b98e-554dc597c4bd""","previousStatus:""driving""","currentStatus:""parking""",changeTime:1782488306037,"gpsData:{""source"":""hardware""",time:1782488307000,speed:0.005555,heading:322.23001,coordinate:[-77.128151,-12.045241,43.853],hDop:50,vDop:81},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""v/pLBN6QFIDOn6nbT1wVlj7ZJu4lCiJaTZAFML3YGn8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B5141Z2""","tripID:""64314422-c986-41ee-b98e-554dc597c4bd""",connectionEstablishedTime:1782488213235,time:1782488307124,systemTime:1782488307124,lteSignalStrength:29,gpsSignalStrength:41.17,gpsValidSatellites:16,gpsScannedSatellites:32,vehicleBatteryVoltage:11,oldestBufferedClipTime:1781516632000,oldestMarkedClipTime:1779121249000,triggeredAlarms:0,triggeredEvents:0,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1782488308000,speed:0.031484,heading:322.23001,coordinate:[-77.128152,-12.045242,43.897],hDop:51,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""FPzMETkzcZhrAhRnIYXH1n7cvlFNvT2slKVlAMmpQrE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""","sn:""8B5141Z2""","vehicleID:""""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""","previousStatus:""parking""","currentStatus:""driving""",changeTime:1782488310767,"gpsData:{""source"":""hardware""",time:1782488311000,speed:0.064819,heading:322.23001,coordinate:[-77.128152,-12.045242,43.885],hDop:50,vDop:82},accumulatedDistance:0,"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""iKWpF2RDj+t4D2TJ47rVG4lUrjz76j47LRHOoVwpK/I=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230511063389315072""",time:1782488305000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230511063389315072/thumbnails/102000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNTExMDYzMzg5MzE1MDcyL3RodW1ibmFpbHMvMTAyMDAwLmpwZyIsIkNvbmRpdGlvbiI6eyJEYXRlTGVzc1RoYW4iOnsiQVdTOkVwb2NoVGltZSI6MTc5ODI5OTUxNH19fV19&Signature=GSSLc5OXjqrwU~gJwdtGmVNq7eVbTrVsL5YvJ6culC8GWpC6xvpCI9YZsAUy1eihy1Lc6~YwTKOcp4ogPAPjdODsac3AYQOiu5keLv-g0CJ73Rob0uT6sNRWrjrNmXDrE6HM1yXgovaVGzsjHQ-k2X9DByPtb219S-Ho5eGO1voNXI4aTDA39RBXUnvZ3OB6VOeV1q~boJn7UQjHbrCCkNbvzenilb2NeXrT8zQ0RMuzbxcXdxTlL~6DvPUtPgkHLZyNYfN9I9zYZUqbc80QPVXlCEFN6wHJ~CxCQaT5McZtvPpZ~kVfAU~tQ~CcKPBSLQDEtS7NX5x~ExbnYMMkJg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115334,"tripID:""64314422-c986-41ee-b98e-554dc597c4bd""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782488304345,time:1782488305000,speed:0.081,heading:322.23,coordinate:[-77.12815155,-12.04524102,43.84199905],hDop:50,vDop:77},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""8nG9q6mS/6zz61AUsdUMZpqkbZ5pnt5WS4t+HikvVFM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B5141Z2""","pictureID:""1230511077020803072""",time:1782488309000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B5141Z2/1230511077020803072/thumbnails/1000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDFaMi8xMjMwNTExMDc3MDIwODAzMDcyL3RodW1ibmFpbHMvMTAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTgyOTk1MTh9fX1dfQ__&Signature=mDGvlYJzwiEDU7f6ByRNeQxJoXFhKwQyFcbPLDKQnxZPLUX4flBFqzD-UHfPtcSBPWsxv2TddK7ERBIobNVLf~gdibwCOhkWBxZCW7k2o4RjCmpkSvQKW2-F1~2BLEYf8T6yhR-XKXIc2upAL94T3yuzJOYV2kcUUv7pAIDv8ztNRzf8zuEkeEhC0dywfp1K9qbLpiY43WT3Dj14XK8W49V6GyS44fmzJZOO5J9hzqGpBIhtQJG-vKlFe5eqoV7upQ1zPNTA3VReRdfQ2onOlgBBXLEMhy0L~IkQVIgUEumAYcwOut6-NAM8Q3V5tNgDMMt~QV14TJV6jtrctQObOw__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:115642,"tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1782488308145,time:1782488309000,speed:0.089,heading:322.23,coordinate:[-77.12815283,-12.04524258,43.89599991],hDop:50,vDop:81},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""0rmUXGMYY2He9bs146IZS0W0kZ3F13vyJRjfyIyg4/E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""64314422-c986-41ee-b98e-554dc597c4bd""",ignitionStopTime:1782488306037,messageTime:1782488321680,"points:[{""source"":""hardware""",sysTime:1782488272367,gpsTime:1782488273000,speed:0.044,heading:322.23,coordinate:[-77.12814987,-12.04523995,43.47800064],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1782488282355,gpsTime:1782488283000,speed:0.037,heading:322.23,coordinate:[-77.12815053,-12.04524002,43.68000031],"idleStatus:""Idling""",accumulatedDistance:0,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1782488292346,gpsTime:1782488293000,speed:0.083,heading:322.23,coordinate:[-77.12815127,-12.04524018,43.84999847],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:81},"{""source"":""hardware""",sysTime:1782488302345,gpsTime:1782488303000,speed:0.056,heading:322.23,coordinate:[-77.1281515,-12.04524092,43.84400177],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1782488305335,gpsTime:1782488306000,speed:0.024,heading:322.23,coordinate:[-77.12815157,-12.04524107,43.84500122],"idleStatus:""Idling""",accumulatedDistance:0,hDop:51,vDop:87}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RJvGBjht6qyFJuvaOUl96/KGjL10Vc6y7fklLxN0FRg=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B5141Z2""","tripID:""a52dd3e6-657c-4644-9a88-adcc5241a6de""",messageTime:1782488380135,"points:[{""source"":""hardware""",sysTime:1782488312212,gpsTime:1782488313000,speed:0.044,heading:322.23,coordinate:[-77.12815305,-12.04524273,43.86999893],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:82},"{""source"":""hardware""",sysTime:1782488322223,gpsTime:1782488323000,speed:0.039,heading:322.23,coordinate:[-77.12815405,-12.0452431,43.72800064],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:50,vDop:77},"{""source"":""hardware""",sysTime:1782488332222,gpsTime:1782488333000,speed:0.02,heading:322.23,coordinate:[-77.12815453,-12.04524325,43.72499847],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:48,vDop:75},"{""source"":""hardware""",sysTime:1782488342212,gpsTime:1782488343000,speed:0.072,heading:322.23,coordinate:[-77.1281551,-12.04524345,43.7159996],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:51,vDop:76},"{""source"":""hardware""",sysTime:1782488352212,gpsTime:1782488353000,speed:0.187,heading:322.23,coordinate:[-77.12815558,-12.0452437,43.69200134],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:75},"{""source"":""hardware""",sysTime:1782488362212,gpsTime:1782488363000,speed:0.144,heading:322.23,coordinate:[-77.12815593,-12.0452437,43.67599869],"idleStatus:""Unknown""",accumulatedDistance:0,hDop:49,vDop:78},"{""source"":""hardware""",sysTime:1782488372201,gpsTime:1782488373000,speed:0.119,heading:322.23,coordinate:[-77.12815632,-12.0452438,43.5929985],"idleStatus:""Idling""",accumulatedDistance:0,hDop:50,vDop:77}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""lb65tHRGAIZGxlpFW0NbzLX5uuk9T2ihzv5UyNLaZe8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
