Message,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""IgnitionStatus""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""PowerEvent""","sn:""8B514244""","vehicleID:""""","tripID:""""","reason:""restoreCable""",removedTime:-1,connectedTime:10836,"poweredBy:""cable""","lastGps:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"lastGpsData:{""source"":""hardware""",time:1778012607000,speed:-1,heading:-1,coordinate:[-77.006122,-12.117545,0],hDop:-1,vDop:-1},"gpsData:{""source"":""hardware""",time:1778081660000,speed:0.168531,heading:0,coordinate:[-76.896847,-12.272047,31.129],hDop:58,vDop:98},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""w3xWXrClJHFqsCMPiCUtgtKPC/zdwjDWKSY6Za4B5K8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778158244154,"points:[{""source"":""hardware""",sysTime:1778158117248,gpsTime:1778158118000,speed:68.13,heading:122.83,coordinate:[-76.89144303,-12.27511282,37.18999863],"idleStatus:""Moving""",accumulatedDistance:52795,hDop:52,vDop:90},"{""source"":""hardware""",sysTime:1778158147249,gpsTime:1778158148000,speed:69.989,heading:122.24,coordinate:[-76.88691188,-12.2779873,34.67399979],"idleStatus:""Moving""",accumulatedDistance:53381,hDop:54,vDop:98},"{""source"":""hardware""",sysTime:1778158177211,gpsTime:1778158178000,speed:57.908,heading:122.84,coordinate:[-76.8827868,-12.28059117,34.23300171],"idleStatus:""Moving""",accumulatedDistance:53918,hDop:57,vDop:105},"{""source"":""hardware""",sysTime:1778158207241,gpsTime:1778158208000,speed:18.001,heading:125.25,coordinate:[-76.8812919,-12.28154017,31.98900032],"idleStatus:""Moving""",accumulatedDistance:54062,hDop:51,vDop:89},"{""source"":""hardware""",sysTime:1778158237245,gpsTime:1778158238000,speed:14.26,heading:121.93,coordinate:[-76.88057447,-12.28192075,26.875],"idleStatus:""Moving""",accumulatedDistance:54062,hDop:52,vDop:92}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""ulQ+98pfMAcZ+H8E+FtV/RATT6D323F2YkcBEe1fpz8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778158365175,"points:[{""source"":""hardware""",sysTime:1778158267230,gpsTime:1778158268000,speed:5.325,heading:126.88,coordinate:[-76.8801433,-12.28228137,31.00200081],"idleStatus:""Unknown""",accumulatedDistance:54263,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1778158297229,gpsTime:1778158298000,speed:3.923,heading:129.63,coordinate:[-76.87974252,-12.28255807,33.54899979],"idleStatus:""Unknown""",accumulatedDistance:54263,hDop:52,vDop:93},"{""source"":""hardware""",sysTime:1778158327199,gpsTime:1778158328000,speed:10.093,heading:125.86,coordinate:[-76.8794101,-12.28279818,34.56299973],"idleStatus:""Moving""",accumulatedDistance:54263,hDop:71,vDop:116},"{""source"":""hardware""",sysTime:1778158357220,gpsTime:1778158358000,speed:9.943,heading:189.35,coordinate:[-76.87884962,-12.28340928,29.68099976],"idleStatus:""Moving""",accumulatedDistance:54263,hDop:55,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Yy2sIRIzvr3k1SCIpcM5snxEx1Gr5EFk1uMI1jejaLM=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraEvent""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""","vehicleID:""""","event:""DROWSINESS""","eventCategory:""DMS""","eventLevel:""DEFAULT""",cameraClipKey:1778140338,cameraClipOffset:7914000,time:1778158350000,"clipID:""1212349936344113152""",clipStartTime:1778158338000,"url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212349936344113152/1280x1080/32768.mp4?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMzQ5OTM2MzQ0MTEzMTUyLzEyODB4MTA4MC8zMjc2OC5tcDQiLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5Njk1ODl9fX1dfQ__&Signature=f-~zjgsFcW78s20vEGEDPFtM9z3vRLoeYPusn8PlwQv4XbAKPDY05r1uGH17J1KWcvLp78xXwjJ8km49L0qMN8ra-9R4deHwTZmkoXUy0Lo~lQ~kuwrp4TVsGOqYP8cjiMub5TntvVHryQ2kgybWhLoLHEtTHvuVGQ8zTBCqoLCeRJrhqI7YSExH4xPesifJevGUdswiYHA7qRPjupj6FDhMkwsswPzGlu7A3xvnwDRiQDynMd~3gxK8CLHFrape4c9Elw3kvzDpOxZkJkQMQ26wqPkKJCputu5bIDsUjzXO4vQisvEor9X4qruuXy9UBzdU895hneMRitLp71MxtQ__&Key-Pair-Id=K1KFJH9S65S6E2""","thumbnailUrl:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212349936344113152/1280x1080/00000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMzQ5OTM2MzQ0MTEzMTUyLzEyODB4MTA4MC8wMDAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5Njk1ODl9fX1dfQ__&Signature=T5U2b8zhF4s6EZ90HCVHp--x6ifvkKTTMGgxEL~lxyEtf5QtTl1sBilWqj2y8i1oDiblY-oon9g-vyZ0T89zoGvP1Ct2vyLW4FrbklLcuLCY-yyhpkj15Sas0hETCHnff2xE6KPrlCAaP9chNHOMH8-vvNsL3Wz13kV~wX7gaN0lDsdkPcvOvEIJARkX2NJvpyV66PZzS4qmqwZzAQHCViWF8VOE9lvX71St9f3URUtN0W9rkqULICzVJWPxx0b~kW5eVOcEEU-SfU5y206JdLler8EzXc3xH3Ax7H-VyEnNRfEl~N6e8JmUaBDPtWSg8nmKZRcMnSKDIaRKohRqaQ__&Key-Pair-Id=K1KFJH9S65S6E2""","rotate:""normal""",duration:16000,fileSize:5930597,"timezone:""-05:00""","gpsData:{""source"":""hardware""",time:1778158350000,speed:15.508647,heading:134.33,coordinate:[-76.878942,-12.283161,30.159999],hDop:52,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""jYqLSvwr6D3ogTvkUEAvHcM8r+uB7IJfi8spXcV+AbQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""DataUsage""","sn:""8B514244""","vehicleID:""""",dataUsageInKB:0,"tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""","gpsData:{""source"":""lastValid""",sysTime:1778158361231,time:1778158361000,speed:11.545,heading:203.66,coordinate:[-76.87884367,-12.28348053,27.47599983],hDop:52,vDop:87},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""DfpopqndhQa+2oGK2B92FMmMjTyPCyf5oh+9N55zIqA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",connectionEstablishedTime:1778158265412,time:1778158429933,systemTime:1778158429933,lteSignalStrength:31,gpsSignalStrength:34.66,gpsValidSatellites:23,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778158430998,speed:27.281812,heading:28.969999,coordinate:[-76.879378,-12.284847,33.074],hDop:55,vDop:89},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""SnaLYktATq1dNzmAlGJ1gge4zFgS6J0KHsSh8mpCNWQ=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778158485981,"points:[{""source"":""hardware""",sysTime:1778158387219,gpsTime:1778158388000,speed:14.203,heading:212.29,coordinate:[-76.87932673,-12.28423122,30.13999939],"idleStatus:""Moving""",accumulatedDistance:54263,hDop:52,vDop:84},"{""source"":""hardware""",sysTime:1778158417220,gpsTime:1778158418000,speed:17.379,heading:152.15,coordinate:[-76.87976078,-12.28521175,35.70600128],"idleStatus:""Moving""",accumulatedDistance:54517,hDop:54,vDop:88},"{""source"":""hardware""",sysTime:1778158447228,gpsTime:1778158448000,speed:33.236,heading:30.88,coordinate:[-76.87870383,-12.28367365,39.0320015],"idleStatus:""Moving""",accumulatedDistance:54517,hDop:57,vDop:90},"{""source"":""hardware""",sysTime:1778158478228,gpsTime:1778158479000,speed:4.487,heading:38.16,coordinate:[-76.8773976,-12.28177463,35.79600143],"idleStatus:""Unknown""",accumulatedDistance:54846,hDop:54,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""W3Z6C/Sm04j6B9QVlWOllvYlSFxUWdMcTjt0g2DGEJA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778158609689,"points:[{""source"":""hardware""",sysTime:1778158508218,gpsTime:1778158509000,speed:22.618,heading:36.6,coordinate:[-76.8768433,-12.28096513,40.10599899],"idleStatus:""Moving""",accumulatedDistance:54846,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1778158538227,gpsTime:1778158539000,speed:41.259,heading:32.49,coordinate:[-76.87573735,-12.27930853,38.72999954],"idleStatus:""Moving""",accumulatedDistance:55066,hDop:52,vDop:87},"{""source"":""hardware""",sysTime:1778158568226,gpsTime:1778158569000,speed:12.797,heading:29.49,coordinate:[-76.87461333,-12.27750835,39.7159996],"idleStatus:""Moving""",accumulatedDistance:55402,hDop:54,vDop:91},"{""source"":""hardware""",sysTime:1778158598226,gpsTime:1778158599000,speed:6.884,heading:31.81,coordinate:[-76.87453762,-12.27740493,38.85599899],"idleStatus:""Unknown""",accumulatedDistance:55402,hDop:65,vDop:97}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""RF/8IUAcMLV2pF0kt77M3E3m2XHoJ4XatTL5YoQXgnA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778158730703,"points:[{""source"":""hardware""",sysTime:1778158628226,gpsTime:1778158629000,speed:0.139,heading:29.47,coordinate:[-76.87451923,-12.2773506,40.3730011],"idleStatus:""Unknown""",accumulatedDistance:55402,hDop:57,vDop:92},"{""source"":""hardware""",sysTime:1778158658226,gpsTime:1778158659000,speed:0.089,heading:29.47,coordinate:[-76.87452857,-12.2773534,37.9679985],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:97},"{""source"":""hardware""",sysTime:1778158688204,gpsTime:1778158689000,speed:1.039,heading:29.47,coordinate:[-76.87449335,-12.27730362,35.04800034],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:78,vDop:104},"{""source"":""hardware""",sysTime:1778158718214,gpsTime:1778158719000,speed:0.578,heading:29.48,coordinate:[-76.87445642,-12.27723948,32.7820015],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:93}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""s9EybtJx5/ACUZ/zwFBJu7RYgqNw1InzIIhGYFASNp0=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",connectionEstablishedTime:1778158637199,time:1778158764937,systemTime:1778158764937,lteSignalStrength:31,gpsSignalStrength:35.08,gpsValidSatellites:24,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778158766000,speed:0.135196,heading:29.479999,coordinate:[-76.874448,-12.277225,33.6],hDop:60,vDop:90},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""L7fvRRwr0tVnDXRHp6diPl2TuSgWUB43xzmtA0xczSk=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212351929439625216""",time:1778158830000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212351929439625216/thumbnails/8406000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMzUxOTI5NDM5NjI1MjE2L3RodW1ibmFpbHMvODQwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5NzAwMzh9fX1dfQ__&Signature=LjSPWYZJyUlXHP-35ZEy3dFH4H7bk2WCDwKeJAj9pDRhNe0nOW26SwFU4Oom3b5RBLX~xJL9EaBBm8pJYBZEHdgHQeNXIzzNqALwb7GzURlOUKK3H3vYpLeEV2daKqwdaspZZLb0L9Clc6NuGWcDqqk6F-oXKaU4LZFqyNkN3wIbCzGcShcrX3VA5OCvUANly4lIZtwuTPd302xBNCLwvo25gnUEdW6bTCFHYeIY85MzVPqKkwwl222wV3sLyCpFPv42M0SMtohCT~yOiZSsVbnbcpAxjNtxBkNi5yRJmgSob96mgkmZlt-0o1Rhd9Rb4xECGkbogPI5Sd1FdMIVXg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:105165,"tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778158829213,time:1778158830000,speed:0.219,heading:34.54,coordinate:[-76.87435993,-12.27710513,33.88100052],hDop:65,vDop:93},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""J43NejsSk2aTjQFAP4Uwk1Ash8SVj0hQEYBSODRHLiA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778158851817,"points:[{""source"":""hardware""",sysTime:1778158748214,gpsTime:1778158749000,speed:0.133,heading:29.48,coordinate:[-76.87444997,-12.27722892,33.49000168],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:57,vDop:93},"{""source"":""hardware""",sysTime:1778158778214,gpsTime:1778158779000,speed:0.257,heading:29.48,coordinate:[-76.87441928,-12.27719528,32.57699966],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:65,vDop:100},"{""source"":""hardware""",sysTime:1778158808213,gpsTime:1778158809000,speed:0.402,heading:29.48,coordinate:[-76.8744142,-12.277189,33.11999893],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:64,vDop:92},"{""source"":""hardware""",sysTime:1778158838244,gpsTime:1778158839000,speed:0.515,heading:34.54,coordinate:[-76.87435445,-12.27709623,34.64199829],"idleStatus:""Unknown""",accumulatedDistance:55402,hDop:52,vDop:79}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Xo/3nECivGlK8mjMVvedCKDi/KsgcUtnZGjujTnEAyY=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778158972555,"points:[{""source"":""hardware""",sysTime:1778158868222,gpsTime:1778158869000,speed:0.156,heading:34.54,coordinate:[-76.87435315,-12.27708852,34.54600143],"idleStatus:""Unknown""",accumulatedDistance:55402,hDop:55,vDop:85},"{""source"":""hardware""",sysTime:1778158898223,gpsTime:1778158899000,speed:0.111,heading:34.54,coordinate:[-76.87435045,-12.27709028,34.43600082],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:86},"{""source"":""hardware""",sysTime:1778158928222,gpsTime:1778158929000,speed:0.154,heading:34.54,coordinate:[-76.87435487,-12.27709998,33.09700012],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:60,vDop:91},"{""source"":""hardware""",sysTime:1778158958232,gpsTime:1778158959000,speed:0.202,heading:34.54,coordinate:[-76.87435347,-12.27709623,32.67399979],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:56,vDop:85}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""JKKI8K5ZPVT8NQZqrqTI81bNzFxQft3UFu10PAlGQHI=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778159094112,"points:[{""source"":""hardware""",sysTime:1778158988221,gpsTime:1778158989000,speed:0.074,heading:34.54,coordinate:[-76.874352,-12.27709352,32.48699951],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:91},"{""source"":""hardware""",sysTime:1778159018210,gpsTime:1778159019000,speed:0.285,heading:34.54,coordinate:[-76.87434473,-12.2770895,32.83499908],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:94},"{""source"":""hardware""",sysTime:1778159048210,gpsTime:1778159049000,speed:0.161,heading:34.54,coordinate:[-76.8743466,-12.27708288,34.03499985],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:56,vDop:86},"{""source"":""hardware""",sysTime:1778159078220,gpsTime:1778159079000,speed:0.193,heading:34.54,coordinate:[-76.8743438,-12.27707655,34.9679985],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:54,vDop:84}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""9WKSBPmUz1KMAeT3sSpzP1f2MxuI+vSZ3FxSzjZo/P8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""CameraRunningInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",connectionEstablishedTime:1778158637199,time:1778159094943,systemTime:1778159094943,lteSignalStrength:31,gpsSignalStrength:35.76,gpsValidSatellites:18,gpsScannedSatellites:31,vehicleBatteryVoltage:11,oldestBufferedClipTime:1750477685000,oldestMarkedClipTime:1777924783000,triggeredAlarms:0,triggeredEvents:2,"alarmCnt:{""USING_PHONE"":0",HEADWAY_MONITORING_WARNING:0,HEADWAY_MONITORING_EMERGENCY:0,SPEEDING:0,DROWSINESS:0,LANE_DEPARTURE_WARNING:0,OVER_MAX_SPEED:0,PASSENGERS_NO_SEATBELT:0,PEDESTRIAN_COLLISION:0,CYCLIST_COLLISION:0,NO_SEATBELT:0,NO_DRIVER:0,DISTRACTED:0},"natState:{""status"":""disabled""",usageInMB:0},"gpsData:{""source"":""hardware""",time:1778159096000,speed:0.077784,heading:34.54,coordinate:[-76.874342,-12.277074,35.382],hDop:57,vDop:88},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""7KavQ/tx+P5CQDGyFCMgxc60ifvrKju/H8XZf+UGRS8=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778159215165,"points:[{""source"":""hardware""",sysTime:1778159108210,gpsTime:1778159109000,speed:0.283,heading:34.54,coordinate:[-76.87434172,-12.27707495,35.40299988],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:57,vDop:84},"{""source"":""hardware""",sysTime:1778159138240,gpsTime:1778159139000,speed:0.906,heading:34.54,coordinate:[-76.87431718,-12.27704373,35.86999893],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:57,vDop:86},"{""source"":""hardware""",sysTime:1778159168220,gpsTime:1778159169000,speed:0.07,heading:34.54,coordinate:[-76.87431123,-12.27704105,35.93199921],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:64,vDop:94},"{""source"":""hardware""",sysTime:1778159198230,gpsTime:1778159199000,speed:0.113,heading:34.54,coordinate:[-76.87430912,-12.27703973,36.04000092],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:50,vDop:83}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""omk2cx3mZ1b72mQwUygiPD/qntFhW6IrLFWlOk/8XIA=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""TripInfo""","sn:""8B514244""","tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""",messageTime:1778159335413,"points:[{""source"":""hardware""",sysTime:1778159228245,gpsTime:1778159229000,speed:0.063,heading:34.54,coordinate:[-76.87430808,-12.27703972,36.01800156],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:55,vDop:87},"{""source"":""hardware""",sysTime:1778159258220,gpsTime:1778159259000,speed:0.061,heading:34.54,coordinate:[-76.87430647,-12.27703758,36.13600159],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:56,vDop:80},"{""source"":""hardware""",sysTime:1778159289208,gpsTime:1778159290000,speed:0.2,heading:34.54,coordinate:[-76.87430497,-12.27703553,36.26900101],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:58,vDop:87},"{""source"":""hardware""",sysTime:1778159319218,gpsTime:1778159320000,speed:4.145,heading:34.54,coordinate:[-76.87426598,-12.27697002,36.6269989],"idleStatus:""Idling""",accumulatedDistance:55402,hDop:56,vDop:88}],obdData:[],"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""Qiz+m1HIADjwXmueWBLuLjwS1kij/PDYAs1pXmo/G7E=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""notificationType"":""AutoSnapshot""","sn:""8B514244""","pictureID:""1212354506751352832""",time:1778159430000,"rotate:""normal""","url:""https://cdn.vidfleet-api.gpstrackit.com/clip/8a4b5e9b4dad4f7595cdf86e5ec8c8ca/default/8B514244/1212354506751352832/thumbnails/9006000.jpg?Policy=eyJTdGF0ZW1lbnQiOlt7IlJlc291cmNlIjoiaHR0cHM6Ly9jZG4udmlkZmxlZXQtYXBpLmdwc3RyYWNraXQuY29tL2NsaXAvOGE0YjVlOWI0ZGFkNGY3NTk1Y2RmODZlNWVjOGM4Y2EvZGVmYXVsdC84QjUxNDI0NC8xMjEyMzU0NTA2NzUxMzUyODMyL3RodW1ibmFpbHMvOTAwNjAwMC5qcGciLCJDb25kaXRpb24iOnsiRGF0ZUxlc3NUaGFuIjp7IkFXUzpFcG9jaFRpbWUiOjE3OTM5NzA2NTR9fX1dfQ__&Signature=dlsWWkrAstL-FtTqvgB8j7opBip1KdQGRm2H3Rj57DFsTOOOG2HnHkzU31Y483qs~Fq2ZxtFlFXaxB4u44RgjPrBd0T6Ma36PacA2LSmL9U4RO6dz7mcnXB2st-nl6V~iL5HkJwCRATKtyKSxyarqID4sfc~8PnmFikB6aHwXGSiwXY-r81AL15Mdki72pzFSp4WT8mi5BHSEiSae9viqPiQp5CUIWUOy-JKSKz6sNSvJl5jX0yxsP5rr5s2BYCt2T5kcqd-LJHIjV6r03kGOJp4vfIOSeuoGk7DPWuci08Z-RSFg-stgAJ4DjML1FGH8eu4Z3lHSVrV2fOCWNBjKg__&Key-Pair-Id=K1KFJH9S65S6E2""",fileSize:103212,"tripID:""ad86e974-e5e4-47b7-9241-fe395a0782cb""","timezone:""-05:00""","gpsData:{""source"":""hardware""",sysTime:1778159429205,time:1778159430000,speed:0.106,heading:34.54,coordinate:[-76.87415472,-12.27682067,36.74100113],hDop:55,vDop:86},"accessKeyID:""Tsomobile_03ZhM6I4uRjzW""","sign:""qm/zHVHSoSOhzTok1+Cyud9d/mGPd0fL2eNZROEkOxE=""",useCache:true},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
